[ MESH_DATA ]
0.596026 0.502141
65.5897 26.0769 -76.214
-0.637911 0.77011 0
0.639302 0.557515
57.671 19.5167 -40.4628
-1 0 0
0.759766 0.585938
57.671 7.19998 -40.4628
-1 0 0
0.759766 0.539063
57.671 7.19999 -84.1326
-1 0 0
0.59375 0.539063
57.671 19.5167 -84.1326
-1 0 0
0.59375 0.585938
69.9714 92.9145 -71.8322
-0.21439 0.952929 -0.21439
0.722656 0.599609
57.671 85.1186 -84.1326
-0.289178 0.912552 -0.289178
0.771484 0.539063
101.341 85.1186 -84.1326
0.289178 0.912552 -0.289178
0.59375 0.539063
89.0404 92.9145 -71.8322
0.21439 0.952929 -0.21439
0.642578 0.599609
57.671 85.1186 -84.1326
0 0 -1
0.798283 0.520038
57.671 71.9982 -84.1326
0 0 -1
0.798283 0.476662
101.341 71.9983 -84.1326
0 0 -1
0.594564 0.476662
101.341 85.1186 -84.1326
0 0 -1
0.594564 0.520038
57.671 71.9982 -84.1326
0 -0.770032 -0.638005
0.797283 0.502141
65.5896 65.4381 -76.214
0 -0.770032 -0.638005
0.754739 0.557373
93.4222 65.4381 -76.214
0 -0.770032 -0.638005
0.638653 0.557373
101.341 71.9983 -84.1326
0 -0.770032 -0.638005
0.596026 0.502141
65.5896 65.4381 -76.214
0 0.816354 -0.577551
0.754067 0.557515
56.3121 58.8779 -85.4915
0 0.816354 -0.577551
0.797283 0.502141
102.7 58.8779 -85.4915
0 0.816354 -0.577551
0.596026 0.502141
93.4222 65.4381 -76.214
0 0.816354 -0.577551
0.639302 0.557515
56.3121 58.8779 -85.4915
0 -0.816354 -0.577551
0.797283 0.502141
65.5896 52.3177 -76.214
0 -0.816354 -0.577551
0.754739 0.557373
93.4222 52.3177 -76.214
0 -0.816354 -0.577551
0.638653 0.557373
102.7 58.8779 -85.4915
0 -0.816354 -0.577551
0.596026 0.502141
65.5896 52.3177 -76.214
0 0.816354 -0.577551
0.754067 0.557515
56.3121 45.7575 -85.4915
0 0.816354 -0.577551
0.797283 0.502141
102.7 45.7575 -85.4915
0 0.816354 -0.577551
0.596026 0.502141
93.4222 52.3177 -76.214
0 0.816354 -0.577551
0.639302 0.557515
56.3121 45.7575 -85.4915
0 -0.816354 -0.577551
0.797283 0.502141
65.5896 39.1973 -76.214
0 -0.816354 -0.577551
0.754739 0.557373
93.4222 39.1973 -76.214
0 -0.816354 -0.577551
0.638653 0.557373
102.7 45.7575 -85.4915
0 -0.816354 -0.577551
0.596026 0.502141
65.5896 39.1973 -76.214
0 0.816354 -0.577551
0.754067 0.557515
56.3121 32.6371 -85.4915
0 0.816354 -0.577551
0.797283 0.502141
102.7 32.6371 -85.4915
0 0.816354 -0.577551
0.596026 0.502141
93.4222 39.1973 -76.214
0 0.816354 -0.577551
0.639302 0.557515
56.3121 32.6371 -85.4915
0 -0.816354 -0.577551
0.797283 0.502141
65.5897 26.0769 -76.214
0 -0.816418 -0.577462
0.754739 0.557373
93.4222 26.0769 -76.214
0 -0.816418 -0.577462
0.638653 0.557373
102.7 32.6371 -85.4915
0 -0.816354 -0.577551
0.596026 0.502141
65.5897 26.0769 -76.214
0 0.77011 -0.637911
0.754067 0.557515
57.671 19.5167 -84.1326
0 0.77011 -0.637911
0.797283 0.502141
101.341 19.5167 -84.1326
0 0.77011 -0.637911
0.596026 0.502141
93.4222 26.0769 -76.214
0 0.77011 -0.637911
0.639302 0.557515
57.671 19.5167 -84.1326
0 0 -1
0.759766 0.585938
57.671 7.19999 -84.1326
0 0 -1
0.759766 0.539063
101.341 7.2 -84.1326
0 0 -1
0.59375 0.539063
101.341 19.5167 -84.1326
0 0 -1
0.59375 0.585938
89.0404 92.9145 -71.8322
0.21439 0.952929 -0.21439
0.590468 0.542979
89.0404 92.9145 -52.7632
0.21439 0.952929 0.21439
0.489946 0.542979
69.9714 92.9145 -52.7632
-0.21439 0.952929 0.21439
0.489946 0.643501
69.9714 92.9145 -71.8322
-0.21439 0.952929 -0.21439
0.590468 0.643501
54.011 38.6767 33.9358
-0.809016 0.587786 0
0.878906 0.191406
50.9321 34.4389 33.9358
-0.809016 0.587786 0
0.878906 0.208984
50.9321 34.4389 3.43855
-0.809016 0.587786 0
0.994141 0.208984
54.011 38.6767 3.43855
-0.809016 0.587786 0
0.994141 0.191406
58.9929 37.058 33.9358
0.309008 0.951059 0
0.878906 0.171875
54.011 38.6767 33.9358
0.309008 0.951059 0
0.878906 0.191406
54.011 38.6767 3.43855
0.309008 0.951059 0
0.994141 0.191406
58.9929 37.058 3.43855
0.309008 0.951059 0
0.994141 0.171875
58.9929 31.8198 33.9358
1 0 0
0.878906 0.152344
58.9929 37.058 33.9358
1 0 0
0.878906 0.171875
58.9929 37.058 3.43855
1 0 0
0.994141 0.171875
58.9929 31.8198 3.43855
1 0 0
0.994141 0.152344
54.011 30.201 33.9358
0.309008 -0.951059 0
0.878906 0.130859
58.9929 31.8198 33.9358
0.309008 -0.951059 0
0.878906 0.152344
58.9929 31.8198 3.43855
0.309008 -0.951059 0
0.994141 0.152344
54.011 30.201 3.43855
0.309008 -0.951059 0
0.994141 0.130859
50.9321 34.4389 33.9358
-0.809016 -0.587786 0
0.878906 0.208984
54.011 30.201 33.9358
-0.809016 -0.587786 0
0.878906 0.226563
54.011 30.201 3.43855
-0.809016 -0.587786 0
0.994141 0.226563
50.9321 34.4389 3.43855
-0.809016 -0.587786 0
0.994141 0.208984
58.9929 37.058 3.43855
0 0 -1
0.415276 0.111751
54.011 38.6767 3.43855
0 0 -1
0.39512 0.106712
50.9321 34.4389 3.43855
0 0 -1
0.383362 0.120149
54.011 30.201 3.43855
0 0 -1
0.39512 0.138626
58.9929 31.8198 3.43855
0 0 -1
0.415276 0.130227
58.9929 37.058 33.9358
0 0 1
0.415276 0.111751
58.9929 31.8198 33.9358
0 0 1
0.39512 0.106712
54.011 30.201 33.9358
0 0 1
0.383362 0.120149
50.9321 34.4389 33.9358
0 0 1
0.39512 0.138626
54.011 38.6767 33.9358
0 0 1
0.415276 0.130227
61.9685 4.04233 98.6289
-0.904083 -0.0680446 -0.421905
0.347404 0.219821
79.2123 4.43293 61.5498
-0.904426 -0.0672118 -0.421302
0.247794 0.221774
78.9557 17.1164 60.0784
-0.891341 -0.175902 -0.417816
0.245841 0.254977
61.0706 16.3867 98.5572
-0.895509 -0.15065 -0.418769
0.355216 0.254977
97.4999 4.4311 70.1162
0.901718 -0.0836302 0.424158
0.247794 0.221774
80.0592 4.03967 107.099
0.901639 -0.0846716 0.424121
0.347404 0.219821
80.8741 16.3871 107.832
0.889884 -0.185647 0.416704
0.355216 0.254977
98.9831 17.1167 69.4573
0.883801 -0.217134 0.414425
0.245841 0.254977
58.9233 25.1954 98.2715
-0.898114 -0.126994 -0.421027
0.355216 0.276462
82.8897 25.143 47.1295
-0.901988 -0.0858491 -0.423141
0.214591 0.276462
82.7925 29.0263 47.0271
-0.904924 -0.033763 -0.424231
0.214591 0.28818
58.6955 29.0882 98.4535
-0.905011 -0.0331799 -0.424093
0.355216 0.28818
77.1102 3.68824 55.6955
-0.893335 0.174223 -0.414245
0.370841 0.204196
56.0889 3.38199 100.697
-0.896046 0.151487 -0.417316
0.239982 0.204196
54.9692 0.0089384 101.876
-0.895769 0.152986 -0.417364
0.239982 0.192477
77.0873 0.0362017 54.2018
-0.893209 0.175006 -0.414187
0.372794 0.192477
107.024 29.0379 58.363
0.905077 -0.0335779 0.423921
0.214591 0.28818
106.885 25.1549 58.3538
0.90096 -0.101463 0.421872
0.214591 0.276462
82.9365 25.2075 109.525
0.895149 -0.154343 0.418194
0.355216 0.276462
82.9484 29.1001 109.818
0.905188 -0.0347268 0.423591
0.355216 0.28818
82.2659 3.28281 112.913
0.897909 0.117674 0.424161
0.370841 0.204196
103.341 3.59123 68.0233
0.895634 0.143185 0.421116
0.239982 0.204196
104.405 0.0270858 66.9723
0.895529 0.141735 0.421829
0.239982 0.192477
81.9308 -1.57975e-05 114.525
0.898005 0.116775 0.424206
0.372794 0.192477
82.8897 25.143 47.1295
0.423517 -0.0131634 -0.905792
0.202873 0.354587
106.885 25.1549 58.3538
0.423518 -0.0129726 -0.905795
0.202873 0.28818
107.024 29.0379 58.363
0.423518 -0.0129726 -0.905795
0.214591 0.28818
82.7925 29.0263 47.0271
0.423516 -0.0133541 -0.90579
0.214591 0.354587
82.8897 25.143 47.1295
0.21821 -0.857773 -0.465414
0.202873 0.354587
78.9557 17.1164 60.0784
0.21821 -0.857773 -0.465414
0.167716 0.35068
98.9831 17.1167 69.4573
0.21821 -0.857773 -0.465414
0.167716 0.29404
106.885 25.1549 58.3538
0.218172 -0.857621 -0.465713
0.202873 0.28818
78.9557 17.1164 60.0784
0.42195 -0.0961404 -0.901507
0.167716 0.35068
79.2123 4.43293 61.5498
0.421954 -0.0960459 -0.901516
0.13256 0.348727
97.4999 4.4311 70.1162
0.422095 -0.0961735 -0.901436
0.13256 0.297946
98.9831 17.1167 69.4573
0.421805 -0.0961074 -0.901579
0.167716 0.29404
77.0873 0.0362017 54.2018
0.399817 0.346774 -0.848466
0.380607 0.206149
104.405 0.0270858 66.9723
0.394349 0.366177 -0.842854
0.380607 0.282321
103.341 3.59123 68.0233
0.394587 0.364749 -0.843362
0.370841 0.280368
77.1102 3.68824 55.6955
0.40047 0.344714 -0.848997
0.370841 0.204196
82.9365 25.2075 109.525
-0.425521 -0.0713015 0.902135
0.366935 0.290133
58.9233 25.1954 98.2715
-0.421181 -0.0713414 0.904166
0.366935 0.354587
58.6955 29.0882 98.4535
-0.423481 -0.0669558 0.903427
0.355216 0.354587
82.9484 29.1001 109.818
-0.423481 -0.0669558 0.903427
0.355216 0.28818
56.0889 3.38199 100.697
-0.38575 0.417706 0.822629
0.370841 0.280368
82.2659 3.28281 112.913
-0.37847 0.438917 0.814931
0.370841 0.204196
81.9308 -1.57975e-05 114.525
-0.379213 0.436932 0.815652
0.380607 0.206149
54.9692 0.0089384 101.876
-0.386103 0.415997 0.823329
0.380607 0.282321
65.3655 25.1145 101.241
0.00915577 0.999696 -0.0228894
0.421875 0.0976563
76.0452 25.1145 106.242
0.0114442 0.999655 -0.0236514
0.390625 0.0976563
71.6764 25.3884 115.597
0.00991851 0.999671 -0.0236518
0.390625 0.0703125
60.9895 25.3589 110.567
0.00801138 0.999706 -0.0228897
0.421875 0.0703125
61.6763 12.4091 109.595
-0.905392 -0.01612 -0.424271
0.355469 0.0742188
65.743 16.3887 100.774
-0.905169 -0.0160139 -0.424751
0.365234 0.0996094
65.3655 25.1145 101.241
-0.905459 -0.0162098 -0.424124
0.390625 0.0976563
60.9895 25.3589 110.567
-0.90539 -0.0162154 -0.424271
0.390625 0.0703125
71.9773 12.4386 114.453
0.90575 -0.0163104 0.423497
0.355469 0.0742188
76.1631 16.3875 105.635
0.906181 -0.016209 0.422579
0.365234 0.0996094
76.253 12.0961 105.292
0.905771 -0.01488 0.423507
0.353516 0.101563
61.6763 12.4091 109.595
-0.0125888 -0.999478 0.0297554
0.419922 0.0332031
71.9773 12.4386 114.453
-0.0122066 -0.999412 0.0320422
0.390625 0.0332031
76.253 12.0961 105.292
-0.0129703 -0.999473 0.0297553
0.390625 0.0078125
65.9587 12.0961 100.471
-0.0129696 -0.999517 0.0282279
0.419922 0.0078125
70.8008 22.1932 114.895
0.863419 -0.0179243 0.504169
0.335938 0.00390625
71.0442 13.9613 114.161
0.863728 -0.0193614 0.503587
0.361328 0.00976563
64.5686 16.4876 125.366
0.850036 -0.015261 0.526503
0.349609 0.0410156
64.5339 21.5835 125.558
0.845702 -0.0118307 0.533525
0.333984 0.0371094
61.8712 18.0707 129.438
0.757089 -0.00476997 0.653295
0.345703 0.0527344
61.9346 21.7935 129.37
0.724247 -0.000381383 0.689541
0.332031 0.0488281
58.2859 20.5918 132.184
0.610448 0.00114459 0.792056
0.335938 0.0605469
58.2907 22.1957 132.181
0.610687 -0.000381441 0.791872
0.330078 0.0605469
64.5339 21.5835 125.558
-0.00305165 0.999988 0.00381456
0.333984 0.0371094
57.8964 21.5835 122.449
-0.00190729 0.999991 0.00381458
0.316406 0.0390625
62.0795 22.1599 110.81
-0.0225057 0.998833 0.0427227
0.310547 0.00585938
70.8008 22.1932 114.895
-0.0236494 0.998807 0.0427216
0.335938 0.00390625
61.9346 21.7935 129.37
0.0282314 0.997828 -0.0595149
0.332031 0.0488281
56.632 21.7935 126.887
0.0282301 0.997782 -0.0602751
0.318359 0.0488281
58.2907 22.1957 132.181
0.0415783 0.995208 -0.0884969
0.330078 0.0605469
56.8061 22.1957 131.486
0.0415783 0.995208 -0.0884969
0.324219 0.0605469
58.0194 16.4876 122.299
-0.948423 -0.0150695 -0.31665
0.300781 0.0410156
62.5003 13.9285 110.123
-0.939571 -0.0194552 -0.341801
0.287109 0.0078125
62.0795 22.1599 110.81
-0.939887 -0.017928 -0.341014
0.310547 0.00585938
57.8964 21.5835 122.449
-0.951257 -0.0114425 -0.308186
0.316406 0.0390625
56.6194 18.0707 126.978
-0.986569 -0.0043873 -0.163284
0.306641 0.0527344
56.632 21.7935 126.887
-0.993342 0 -0.115203
0.318359 0.0488281
56.8065 20.5918 131.491
-0.999271 0.0015256 0.0381401
0.316406 0.0644531
56.8061 22.1957 131.486
-0.999272 -0.000190701 0.0381402
0.320313 0.0625
71.0442 13.9613 114.161
-0.0801041 -0.981084 0.176229
0.361328 0.00976563
62.5003 13.9285 110.123
-0.0797218 -0.980979 0.17699
0.382813 0.0175781
58.0194 16.4876 122.299
-0.104898 -0.968683 0.225053
0.367188 0.0488281
64.5686 16.4876 125.366
-0.105293 -0.968811 0.22432
0.349609 0.0410156
56.6194 18.0707 126.978
-0.171277 -0.91494 0.365442
0.359375 0.0585938
61.8712 18.0707 129.438
-0.171325 -0.915195 0.364781
0.345703 0.0527344
56.8065 20.5918 131.491
-0.225827 -0.846471 0.482172
0.349609 0.0664063
58.2859 20.5918 132.184
-0.225827 -0.846471 0.482172
0.345703 0.0644531
58.2907 22.1957 132.181
-0.424471 0.00286289 0.905437
0.330078 0.0605469
58.2859 20.5918 132.184
-0.424471 0.00286289 0.905437
0.335938 0.0605469
56.8065 20.5918 131.491
-0.424471 0.00286289 0.905437
0.335938 0.0664063
56.8061 22.1957 131.486
-0.424471 0.00286289 0.905437
0.330078 0.0664063
56.0889 3.38199 100.697
-0.0980357 0.994232 0.0434866
0.239982 0.204196
77.1102 3.68824 55.6955
-0.043487 0.992739 -0.112151
0.370841 0.204196
79.2123 4.43293 61.5498
-0.0442503 0.992961 -0.109863
0.361076 0.215915
61.9685 4.04233 98.6289
-0.0957504 0.994317 0.0465401
0.249748 0.215915
82.2659 3.28281 112.913
0.0389107 0.992842 0.112917
0.370841 0.204196
56.0889 3.38199 100.697
-0.0980357 0.994232 0.0434866
0.370841 0.280368
61.9685 4.04233 98.6289
-0.0957504 0.994317 0.0465401
0.361076 0.270602
80.0592 4.03967 107.099
0.0350938 0.992544 0.116725
0.361076 0.215915
103.341 3.59123 68.0233
0.127409 0.991116 -0.0381465
0.239982 0.204196
97.4999 4.4311 70.1162
0.128932 0.990977 -0.0366198
0.249748 0.215915
103.341 3.59123 68.0233
0.127409 0.991116 -0.0381465
0.370841 0.280368
97.4999 4.4311 70.1162
0.128932 0.990977 -0.0366198
0.361076 0.270602
58.6955 29.0882 98.4535
0 0.999999 -0.00152584
0.355216 0.354587
82.7925 29.0263 47.0271
0 0.999999 -0.00114438
0.214591 0.354587
107.024 29.0379 58.363
0 0.999999 -0.00114438
0.214591 0.28818
82.9484 29.1001 109.818
0 0.999999 -0.00152584
0.355216 0.28818
9.25651 7.19997 126.134
-1 0 0
0.574219 0.962891
9.25641 7.19995 122.757
-1 0 0
0.587891 0.962891
-24.6847 7.19997 126.134
1 0 0
0.71875 0.962891
-24.6847 7.19994 122.757
1 0 0
0.705078 0.962891
-24.6847 7.19997 126.134
0 1 0
0.859375 0.962891
-24.6847 7.19994 122.757
0 1 0
0.84375 0.962891
-23.3338 7.1999 122.757
0 1 0
0.84375 0.96875
-23.3333 7.19997 128.628
0 1 0
0.869141 0.96875
9.25651 7.19997 126.134
0 1 0
0.982422 0.962891
7.90248 7.19997 128.7
0 1 0
0.972656 0.96875
7.90145 7.19993 122.757
0 1 0
0.998047 0.96875
9.25641 7.19995 122.757
0 1 0
0.998047 0.962891
-54.6302 7.19998 66.7338
0.00381385 -0.000381385 0.999993
0.251953 0.96875
-54.585 -1.09673e-05 66.779
-0.00343241 0.00625386 0.999975
0.251953 0.998047
-61.094 -8.01498e-06 66.7564
0.00305109 0.00042487 0.999995
0.277344 0.998047
-61.1392 7.19998 66.8016
0.0102967 -0.00619711 0.999928
0.277344 0.96875
41.4797 7.19998 66.8471
0.00343245 -0.00348013 0.999988
0.609375 0.96875
47.5628 7.19998 66.8471
0 -0.00629278 0.99998
0.585938 0.96875
47.5176 -1.09673e-05 66.8019
0.00419522 -0.0028174 0.999987
0.585938 0.998047
41.4476 -8.10623e-06 66.8471
0.00762754 -3.21808e-05 0.999971
0.609375 0.998047
-52.4853 82.2507 117.46
-1 0 0
0.949219 0.642578
-52.4853 62.5194 127.357
-1 0 0
0.992188 0.726563
37.7394 62.5194 126.134
0 -1 0
0.469149 0.726563
-52.4853 62.5194 126.134
0 -1 0
0.831633 0.726563
-52.4853 62.5194 127.357
0 -1 0
0.837093 0.721501
37.7394 62.5194 127.357
0 -1 0
0.463688 0.721501
20.0245 -4.91054e-06 47.7015
1 -1.7039e-07 0
0.40625 0.998047
20.0245 7.19999 47.9148
1 0 0
0.40625 0.96875
20.0244 7.19998 -6.93893
1 0 0
0.197266 0.96875
20.0244 4.01135e-06 -7.06063
1 7.97063e-07 0
0.197266 0.998047
20.0207 7.20001 -64.0999
1 0.00090597 0
0.113281 0.96875
20.0282 9.0262e-06 -64.1829
0.999999 0.00104799 0
0.113281 0.998047
20.0244 1.0691e-05 -30.4993
1 0.000141104 0
0.251953 0.998047
20.0244 7.2 -30.286
1 0 -0.00019073
0.251953 0.96875
101.341 7.19999 -40.4628
0 1 0
0.611328 0.962891
101.341 7.2 -84.1326
0 1 0
0.439453 0.962891
106.241 7.2 -86.902
0 1 0
0.425781 0.96875
106.241 7.19999 -36.4522
0 1 0
0.628906 0.96875
101.341 7.19999 -40.4628
0 1 0
0.648438 0.962891
53.124 7.19999 -36.6157
0 1 0
0.841797 0.96875
57.671 7.19998 -40.4628
0 1 0
0.824219 0.962891
101.341 7.2 -84.1326
0 1 0
0.404297 0.962891
57.671 7.19999 -84.1326
0 1 0
0.230469 0.962891
53.1139 7.20001 -86.9473
0 1 0
0.212891 0.96875
53.1139 7.20001 -86.9473
-1 0.000190767 0
0.212891 0.96875
53.124 7.19999 -36.6157
-0.999997 0.00233689 0.000381533
0.00195313 0.96875
53.1071 1.68313e-06 -36.6722
-0.999998 0.00213613 0
0.00195313 0.998047
53.114 1.41655e-05 -86.9472
-1 -3.71136e-06 0
0.212891 0.998047
57.671 7.19999 -84.1326
0 1 0
0.197266 0.962891
57.671 7.19998 -40.4628
0 1 0
0.0175781 0.962891
53.124 7.19999 -36.6157
0 1 0
0.00195313 0.96875
65.9587 12.0961 100.471
-0.408862 -0.0227887 0.912312
0.402091 0.335055
76.253 12.0961 105.292
-0.439459 -0.0220302 0.897992
0.402091 0.307712
80.0592 4.03967 107.099
-0.438642 -0.00553071 0.898645
0.423576 0.297946
61.9685 4.04233 98.6289
-0.409279 -0.00581687 0.912391
0.423576 0.346774
76.0452 25.1145 106.242
0.905743 -0.0167872 0.423494
0.390625 0.0976563
71.6764 25.3884 115.597
0.905749 -0.0164057 0.423497
0.390625 0.0703125
65.9587 12.0961 100.471
-0.90547 -0.0154471 -0.424129
0.353516 0.101563
76.0452 25.1145 106.242
-0.399024 -0.344092 0.84993
0.366935 0.307712
80.8741 16.3871 107.832
-0.43413 -0.0610377 0.89878
0.390373 0.29404
76.1631 16.3875 105.635
-0.421697 -0.0749217 0.903636
0.390373 0.307712
65.3655 25.1145 101.241
-0.397508 -0.34391 0.850713
0.366935 0.337008
65.743 16.3887 100.774
-0.427212 -0.0759064 0.90096
0.390373 0.335055
61.0706 16.3867 98.5572
-0.414353 -0.0610465 0.908067
0.390373 0.348727
62.0795 22.1599 110.81
-0.4465 -0.0852929 0.890709
0.419922 0.0605469
60.9895 25.3589 110.567
-0.432334 -0.0789878 0.898247
0.421875 0.0703125
71.6764 25.3884 115.597
-0.418926 -0.0827931 0.904238
0.390625 0.0703125
70.8008 22.1932 114.895
-0.411314 -0.0869941 0.907333
0.394531 0.0605469
71.9773 12.4386 114.453
-0.425783 -0.0893724 0.900401
0.390625 0.0332031
71.0442 13.9613 114.161
-0.428828 -0.0903247 0.898859
0.394531 0.0390625
61.6763 12.4091 109.595
-0.42153 -0.0876438 0.902569
0.419922 0.0332031
62.5003 13.9285 110.123
-0.413986 -0.0901421 0.905809
0.417969 0.0390625
-23.3338 7.1999 122.757
0 0 1
0.154297 0.212891
-24.6847 7.19994 122.757
0 0 1
0.162109 0.212891
-24.6846 32.1798 122.757
0 0 1
0.162109 0.0859375
-19.714 44.1799 122.757
0 0 1
0.138672 0.0273438
-7.71421 49.1504 122.757
0 0 1
0.0820313 0.00195313
4.28593 44.1798 122.757
0 0 1
0.0253906 0.0273438
9.25646 32.1799 122.757
0 0 1
0.00195313 0.0859375
9.25641 7.19995 122.757
0 0 1
0.00195313 0.212891
7.90145 7.19993 122.757
0 0 1
0.0078125 0.212891
-23.3579 -2.27935e-05 122.757
0 -1.57309e-07 1
0.154297 0.248047
7.91486 -2.5211e-05 122.757
0 -1.0557e-06 1
0.0078125 0.248047
-54.6076 7.19997 128.555
0 1 0
0.994141 0.96875
-52.4853 7.19997 126.134
0 1 0
0.984375 0.962891
-24.6847 7.19997 126.134
0 1 0
0.875 0.962891
9.25651 7.19997 126.134
0 1 0
0.96875 0.962891
39.2072 7.19997 126.134
0 1 0
0.855469 0.962891
41.4928 7.19997 128.777
0 1 0
0.845703 0.96875
35.6318 7.19999 -8.49753
-1 0 0
0.726563 0.962891
35.6318 7.19999 -28.5063
-1 0 0
0.814453 0.962891
35.6318 79.294 -28.5063
-1 0 0
0.814453 0.65625
35.6318 79.294 -8.49753
-1 0 0
0.726563 0.65625
47.5628 7.19998 -6.75556
0 1 0
0.105663 0.550681
45.8205 7.19999 -8.49753
0 1 0
0.0998039 0.544821
45.8205 7.19996 -28.5063
0 1 0
0.0177727 0.544821
47.5498 7.19999 -30.1943
0 1 0
0.00996017 0.550681
20.0244 7.19998 -6.93893
0 1 0
0.105663 0.437399
35.6318 7.19999 -8.49753
0 1 0
0.0998039 0.501853
35.6318 7.19999 -28.5063
0 1 0
0.0177727 0.501853
20.0244 7.2 -30.286
0 1 0
0.00996017 0.437399
36.8928 94.4266 99.1629
0.999664 0.0259356 0
0.869141 0.591797
37.7394 98.7408 77.0163
0.999213 -0.0198393 0.0343372
0.771484 0.572266
-52.4853 98.7408 77.0164
-1 0 0
0.771484 0.572266
-52.4853 94.4266 99.1629
-1 0 0
0.869141 0.591797
-59.3969 7.19998 65.0593
0 0 1
0.486328 0.962891
-59.397 79.294 65.0595
0 0 1
0.486328 0.65625
-52.4853 77.0395 65.0594
0 0 1
0.523438 0.666016
-52.4854 7.20004 65.0593
0 0 1
0.523438 0.962891
45.8205 7.19998 65.0596
0 0 1
0.486328 0.962891
39.2072 7.20004 65.0596
0 0 1
0.523438 0.962891
37.3129 77.0395 65.0596
0 0 1
0.523438 0.666016
45.8205 79.294 65.0596
0 0 1
0.486328 0.65625
41.4797 7.19998 66.8471
0 1 0
0.609375 0.96875
39.2072 7.19997 126.134
0 1 0
0.837891 0.962891
39.2072 7.20004 65.0596
0 1 0
0.603516 0.962891
45.8205 7.19998 65.0596
0 1 0
0.591797 0.962891
39.2072 7.20004 65.0596
0 1 0
0.621094 0.962891
-54.6302 7.19998 66.7338
0 1 0
0.251953 0.96875
-52.4854 7.20004 65.0593
0 1 0
0.257813 0.962891
-52.4853 7.19997 126.134
0 1 0
0.0117188 0.962891
-54.6076 7.19997 128.555
0 1 0
0.00195313 0.96875
-59.3969 7.19998 65.0593
0 1 0
0.271484 0.962891
-52.4854 7.20004 65.0593
0 1 0
0.242188 0.962891
-52.4853 77.0395 65.0594
0 0 1
0.916016 0.666016
-59.397 79.294 65.0595
0 0 1
0.947266 0.65625
35.6318 79.294 -8.49753
0 -1 0
0.64918 0.439203
35.6318 79.294 -28.5063
0 -1 0
0.702019 0.438578
18.0478 79.2941 -66.1845
0 -1 0
0.800971 0.390965
18.0478 79.2941 49.8842
0 -1 0
0.494456 0.394592
45.8205 79.294 49.8842
-0.489138 -0.872207 0
0.495324 0.467934
45.8205 79.294 -8.49753
-0.489138 -0.872207 0
0.649499 0.46611
45.8205 79.2941 -66.1845
-0.489138 -0.872207 0
0.801839 0.464307
45.8205 79.294 -28.5063
-0.489138 -0.872207 0
0.702338 0.465484
18.0478 7.20006 -66.1845
0 1 0
0.103516 0.962891
20.0244 7.2 -30.286
0 1 0
0.251953 0.96875
20.0244 7.19998 -6.93893
0 1 0
0.347656 0.96875
20.0245 7.19999 47.9148
0 1 0
0.572266 0.96875
18.0478 7.19999 49.8842
0 1 0
0.582031 0.962891
-59.397 7.2 -104.201
-1 0 0
0.981848 0.962891
-59.397 79.294 -104.201
-1 0 0
0.981847 0.65625
-59.397 79.294 -10.6813
-1 0 0
0.572266 0.65625
-59.397 7.19999 -10.6813
-1 0 0
0.572266 0.962891
55.388 66.7092 18.7896
0 0 1
0.355469 0.183594
60.254 66.9687 18.7896
0 0 1
0.357422 0.158203
56.7156 61.6611 18.7896
0 0 1
0.328125 0.177734
55.388 34.4395 18.7896
0 0 1
0.171875 0.183594
68.0148 63.619 18.7896
0 0 1
0.337891 0.115234
73.228 62.2509 18.7896
0 0 1
0.330078 0.0878906
67.3543 58.4766 18.7896
0 0 1
0.308594 0.119141
78.7478 56.448 18.7896
0 0 1
0.296875 0.0585938
83.0646 53.1927 18.7896
0 0 1
0.279297 0.0351563
76.3181 51.5415 18.7896
0 0 1
0.269531 0.0722656
85.8953 45.6678 18.7896
0 0 1
0.236328 0.0214844
88.388 41.4218 18.7896
0 0 1
0.210938 0.00585938
82.3334 41.8228 18.7896
0 0 1
0.214844 0.0390625
87.6577 34.4395 18.7896
0 0 1
0.171875 0.0117188
82.3334 41.8228 17.5538
0 0 -1
0.214844 0.0390625
88.388 41.4218 17.5538
0 0 -1
0.210938 0.00585938
85.8953 45.6678 17.5538
0 0 -1
0.236328 0.0214844
76.3181 51.5415 17.5538
0 0 -1
0.269531 0.0722656
83.0646 53.1927 17.5538
0 0 -1
0.279297 0.0351563
78.7478 56.448 17.5538
0 0 -1
0.296875 0.0585938
67.3543 58.4766 17.5538
0 0 -1
0.308594 0.119141
73.228 62.2509 17.5538
0 0 -1
0.330078 0.0878906
68.0148 63.619 17.5538
0 0 -1
0.337891 0.115234
56.7156 61.6611 17.5538
0 0 -1
0.328125 0.177734
60.254 66.9687 17.5538
0 0 -1
0.357422 0.158203
55.388 66.7092 17.5538
0 0 -1
0.355469 0.183594
55.388 34.4395 17.5538
0 0 -1
0.171875 0.183594
87.6577 34.4395 17.5538
0 0 -1
0.171875 0.0117188
73.228 62.2509 17.5538
0.254005 0.967203 0
0.332031 0.0820313
73.228 62.2509 18.7896
0.254005 0.967203 0
0.330078 0.0878906
68.0148 63.619 18.7896
0.0427254 0.999087 0
0.337891 0.115234
68.0148 63.619 17.5538
0.0427254 0.999087 0
0.345703 0.115234
56.7156 61.6611 18.7896
-0.17089 0.98529 0
0.328125 0.177734
56.7156 61.6611 17.5538
-0.17089 0.98529 0
0.335938 0.164063
78.7478 56.448 17.5538
0.399758 0.916621 0
0.302734 0.0546875
