[ MESH_DATA ]
88.2468 3.59999 13.6217
0 1 0
0.139433 0.240233
88.2808 7.19998 20.3684
0.999989 -0.00457661 -0.00114415
0.986328 0.96875
88.2469 3.59999 -13.5765
0.999986 -0.00533936 0.000381383
0.841797 0.988281
88.2468 3.59999 13.6217
0.999983 -0.0057684 -0.000858109
0.958984 0.988281
88.2695 7.19998 -20.342
0.999992 -0.00386153 0.000762771
0.8125 0.96875
88.2469 -1.05198e-05 -20.3646
0.999997 -0.00209357 0.00114416
0.8125 0.996094
88.2469 -1.05199e-05 -13.5765
0.999997 -0.00209357 0.00114416
0.841797 0.996094
88.2469 -1.05199e-05 20.3647
0.999994 -0.00312538 -0.00171624
0.986328 0.996094
88.2468 -1.05198e-05 13.5764
0.999994 -0.00312538 -0.00171624
0.958984 0.996094
79.113 7.20001 19.5501
0 1 0
0.296875 0.0644531
88.2695 7.19998 -20.342
0 1 0
0.335938 0.238281
88.2808 7.19998 20.3684
0 1 0
0.335938 0.0644531
79.113 7.20004 -19.55
0 1 0
0.296875 0.238281
-61.094 62.4 24.1422
-0.999523 -0.0309013 0
0.8125 0.726563
-59.397 7.19999 -59.3965
-0.999528 -0.0307107 0
0.449219 0.962891
-61.094 62.4 -61.0935
-0.999523 -0.0309013 0
0.449219 0.726563
-59.397 7.19999 24.1422
-0.999528 -0.0307107 0
0.8125 0.962891
-61.094 62.4 24.1422
-0.999523 -0.0309013 0
0.464049 0.726563
-59.3969 7.19999 59.3967
-0.999528 -0.0307107 0
0.638672 0.962891
-59.397 7.19999 24.1422
-0.999528 -0.0307107 0
0.464049 0.962891
-61.094 62.4 61.0935
-0.999523 -0.0309013 0
0.638672 0.726563
-61.1392 7.2 24.1422
-0.99998 -0.00629518 0
0.364811 0.976181
-61.1392 7.2 61.1387
-0.99998 -0.00629518 0
0.520531 0.979404
-61.094 6.56772e-06 61.0935
-0.99998 -0.00627573 0
0.521484 0.996094
-61.094 6.60038e-06 24.1422
-0.99998 -0.00627573 0
0.365234 0.996094
-61.1392 7.2 61.1387
0 1 0
0.520531 0.979404
-61.1392 7.2 24.1422
0 1 0
0.364811 0.976181
-59.3969 7.19999 59.3967
0 1 0
0.52231 0.962891
-59.397 7.19999 24.1422
0 1 0
0.369042 0.962891
-61.094 6.62172e-06 -61.0935
-0.99998 -0.00627573 0
0.00585938 0.996094
-61.1392 7.2 -61.1387
-0.99998 -0.00629518 0
0.00585938 0.96875
[ INDEX_DATA ]
0 2 1
1 3 0
4 6 5
4 5 7
8 10 9
9 10 11
12 14 13
13 15 12
16 18 17
17 19 16
20 22 21
21 23 20
24 26 25
27 25 26
28 30 29
29 31 28
32 34 33
33 35 32
36 38 37
37 39 36
40 42 41
43 41 42
44 46 45
44 47 46
48 50 49
48 51 50
43 53 52
52 41 43
54 56 55
55 57 54
54 58 56
59 61 60
60 62 59
63 65 64
64 66 63
67 69 68
69 70 68
71 73 72
72 74 71
75 77 76
76 78 75
79 81 80
80 82 79
83 85 84
85 86 84
87 89 88
88 90 87
91 93 92
92 94 91
95 97 96
97 98 96
99 101 100
100 102 99
103 105 104
105 106 104
107 109 108
109 110 108
111 113 112
112 114 111
115 117 116
117 118 116
119 121 120
119 122 121
123 125 124
125 126 124
127 129 128
129 130 128
131 133 132
132 134 131
135 137 136
138 135 136
139 141 140
139 142 141
143 145 144
145 146 144
147 149 148
148 150 147
151 153 152
151 152 154
155 157 156
156 157 158
159 161 160
162 164 163
165 167 166
166 168 165
42 170 169
170 42 40
171 173 172
172 174 171
175 1 176
177 176 1
178 180 179
179 181 178
182 184 183
183 185 182
186 150 148
148 187 186
188 190 189
190 191 189
192 194 193
195 197 196
198 196 197
199 201 200
199 200 202
203 205 204
204 206 203
207 208 12
208 14 12
209 210 17
17 18 209
211 213 212
212 214 211
215 216 26
26 217 215
218 220 219
219 221 218
222 224 223
223 225 222
226 228 227
227 229 226
230 232 231
232 230 233
234 236 235
235 237 234
238 240 239
241 239 240
233 243 242
233 230 243
244 246 245
244 247 246
244 245 248
249 251 250
250 252 249
253 255 254
254 256 253
257 119 258
258 119 120
125 260 259
260 125 123
261 263 262
261 262 264
265 267 266
266 268 265
269 270 138
269 271 270
272 274 273
273 275 272
144 146 276
276 277 144
278 280 279
279 281 278
282 284 283
285 283 284
286 288 287
288 289 287
290 292 291
293 295 294
296 297 165
165 168 296
231 232 298
299 298 232
300 302 301
301 303 300
304 305 197
197 306 304
307 309 308
308 309 310
182 312 311
182 185 312
313 314 278
278 281 313
315 189 191
189 315 316
317 319 318
320 322 321
320 321 323
324 326 325
326 328 327
327 325 326
329 331 330
329 332 331
333 335 334
334 336 333
337 339 338
338 340 337
341 343 342
342 344 341
345 347 346
346 348 345
348 346 349
346 350 349
345 351 347
347 351 352
353 355 354
354 356 353
357 359 358
358 360 357
361 363 362
362 364 361
365 367 366
365 368 367
369 371 370
371 372 370
365 374 373
373 368 365
52 370 372
370 52 53

[TANGENT_DATA]
0.724463 0.004658 0.689298 0.724510 -0.009988 0.689192 0.724463 0.004658 0.689298 0.724510 -0.009988 0.689192 0.724463 0.004658 0.689298 0.676790 0.003046 0.736170 0.749845 0.001009 0.661613 0.749845 0.001009 0.661613 0.749845 0.001009 0.661613 0.749845 0.001009 0.661613 0.676849 0.001123 0.736121 0.749845 0.001009 0.661613 0.668508 0.032957 0.742974 0.687812 0.035920 0.724999 0.687782 0.036195 0.725015 0.687812 0.035920 0.724999 0.687782 0.036195 0.725015 0.687782 0.036195 0.725015 -0.015162 0.999868 -0.005912 0.000095 0.998987 -0.044999 -0.015164 0.999868 -0.005914 0.000095 0.998987 -0.044999 -0.015162 0.999868 -0.005912 0.001213 0.999006 -0.044564 0.999976 0.006407 0.002495 1.000000 -0.000046 -0.000000 0.999979 0.006409 -0.000000 1.000000 -0.000046 -0.000000 0.999976 0.006407 0.002495 0.999976 0.006407 0.002495 0.999780 0.015405 0.014248 0.999983 0.004264 0.003944 0.999780 0.015405 0.014247 0.999983 0.004264 0.003944 0.999780 0.015405 0.014248 0.999780 0.015405 0.014248 0.000000 0.683167 0.730262 0.000000 0.683167 0.730262 -0.000000 0.683167 0.730262 0.000000 0.685089 0.728460 -0.000000 0.683167 0.730262 0.000000 0.683167 0.730262 0.030135 0.750996 0.659619 0.030289 0.768371 0.639287 0.030289 0.768371 0.639287 0.030289 0.768371 0.639287 0.030135 0.750996 0.659619 0.030289 0.768371 0.639287 0.999839 0.016764 0.006403 0.999839 0.016765 0.006400 0.999839 0.016765 0.006400 0.999839 0.016765 0.006400 0.999839 0.016764 0.006403 0.999887 -0.014825 -0.002672 0.925899 -0.164620 0.340017 0.920817 -0.169513 0.351227 0.925899 -0.164620 0.340017 0.920817 -0.169513 0.351227 0.925899 -0.164620 0.340017 0.925899 -0.164620 0.340017 -0.000000 1.000000 0.000000 0.707106 0.707107 0.000000 0.707301 0.706912 0.000000 0.706323 0.707890 0.000000 0.707301 0.706912 0.000000 0.707106 0.707107 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000001 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 -0.000000 0.706323 0.707890 0.000000 1.000000 0.000001 0.000000 1.000000 0.000000 0.000000 1.000000 0.000001 0.000000 0.706323 0.707890 0.000000 0.707106 0.707107 0.000000 1.000000 -0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.000000 -0.000000 1.000000 -0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 0.000000 0.000000 0.999898 -0.013734 0.003965 0.999906 -0.013734 0.000002 0.999898 -0.013734 0.003965 0.999906 -0.013734 0.000002 0.999898 -0.013734 0.003965 0.999898 -0.013734 0.003965 1.000000 -0.000381 0.000002 1.000000 -0.000000 -0.000003 1.000000 -0.000381 0.000002 1.000000 -0.000000 -0.000003 1.000000 -0.000381 0.000002 1.000000 -0.000000 -0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 -0.000000 -0.000001 1.000000 -0.000001 -0.000001 1.000000 -0.000001 -0.000001 1.000000 -0.000001 -0.000001 1.000000 -0.000001 -0.000001 1.000000 -0.000001 -0.000000 1.000000 -0.000000 0.000000 1.000000 -0.000000 -0.000000 1.000000 0.000000 0.000000 1.000000 -0.000000 -0.000000 1.000000 0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 -0.000000 1.000000 -0.000000 0.000000 1.000000 -0.000000 0.000001 1.000000 -0.000000 0.000000 1.000000 -0.000000 0.000001 1.000000 -0.000000 0.000000 1.000000 -0.000000 0.000000 1.000000 -0.000001 0.000001 1.000000 -0.000001 0.000001 1.000000 -0.000001 0.000001 1.000000 -0.000001 0.000001 1.000000 -0.000001 0.000001 1.000000 -0.000002 0.000002 1.000000 -0.000000 -0.000001 1.000000 -0.000000 -0.000000 1.000000 -0.000000 -0.000001 1.000000 -0.000000 -0.000000 1.000000 -0.000000 -0.000001 1.000000 -0.000000 -0.000001 0.000000 -1.000000 0.000000 0.000000 -1.000000 -0.000000 0.000000 -1.000000 0.000000 0.000000 -1.000000 -0.000000 0.000000 -1.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 -1.000000 -0.000000 0.000000 -1.000000 -0.000000 0.000000 -1.000000 -0.000000 0.000000 -1.000000 -0.000000 0.000000 -1.000000 -0.000000 0.000000 -1.000000 0.000000 0.000000 -1.000000 -0.000000 0.000000 -1.000000 0.000000 0.000000 -1.000000 -0.000000 0.000000 -1.000000 0.000000 0.000000 -1.000000 -0.000000 0.000000 -1.000000 -0.000000 -1.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 -1.000000 -0.000000 -0.000000 -1.000000 0.000001 0.000001 -1.000000 0.000001 0.000001 -1.000000 0.000001 0.000001 -1.000000 0.000001 0.000001 -1.000000 0.000001 0.000001 -1.000000 0.000003 0.000002 -1.000000 0.000000 -0.000001 -1.000000 0.000000 -0.000001 -1.000000 0.000000 -0.000001 -1.000000 0.000000 -0.000001 -1.000000 0.000000 -0.000001 -1.000000 0.000000 -0.000000 1.000000 -0.000007 -0.000000 1.000000 -0.000007 -0.000000 1.000000 -0.000007 -0.000000 1.000000 -0.000007 -0.000000 1.000000 -0.000007 -0.000000 1.000000 -0.000006 -0.000000 -0.021412 0.999587 -0.019144 0.006013 0.999967 0.005376 -0.009204 0.999420 -0.032780 -0.021412 0.999587 -0.019144 -0.009204 0.999420 -0.032780 -0.009204 0.999420 -0.032778 0.015162 0.999868 -0.005912 -0.001214 0.999006 -0.044564 0.014043 0.999886 -0.005476 0.014043 0.999886 -0.005476 -0.001214 0.999006 -0.044564 -0.001214 0.999006 -0.044564 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 -0.000037 1.000000 0.000011 0.007148 0.999358 -0.035121 -0.052726 0.998430 0.018918 0.007257 0.999361 -0.035000 -0.052726 0.998430 0.018918 0.007148 0.999358 -0.035121 0.007148 0.999357 -0.035122 0.001245 0.999998 0.001445 0.000996 0.999999 0.001156 0.001245 0.999998 0.001445 0.138392 0.983174 -0.119229 0.000996 0.999999 0.001156 0.001245 0.999998 0.001445 0.412646 0.318210 0.853502 0.412646 0.318210 0.853502 0.412646 0.318210 0.853502 0.412646 0.318210 0.853502 0.412646 0.318210 0.853502 0.407484 0.351576 0.842824 -0.034964 -0.735056 -0.677104 -0.096091 -0.995371 0.001594 -0.081017 -0.733446 -0.674902 -0.081017 -0.733446 -0.674902 -0.096091 -0.995371 0.001594 -0.096068 -0.995374 0.001271 -0.024305 -0.999655 0.009909 0.000002 -0.999926 -0.012204 -0.024305 -0.999655 0.009909 0.000002 -0.999926 -0.012204 -0.024305 -0.999655 0.009909 -0.024063 -0.999636 -0.012200 -0.026397 -0.999622 0.007677 -0.026397 -0.999622 0.007677 -0.026397 -0.999622 0.007677 -0.026397 -0.999622 0.007677 -0.021398 -0.999752 0.006223 -0.026397 -0.999622 0.007677 -0.193865 -0.942857 -0.270993 -0.035918 -0.960742 -0.275107 -0.035919 -0.960793 -0.274931 -0.035918 -0.960742 -0.275107 -0.035919 -0.960793 -0.274931 -0.035919 -0.960793 -0.274931 -0.288415 -0.921679 -0.259471 -0.288414 -0.921727 -0.259302 -0.288414 -0.921727 -0.259302 -0.041619 -0.998933 -0.020037 -0.041721 -0.998921 -0.020404 -0.041619 -0.998933 -0.020037 0.008009 0.999964 0.002626 -0.295144 0.775825 0.557661 -0.397968 0.631985 0.664994 -0.295144 0.775825 0.557661 0.008009 0.999964 0.002626 -0.030014 0.999501 -0.009826 0.707301 0.706912 0.000000 1.000000 -0.000550 0.000000 1.000000 -0.000550 0.000000 1.000000 -0.000550 0.000000 0.999912 -0.013251 0.000000 0.707301 0.706912 0.000000 -0.001145 0.999999 0.000000 -0.001145 0.999999 0.000000 -0.001145 0.999999 0.000000 -0.001145 0.999999 0.000000 -0.001145 0.999999 0.000000 -0.001145 0.999999 0.000000 -0.676773 0.003078 0.736185 -0.676775 0.003013 0.736184 -0.676871 -0.010667 0.736024 -0.724463 0.004658 0.689298 -0.676871 -0.010667 0.736024 -0.676775 0.003013 0.736184 -0.668508 0.032957 0.742974 -0.616150 0.600194 0.510025 -0.632457 0.697307 0.337285 -0.616150 0.600194 0.510025 -0.668508 0.032957 0.742974 -0.687782 0.036195 0.725015 -0.376896 0.570032 0.730078 -0.392861 0.569502 0.722030 -0.392861 0.569502 0.722030 -0.392861 0.569502 0.722030 -0.376896 0.570032 0.730078 -0.218931 0.878716 0.424180 0.024310 -0.999655 0.009914 0.000002 -0.999926 -0.012204 0.024070 -0.999636 -0.012200 0.000002 -0.999926 -0.012204 0.024310 -0.999655 0.009914 0.024310 -0.999655 0.009914 0.042503 -0.999019 0.012395 0.016601 -0.999850 0.004841 0.016601 -0.999850 0.004841 0.016601 -0.999850 0.004841 0.016601 -0.999850 0.004841 0.016601 -0.999850 0.004841 0.041626 -0.998932 -0.020035 0.041630 -0.998932 -0.020050 0.041729 -0.998921 -0.020402 0.676790 -0.003046 0.736170 0.676791 -0.003014 0.736169 0.676887 0.010667 0.736010 0.724463 -0.004658 0.689298 0.676887 0.010667 0.736010 0.676791 -0.003014 0.736169 0.676849 -0.001123 0.736121 0.676849 -0.001123 0.736121 0.676849 -0.001123 0.736121 0.676849 -0.001123 0.736121 0.749845 -0.001009 0.661613 0.676849 -0.001123 0.736121 0.668473 -0.039695 0.742677 0.668473 -0.039695 0.742677 0.668473 -0.039695 0.742677 0.668473 -0.039695 0.742677 0.668473 -0.039695 0.742677 0.687480 -0.043557 0.724896 0.001213 -0.999006 -0.044564 -0.014043 -0.999886 -0.005476 0.001213 -0.999006 -0.044564 0.001213 -0.999006 -0.044564 -0.014043 -0.999886 -0.005476 -0.015164 -0.999868 -0.005914 0.999976 -0.006487 0.002526 1.000000 -0.000046 -0.000000 0.999976 -0.006487 0.002526 1.000000 -0.000046 -0.000000 0.999976 -0.006487 0.002526 0.999979 -0.006500 0.000000 0.999780 -0.015412 0.014240 0.999983 -0.004317 0.003988 0.999780 -0.015412 0.014240 0.999983 -0.004317 0.003988 0.999780 -0.015412 0.014240 0.999780 -0.015413 0.014239 0.000000 -0.685192 0.728363 0.000000 -0.685192 0.728363 0.000000 -0.685192 0.728363 0.000000 -0.685192 0.728363 0.000000 -0.685192 0.728363 0.000000 -0.683268 0.730168 0.030289 -0.768371 0.639287 0.030135 -0.750996 0.659619 0.030135 -0.750996 0.659619 0.030135 -0.750996 0.659619 0.030289 -0.768371 0.639287 0.030135 -0.750996 0.659619 0.999887 0.014825 -0.002672 0.999887 0.014826 -0.002669 0.999887 0.014825 -0.002672 0.999887 0.014826 -0.002669 0.999887 0.014825 -0.002672 0.999839 -0.016765 0.006400 0.920817 0.169513 0.351227 0.925899 0.164620 0.340017 0.925899 0.164620 0.340017 0.925899 0.164620 0.340017 0.920817 0.169513 0.351227 0.925899 0.164620 0.340017 0.706322 -0.707890 0.000000 -0.000000 -1.000000 0.000000 0.710999 -0.703193 0.000000 0.710999 -0.703193 0.000000 0.706323 -0.707889 0.000000 0.706322 -0.707890 0.000000 0.000000 -1.000000 0.000001 0.000000 -1.000000 0.000001 0.000000 -1.000000 0.000001 0.000000 -1.000000 0.000001 0.000000 -1.000000 0.000001 0.000000 -1.000000 0.000000 1.000000 -0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 -0.000000 -0.000000 0.706323 -0.707889 0.000000 1.000000 -0.000000 0.000000 1.000000 -0.000000 0.000000 0.706323 -0.707889 0.000000 1.000000 -0.000000 0.000000 0.706322 -0.707890 0.000000 1.000000 -0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 -0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 -0.000000 -0.000000 0.999898 0.013734 0.003964 0.999906 0.013734 0.000001 0.999906 0.013734 0.000001 0.999906 0.013734 0.000001 0.999898 0.013734 0.003964 0.999906 0.013734 0.000001 1.000000 0.000763 -0.000002 1.000000 0.000763 0.000002 1.000000 0.000763 -0.000002 1.000000 0.000763 0.000002 1.000000 0.000763 -0.000002 1.000000 0.000763 -0.000002 -0.009204 -0.999420 -0.032778 0.018217 -0.999800 -0.008273 0.006013 -0.999967 0.005376 0.018217 -0.999800 -0.008273 0.006013 -0.999967 0.005376 0.006013 -0.999967 0.005376 0.015162 -0.999868 -0.005912 -0.001214 -0.999006 -0.044564 -0.000095 -0.998987 -0.044999 -0.000095 -0.998987 -0.044999 0.015162 -0.999868 -0.005912 0.015162 -0.999868 -0.005912 -0.000037 -1.000000 0.000011 -0.000037 -1.000000 0.000011 -0.000037 -1.000000 0.000011 -0.000037 -1.000000 0.000011 -0.000000 -1.000000 0.000000 -0.000037 -1.000000 0.000011 0.007148 -0.999358 -0.035121 -0.052726 -0.998430 0.018918 -0.052835 -0.998426 0.018798 -0.052726 -0.998430 0.018918 0.007148 -0.999358 -0.035121 -0.052728 -0.998430 0.018915 0.000996 -0.999999 0.001156 0.138392 -0.983174 -0.119229 0.001245 -0.999998 0.001445 0.000996 -0.999999 0.001156 0.001245 -0.999998 0.001445 0.001245 -0.999998 0.001445 0.413071 -0.315291 0.854379 0.413071 -0.315291 0.854379 0.413071 -0.315291 0.854379 0.413071 -0.315291 0.854379 0.413071 -0.315291 0.854379 0.408489 -0.345363 0.844903 -0.096039 0.995377 0.001337 -0.081001 0.733621 -0.674714 -0.096063 0.995374 0.001660 -0.081001 0.733621 -0.674714 -0.096039 0.995377 0.001337 -0.034962 0.735231 -0.676914 0.000002 0.999926 -0.012204 -0.024305 0.999655 0.009909 -0.024305 0.999655 0.009909 -0.024305 0.999655 0.009909 0.000002 0.999926 -0.012204 -0.024063 0.999636 -0.012200 -0.021398 0.999752 0.006223 -0.021398 0.999752 0.006223 -0.021398 0.999752 0.006223 -0.026639 0.999615 0.007747 -0.021398 0.999752 0.006223 -0.021398 0.999752 0.006223 -0.035919 0.960793 -0.274931 -0.035918 0.960742 -0.275107 -0.035919 0.960793 -0.274931 -0.035919 0.960793 -0.274931 -0.035918 0.960742 -0.275107 -0.193864 0.942857 -0.270993 -0.288416 0.921678 -0.259471 -0.288415 0.921726 -0.259302 -0.288415 0.921726 -0.259302 -0.041547 0.998936 -0.020032 -0.041547 0.998936 -0.020032 -0.041650 0.998924 -0.020399 -0.303163 -0.781247 0.545660 0.008013 -0.999964 0.002614 -0.366283 -0.627674 0.686922 0.008013 -0.999964 0.002614 -0.303163 -0.781247 0.545660 0.008012 -0.999964 0.002618 0.999912 0.013253 0.000000 0.999912 0.013253 0.000000 0.710999 -0.703193 0.000000 0.999999 0.001197 0.000000 0.710999 -0.703193 0.000000 0.999912 0.013253 0.000000 -0.001145 -0.999999 0.000000 -0.001145 -0.999999 0.000000 -0.001145 -0.999999 0.000000 -0.001145 -0.999999 0.000000 -0.001145 -0.999999 0.000000 -0.001145 -0.999999 0.000000 -0.724463 -0.004658 0.689298 -0.724510 0.009988 0.689192 -0.724463 -0.004658 0.689298 -0.724510 0.009988 0.689192 -0.724463 -0.004658 0.689298 -0.676773 -0.003078 0.736185 -0.617920 -0.710940 0.335768 -0.626733 -0.597805 0.499835 -0.687480 -0.043557 0.724896 -0.626733 -0.597805 0.499835 -0.687480 -0.043557 0.724896 -0.687480 -0.043557 0.724896 -0.377581 -0.568121 0.731212 -0.393414 -0.567592 0.723232 -0.393414 -0.567592 0.723232 -0.377581 -0.568121 0.731212 -0.393414 -0.567592 0.723232 -0.219891 -0.877720 0.425742 0.024309 0.999655 0.009913 0.000002 0.999926 -0.012204 0.024309 0.999655 0.009913 0.000002 0.999926 -0.012204 0.024309 0.999655 0.009913 0.024072 0.999636 -0.012200 0.042700 0.999010 0.012452 0.016601 0.999850 0.004841 0.042700 0.999010 0.012452 0.042700 0.999010 0.012452 0.042700 0.999010 0.012452 0.042700 0.999010 0.012452 0.041555 0.998935 -0.020030 0.041658 0.998924 -0.020397 0.041559 0.998935 -0.020045 -0.001142 0.663494 0.748181 -0.001142 0.663494 0.748181 -0.001141 0.663494 0.748181 -0.001142 0.663494 0.748181 -0.001220 0.600194 0.799854 -0.001142 0.663494 0.748181 -0.000001 1.000000 -0.000001 0.000000 1.000000 -0.000001 0.000000 1.000000 -0.000001 0.000000 1.000000 -0.000001 0.000000 1.000000 -0.000001 0.000000 1.000000 -0.000001 0.000000 1.000000 -0.000001 0.000000 1.000000 -0.000001 0.000000 1.000000 -0.000001 -0.008386 -0.006269 -0.999945 -0.008386 -0.006269 -0.999945 -0.008386 -0.006268 -0.999945 -0.008386 -0.006269 -0.999945 -0.008386 -0.006268 -0.999945 0.000028 -0.006294 -0.999980 0.000572 1.000000 0.000002 0.000572 1.000000 -0.000002 0.000572 1.000000 0.000002 0.000572 1.000000 -0.000002 0.000572 1.000000 0.000002 0.000572 1.000000 0.000002 0.000004 0.000000 1.000000 -0.000002 -0.000005 1.000000 0.000004 0.000000 1.000000 -0.000002 -0.000005 1.000000 0.000004 0.000000 1.000000 0.000004 -0.000005 1.000000 0.001107 0.999999 0.000000 -0.000004 1.000000 0.000000 -0.000004 1.000000 0.000000 -0.000004 1.000000 0.000000 0.001107 0.999999 0.000000 -0.000004 1.000000 0.000000 0.000623 0.993684 -0.112213 -0.000381 1.000000 0.000002 0.000858 1.000000 -0.000004 -0.000381 1.000000 0.000002 0.000623 0.993684 -0.112213 -0.000763 1.000000 0.000004 0.000113 0.975085 0.221833 -0.000651 0.975084 0.221836 0.000813 0.975085 0.221828 0.000813 0.975085 0.221828 -0.000651 0.975084 0.221836 -0.001144 0.999999 0.000002 0.000623 0.993684 -0.112213 0.000858 1.000000 -0.000004 0.001716 0.999999 -0.000005 0.000858 1.000000 -0.000004 0.001716 0.999999 -0.000005 0.001716 0.999999 -0.000005 0.996039 0.088914 0.000000 0.996280 -0.086177 0.000000 0.996039 0.088914 0.000000 0.996280 -0.086177 0.000000 0.996039 0.088914 0.000000 0.996039 0.088914 0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 0.000000 1.000000 -0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 -0.000072 0.999934 0.011471 -0.000236 0.999295 0.037553 0.000000 1.000000 -0.000000 -0.000072 0.999934 0.011471 0.000000 1.000000 -0.000000 0.000000 1.000000 -0.000000 0.009278 0.999957 0.000000 0.012624 0.999920 0.000000 0.000001 1.000000 0.000000 0.000001 1.000000 0.000000 0.012624 0.999920 0.000000 0.000001 1.000000 0.000000 -0.000072 0.999934 0.011471 -0.000144 0.999737 0.022940 -0.000144 0.999737 0.022940 -0.000144 0.999737 0.022940 -0.000072 0.999934 0.011471 0.000000 1.000000 -0.000000 0.025244 0.999681 0.000000 0.000001 1.000000 0.000000 0.012624 0.999920 0.000000 0.012624 0.999920 0.000000 0.025244 0.999681 0.000000 0.025244 0.999681 0.000000
