[ MESH_DATA ]
-1.16846 1.06529 0.729209
-2.2202e-06 0.988868 -0.148793
0.591031 0.117429
-1.16846 1.03586 0.729209
0 1 3.52484e-06
0.591031 0.134494
-1.16846 1.03586 0.0528128
0 1 3.52484e-06
0.591031 0.543854
-0.763443 1.03586 0.729209
0 1 3.52484e-06
0.862383 0.134494
-0.763443 1.03586 0.0528128
0 1 3.52484e-06
0.862383 0.543854
-1.16846 1.0653 0.0528129
1 0 3.44627e-08
0.572261 0.543854
-1.16846 1.03586 0.729209
1 0 3.44627e-08
0.591031 0.134494
-1.16846 1.06529 0.729209
1 0 3.44627e-08
0.572261 0.134494
-1.16846 1.03586 0.0528128
1 0 3.44627e-08
0.591031 0.543854
-0.763443 1.03586 0.0528128
0 -3.59314e-06 1
0.862383 0.543854
-1.16846 1.03586 0.0528128
0 -3.59314e-06 1
0.591031 0.543854
-0.763443 1.03586 0.729209
-1 0 1.94181e-08
0.862383 0.134494
-0.763443 1.0653 0.0528129
-1 0 1.94181e-08
0.881152 0.543854
-0.763443 1.06529 0.729209
-1 0 1.94181e-08
0.881152 0.134494
-0.763443 1.03586 0.0528128
-1 0 1.94181e-08
0.862383 0.543854
-0.352746 1.99536 2.85244
-9.00964e-07 1 3.6484e-06
0.212252 0.0922669
0.659614 1.99536 3.56486
-9.00964e-07 1 3.6484e-06
0.212252 0.046665
-0.352746 1.99536 2.9668
-9.00964e-07 1 3.6484e-06
0.16665 0.0922669
0.659614 1.99535 3.67922
-9.00964e-07 1 3.6484e-06
0.16665 0.046665
1.63083 1.90752 2.89503
0.999968 -0.00794829 -3.88148e-08
0.0854606 0.834498
1.63083 1.90753 3.32757e-06
0.999968 -0.00794829 -3.88148e-08
0.0854606 0.935484
1.59702 -2.34575 2.88148
0.999968 -0.00794829 -3.88148e-08
0.186446 0.834498
1.59702 -2.34574 -1.20692e-05
0.999968 -0.00794829 -3.88148e-08
0.186446 0.935484
-1.60422 1 4.2314e-08
-1 -3.56302e-08 0
0.186446 0.935484
-1.60422 -2.34575 2.88148
-1 -3.56302e-08 0
0.0854606 0.834498
-1.60422 -2.34574 -1.20692e-05
-1 -3.56302e-08 0
0.0854606 0.935484
-1.60422 0.99999 2.88149
-1 -3.56302e-08 0
0.186446 0.834498
0.659614 1.99535 3.67922
-0.5755 -3.21356e-06 0.817802
0.0271065 0.0992892
0.659614 1.11335 3.67921
-0.5755 -3.21356e-06 0.817802
0.0922313 0.0992892
0.573626 1.11335 3.6187
-0.5755 -3.21356e-06 0.817802
0.0922313 0.0341644
-1.60422 -2.34574 -1.20692e-05
1.03387e-07 -1 -3.64062e-06
0.0540668 0.957541
-1.60422 -2.34575 2.88148
1.03387e-07 -1 -3.64062e-06
0.214105 0.957541
-0.00359886 -2.34575 3.95356
1.03387e-07 -1 -3.64062e-06
0.214105 0.797503
-1.60422 1 4.2314e-08
5.16934e-08 1 3.59925e-06
0.0540668 0.957541
-0.00359901 0.999986 3.95357
5.16934e-08 1 3.59925e-06
0.214105 0.957541
-1.60422 0.99999 2.88149
5.16934e-08 1 3.59925e-06
0.214105 0.797503
0.954153 1.94617 2.64103
0 1 3.59539e-06
0.408602 0.158185
0.390499 1.94617 2.64103
0 1 3.59539e-06
0.0386785 0.158185
0.390499 1.94617 2.07738
0 1 3.59539e-06
0.0386785 0.543047
0.954153 1.94617 2.07738
0 1 3.59539e-06
0.408602 0.543047
-0.268031 1.90752 2.89105
-1.84242e-13 1 3.64282e-06
0.214105 0.957541
1.63083 1.90753 3.32757e-06
-1.84242e-13 1 3.64282e-06
0.0540668 0.797503
0.660845 1.90752 3.54472
-1.84242e-13 1 3.64282e-06
0.0540668 0.957541
-0.268031 1.90753 3.32757e-06
-1.84242e-13 1 3.64282e-06
0.214105 0.797503
1.71677 1.99536 2.97114
1 5.33821e-08 9.33575e-07
0.16665 0.046665
1.71677 -2.47091 2.85676
1 5.33821e-08 9.33575e-07
0.212252 0.0922669
1.71677 -2.47091 2.97112
1 5.33821e-08 9.33575e-07
0.212252 0.046665
1.71677 1.99536 2.85678
1 5.33821e-08 9.33575e-07
0.16665 0.0922669
-1.72397 1.12515 2.97114
6.05915e-07 1 3.1272e-06
0.16665 0.046665
-0.00359901 1.12515 4.00907
6.05915e-07 1 3.1272e-06
0.212252 0.0922669
-0.00359901 1.12515 4.12343
6.05915e-07 1 3.1272e-06
0.212252 0.046665
-1.72397 1.12515 2.85678
6.05915e-07 1 3.1272e-06
0.16665 0.0922669
-0.00359901 1.12515 4.00907
0.522185 0.3457 -0.779624
0.341142 0.0377598
-1.72397 1.12515 2.85678
0.522185 0.3457 -0.779624
0.282435 0.0377598
-1.60422 0.99999 2.88149
0.522185 0.3457 -0.779624
0.282435 0.0964662
-0.00359901 0.999986 3.95357
0.522185 0.3457 -0.779624
0.341142 0.0964662
-1.60422 -2.34575 2.88148
0.522186 -0.345693 -0.779627
0.341142 0.0964662
-0.00359886 -2.47091 4.00905
0.522186 -0.345693 -0.779627
0.282435 0.0377598
-0.00359886 -2.34575 3.95356
0.522186 -0.345693 -0.779627
0.282435 0.0964662
-1.72397 -2.47091 2.85676
0.522186 -0.345693 -0.779627
0.341142 0.0377598
1.71677 1.99536 2.85678
-0.292267 0.00262187 -0.956333
0.282435 0.0377598
1.59702 -2.34575 2.88148
-0.292267 0.00262187 -0.956333
0.341142 0.0964662
1.71677 -2.47091 2.85676
-0.292267 0.00262187 -0.956333
0.341142 0.0377598
1.63083 1.90752 2.89503
-0.292267 0.00262187 -0.956333
0.282435 0.0964662
-1.60422 0.99999 2.88149
0.2021 3.55124e-06 -0.979365
0.341142 0.0964662
-1.72397 -2.47091 2.85676
0.2021 3.55124e-06 -0.979365
0.282435 0.0377598
-1.60422 -2.34575 2.88148
0.2021 3.55124e-06 -0.979365
0.282435 0.0964662
-1.72397 1.12515 2.85678
0.2021 3.55124e-06 -0.979365
0.341142 0.0377598
1.71677 -2.47091 2.97112
0.556496 -3.0555e-06 0.83085
0.0271065 0.0341644
0.659614 1.11335 3.67921
0.556496 -3.0555e-06 0.83085
0.0922313 0.0992892
1.71677 1.99536 2.97114
0.556496 -3.0555e-06 0.83085
0.0922313 0.0341644
-0.00359886 -2.47091 4.12341
0.556496 -3.0555e-06 0.83085
0.0271065 0.0992892
-0.00359901 1.12515 4.12343
-0.556496 -2.96878e-06 0.83085
0.0922313 0.0341644
-1.72397 -2.47091 2.97112
-0.556496 -2.96878e-06 0.83085
0.0271065 0.0992892
-1.72397 1.12515 2.97114
-0.556496 -2.96878e-06 0.83085
0.0922313 0.0992892
-0.00359886 -2.47091 4.12341
-0.556496 -2.96878e-06 0.83085
0.0271065 0.0341644
-1.72397 1.12515 2.97114
-1 -3.31501e-08 1.15949e-06
0.212252 0.046665
-1.72397 -2.47091 2.85676
-1 -3.31501e-08 1.15949e-06
0.16665 0.0922669
-1.72397 1.12515 2.85678
-1 -3.31501e-08 1.15949e-06
0.212252 0.0922669
-1.72397 -2.47091 2.97112
-1 -3.31501e-08 1.15949e-06
0.16665 0.046665
-0.353298 0.996964 2.85283
-0.999997 0.000276782 0.00241669
0.212252 0.046665
-0.352746 1.99536 2.85244
-0.999997 0.000276782 0.00241669
0.16665 0.046665
-0.352746 1.99536 2.9668
-0.999997 0.000276782 0.00241669
0.16665 0.0922669
-0.352746 0.996964 2.9668
-0.999997 0.000276782 0.00241669
0.212252 0.0922669
-1.72397 -2.47091 2.97112
1.21183e-06 -1 -4.16959e-06
0.212252 0.046665
-0.00359886 -2.47091 4.12341
1.21183e-06 -1 -4.16959e-06
0.16665 0.046665
-0.00359886 -2.47091 4.00905
1.21183e-06 -1 -4.16959e-06
0.16665 0.0922669
-1.72397 -2.47091 2.85676
1.21183e-06 -1 -4.16959e-06
0.212252 0.0922669
1.71677 1.99536 2.97114
0 1 3.64838e-06
0.212252 0.046665
0.659614 1.99536 3.56486
0 1 3.64838e-06
0.16665 0.0922669
1.71677 1.99536 2.85678
0 1 3.64838e-06
0.212252 0.0922669
0.390499 1.94617 2.07738
-1 0 1.77483e-08
0.218738 0.661277
0.390499 1.94617 2.64103
-1 0 1.77483e-08
0.150753 0.661277
0.390499 1.79187 2.64103
-1 0 1.77483e-08
0.150753 0.729262
0.390499 1.79187 2.03129
-1 0 1.77483e-08
0.218738 0.729262
0.659614 1.99536 3.56486
0.564803 0.191912 -0.8026
0.282435 0.0964662
-0.352746 1.99536 2.85244
0.564803 0.191912 -0.8026
0.341142 0.0964662
-0.268031 1.90752 2.89105
0.564803 0.191912 -0.8026
0.341142 0.0377598
0.660845 1.90752 3.54472
0.564803 0.191912 -0.8026
0.282435 0.0377598
-0.352746 1.99536 2.9668
-0.5755 -2.92376e-06 0.817802
0.0271065 0.0341644
0.573626 1.11335 3.6187
-0.5755 -2.92376e-06 0.817802
0.0922313 0.0992892
-0.352746 0.996964 2.9668
-0.5755 -2.92376e-06 0.817802
0.0922313 0.0341644
-0.945425 1.7165 1.6455
-0.631918 -2.90036e-06 0.775035
0.0922313 0.0341644
-1.59677 1.05626 1.11443
-0.631918 -2.90036e-06 0.775035
0.0271065 0.0992892
-1.59677 1.7165 1.11443
-0.631918 -2.90036e-06 0.775035
0.0922313 0.0992892
-0.945425 1.05626 1.6455
-0.631918 -2.90036e-06 0.775035
0.0271065 0.0341644
1.71677 1.99536 2.97114
0.556496 -3.39914e-06 0.83085
0.0271065 0.0992892
0.659614 1.99535 3.67922
0.556496 -3.39914e-06 0.83085
0.0922313 0.0341644
1.71677 -2.47091 2.97112
-1.21183e-06 -1 -4.1696e-06
0.16665 0.046665
-0.00359886 -2.47091 4.00905
-1.21183e-06 -1 -4.1696e-06
0.212252 0.0922669
-0.00359886 -2.47091 4.12341
-1.21183e-06 -1 -4.1696e-06
0.212252 0.046665
1.71677 -2.47091 2.85676
-1.21183e-06 -1 -4.1696e-06
0.16665 0.0922669
-0.00359901 1.12515 4.12343
0.556496 -2.82398e-06 0.83085
0.0922313 0.0992892
0.659614 1.11335 3.67921
0.556496 -2.82398e-06 0.83085
0.0922313 0.0341644
1.59702 -2.34575 2.88148
-0.522186 -0.345693 -0.779627
0.282435 0.0964662
-0.00359886 -2.34575 3.95356
-0.522186 -0.345693 -0.779627
0.341142 0.0964662
-0.00359886 -2.47091 4.00905
-0.522186 -0.345693 -0.779627
0.341142 0.0377598
1.71677 -2.47091 2.85676
-0.522186 -0.345693 -0.779627
0.282435 0.0377598
-1.60422 -2.34574 -1.20692e-05
-2.76132e-08 -1 -3.62425e-06
0.214105 0.957541
1.59702 -2.34575 2.88148
-2.76132e-08 -1 -3.62425e-06
0.0540668 0.797503
1.59702 -2.34574 -1.20692e-05
-2.76132e-08 -1 -3.62425e-06
0.0540668 0.957541
0.613448 0.999987 3.54028
-2.1769e-08 1 3.61186e-06
0.214105 0.797503
-0.00359901 0.999986 3.95357
-2.1769e-08 1 3.61186e-06
0.0540668 0.797503
0.613448 1 4.23145e-08
-2.1769e-08 1 3.61186e-06
0.214105 0.957541
-0.00359901 1.12515 4.00907
-0.51674 0.360687 -0.776457
0.282435 0.0377598
0.613448 0.999987 3.54028
-0.51674 0.360687 -0.776457
0.341142 0.0964662
0.659614 1.11335 3.56485
-0.51674 0.360687 -0.776457
0.341142 0.0377598
-0.00359901 0.999986 3.95357
-0.51674 0.360687 -0.776457
0.282435 0.0964662
0.390499 1.94617 2.64103
0 -4.11194e-06 1
0.0930934 0.658556
0.954153 1.94617 2.64103
0 -4.11194e-06 1
0.025543 0.658556
0.954153 1.79187 2.64103
0 -4.11194e-06 1
0.025543 0.726107
0.390499 1.79187 2.64103
0 -4.11194e-06 1
0.0930934 0.726107
0.659614 1.99536 3.56486
-0.547437 0.179696 -0.817326
0.341142 0.0964662
1.63083 1.90752 2.89503
-0.547437 0.179696 -0.817326
0.282435 0.0377598
1.71677 1.99536 2.85678
-0.547437 0.179696 -0.817326
0.282435 0.0964662
0.660845 1.90752 3.54472
-0.547437 0.179696 -0.817326
0.341142 0.0377598
-0.353298 0.996964 2.85283
0.411772 -0.000300666 -0.911287
0.341142 0.0964662
-0.268031 1.90752 2.89105
0.411772 -0.000300666 -0.911287
0.282435 0.0377598
-0.352746 1.99536 2.85244
0.411772 -0.000300666 -0.911287
0.282435 0.0964662
-0.268031 0.996964 2.89105
0.411772 -0.000300666 -0.911287
0.341142 0.0377598
-0.268031 0.996964 2.89105
-1 -6.54596e-08 0
0.559499 0.949975
-0.268031 1.90753 3.32757e-06
-1 -6.54596e-08 0
0.556273 0.938858
-0.268031 1.90752 2.89105
-1 -6.54596e-08 0
0.556273 0.949975
-0.268031 0.996975 3.1363e-08
-1 -6.54596e-08 0
0.559499 0.938858
1.63083 1.90752 2.89503
-3.39612e-07 1 3.62359e-06
0.0540668 0.957541
0.660845 1.90752 3.54472
-3.39612e-07 1 3.62359e-06
0.214105 0.957541
1.63083 1.90753 3.32757e-06
-3.39612e-07 1 3.62359e-06
0.214105 0.797503
0.659614 1.11335 3.67921
0.0177916 0.999842 3.64942e-06
0.212252 0.046665
-0.00359901 1.12515 4.00907
0.0177916 0.999842 3.64942e-06
0.16665 0.0922669
0.659614 1.11335 3.56485
0.0177916 0.999842 3.64942e-06
0.212252 0.0922669
-0.00359901 1.12515 4.12343
0.0177916 0.999842 3.64942e-06
0.16665 0.046665
0.954153 1.94617 2.07738
1 0 -1.25877e-07
0.150753 0.661277
0.954153 1.79187 2.64103
1 0 -1.25877e-07
0.218738 0.729262
0.954153 1.94617 2.64103
1 0 -1.25877e-07
0.218738 0.661277
0.954153 1.79187 2.03129
1 0 -1.25877e-07
0.150753 0.729262
-0.945425 1.7165 1.55204
0.624968 0.147906 -0.766511
0.282435 0.0964662
-1.59677 1.7165 1.02097
0.624968 0.147906 -0.766511
0.341142 0.0964662
-1.51228 1.64973 1.07698
0.624968 0.147906 -0.766511
0.341142 0.0377598
-0.945425 1.64973 1.53916
0.624968 0.147906 -0.766511
0.282435 0.0377598
-1.51228 1.64973 1.07698
0.552508 3.2485e-06 -0.833508
0.282435 0.0377598
-1.59677 1.05626 1.02097
0.552508 3.2485e-06 -0.833508
0.341142 0.0964662
-1.51227 1.12303 1.07698
0.552508 3.2485e-06 -0.833508
0.341142 0.0377598
-1.59677 1.7165 1.02097
0.552508 3.2485e-06 -0.833508
0.282435 0.0964662
-0.352746 0.996964 2.9668
-0.5755 -3.68973e-06 0.817802
0.0271065 0.0992892
0.573626 0.88517 3.6187
-0.5755 -3.68973e-06 0.817802
0.0922313 0.0341644
-1.59677 1.7165 1.11443
-1 -1.80555e-07 0
0.212252 0.046665
-1.59677 1.05626 1.02097
-1 -1.80555e-07 0
0.16665 0.0922669
-1.59677 1.7165 1.02097
-1 -1.80555e-07 0
0.212252 0.0922669
-1.59677 1.05626 1.11443
-1 -1.80555e-07 0
0.16665 0.046665
-0.945425 1.7165 1.6455
0.631918 -2.8528e-06 0.775035
0.0922313 0.0992892
-0.294077 1.05626 1.11443
0.631918 -2.8528e-06 0.775035
0.0271065 0.0341644
-0.945425 1.05626 1.6455
0.631918 -2.8528e-06 0.775035
0.0271065 0.0992892
-0.294077 1.7165 1.11443
0.631918 -2.8528e-06 0.775035
0.0922313 0.0341644
-1.59677 1.7165 1.11443
-9.79179e-07 1 3.82671e-06
0.16665 0.046665
-0.945425 1.7165 1.55204
-9.79179e-07 1 3.82671e-06
0.212252 0.0922669
-0.945425 1.7165 1.6455
-9.79179e-07 1 3.82671e-06
0.212252 0.046665
-1.59677 1.7165 1.02097
-9.79179e-07 1 3.82671e-06
0.16665 0.0922669
-0.294077 1.05626 1.11443
0 -1 -3.82672e-06
0.16665 0.046665
-0.945425 1.05626 1.55204
0 -1 -3.82672e-06
0.212252 0.0922669
-0.945425 1.05626 1.6455
0 -1 -3.82672e-06
0.212252 0.046665
-0.294077 1.05626 1.02097
0 -1 -3.82672e-06
0.16665 0.0922669
-1.59677 1.05626 1.11443
0 -1 -3.82672e-06
0.212252 0.046665
-0.945425 1.05626 1.6455
0 -1 -3.82672e-06
0.16665 0.046665
-0.945425 1.05626 1.55204
0 -1 -3.82672e-06
0.16665 0.0922669
-1.59677 1.05626 1.02097
0 -1 -3.82672e-06
0.212252 0.0922669
-0.294077 1.7165 1.11443
0 1 3.82672e-06
0.212252 0.046665
-0.945425 1.7165 1.55204
0 1 3.82672e-06
0.16665 0.0922669
-0.294077 1.7165 1.02097
0 1 3.82672e-06
0.212252 0.0922669
-0.945425 1.7165 1.6455
0 1 3.82672e-06
0.16665 0.046665
-0.294077 1.7165 1.11443
1 4.51388e-08 0
0.16665 0.046665
-0.294077 1.05626 1.02097
1 4.51388e-08 0
0.212252 0.0922669
-0.294077 1.05626 1.11443
1 4.51388e-08 0
0.212252 0.046665
-0.294077 1.7165 1.02097
1 4.51388e-08 0
0.16665 0.0922669
-1.51228 1.64973 1.04009
-1 -2.26332e-07 0
0.54764 0.930452
-1.51227 1.12303 1.07698
-1 -2.26332e-07 0
0.569548 0.95236
-1.51227 1.12303 1.04009
-1 -2.26332e-07 0
0.569548 0.930452
-1.51228 1.64973 1.07698
-1 -2.26332e-07 0
0.54764 0.95236
-1.51227 1.12303 1.07698
0 -1 -3.23155e-06
0.570312 0.945313
-0.945425 1.12303 1.53916
0 -1 -3.23155e-06
0.570312 0.945313
-1.51227 1.12303 1.04009
0 -1 -3.23155e-06
0.570312 0.945313
-0.378575 1.12303 1.07698
-0.624968 -0.147898 -0.766513
0.341142 0.0377598
-0.945425 1.12303 1.53916
-0.624968 -0.147898 -0.766513
0.282435 0.0377598
-0.945425 1.05626 1.55204
-0.624968 -0.147898 -0.766513
0.282435 0.0964662
-0.294077 1.05626 1.02097
-0.624968 -0.147898 -0.766513
0.341142 0.0964662
-1.51227 1.12303 1.07698
0.624968 -0.147899 -0.766512
0.282435 0.0377598
-0.945425 1.05626 1.55204
0.624968 -0.147899 -0.766512
0.341142 0.0964662
-0.945425 1.12303 1.53916
0.624968 -0.147899 -0.766512
0.341142 0.0377598
-1.59677 1.05626 1.02097
0.624968 -0.147899 -0.766512
0.282435 0.0964662
-0.945425 1.7165 1.55204
-0.624968 0.147905 -0.766511
0.341142 0.0964662
-0.378575 1.64973 1.07698
-0.624968 0.147905 -0.766511
0.282435 0.0377598
-0.294077 1.7165 1.02097
-0.624968 0.147905 -0.766511
0.282435 0.0964662
-0.945425 1.64973 1.53916
-0.624968 0.147905 -0.766511
0.341142 0.0377598
-0.378575 1.64973 1.07698
-0.552508 2.97212e-06 -0.833507
0.341142 0.0377598
-0.294077 1.05626 1.02097
-0.552508 2.97212e-06 -0.833507
0.282435 0.0964662
-0.294077 1.7165 1.02097
-0.552508 2.97212e-06 -0.833507
0.341142 0.0964662
-0.378575 1.12303 1.07698
-0.552508 2.97212e-06 -0.833507
0.282435 0.0377598
-0.378575 1.64973 1.04009
-7.61566e-13 3.59352e-06 -1
0.573428 0.927513
-1.51228 1.64973 1.04009
-7.61566e-13 3.59352e-06 -1
0.545138 0.927513
-1.51227 1.12303 1.04009
-7.61566e-13 3.59352e-06 -1
0.545138 0.955803
-0.378575 1.12303 1.04009
-7.61566e-13 3.59352e-06 -1
0.573428 0.955803
-0.378575 1.64973 1.04009
1 0 0
0.580568 0.931151
-0.378575 1.12303 1.07698
1 0 0
0.544432 0.967286
-0.378575 1.64973 1.07698
1 0 0
0.580568 0.967286
-0.378575 1.12303 1.04009
1 0 0
0.544432 0.931151
-0.378575 1.12303 1.04009
8.88937e-08 -1 -3.45527e-06
0.580568 0.931151
-1.51227 1.12303 1.04009
8.88937e-08 -1 -3.45527e-06
0.544432 0.931151
-0.945425 1.12303 1.53916
8.88937e-08 -1 -3.45527e-06
0.544432 0.967286
-0.378575 1.12303 1.07698
8.88937e-08 -1 -3.45527e-06
0.580568 0.967286
-0.439831 1.56065 0.62179
0.974805 7.80651e-07 -0.22306
0.455944 0.79008
-0.429 1.37638 0.669121
0.974805 7.80651e-07 -0.22306
0.395849 0.850175
-0.429 1.57148 0.669122
0.974805 7.80651e-07 -0.22306
0.455944 0.850175
-0.439831 1.38721 0.62179
0.974805 7.80651e-07 -0.22306
0.395849 0.79008
-1.28873 1.56065 0.62179
0.974805 7.80651e-07 -0.223059
0.455944 0.79008
-1.2779 1.37638 0.669121
0.974805 7.80651e-07 -0.223059
0.395849 0.850175
-1.2779 1.57148 0.669122
0.974805 7.80651e-07 -0.223059
0.455944 0.850175
-1.28873 1.38721 0.62179
0.974805 7.80651e-07 -0.223059
0.395849 0.79008
-1.28919 1.56019 1.06226
0.999587 -1.0306e-07 0.0287215
0.474649 0.726601
-1.2779 1.37638 0.669121
0.999587 -1.0306e-07 0.0287215
0.406785 0.658738
-1.28919 1.38767 1.06226
0.999587 -1.0306e-07 0.0287215
0.406785 0.726601
-1.2779 1.57148 0.669122
0.999587 -1.0306e-07 0.0287215
0.474649 0.658738
-1.473 1.37638 0.669121
8.24484e-07 -0.999588 0.0287175
0.406785 0.658738
-1.46171 1.38767 1.06226
8.24484e-07 -0.999588 0.0287175
0.406785 0.726601
-1.2779 1.37638 0.669121
8.24484e-07 -0.999588 0.0287175
0.474649 0.658738
-1.28919 1.38767 1.06226
8.24484e-07 -0.999588 0.0287175
0.474649 0.726601
-1.46171 1.56019 1.06226
-8.24485e-07 0.999587 0.0287247
0.474649 0.726601
-1.2779 1.57148 0.669122
-8.24485e-07 0.999587 0.0287247
0.406785 0.658738
-1.28919 1.56019 1.06226
-8.24485e-07 0.999587 0.0287247
0.406785 0.726601
-1.473 1.57148 0.669122
-8.24485e-07 0.999587 0.0287247
0.474649 0.658738
-1.46171 1.38767 1.06226
-0.999587 -9.01779e-08 0.0287217
0.474649 0.726601
-1.473 1.37638 0.669121
-0.999587 -9.01779e-08 0.0287217
0.474649 0.658738
-1.46171 1.56019 1.06226
-0.999587 -9.01779e-08 0.0287217
0.406785 0.726601
-1.473 1.57148 0.669122
-0.999587 -9.01779e-08 0.0287217
0.406785 0.658738
-1.28684 1.56254 2.07917e-06
0.999995 -1.12123e-08 0.00303151
0.413866 0.911843
-1.28873 1.38721 0.62179
0.999995 -1.12123e-08 0.00303151
0.467568 0.965545
-1.28873 1.56065 0.62179
0.999995 -1.12123e-08 0.00303151
0.467568 0.911843
-1.28684 1.38532 1.43765e-06
0.999995 -1.12123e-08 0.00303151
0.413866 0.965545
-1.46217 1.38721 0.62179
8.32694e-07 -0.974804 -0.223064
0.395849 0.79008
-1.2779 1.37638 0.669121
8.32694e-07 -0.974804 -0.223064
0.455944 0.850175
-1.28873 1.38721 0.62179
8.32694e-07 -0.974804 -0.223064
0.455944 0.79008
-1.473 1.37638 0.669121
8.32694e-07 -0.974804 -0.223064
0.395849 0.850175
-1.2779 1.57148 0.669122
-8.32695e-07 0.974805 -0.22306
0.395849 0.850175
-1.473 1.57148 0.669122
-8.32695e-07 0.974805 -0.22306
0.455944 0.850175
-1.46217 1.56065 0.62179
-8.32695e-07 0.974805 -0.22306
0.455944 0.79008
-1.28873 1.56065 0.62179
-8.32695e-07 0.974805 -0.22306
0.395849 0.79008
-1.46217 1.56065 0.62179
-0.974804 7.80651e-07 -0.223062
0.395849 0.79008
-1.473 1.37638 0.669121
-0.974804 7.80651e-07 -0.223062
0.455944 0.850175
-1.46217 1.38721 0.62179
-0.974804 7.80651e-07 -0.223062
0.455944 0.79008
-1.473 1.57148 0.669122
-0.974804 7.80651e-07 -0.223062
0.395849 0.850175
-1.28684 1.38532 1.43765e-06
5.46735e-07 -0.999995 0.00302801
0.413866 0.911843
-1.46217 1.38721 0.62179
5.46735e-07 -0.999995 0.00302801
0.467568 0.965545
-1.28873 1.38721 0.62179
5.46735e-07 -0.999995 0.00302801
0.467568 0.911843
-1.46406 1.38532 1.43765e-06
5.46735e-07 -0.999995 0.00302801
0.413866 0.965545
-0.615162 1.56254 2.07917e-06
-0.999995 -1.17462e-08 0.00303163
0.413866 0.965545
-0.613277 1.56065 0.62179
-0.999995 -1.17462e-08 0.00303163
0.467568 0.965545
-0.613277 1.38721 0.62179
-0.999995 -1.17462e-08 0.00303163
0.467568 0.911843
-0.615162 1.38532 1.43765e-06
-0.999995 -1.17462e-08 0.00303163
0.413866 0.911843
-1.28684 1.56254 2.07917e-06
-1.09347e-06 0.999995 0.0030353
0.413866 0.965545
-1.28873 1.56065 0.62179
-1.09347e-06 0.999995 0.0030353
0.467568 0.965545
-1.46217 1.56065 0.62179
-1.09347e-06 0.999995 0.0030353
0.467568 0.911843
-1.46406 1.56254 2.07917e-06
-1.09347e-06 0.999995 0.0030353
0.413866 0.911843
-0.440296 1.56019 1.06226
0.999587 -9.01779e-08 0.0287212
0.474649 0.726601
-0.429 1.37638 0.669121
0.999587 -9.01779e-08 0.0287212
0.406785 0.658738
-0.440296 1.38767 1.06226
0.999587 -9.01779e-08 0.0287212
0.406785 0.726601
-0.429 1.57148 0.669122
0.999587 -9.01779e-08 0.0287212
0.474649 0.658738
-0.624107 1.37638 0.669121
0 -0.999588 0.0287175
0.406785 0.658738
-0.440296 1.38767 1.06226
0 -0.999588 0.0287175
0.474649 0.726601
-0.429 1.37638 0.669121
0 -0.999588 0.0287175
0.474649 0.658738
-0.612811 1.38767 1.06226
0 -0.999588 0.0287175
0.406785 0.726601
-0.612811 1.56019 1.06226
0 0.999587 0.0287247
0.474649 0.726601
-0.624107 1.57148 0.669122
0 0.999587 0.0287247
0.474649 0.658738
-0.440296 1.56019 1.06226
0 0.999587 0.0287247
0.406785 0.726601
-0.429 1.57148 0.669122
0 0.999587 0.0287247
0.406785 0.658738
-0.612811 1.38767 1.06226
-0.999587 -1.0306e-07 0.0287212
0.474649 0.726601
-0.624107 1.37638 0.669121
-0.999587 -1.0306e-07 0.0287212
0.474649 0.658738
-0.612811 1.56019 1.06226
-0.999587 -1.0306e-07 0.0287212
0.406785 0.726601
-0.624107 1.57148 0.669122
-0.999587 -1.0306e-07 0.0287212
0.406785 0.658738
-0.437946 1.56254 2.07917e-06
0.999995 -1.12123e-08 0.00303157
0.413866 0.965545
-0.439831 1.38721 0.62179
0.999995 -1.12123e-08 0.00303157
0.467568 0.911843
-0.439831 1.56065 0.62179
0.999995 -1.12123e-08 0.00303157
0.413866 0.911843
-0.437946 1.38532 1.43765e-06
0.999995 -1.12123e-08 0.00303157
0.467568 0.965545
-0.439831 1.38721 0.62179
0 -0.974804 -0.223064
0.455944 0.79008
-0.613277 1.38721 0.62179
0 -0.974804 -0.223064
0.395849 0.79008
-0.624107 1.37638 0.669121
0 -0.974804 -0.223064
0.395849 0.850175
-0.429 1.37638 0.669121
0 -0.974804 -0.223064
0.455944 0.850175
-0.613277 1.56065 0.62179
0 0.974805 -0.223059
0.455944 0.79008
-0.429 1.57148 0.669122
0 0.974805 -0.223059
0.395849 0.850175
-0.624107 1.57148 0.669122
0 0.974805 -0.223059
0.455944 0.850175
-0.439831 1.56065 0.62179
0 0.974805 -0.223059
0.395849 0.79008
-0.613277 1.56065 0.62179
-0.974805 7.80651e-07 -0.223061
0.395849 0.79008
-0.624107 1.37638 0.669121
-0.974805 7.80651e-07 -0.223061
0.455944 0.850175
-0.613277 1.38721 0.62179
-0.974805 7.80651e-07 -0.223061
0.455944 0.79008
-0.624107 1.57148 0.669122
-0.974805 7.80651e-07 -0.223061
0.395849 0.850175
-0.437946 1.38532 1.43765e-06
0 -0.999995 0.00302801
0.413866 0.911843
-0.613277 1.38721 0.62179
0 -0.999995 0.00302801
0.467568 0.965545
-0.439831 1.38721 0.62179
0 -0.999995 0.00302801
0.467568 0.911843
-0.615162 1.38532 1.43765e-06
0 -0.999995 0.00302801
0.413866 0.965545
-0.437946 1.56254 2.07917e-06
0 0.999995 0.0030353
0.413866 0.965545
-0.439831 1.56065 0.62179
0 0.999995 0.0030353
0.467568 0.965545
