[ MESH_DATA ]
136.527 34.716 -30.3497
8.3971e-07 0.990155 0.139978
0.935369 0.332473
135.256 34.8685 -33.4133
0 0.998762 0.0497422
0.919464 0.339914
136.527 34.8685 -33.4133
7.46648e-08 0.998762 0.0497422
0.919464 0.332473
135.256 34.8685 -33.4133
1.63312e-06 0 1
0.82031 0.363854
135.256 35.677 -33.4133
1.63312e-06 0 1
0.816109 0.363854
137.591 35.677 -33.4133
1.63312e-06 0 1
0.816109 0.375992
136.527 34.8685 -33.4133
0 4.71858e-06 1
0.82031 0.370463
135.256 35.677 -33.4133
-1.63312e-06 1 1.73217e-06
0.919464 0.339914
135.256 35.677 -35.6155
-1.63312e-06 1 1.73217e-06
0.908031 0.339914
137.591 35.677 -35.6155
-1.63312e-06 1 1.73217e-06
0.908031 0.326247
137.591 35.677 -33.4133
1.63313e-06 1 5.19656e-06
0.919464 0.326247
135.256 35.677 -35.6155
2.99944e-06 0 -1
0.816109 0.363854
135.256 34.8685 -35.6155
2.99944e-06 0 -1
0.82031 0.363854
136.527 34.8685 -35.6155
2.99944e-06 0 -1
0.82031 0.370463
137.591 35.677 -35.6155
7.7059e-12 -4.7185e-06 -1
0.816109 0.375992
135.256 34.8685 -35.6155
-2.83877e-06 0.998637 -0.0522015
0.908031 0.339914
135.256 34.716 -38.5344
-2.56044e-06 0.990579 -0.13694
0.892878 0.339914
136.527 34.716 -38.5344
-2.56044e-06 0.990579 -0.13694
0.892878 0.332473
136.527 34.8685 -35.6155
-2.83877e-06 0.998637 -0.0522015
0.908031 0.332473
135.256 34.0363 -41.538
-1.96327e-06 0.954084 -0.299539
0.877284 0.339914
136.527 34.0363 -41.538
-1.96327e-06 0.954084 -0.299538
0.877284 0.332473
135.256 33.0095 -44.0656
-1.64989e-06 0.92646 -0.376393
0.864162 0.339914
136.527 33.0095 -44.0656
-1.64989e-06 0.92646 -0.376393
0.864162 0.332473
135.256 33.0095 -44.0656
2.99944e-06 -3.38373e-07 -1
0.829971 0.363854
135.256 10.4623 -44.0656
2.99944e-06 -3.38373e-07 -1
0.947136 0.363854
136.527 10.4623 -44.0656
2.99944e-06 -3.38373e-07 -1
0.947136 0.370463
136.527 33.0095 -44.0656
2.99944e-06 -3.38373e-07 -1
0.829971 0.370463
135.256 10.4623 -44.0656
0.0056981 0.999979 0.00318106
0.572223 0.949097
135.256 10.4867 -51.7279
0.0056981 0.999979 0.00318106
0.533146 0.949097
136.57 10.4623 -46.4208
0.0056981 0.999979 0.00318106
0.560203 0.942387
136.57 10.4623 -46.4208
0 1 0
0.560203 0.942387
136.527 10.4623 -44.0656
0 1 0
0.572223 0.942606
135.256 10.4623 -44.0656
0 1 0
0.572223 0.949097
135.256 10.4867 -51.7279
-7.38637e-07 0.99999 0.00459306
0.533146 0.949097
136.57 10.4867 -51.7279
-7.38637e-07 0.999989 0.00459306
0.533146 0.942387
136.57 10.4623 -46.4208
-7.38637e-07 0.999989 0.00459306
0.560203 0.942387
135.256 46.9382 -18.6439
-0.00176318 0.999997 0.00145513
0.940755 0.337132
135.256 46.9863 -51.7279
-0.00176318 0.999997 0.00145513
0.771942 0.337132
135.935 46.9875 -51.7279
-0.00176318 0.999997 0.00145513
0.771942 0.333665
135.935 46.9875 -51.7279
-0.000825429 0.999999 0.00147439
0.771942 0.333665
135.935 46.9388 -18.6439
-0.000825429 0.999999 0.00147439
0.940755 0.333665
135.256 46.9382 -18.6439
-0.000825429 0.999999 0.00147439
0.940755 0.337132
135.256 59.8957 -18.6439
9.23954e-09 0.999995 0.00308522
0.453491 0.0510486
135.935 59.9085 -22.7984
9.23954e-09 0.999995 0.00308522
0.432298 0.0475814
135.935 59.8957 -18.6439
9.23954e-09 0.999995 0.00308522
0.453491 0.0475814
135.935 59.9085 -22.7984
-0.0188637 0.999822 0
0.432298 0.0475814
135.256 59.8957 -18.6439
-0.0188637 0.999822 0
0.453491 0.0510486
135.256 59.8957 -23.9481
-0.0188637 0.999822 0
0.42643 0.0510486
135.256 59.8957 -23.9481
-5.01557e-08 0.999938 -0.0111478
0.42643 0.0510486
136.527 59.8957 -23.9481
-5.01557e-08 0.999938 -0.0111478
0.42643 0.0445576
135.935 59.9085 -22.7984
-5.01557e-08 0.999938 -0.0111478
0.432298 0.0475814
135.256 59.8957 -23.9481
4.49916e-06 4.36703e-07 1
0.956038 0.363854
135.256 81.7339 -23.9481
4.49916e-06 4.36703e-07 1
0.842557 0.363854
136.527 81.7339 -23.9481
4.49916e-06 4.36703e-07 1
0.842557 0.370463
136.527 59.8957 -23.9481
4.49915e-06 4.36703e-07 1
0.956038 0.370463
135.256 81.7339 -23.9481
-5.99887e-06 -1 0
0.968603 0.339914
135.256 81.7339 -23.1695
-5.99887e-06 -1 0
0.972645 0.339914
136.527 81.7339 -23.1695
-5.99887e-06 -1 0
0.972645 0.332473
136.527 81.7339 -23.9481
-5.99887e-06 -1 0
0.968603 0.332473
135.256 81.7339 -23.1695
4.4991e-06 -1.50899e-06 1
0.842557 0.363854
135.256 91.8458 -23.1695
4.4991e-06 -1.50899e-06 1
0.79001 0.363855
136.527 91.8458 -23.1695
4.4991e-06 -1.50899e-06 1
0.79001 0.370463
136.527 81.7339 -23.1695
4.49915e-06 -1.509e-06 1
0.842557 0.370463
135.256 91.8458 -23.1695
0 1 0
0.972645 0.339914
135.256 91.8458 -23.948
0 1 0
0.968603 0.339914
136.527 91.8458 -23.9481
0 1 0
0.968603 0.332473
136.527 91.8458 -23.1695
0 1 0
0.972645 0.332473
135.256 91.8458 -23.948
1.46076e-06 0.945824 0.324679
0.968603 0.339914
135.256 92.9399 -27.1353
1.42425e-06 0.948571 0.316563
0.952056 0.339914
136.527 92.9399 -27.1353
1.42425e-06 0.948571 0.316563
0.952056 0.332473
136.527 91.8458 -23.9481
1.46076e-06 0.945824 0.324679
0.968603 0.332473
135.256 93.9807 -30.3455
8.7276e-07 0.97604 0.21759
0.935391 0.339914
136.527 93.9807 -30.3455
9.78959e-07 0.97604 0.21759
0.935391 0.332473
135.256 94.4092 -33.7508
-3.74406e-07 0.992179 0.124827
0.917712 0.339914
136.527 94.4092 -33.7508
-1.62944e-07 0.992178 0.124827
0.917712 0.332473
135.256 94.4092 -33.7508
0 0 1
0.77669 0.363855
135.256 95.1823 -33.7508
0 0 1
0.772672 0.363855
137.591 95.1823 -33.7508
0 0 1
0.772672 0.375993
136.527 94.4092 -33.7508
-2.9994e-06 9.06196e-06 1
0.77669 0.370463
135.256 95.1823 -33.7508
0 1 0
0.917712 0.339914
135.256 95.1823 -36.1987
0 1 0
0.905003 0.339914
137.591 95.1823 -36.1987
0 1 0
0.905003 0.326247
137.591 95.1823 -33.7508
0 1 0
0.917712 0.326247
135.256 95.1823 -36.1987
2.9994e-06 0 -1
0.772672 0.363855
135.256 94.4092 -36.1987
2.9994e-06 0 -1
0.77669 0.363855
136.527 94.4092 -36.1987
2.9994e-06 0 -1
0.77669 0.370463
137.591 95.1823 -36.1987
0 -4.93408e-06 -1
0.772672 0.375993
135.256 94.4092 -36.1987
3.92666e-07 0.991394 -0.130915
0.905003 0.339914
135.256 93.9807 -39.4431
6.45033e-07 0.976602 -0.215054
0.88816 0.339914
136.527 93.9807 -39.4431
6.45032e-07 0.976602 -0.215054
0.88816 0.332473
136.527 94.4092 -36.1987
3.92666e-07 0.991394 -0.130915
0.905003 0.332473
135.256 92.9399 -42.7818
9.91158e-07 0.943823 -0.330452
0.870827 0.339914
136.527 92.9399 -42.7818
9.91158e-07 0.943823 -0.330452
0.870827 0.332473
135.256 91.8458 -45.5913
1.08844e-06 0.931834 -0.362886
0.856242 0.339914
136.527 91.8458 -45.5913
1.08844e-06 0.931834 -0.362886
0.856242 0.332473
135.256 91.8458 -45.5913
0 1 0
0.856242 0.339914
135.256 91.8458 -46.4208
0 1 0
0.851935 0.339914
136.527 91.8458 -46.4208
0 1 0
0.851935 0.332473
136.527 91.8458 -45.5913
0 1 0
0.856242 0.332473
135.256 91.8458 -46.4208
2.9994e-06 0 -1
0.79001 0.363855
135.256 81.7339 -46.4208
2.9994e-06 0 -1
0.842557 0.363854
136.527 81.7339 -46.4208
2.9994e-06 0 -1
0.842557 0.370463
136.527 91.8458 -46.4208
2.9994e-06 0 -1
0.79001 0.370463
135.256 81.7339 -46.4208
-5.9988e-06 -1 0
0.851935 0.339914
135.256 81.7339 -45.5913
-5.9988e-06 -1 0
0.856242 0.339914
136.527 81.7339 -45.5913
-5.9988e-06 -1 0
0.856242 0.332473
136.527 81.7339 -46.4208
-5.9988e-06 -1 0
0.851935 0.332473
135.256 81.7339 -45.5913
2.99944e-06 -3.49358e-07 -1
0.842556 0.363854
135.256 59.8957 -45.5913
2.99944e-06 -3.49358e-07 -1
0.956038 0.363854
136.527 59.8957 -45.5913
2.99944e-06 -3.49358e-07 -1
0.956038 0.370463
136.527 81.7339 -45.5913
2.9994e-06 -3.4936e-07 -1
0.842557 0.370463
135.256 59.8957 -45.5913
0 1 0
0.315968 0.0510486
135.935 59.8957 -46.5432
0 1 0
0.31111 0.0475814
136.527 59.8957 -45.5913
-2.99943e-06 1 -2.14067e-06
0.315968 0.0445576
135.935 32.1911 -33.4133
3.00842e-06 7.59069e-07 1
0.834223 0.367385
136.54 32.1911 -33.4133
6.30151e-06 -8.05806e-07 1
0.834223 0.37053
135.935 32.1911 -35.6155
0 0 -1
0.834223 0.367385
136.54 32.1911 -35.6155
0 0 -1
0.834223 0.37053
135.935 32.1911 -35.6155
0 -1 0
0.908031 0.335939
135.935 32.1911 -33.4133
0 -1 0
0.919464 0.335939
136.54 32.1911 -33.4133
0 -1 0
0.919464 0.332397
136.54 32.1911 -35.6155
0 -1 0
0.908031 0.332397
135.935 91.518 -33.7508
4.21243e-06 -8.63209e-07 1
0.791714 0.367385
136.54 91.518 -33.7508
0 1.04105e-06 1
0.791714 0.37053
135.935 91.518 -36.1987
0 0 -1
0.791714 0.367385
136.54 91.518 -36.1987
0 0 -1
0.791714 0.37053
135.935 91.518 -36.1987
0 -1 0
0.905003 0.335939
135.935 91.518 -33.7508
0 -1 0
0.917712 0.335939
136.54 91.518 -33.7508
0 -1 0
0.917712 0.332397
136.54 91.518 -36.1987
0 -1 0
0.905003 0.332397
136.527 10.4623 -44.0656
-5.42659e-06 1 -1.64928e-06
0.323755 0.0445576
137.595 10.4623 -46.4208
-5.42659e-06 1 -1.64928e-06
0.311735 0.0391104
136.57 10.4623 -46.4208
-1.86217e-06 1 -3.40219e-08
0.311735 0.0443381
136.57 10.4623 -46.4208
-3.06855e-06 -0.274212 -0.961669
0.114004 0.939964
136.57 8.38327 -45.828
-3.06855e-06 -0.274212 -0.961669
0.114004 0.951281
137.595 10.4623 -46.4208
-3.06855e-06 -0.274212 -0.961669
0.119922 0.939964
136.57 8.38327 -22.5241
5.66606e-07 -0.304268 0.952587
0.224028 0.951281
136.57 10.4623 -21.8601
5.66606e-07 -0.304268 0.952587
0.224028 0.939964
137.595 10.4623 -21.8601
5.66607e-07 -0.304268 0.952587
0.229945 0.939964
136.57 10.4623 -21.8601
-1.8622e-06 1 2.9307e-08
0.437087 0.0443381
136.527 10.4623 -24.5942
-1.8622e-06 1 2.9307e-08
0.423132 0.0445576
137.595 10.4623 -21.8601
-1.8622e-06 1 2.9307e-08
0.437087 0.0391104
136.999 59.8957 -46.5432
0 1 0
0.31111 0.0421509
135.935 59.8957 -46.5432
1.27039e-06 -0.335122 -0.942175
0.226874 0.671713
135.256 57.4029 -45.6565
1.27039e-06 -0.335122 -0.942175
0.222869 0.685108
136.999 59.8957 -46.5432
1.27039e-06 -0.335122 -0.942175
0.233317 0.671713
135.256 57.4029 -23.756
5.02341e-06 -0.35701 0.934101
0.222869 0.685108
135.935 59.9085 -22.7984
5.02341e-06 -0.35701 0.934101
0.226874 0.671646
136.999 59.9085 -22.7984
5.02341e-06 -0.35701 0.934101
0.233317 0.671646
136.999 59.9085 -22.7984
-6.01411e-08 0.999938 -0.0111478
0.432298 0.0421509
136.527 59.8957 -23.9481
-0.0496462 0.998724 0.00922855
0.42643 0.0445576
135.935 59.8957 -27.1353
-0.0496462 0.998724 0.00922855
0.410163 0.0475814
136.999 59.9085 -22.7984
-0.0496462 0.998724 0.00922855
0.432298 0.0421509
136.999 59.8957 -46.5432
-0.00984478 0.999951 -0.000539932
0.31111 0.0421509
136.999 59.9085 -22.7984
-0.00984478 0.999951 -0.000539932
0.432298 0.0421509
135.935 59.8957 -27.1353
-0.00984478 0.999951 -0.000539932
0.410163 0.0475814
135.256 57.4154 12.5285
0.964521 -0.264005 -0.00070906
0.257878 0.685212
135.935 59.8973 12.5285
0.964521 -0.264005 -0.00070906
0.257878 0.671681
135.935 59.9085 8.37688
0.964521 -0.264005 -0.00070906
0.235337 0.671611
135.935 59.9085 8.37688
0.965091 -0.261914 0.000640045
0.235337 0.671611
135.256 57.4029 7.41929
0.965091 -0.261914 0.000640045
0.230139 0.685212
135.256 57.4154 12.5285
0.965091 -0.261914 0.000640045
0.257878 0.685212
133.307 10.4623 3.71367
1 7.14234e-07 4.37947e-08
0.210023 0.940023
133.307 32.0033 0.825628
1 7.14234e-07 4.37947e-08
0.194346 0.823091
133.307 32.1911 -2.23804
1 7.14234e-07 4.37947e-08
0.177715 0.822071
135.935 32.0033 0.825624
0.975893 -0.213717 -0.0442552
0.194346 0.823091
136.527 34.716 0.825623
0.977401 -0.208951 -0.0320511
0.194346 0.808365
136.527 34.8685 -2.23804
0.976589 -0.214779 -0.0120179
0.177716 0.807537
135.935 32.1911 -2.23804
0.976296 -0.216032 -0.0132467
0.177715 0.822071
135.256 34.8685 -2.23804
1 0 0
0.177715 0.807537
135.256 34.716 0.825625
1 0 0
0.194346 0.808365
135.256 35.677 -2.23804
1 0 0
0.177715 0.803149
135.935 91.0896 0.829815
0.978529 -0.200519 -0.0476733
0.194369 0.502348
136.527 93.9808 0.829814
0.978769 -0.200568 -0.0422248
0.194369 0.486654
136.527 94.4092 -2.57552
0.979331 -0.200683 -0.0252482
0.175883 0.484328
135.935 91.518 -2.57552
0.979331 -0.200683 -0.0252482
0.175883 0.500023
135.256 94.4092 -2.57552
1 0 0
0.175883 0.484328
135.256 93.9808 0.829816
1 0 0
0.194369 0.486654
135.256 95.1823 -2.57552
1 0 0
0.175883 0.480131
135.256 43.8313 -18.6439
1 3.74253e-06 1.29657e-11
0.0886693 0.758884
135.256 35.677 -4.44025
1 3.74253e-06 1.29657e-11
0.165761 0.803149
135.256 43.8313 12.5285
1 7.88015e-07 -1.46849e-06
0.257878 0.758884
135.256 98.7688 -18.6439
1 1.27635e-05 -3.97798e-11
0.0886694 0.460649
135.256 95.1823 -5.02343
1 1.27635e-05 -3.97798e-11
0.162595 0.480131
135.256 98.7685 12.5285
1 6.1846e-06 -1.46844e-06
0.257878 0.460649
133.307 32.1911 -4.44025
1 7.02238e-07 0
0.165761 0.822071
133.307 10.4623 -10.3627
1 2.95458e-07 -1.084e-06
0.133612 0.940023
136.54 32.1911 -2.23804
0.95742 -0.288697 -1.00017e-06
0.177715 0.822071
137.591 35.677 -2.23804
0.95742 -0.288697 -1.00017e-06
0.177715 0.803149
137.591 35.677 -4.44025
0.95742 -0.288697 -1.00017e-06
0.165761 0.803149
136.54 32.1911 -4.44025
0.957421 -0.288697 0
0.165761 0.822071
136.54 91.518 -2.57552
0.961234 -0.275734 8.5938e-07
0.175883 0.500023
137.591 95.1823 -2.57552
0.961234 -0.275734 8.5938e-07
0.175883 0.480131
137.591 95.1823 -5.02344
0.961234 -0.275734 8.5938e-07
0.162595 0.480131
136.54 91.518 -5.02343
0.961234 -0.275734 8.5938e-07
0.162595 0.500023
133.307 32.0033 -7.35909
1 7.41156e-07 -2.35186e-07
0.149916 0.823091
133.307 31.0501 -10.3627
1 7.41156e-07 -2.35186e-07
0.133612 0.828265
135.935 32.0033 -7.3591
0.977412 -0.208176 0.0364614
0.149916 0.823091
136.527 34.716 -7.3591
0.976413 -0.213983 0.0287883
0.149916 0.808365
136.527 34.0364 -10.3627
0.97777 -0.199419 0.0647871
0.133612 0.812055
135.935 31.0501 -10.3627
0.978562 -0.194143 0.0687414
0.133612 0.828265
133.307 59.8957 -11.6065
1 5.06044e-07 -1.57762e-07
0.12686 0.67168
133.307 91.0896 -8.26785
1 5.06044e-07 -1.57762e-07
0.144983 0.502348
133.307 90.0488 -11.6065
1 5.06044e-07 -1.57762e-07
0.12686 0.507998
135.935 91.0896 -8.26784
0.97857 -0.200527 0.0467955
0.144983 0.502348
136.527 93.9807 -8.26784
0.978782 -0.200571 0.0419208
0.144983 0.486654
136.527 92.9399 -11.6065
0.977339 -0.200275 0.0685475
0.12686 0.492304
135.935 90.0488 -11.6065
0.977294 -0.200266 0.0692054
0.12686 0.507998
135.256 34.0364 3.71366
1 -1.28557e-06 -3.02519e-07
0.210023 0.812055
135.256 92.9399 4.03993
1 0 0
0.211795 0.492304
136.527 10.4623 6.58107
0.979314 5.81443e-07 -0.202348
0.225589 0.940023
136.527 33.0095 6.58106
0.979314 5.81443e-07 -0.202348
0.225589 0.817629
135.935 31.0501 3.71365
0.979314 5.81443e-07 -0.202348
0.210023 0.828265
135.935 10.4623 3.71366
0.979314 6.39123e-07 -0.202347
0.210023 0.940023
135.935 31.0501 3.71365
0.977941 -0.199277 -0.0626137
0.210023 0.828265
136.527 33.0095 6.58106
0.978508 -0.194133 -0.0695282
0.225589 0.817629
136.527 34.0364 3.71365
0.979374 -0.194304 -0.0554296
0.210023 0.812055
136.527 59.8957 7.22724
0.983159 6.78972e-07 -0.182751
0.229096 0.671681
136.527 81.7339 7.22724
0.983159 6.78972e-07 -0.182751
0.229096 0.553135
135.935 90.0488 4.03992
0.983159 6.78972e-07 -0.182751
0.211795 0.507998
135.935 59.8957 4.03993
0.983159 4.39721e-07 -0.182753
0.211795 0.671681
136.527 91.8458 7.22724
0.983159 -8.61786e-09 -0.182752
0.229096 0.498243
135.935 90.0488 4.03992
0.977464 -0.2003 -0.0666669
0.211795 0.507998
136.527 91.8458 7.22724
0.977325 -0.200272 -0.0687527
0.229096 0.498243
136.527 92.9399 4.03993
0.977477 -0.200303 -0.0664688
0.211795 0.492304
135.256 33.0095 6.58106
1 2.44362e-06 -4.44635e-06
0.225589 0.817629
135.256 91.8458 7.22724
1 4.64831e-06 -3.19173e-06
0.229096 0.498243
135.256 10.4833 12.5285
1 4.57562e-07 -8.32566e-07
0.257878 0.939891
135.256 10.4623 6.58107
1 6.7675e-07 -2.38292e-09
0.225589 0.940023
135.256 59.8957 12.5285
1 6.9872e-07 0
0.257878 0.671681
135.256 81.7339 8.00583
1 6.9872e-07 0
0.233323 0.553135
135.256 81.7339 7.22724
1 6.9872e-07 0
0.229096 0.553135
135.256 59.8957 7.22724
1 6.98719e-07 -1.50836e-12
0.229096 0.671681
136.527 81.7339 8.00582
1 0 0
0.233323 0.553135
136.527 91.8458 8.00584
1 0 0
0.233323 0.498243
136.527 91.8458 7.22724
1 0 0
0.229096 0.498243
136.527 81.7339 7.22724
1 0 0
0.229096 0.553135
135.935 10.4623 -10.3627
0.973611 8.16741e-07 0.228216
0.133612 0.940023
135.935 31.0501 -10.3627
0.973611 8.16741e-07 0.228216
0.133612 0.828265
136.527 33.0095 -12.8903
0.973611 8.16741e-07 0.228216
0.119891 0.817629
136.527 10.4623 -12.8903
0.973611 7.55419e-07 0.228216
0.119891 0.940023
136.527 33.0095 -12.8903
0.97783 -0.193998 0.0788214
0.119891 0.817629
135.935 59.8957 -11.6065
0.978481 5.53889e-07 0.206339
0.12686 0.67168
135.935 90.0488 -11.6065
0.978481 5.53889e-07 0.206339
0.12686 0.507998
136.527 81.7339 -14.416
0.978481 5.53889e-07 0.206339
0.111609 0.553135
136.527 59.8957 -14.416
0.97848 7.73793e-07 0.206341
0.111609 0.67168
136.527 91.8458 -14.416
0.97848 -1.76549e-07 0.206341
0.111609 0.498243
136.527 91.8458 -14.416
0.976663 -0.200137 0.0779449
0.111609 0.498243
136.527 81.7339 -14.416
1 0 0
0.111609 0.553135
136.527 91.8458 -14.416
1 0 0
0.111609 0.498243
136.527 91.8458 -15.2455
1 0 0
0.107106 0.498243
136.527 81.7339 -15.2455
1 0 0
0.107106 0.553135
135.256 91.8458 8.00584
1 2.20415e-06 0
0.233323 0.498243
136.571 8.38327 8.65115
1 0 0
0.236826 0.951309
136.571 -0.102092 12.5285
1 0 0
0.257878 0.997344
136.571 10.4623 9.3152
1 0 0
0.240431 0.940023
135.935 32.1911 -4.44025
0.976592 -0.21474 0.0124659
0.165761 0.822071
136.527 34.8685 -4.44025
0.97632 -0.216038 0.0112881
0.165761 0.807537
135.256 34.716 -7.3591
1 0 -5.22768e-06
0.149916 0.808365
135.256 34.8685 -4.44025
1 0 -5.22768e-06
0.165761 0.807537
135.935 91.518 -5.02343
0.979299 -0.200677 0.0264955
0.162595 0.500023
136.527 94.4092 -5.02343
0.979299 -0.200677 0.0264955
0.162595 0.484328
135.256 93.9807 -8.26784
1 0 -4.70311e-06
0.144983 0.486654
135.256 94.4092 -5.02343
1 0 -4.7031e-06
0.162595 0.484328
133.307 31.0501 3.71366
1 7.41156e-07 2.44598e-07
0.210023 0.828265
135.935 59.8957 -15.3679
0.96395 -0.266082 -1.31594e-05
0.106442 0.67168
135.935 59.8957 -18.6439
0.96395 -0.266082 -1.31594e-05
0.0886693 0.67168
135.256 57.4345 -18.6439
0.96395 -0.266082 -1.31594e-05
0.0886693 0.684869
135.256 57.4345 -18.6439
0.964628 -0.263606 -0.00201395
0.0886693 0.684869
135.256 57.4029 -14.4813
0.964628 -0.263606 -0.00201395
0.111255 0.685212
135.935 59.8957 -15.3679
0.964628 -0.263606 -0.00201395
0.106442 0.67168
133.307 59.8957 4.03993
1 4.82531e-07 -1.5039e-12
0.211795 0.671681
133.307 91.518 -2.57553
1 4.82531e-07 -1.5039e-12
0.175883 0.500023
133.307 91.518 -5.02344
1 4.82531e-07 -1.5039e-12
0.162595 0.500023
133.307 90.0488 4.03992
1 5.06044e-07 1.64077e-07
0.211795 0.507998
133.307 91.0896 0.829803
1 5.06044e-07 1.64077e-07
0.194369 0.502348
136.571 8.38327 -14.6527
0.897049 -0.441931 7.23414e-08
0.110324 0.951309
136.571 8.38327 8.65115
0.897049 -0.44193 7.23414e-08
0.236826 0.951309
137.595 10.4623 9.31519
0.897049 -0.44193 7.23414e-08
0.240431 0.940023
137.595 10.4623 -15.2455
0.897049 -0.44193 6.86393e-08
0.107106 0.940023
136.999 59.9085 8.37688
0.819526 -0.573041 0.000309327
0.235337 0.671611
136.999 59.8957 -15.3679
0.819526 -0.573042 0.000309327
0.106442 0.67168
135.256 57.4029 -14.4813
0.819526 -0.573042 0.000309327
0.111255 0.685212
135.256 57.4029 -14.4813
0.820852 -0.57114 -1.98966e-07
0.111255 0.685212
135.256 57.4029 7.41929
0.820852 -0.571141 -1.98966e-07
0.230139 0.685212
136.999 59.9085 8.37688
0.820852 -0.57114 -1.98966e-07
0.235337 0.671611
135.256 46.9175 12.5285
1 1.45352e-06 -3.55199e-09
0.257878 0.742252
135.256 57.4154 12.5285
1 1.45352e-06 -3.55199e-09
0.257878 0.685212
135.256 57.4029 7.41929
1 1.45352e-06 -3.55199e-09
0.230139 0.685212
136.57 10.4812 12.5285
1 1.44178e-06 4.74013e-06
0.257878 0.939891
135.935 10.4623 -10.3627
-3.87221e-13 1 -2.0325e-07
0.336655 0.0475814
135.935 10.4623 3.71366
-3.87221e-13 1 -2.0325e-07
0.408498 0.0475814
133.307 10.4623 3.71367
-3.87221e-13 1 -2.0325e-07
0.408498 0.0609943
133.307 10.4623 -10.3627
-2.95024e-13 1 -2.0325e-07
0.336655 0.0609943
135.935 10.4623 3.71366
-1.81442e-06 -4.28482e-07 -1
0.947136 0.367384
135.935 31.0501 3.71365
-1.81442e-06 -4.28482e-07 -1
0.840152 0.367385
133.307 31.0501 3.71366
-1.81442e-06 -4.28482e-07 -1
0.840152 0.353728
133.307 10.4623 3.71367
-1.90514e-06 -4.40063e-07 -1
0.947136 0.353728
135.935 31.0501 3.71365
-1.85658e-07 -0.949622 -0.313397
0.950362 0.335939
135.935 32.0033 0.825624
-5.46631e-09 -0.982004 -0.188863
0.935369 0.335939
133.307 32.0033 0.825628
-1.79717e-07 -0.982003 -0.188863
0.935369 0.351316
133.307 31.0501 3.71366
1.20572e-07 -0.949622 -0.313397
0.950362 0.351316
135.935 32.1911 -2.23804
1.39531e-06 -0.999531 -0.030616
0.919464 0.335939
133.307 32.1911 -2.23804
1.06923e-06 -0.999531 -0.0306158
0.919464 0.351316
135.935 32.1911 -4.44025
1.17995e-06 -0.999484 0.0321301
0.908031 0.335939
133.307 32.1911 -4.44025
1.51492e-06 -0.999484 0.0321298
0.908031 0.351316
135.935 32.0033 -7.3591
5.07429e-07 -0.982794 0.184706
0.892878 0.335939
133.307 32.0033 -7.35909
7.39441e-07 -0.982794 0.184705
0.892878 0.351316
135.935 31.0501 -10.3627
1.1308e-06 -0.953162 0.30246
0.877284 0.335939
133.307 31.0501 -10.3627
9.21818e-07 -0.953162 0.30246
0.877284 0.351316
135.935 31.0501 -10.3627
1.45153e-06 4.16901e-07 1
0.840152 0.367385
135.935 10.4623 -10.3627
1.45153e-06 4.16901e-07 1
0.947136 0.367384
133.307 10.4623 -10.3627
1.45153e-06 4.16901e-07 1
0.947136 0.353728
133.307 31.0501 -10.3627
1.45153e-06 4.16901e-07 1
0.840152 0.353728
135.935 91.518 -2.57552
2.60967e-07 -0.998043 -0.0625345
0.917712 0.335939
135.935 91.518 -5.02343
-2.61862e-07 -0.997846 0.0656012
0.905003 0.335939
133.307 91.518 -5.02344
-2.61865e-07 -0.997846 0.0656017
0.905003 0.351316
133.307 91.518 -2.57553
8.64232e-07 -0.998043 -0.0625346
0.917712 0.351316
135.935 91.0896 -8.26784
-5.24898e-07 -0.976602 0.215056
0.88816 0.335939
133.307 91.0896 -8.26785
-8.58451e-07 -0.976601 0.215057
0.88816 0.351316
135.935 90.0488 -11.6065
4.32013e-07 -0.954683 0.297626
0.870827 0.335939
133.307 90.0488 -11.6065
-2.3265e-07 -0.954683 0.297626
0.870827 0.351316
135.935 90.0488 -11.6065
1.81441e-06 2.84651e-07 1
0.799349 0.367385
135.935 59.8957 -11.6065
1.81441e-06 2.84651e-07 1
0.956038 0.367384
133.307 59.8957 -11.6065
1.81441e-06 2.84651e-07 1
0.956038 0.353728
133.307 90.0488 -11.6065
1.45153e-06 3.16278e-07 1
0.799349 0.353728
135.935 59.8957 -11.6065
8.84738e-13 1 4.87614e-07
0.330307 0.0475814
135.935 59.8957 4.03993
8.84738e-13 1 4.87614e-07
0.410163 0.0475814
133.307 59.8957 4.03993
8.84738e-13 1 4.87614e-07
0.410163 0.0609943
133.307 59.8957 -11.6065
8.84732e-13 1 4.87614e-07
0.330307 0.0609943
135.935 59.8957 4.03993
-1.81442e-06 -3.16278e-07 -1
0.956038 0.367384
135.935 90.0488 4.03992
-1.81442e-06 -3.16278e-07 -1
0.799349 0.367385
133.307 90.0488 4.03992
-1.81442e-06 -3.16278e-07 -1
0.799349 0.353728
133.307 59.8957 4.03993
-1.81442e-06 -3.16278e-07 -1
0.956038 0.353728
135.935 90.0488 4.03992
2.99455e-06 -0.951248 -0.308428
0.952056 0.335939
135.935 91.0896 0.829815
3.16149e-06 -0.976039 -0.217594
0.935391 0.335939
133.307 91.0896 0.829803
3.36817e-06 -0.97604 -0.217593
0.935391 0.351316
133.307 90.0488 4.03992
2.20193e-06 -0.951248 -0.308428
0.952056 0.351316
135.256 10.4833 12.5285
0.00159423 0.999982 -0.00586409
0.701959 0.949097
136.571 10.4623 9.3152
0.00159423 0.999982 -0.00586409
0.685555 0.942387
136.57 10.4812 12.5285
