[ MESH_DATA ]
42.7404 6.13804e-05 183.775
0 -2.46796e-05 1
0.0912944 0.0433387
42.7404 -114.048 173.467
0 -0.090016 0.99594
0.0912944 0.333661
50 6.13804e-05 183.775
0 -2.46796e-05 1
0.906256 0.201828
42.7404 6.13804e-05 183.775
0 -2.46796e-05 1
0.905774 0.184659
50 114.111 173.467
0 0.0916538 0.995791
0.627873 0.202582
42.7404 114.111 173.467
0 0.0899668 0.995945
0.627391 0.185414
-50 6.13804e-05 183.775
0 -2.46759e-05 1
0.890764 0.119337
-50 114.111 173.467
0 0.0916538 0.995791
0.612381 0.120091
-43.9975 6.13804e-05 183.775
0 -2.46759e-05 1
0.891163 0.133532
-43.9975 114.111 173.467
0 0.0899668 0.995945
0.61278 0.134287
-50 6.13804e-05 183.775
0 -2.46759e-05 1
0.0671278 0.0433387
-43.9975 6.13804e-05 183.775
0 -2.46759e-05 1
0.0469889 0.0433387
-50 -114.048 173.467
0 -0.0919401 0.995765
0.0671278 0.333661
-43.9975 -114.048 173.467
0 -0.090016 0.99594
0.0469889 0.333661
-43.9975 6.13804e-05 183.775
1 0 0
0.183511 0.295024
-43.9975 114.111 173.467
1 0 0
0.407111 0.294947
-43.9975 6.13804e-05 170.325
1 0 0
0.184923 0.315227
-43.9975 114.111 162.782
1 0 0
0.408233 0.310996
-43.9975 6.13804e-05 183.775
1 0 0
0.650758 0.2348
-43.9975 6.13804e-05 170.325
1 0 0
0.650758 0.266836
-43.9975 -114.048 173.467
1 0 0
0.973742 0.259351
-43.9975 -114.048 162.782
1 0 0
0.973742 0.2848
42.7404 6.13804e-05 183.775
-1 0 0
0.973742 0.2898
42.7404 -114.048 173.467
-1 0 0
0.650758 0.314351
42.7404 6.13804e-05 170.325
-1 0 0
0.973742 0.321836
42.7404 -114.048 162.782
-1 0 0
0.650758 0.3398
42.7404 6.13804e-05 183.775
-1 0 0
0.183511 0.295024
42.7404 6.13804e-05 170.325
-1 0 0
0.184923 0.315227
42.7404 114.111 173.467
-1 0 0
0.407111 0.294947
42.7404 114.111 162.782
-1 0 0
0.408233 0.310996
42.7404 6.13804e-05 170.325
0 -1.81258e-05 1
0.990517 0.428714
42.7404 -114.048 162.782
0 -0.0659898 0.99782
0.636567 0.428714
-43.9975 6.13804e-05 170.325
0 -1.81258e-05 1
0.990517 0.622606
-43.9975 -114.048 162.782
0 -0.0659898 0.99782
0.636567 0.622606
42.7404 6.13804e-05 170.325
0 -1.81258e-05 1
0.0184561 0.425289
-43.9975 6.13804e-05 170.325
0 -1.81258e-05 1
0.0184561 0.626461
42.7404 114.111 162.782
0 0.0659536 0.997823
0.37408 0.425289
-43.9975 114.111 162.782
0 0.0659536 0.997823
0.37408 0.626461
50 6.13804e-05 183.775
1 0 0
0.853704 0.00198144
50 6.13804e-05 142.552
1 0 0
0.853704 0.0843787
50 -114.048 173.467
1 0 0
0.544054 0.0225853
50 -13.4025 141.031
1 0 0
0.817315 0.0874201
50 -29.9331 132.895
1 0 0
0.772433 0.103681
50 -45.0078 122.796
1 0 0
0.731504 0.123868
50 -58.4289 111.525
1 0 0
0.695064 0.146397
50 -66.1351 103.086
1 0 0
0.674141 0.163264
50 -75.6739 88.2692
1 0 0
0.648242 0.192881
50 -114.048 -0.0714638
1 0 0
0.544054 0.369458
50 -79.9624 77.5378
1 0 0
0.636599 0.214331
50 -91.1473 26.7035
1 0 0
0.606231 0.31594
50 -95.7233 -0.0714638
1 0 0
0.593807 0.369458
50 114.111 -0.0714638
1 0 0
0.467092 0.36177
50 100.541 -0.0714638
1 0 0
0.432243 0.36177
50 114.111 173.467
1 0 0
0.467092 0.0229174
50 97.3164 21.2878
1 0 0
0.423961 0.320064
50 85.5808 73.6474
1 0 0
0.393821 0.217826
50 79.3165 88.2692
1 0 0
0.377733 0.189276
50 71.3251 100.426
1 0 0
0.357209 0.165538
50 6.13804e-05 183.775
1 0 0
0.17403 0.00279003
50 60.9911 111.525
1 0 0
0.330669 0.143866
50 49.8918 121.146
1 0 0
0.302164 0.125081
50 31.6545 132.895
1 0 0
0.255326 0.102138
50 18.1029 140.242
1 0 0
0.220522 0.0877926
50 2.31957 142.794
1 0 0
0.179987 0.0828105
50 6.13804e-05 142.552
1 0 0
0.17403 0.0832821
-50 6.13804e-05 183.775
-1 0 0
0.172364 0.00179678
-50 6.13804e-05 142.552
-1 0 0
0.172364 0.0847067
-50 114.111 173.467
-1 0 0
0.470868 0.0225288
-50 2.31957 142.794
-1 0 0
0.178431 0.0842207
-50 18.1029 140.242
-1 0 0
0.219719 0.0893525
-50 31.6545 132.895
-1 0 0
0.255169 0.104129
-50 49.8918 121.146
-1 0 0
0.302876 0.127761
-50 60.9911 111.525
-1 0 0
0.331911 0.14711
-50 71.3251 100.426
-1 0 0
0.358944 0.169433
-50 79.3165 88.2692
-1 0 0
0.379849 0.193884
-50 85.5808 73.6474
-1 0 0
0.396236 0.223292
-50 114.111 -0.0714638
-1 0 0
0.470868 0.371559
-50 97.3164 21.2878
-1 0 0
0.426935 0.3286
-50 100.541 -0.0714638
-1 0 0
0.435371 0.371559
-50 -114.048 -0.0714638
-1 0 0
0.549638 0.358551
-50 -95.7233 -0.0714638
-1 0 0
0.598049 0.358551
-50 -114.048 173.467
-1 0 0
0.549638 0.022681
-50 -91.1473 26.7035
-1 0 0
0.610138 0.30673
-50 -79.9624 77.5378
-1 0 0
0.639686 0.208344
-50 -75.6739 88.2692
-1 0 0
0.651016 0.187575
-50 -66.1351 103.086
-1 0 0
0.676216 0.158898
-50 6.13804e-05 183.775
-1 0 0
0.850935 0.00273079
-50 -58.4289 111.525
-1 0 0
0.696575 0.142565
-50 -45.0078 122.796
-1 0 0
0.732031 0.120751
-50 -29.9331 132.895
-1 0 0
0.771856 0.101205
-50 -13.4025 141.031
-1 0 0
0.815528 0.0854592
-50 6.13804e-05 142.552
-1 0 0
0.850935 0.0825143
43.3689 100.541 -0.0714638
0 -0.988794 -0.149286
0.730759 0.269023
43.3689 97.3164 21.2878
0 -0.982905 -0.184112
0.730758 0.226102
50 100.541 -0.0714638
0 -0.988794 -0.149286
0.76474 0.269023
50 97.3164 21.2878
0 -0.982905 -0.184112
0.76474 0.226102
43.3689 85.5808 73.6474
0 -0.951529 -0.30756
0.730758 0.120886
50 85.5808 73.6474
0 -0.951529 -0.30756
0.76474 0.120886
43.3689 -79.9624 77.5378
0 0.955815 -0.29397
0.730758 0.113069
43.3689 -91.1473 26.7035
0 0.981448 -0.191729
0.730758 0.215219
50 -79.9624 77.5378
0 0.955815 -0.29397
0.76474 0.113069
50 -91.1473 26.7035
0 0.981448 -0.191729
0.76474 0.215219
43.3689 -95.7233 -0.0714638
0 0.985708 -0.168465
0.730758 0.269023
50 -95.7233 -0.0714638
0 0.985708 -0.168465
0.76474 0.269023
43.3689 71.3251 100.426
0 -0.78653 -0.617553
0.426768 0.315068
50 71.3251 100.426
0 -0.78653 -0.617553
0.4269 0.333966
43.3689 79.3165 88.2692
0 -0.880849 -0.473398
0.443054 0.314954
50 79.3165 88.2692
0 -0.880849 -0.473398
0.443186 0.333852
43.3689 79.3165 88.2692
0 -0.880849 -0.473398
0.730758 0.0915044
50 79.3165 88.2692
0 -0.880849 -0.473398
0.76474 0.0915044
43.3689 -75.6739 88.2692
0 0.888796 -0.458302
0.730758 0.0915044
50 -75.6739 88.2692
0 0.888796 -0.458302
0.76474 0.0915044
43.3689 -66.1351 103.086
0 0.792427 -0.609967
0.730758 0.0617302
50 -66.1351 103.086
0 0.792427 -0.609967
0.76474 0.0617302
43.3689 18.1029 140.242
0 -0.322658 -0.946516
0.3183 0.315825
50 18.1029 140.242
0 -0.322658 -0.946516
0.318432 0.334723
43.3689 31.6545 132.895
0 -0.509466 -0.860491
0.345918 0.315633
50 31.6545 132.895
0 -0.509466 -0.860491
0.34605 0.334531
43.3689 49.8918 121.146
0 -0.599793 -0.800155
0.383086 0.315373
50 49.8918 121.146
0 -0.599793 -0.800155
0.383218 0.334271
43.3689 -45.0078 122.796
0 0.600721 -0.799459
0.189679 0.316723
50 -45.0078 122.796
0 0.600721 -0.799459
0.189811 0.335621
43.3689 -29.9331 132.895
0 0.500177 -0.865923
0.220402 0.316509
50 -29.9331 132.895
0 0.500177 -0.865923
0.220534 0.335407
43.3689 -13.4025 141.031
0 0.280688 -0.959799
0.254091 0.316274
50 -13.4025 141.031
0 0.280688 -0.959799
0.254223 0.335172
43.3689 60.9911 111.525
0 -0.694418 -0.719572
0.405707 0.315215
50 60.9911 111.525
0 -0.694418 -0.719572
0.405839 0.334113
43.3689 -66.1351 103.086
0 0.792427 -0.609967
0.146621 0.317024
50 -66.1351 103.086
0 0.792427 -0.609967
0.146753 0.335922
43.3689 -58.4289 111.525
0 0.692281 -0.721628
0.162327 0.316914
50 -58.4289 111.525
0 0.692281 -0.721628
0.162459 0.335812
-43.9975 97.3164 21.2878
0 -0.982905 -0.184112
0.28304 0.226102
-43.9975 100.541 -0.0714638
0 -0.988794 -0.149286
0.28304 0.269023
-50 97.3164 21.2878
0 -0.982905 -0.184112
0.25228 0.226102
-50 100.541 -0.0714638
0 -0.988794 -0.149286
0.25228 0.269023
-43.9975 85.5808 73.6474
0 -0.951529 -0.30756
0.28304 0.120886
-50 85.5808 73.6474
0 -0.951529 -0.30756
0.25228 0.120886
-43.9975 -91.1473 26.7035
0 0.981448 -0.191729
0.28304 0.215219
-43.9975 -79.9624 77.5378
0 0.955815 -0.29397
0.28304 0.113069
-50 -91.1473 26.7035
0 0.981448 -0.191729
0.25228 0.215219
-50 -79.9624 77.5378
0 0.955815 -0.29397
0.25228 0.113069
-43.9975 -95.7233 -0.0714638
0 0.985708 -0.168465
0.28304 0.269023
-50 -95.7233 -0.0714638
0 0.985708 -0.168465
0.25228 0.269023
-43.9975 79.3165 88.2692
0 -0.880849 -0.473398
0.28304 0.0915044
-50 79.3165 88.2692
0 -0.880849 -0.473398
0.25228 0.0915044
-43.9975 71.3251 100.426
0 -0.78653 -0.617553
0.28304 0.0670751
-50 71.3251 100.426
0 -0.78653 -0.617553
0.25228 0.0670751
-43.9975 -75.6739 88.2692
0 0.888796 -0.458302
0.28304 0.0915044
-50 -75.6739 88.2692
0 0.888796 -0.458302
0.25228 0.0915044
-43.9975 -66.1351 103.086
0 0.792427 -0.609967
0.28304 0.0617302
-50 -66.1351 103.086
0 0.792427 -0.609967
0.25228 0.0617302
-43.9975 31.6545 132.895
0 -0.509466 -0.860491
0.34418 0.0666443
-50 31.6545 132.895
0 -0.509466 -0.860491
0.344061 0.0495375
-43.9975 18.1029 140.242
0 -0.322658 -0.946516
0.316561 0.0668371
-50 18.1029 140.242
0 -0.322658 -0.946516
0.316442 0.0497303
-43.9975 49.8918 121.146
0 -0.599793 -0.800155
0.381348 0.0663848
-50 49.8918 121.146
0 -0.599793 -0.800155
0.381228 0.049278
-43.9975 -29.9331 132.895
0 0.500177 -0.865923
0.218663 0.0675206
-50 -29.9331 132.895
0 0.500177 -0.865923
0.218544 0.0504138
-43.9975 -45.0078 122.796
0 0.600721 -0.799459
0.187941 0.067735
-50 -45.0078 122.796
0 0.600721 -0.799459
0.187821 0.0506282
-43.9975 -13.4025 141.031
0 0.280688 -0.959799
0.252353 0.0672854
-50 -13.4025 141.031
0 0.280688 -0.959799
0.252234 0.0501786
-43.9975 60.9911 111.525
0 -0.694418 -0.719572
0.403968 0.0662268
-50 60.9911 111.525
0 -0.694418 -0.719572
0.403849 0.0491201
-43.9975 60.9911 111.525
0 -0.694418 -0.719572
0.28304 0.0447725
-50 60.9911 111.525
0 -0.694418 -0.719572
0.25228 0.0447725
-43.9975 -58.4289 111.525
0 0.692281 -0.721628
0.160588 0.067926
-50 -58.4289 111.525
0 0.692281 -0.721628
0.160469 0.0508192
-43.9975 -66.1351 103.086
0 0.792427 -0.609967
0.144883 0.0680356
-50 -66.1351 103.086
0 0.792427 -0.609967
0.144764 0.0509288
-50 2.31957 142.794
0 -0.0242942 -0.999705
0.284275 0.0499549
-43.9975 2.31957 142.794
0 -0.0242942 -0.999705
0.284395 0.0670617
50 2.31957 142.794
0 -0.0242942 -0.999705
0.286265 0.334948
43.3689 2.31957 142.794
0 -0.0242942 -0.999705
0.286133 0.31605
-43.9975 93.2892 -0.271058
-1 0 0
0.700519 0.278
-43.9975 100.541 -0.0714638
-1 0 0
0.714375 0.277721
-43.9975 90.3027 20.0203
-1 0 0
0.694813 0.249633
-43.9975 97.3164 21.2878
-1 0 0
0.708213 0.247861
43.3689 90.3027 20.0203
1 0 0
0.694813 0.249633
43.3689 97.3164 21.2878
1 0 0
0.708213 0.247861
43.3689 93.2892 -0.271058
1 0 0
0.700519 0.278
43.3689 100.541 -0.0714638
1 0 0
0.714375 0.277721
-43.9975 79.4344 69.7619
-1 0 0
0.674047 0.180096
-43.9975 85.5808 73.6474
-1 0 0
0.68579 0.174664
43.3689 79.4344 69.7619
1 0 0
0.674047 0.180096
43.3689 85.5808 73.6474
1 0 0
0.68579 0.174664
-43.9975 -73.8751 73.4578
-1 0 0
0.38112 0.174929
-43.9975 -79.9624 77.5378
-1 0 0
0.369489 0.169226
-43.9975 -84.2334 25.1652
-1 0 0
0.361328 0.242441
-43.9975 -91.1473 26.7035
-1 0 0
0.348118 0.24029
43.3689 -84.2334 25.1652
1 0 0
0.361328 0.242441
43.3689 -91.1473 26.7035
1 0 0
0.348118 0.24029
43.3689 -73.8751 73.4578
1 0 0
0.38112 0.174929
43.3689 -79.9624 77.5378
1 0 0
0.369489 0.169226
-43.9975 -88.4713 -0.271058
-1 0 0
0.353231 0.278
-43.9975 -95.7233 -0.0714638
-1 0 0
0.339375 0.277721
43.3689 -88.4713 -0.271058
1 0 0
0.353231 0.278
43.3689 -95.7233 -0.0714638
1 0 0
0.339375 0.277721
-43.9975 73.633 83.6526
-1 0 0
0.662962 0.160677
-43.9975 79.3165 88.2692
-1 0 0
0.673821 0.154224
-43.9975 66.2322 95.2018
-1 0 0
0.648821 0.144532
-43.9975 71.3251 100.426
-1 0 0
0.658552 0.137228
43.3689 66.2322 95.2018
1 0 0
0.648821 0.144532
43.3689 71.3251 100.426
1 0 0
0.658552 0.137228
43.3689 73.633 83.6526
1 0 0
0.662962 0.160677
43.3689 79.3165 88.2692
1 0 0
0.673821 0.154224
-43.9975 -69.9036 83.6526
-1 0 0
0.388708 0.160677
-43.9975 -75.6739 88.2692
-1 0 0
0.377683 0.154224
43.3689 -69.9036 83.6526
1 0 0
0.388708 0.160677
43.3689 -75.6739 88.2692
1 0 0
0.377683 0.154224
-43.9975 -61.0697 97.7287
-1 0 0
0.405587 0.141
-43.9975 -66.1351 103.086
-1 0 0
0.395909 0.13351
43.3689 -61.0697 97.7287
1 0 0
0.405587 0.141
43.3689 -66.1351 103.086
1 0 0
0.395909 0.13351
-43.9975 29.4933 126.047
-1 0 0
0.578625 0.101411
-43.9975 31.6545 132.895
-1 0 0
0.582754 0.0918379
-43.9975 16.9431 133.027
-1 0 0
0.554645 0.0916536
-43.9975 18.1029 140.242
-1 0 0
0.556861 0.0815669
43.3689 16.9431 133.027
1 0 0
0.554645 0.0916536
43.3689 18.1029 140.242
1 0 0
0.556861 0.0815669
43.3689 29.4933 126.047
1 0 0
0.578625 0.101411
43.3689 31.6545 132.895
1 0 0
0.582754 0.0918379
-43.9975 46.3828 114.885
-1 0 0
0.610895 0.117015
-43.9975 49.8918 121.146
-1 0 0
0.6176 0.108263
43.3689 46.3828 114.885
1 0 0
0.610895 0.117015
43.3689 49.8918 121.146
1 0 0
0.6176 0.108263
-43.9975 -27.543 126.047
-1 0 0
0.469646 0.101411
-43.9975 -29.9331 132.895
-1 0 0
0.46508 0.0918379
-43.9975 -41.5037 116.453
-1 0 0
0.442972 0.114823
-43.9975 -45.0078 122.796
-1 0 0
0.436276 0.105956
43.3689 -41.5037 116.453
1 0 0
0.442972 0.114823
43.3689 -45.0078 122.796
1 0 0
0.436276 0.105956
43.3689 -27.543 126.047
1 0 0
0.469646 0.101411
43.3689 -29.9331 132.895
1 0 0
0.46508 0.0918379
-43.9975 -12.234 133.776
-1 0 0
0.498897 0.0906067
-43.9975 -13.4025 141.031
-1 0 0
0.496664 0.0804648
43.3689 -12.234 133.776
1 0 0
0.498897 0.0906067
43.3689 -13.4025 141.031
1 0 0
0.496664 0.0804648
-43.9975 56.6619 105.746
-1 0 0
0.630535 0.129792
-43.9975 60.9911 111.525
-1 0 0
0.638807 0.121713
43.3689 56.6619 105.746
1 0 0
0.630535 0.129792
43.3689 60.9911 111.525
1 0 0
0.638807 0.121713
-43.9975 -53.933 105.746
-1 0 0
0.419223 0.129792
-43.9975 -58.4289 111.525
-1 0 0
0.410633 0.121713
43.3689 -53.933 105.746
1 0 0
0.419223 0.129792
43.3689 -58.4289 111.525
1 0 0
0.410633 0.121713
43.3689 2.32619 135.451
1 0 0
0.526717 0.0882651
43.3689 2.31957 142.794
1 0 0
0.526704 0.078
-43.9975 2.32619 135.451
-1 0 0
0.526717 0.0882651
-43.9975 2.31957 142.794
-1 0 0
0.526704 0.078
-43.9975 90.3027 20.0203
0 -0.983732 -0.179642
0.287786 0.108882
43.3689 90.3027 20.0203
0 -0.983732 -0.179642
0.287786 0.264837
-43.9975 93.2892 -0.271058
0 -0.989342 -0.14561
0.20124 0.108882
43.3689 93.2892 -0.271058
0 -0.989342 -0.14561
0.20124 0.264837
-43.9975 79.4344 69.7619
0 -0.953735 -0.300647
0.499944 0.108882
43.3689 79.4344 69.7619
0 -0.953735 -0.300647
0.499944 0.264837
-43.9975 -84.2334 25.1652
0 0.982344 -0.187082
0.30973 0.108882
43.3689 -84.2334 25.1652
0 0.982344 -0.187082
0.30973 0.264837
-43.9975 -73.8751 73.4578
0 0.957848 -0.287277
0.515708 0.108882
43.3689 -73.8751 73.4578
0 0.957848 -0.287277
0.515708 0.264837
-43.9975 -88.4713 -0.271058
0 0.986403 -0.164343
0.20124 0.108882
43.3689 -88.4713 -0.271058
0 0.986403 -0.164343
0.20124 0.264837
-43.9975 73.633 83.6526
0 -0.88572 -0.464221
0.55919 0.108882
-43.9975 66.2322 95.2018
0 -0.793985 -0.607938
0.60845 0.108882
43.3689 73.633 83.6526
0 -0.88572 -0.464221
0.55919 0.264837
43.3689 66.2322 95.2018
0 -0.793985 -0.607938
0.60845 0.264837
-43.9975 -69.9036 83.6526
0 0.893389 -0.449285
0.55919 0.108882
43.3689 -69.9036 83.6526
0 0.893389 -0.449285
0.55919 0.264837
-43.9975 -61.0697 97.7287
0 0.799751 -0.600331
0.619227 0.108882
43.3689 -61.0697 97.7287
0 0.799751 -0.600331
0.619227 0.264837
-43.9975 29.4933 126.047
0 -0.519075 -0.854729
0.740012 0.108882
-43.9975 16.9431 133.027
0 -0.329659 -0.9441
0.769073 0.108882
43.3689 29.4933 126.047
0 -0.519075 -0.854729
0.740012 0.264837
43.3689 16.9431 133.027
0 -0.329659 -0.9441
0.769073 0.264837
-43.9975 46.3828 114.885
0 -0.609468 -0.792811
0.692403 0.108882
43.3689 46.3828 114.885
0 -0.609468 -0.792811
0.692403 0.264837
-43.9975 -27.543 126.047
0 0.509676 -0.860367
0.740012 0.108882
-43.9975 -41.5037 116.453
0 0.610435 -0.792066
0.699091 0.108882
43.3689 -27.543 126.047
0 0.509676 -0.860367
0.740012 0.264837
43.3689 -41.5037 116.453
0 0.610435 -0.792066
0.699091 0.264837
-43.9975 -12.234 133.776
0 0.286936 -0.95795
0.779502 0.108882
43.3689 -12.234 133.776
0 0.286936 -0.95795
0.779502 0.264837
-43.9975 56.6619 105.746
0 -0.703474 -0.710721
0.653421 0.108882
43.3689 56.6619 105.746
0 -0.703474 -0.710721
0.653421 0.264837
-43.9975 -53.933 105.746
0 0.701336 -0.712831
0.653421 0.108882
43.3689 -53.933 105.746
0 0.701336 -0.712831
0.653421 0.264837
43.3689 2.32619 135.451
0 -0.0248979 -0.99969
0.802828 0.264837
-43.9975 2.32619 135.451
0 -0.0248979 -0.99969
0.802828 0.108882
-50 214.676 328.37
0 1 0
0.3371 0.00487
-50 214.676 299.457
0 1 0
0.3371 0.0648376
50 214.676 328.37
0 1 0
0.5471 0.00487
-7.25959 214.676 299.457
0 1 0
0.426855 0.0648376
7.25958 214.676 299.457
0 1 0
0.457345 0.0648376
50 214.676 164.039
0 1 0
0.5471 0.345708
-7.25959 214.676 273.059
0 1 0
0.426855 0.119591
-50 214.676 164.039
0 1 0
0.3371 0.345708
-43.9975 214.676 164.039
0 1 0
0.349705 0.345708
-43.9975 214.676 153.354
0 1 0
0.349705 0.36787
-30.8831 214.676 153.354
0 1 0
0.377245 0.36787
-30.8831 214.676 219.979
0 1 0
0.377245 0.229684
-27.1881 214.676 229.407
0 1 0
0.385005 0.210129
-21.7687 214.676 236.321
0 1 0
0.396386 0.195789
7.25958 214.676 273.059
0 1 0
0.457345 0.119591
-17.6499 214.676 239.338
0 1 0
0.405035 0.189531
-9.42803 214.676 242.625
0 1 0
0.422301 0.182712
-1.25707 214.676 243.386
0 1 0
0.43946 0.181134
7.54242 214.676 242.927
0 1 0
0.457939 0.182086
17.2132 214.676 239.784
0 1 0
0.478248 0.188605
23.2835 214.676 234.919
0 1 0
0.490995 0.198695
26.6131 214.676 229.407
0 1 0
0.497987 0.210129
30.2546 214.676 219.979
0 1 0
0.505635 0.229684
30.2546 214.676 153.354
0 1 0
0.505635 0.36787
42.7404 214.676 153.354
0 1 0
0.531855 0.36787
42.7404 214.676 164.039
0 1 0
0.531855 0.345708
-50 114.111 328.37
0 -1 0
0.3371 0.00487
50 114.111 328.37
0 -1 0
0.5471 0.00487
-50 114.111 299.457
0 -1 0
0.3371 0.0648376
50 114.111 299.457
0 -1 0
0.5471 0.0648376
7.25958 114.111 299.457
0 -1 0
0.457345 0.0648376
-7.25959 114.111 299.457
0 -1 0
0.426855 0.0648376
-7.25959 114.111 273.059
0 -1 0
0.426855 0.119591
7.25958 114.111 273.059
0 -1 0
0.457345 0.119591
50 114.111 173.467
0 -1 0
0.5471 0.326153
42.7404 114.111 173.467
0 -1 0
0.531855 0.326153
42.7404 114.111 162.782
0 -1 0
0.531855 0.348315
30.2546 114.111 162.782
0 -1 0
0.505635 0.348315
30.2546 114.111 219.979
0 -1 0
0.505635 0.229684
26.6131 114.111 229.407
0 -1 0
0.497987 0.210129
23.2835 114.111 235.208
0 -1 0
0.490995 0.198097
17.2132 114.111 239.897
0 -1 0
0.478248 0.188372
7.54242 114.111 243.055
0 -1 0
0.457939 0.181821
-1.25707 114.111 243.528
0 -1 0
0.43946 0.18084
-9.42803 114.111 242.697
0 -1 0
0.422301 0.182565
-17.6499 114.111 239.338
0 -1 0
0.405035 0.189531
-21.7687 114.111 236.321
0 -1 0
0.396386 0.195789
-27.1881 114.111 229.407
0 -1 0
0.385005 0.210129
-30.8831 114.111 219.979
0 -1 0
0.377245 0.229684
-30.8831 114.111 162.782
0 -1 0
0.377245 0.348315
-43.9975 114.111 162.782
0 -1 0
0.349705 0.348315
-43.9975 114.111 173.467
0 -1 0
0.349705 0.326153
-50 114.111 173.467
0 -1 0
0.3371 0.326153
50 214.676 164.039
1 0 0
0.921 0.368
50 114.111 173.467
1 0 0
0.736276 0.348264
50 214.676 328.37
1 0 0
0.921 0.024
50 114.111 299.457
1 0 0
0.736276 0.084524
50 158.428 299.457
1 0 0
0.81768 0.084524
50 158.507 273.059
1 0 0
0.817825 0.139785
50 173.476 273.059
1 0 0
0.845321 0.139785
50 173.476 299.457
1 0 0
0.845321 0.084524
50 114.111 328.37
1 0 0
0.736276 0.024
-50 214.676 164.039
-1 0 0
0.921 0.368
-50 214.676 299.457
-1 0 0
0.921 0.084524
-50 114.111 173.467
-1 0 0
0.736276 0.348264
-50 214.676 328.37
-1 0 0
0.921 0.024
-50 114.111 328.37
-1 0 0
0.736276 0.024
-50 114.111 299.457
-1 0 0
0.736276 0.084524
-50 158.428 299.457
-1 0 0
0.81768 0.084524
-50 173.476 299.457
-1 0 0
0.845321 0.084524
-50 173.476 273.059
-1 0 0
0.845321 0.139785
-50 158.507 273.059
-1 0 0
0.817825 0.139785
-50 -214.048 164.039
-1 0 0
0.1335 0.368
-50 -114.048 173.467
-1 0 0
0.317185 0.348264
-50 -214.048 328.37
-1 0 0
0.1335 0.024
-50 -114.048 299.457
-1 0 0
0.317185 0.084524
-50 -156.505 299.457
-1 0 0
0.239197 0.084524
-50 -156.505 273.059
-1 0 0
0.239197 0.139785
-50 -170.962 273.059
-1 0 0
0.212643 0.139785
-50 -170.962 299.457
-1 0 0
0.212643 0.084524
-50 -114.048 328.37
-1 0 0
0.317185 0.024
50 -214.048 164.039
1 0 0
0.1335 0.368
50 -214.048 299.457
1 0 0
0.1335 0.084524
50 -114.048 173.467
1 0 0
0.317185 0.348264
50 -214.048 328.37
1 0 0
0.1335 0.024
50 -114.048 328.37
1 0 0
0.317185 0.024
50 -114.048 299.457
1 0 0
0.317185 0.084524
50 -156.505 299.457
1 0 0
0.239197 0.084524
50 -170.962 299.457
1 0 0
0.212643 0.084524
50 -170.962 273.059
1 0 0
0.212643 0.139785
50 -156.505 273.059
1 0 0
0.239197 0.139785
50 -114.048 328.37
0 1 0
0.5471 0.00487
-50 -114.048 328.37
0 1 0
0.3371 0.00487
50 -114.048 299.457
0 1 0
0.5471 0.0648376
-50 -114.048 299.457
0 1 0
0.3371 0.0648376
-7.25959 -114.048 299.457
0 1 0
0.426855 0.0648376
7.25958 -114.048 299.457
0 1 0
0.457345 0.0648376
7.25958 -114.048 273.059
0 1 0
0.457345 0.119591
-7.25959 -114.048 273.059
0 1 0
0.426855 0.119591
-50 -114.048 173.467
0 1 0
0.3371 0.326153
-43.9975 -114.048 173.467
0 1 0
0.349705 0.326153
-43.9975 -114.048 162.782
0 1 0
0.349705 0.348315
-30.8831 -114.048 162.782
0 1 0
0.377245 0.348315
-30.8831 -114.048 219.979
0 1 0
0.377245 0.229684
-27.1881 -114.048 229.407
0 1 0
0.385005 0.210129
-21.7687 -114.048 236.321
0 1 0
0.396386 0.195789
-17.6499 -114.048 239.338
0 1 0
0.405035 0.189531
-9.42803 -114.048 242.704
0 1 0
0.422301 0.18255
-1.25707 -114.048 243.542
0 1 0
0.43946 0.18081
7.54242 -114.048 243.009
0 1 0
0.457939 0.181916
17.2132 -114.048 239.784
0 1 0
0.478248 0.188605
23.2835 -114.048 235.208
0 1 0
0.490995 0.198097
26.6131 -114.048 229.407
0 1 0
0.497987 0.210129
30.2546 -114.048 219.979
0 1 0
0.505635 0.229684
30.2546 -114.048 162.782
0 1 0
0.505635 0.348315
42.7404 -114.048 162.782
0 1 0
0.531855 0.348315
42.7404 -114.048 173.467
0 1 0
0.531855 0.326153
50 -114.048 173.467
0 1 0
0.5471 0.326153
50 -214.048 328.37
0 -1 0
0.5471 0.00487
50 -214.048 299.457
0 -1 0
0.5471 0.0648376
-50 -214.048 328.37
0 -1 0
0.3371 0.00487
7.25958 -214.048 299.457
0 -1 0
0.457345 0.0648376
-7.25959 -214.048 299.457
0 -1 0
0.426855 0.0648376
-50 -214.048 164.039
0 -1 0
0.3371 0.345708
7.25958 -214.048 273.059
0 -1 0
0.457345 0.119591
50 -214.048 164.039
0 -1 0
0.5471 0.345708
42.7404 -214.048 164.039
0 -1 0
0.531855 0.345708
42.7404 -214.048 153.354
0 -1 0
0.531855 0.36787
30.2546 -214.048 153.354
0 -1 0
0.505635 0.36787
30.2546 -214.048 219.979
0 -1 0
0.505635 0.229684
26.6131 -214.048 229.407
0 -1 0
0.497987 0.210129
22.2779 -214.048 235.208
0 -1 0
0.488884 0.198097
-7.25959 -214.048 273.059
0 -1 0
0.426855 0.119591
17.2132 -214.048 239.784
0 -1 0
0.478248 0.188605
7.54242 -214.048 243.009
0 -1 0
