[ MESH_DATA ]
-28.3257 2.17513 146.763
-0.031771 -0.714639 0.698771
0.936574 0.989467
-9.87846 1.3479 146.763
-0.031771 -0.714639 0.698771
0.706632 0.989636
27.656 2.49513 138.545
0.0227987 -0.712591 -0.701209
0.238972 0.8444
8.88878 1.89981 138.545
0.0227987 -0.712591 -0.701209
0.472895 0.843656
27.336 2.17513 138.865
0.0227987 -0.712591 -0.701209
0.243057 0.838397
8.88878 1.57981 138.865
0.0227987 -0.712591 -0.701209
0.472941 0.838238
-28.4282 3.65463 138.543
0.0144686 0.724166 -0.689474
0.938458 0.860933
-9.87846 3.31451 138.545
0.0144686 0.724166 -0.689474
0.706808 0.860403
-28.1101 3.98031 138.861
0.0144686 0.724166 -0.689474
0.933675 0.865558
-9.87846 3.58647 138.861
0.0144686 0.724166 -0.689474
0.706661 0.865493
27.3662 4.14138 146.835
-0.0284178 0.698331 0.715211
0.241632 0.96441
8.88878 3.13108 147.083
-0.0284178 0.698331 0.715211
0.472684 0.969081
27.0463 4.45178 146.515
-0.0284178 0.698331 0.715211
0.246489 0.95997
8.88878 3.46266 146.764
-0.0284178 0.698331 0.715211
0.472804 0.963334
27.336 2.17513 144.237
0.70054 -0.711494 0.0549472
0.214986 0.931043
27.3361 2.37567 146.764
0.70054 -0.711494 0.0549472
0.216792 0.96273
27.656 2.49558 144.237
0.70054 -0.711494 0.0549472
0.220511 0.931229
27.656 2.71001 147.083
0.70054 -0.711494 0.0549472
0.222782 0.966857
-9.87846 1.6679 147.083
0.00873742 -0.707065 0.707094
0.706669 0.984204
8.88878 1.57981 146.763
0.00873742 -0.707065 0.707094
0.472966 0.990032
-9.87846 1.3479 146.763
0.00873742 -0.707065 0.707094
0.706632 0.989636
8.88878 1.89982 147.083
0.00873742 -0.707065 0.707094
0.472905 0.98439
8.88878 1.89982 147.083
0.0304773 -0.70632 0.707236
0.472905 0.98439
27.3361 2.37567 146.764
0.0304773 -0.70632 0.707236
0.242993 0.988245
8.88878 1.57981 146.763
0.0304773 -0.70632 0.707236
0.472966 0.990032
27.656 2.71001 147.083
0.0304773 -0.70632 0.707236
0.238897 0.982575
-9.87846 1.6679 138.545
0.0087373 -0.707071 -0.707089
0.706704 0.83988
8.88878 1.57981 138.865
0.0087373 -0.707071 -0.707089
0.472941 0.838238
8.88878 1.89981 138.545
0.0087373 -0.707071 -0.707089
0.472895 0.843656
-9.87846 1.3479 138.865
0.0087373 -0.707071 -0.707089
0.706683 0.834238
-9.87846 1.6679 138.545
-0.031771 -0.714639 -0.698771
0.706704 0.83988
-28.3257 2.17513 138.865
-0.031771 -0.714639 -0.698771
0.936642 0.840803
-9.87846 1.3479 138.865
-0.031771 -0.714639 -0.698771
0.706683 0.834238
-28.6457 2.49513 138.545
-0.031771 -0.714639 -0.698771
0.940653 0.846433
-9.87846 3.31451 138.545
0.000594129 0.713097 -0.701066
0.706808 0.860403
8.88878 3.25981 138.545
0.000594129 0.713097 -0.701066
0.472766 0.860157
-9.87846 3.58647 138.861
0.000594129 0.713097 -0.701066
0.706661 0.865493
8.88878 3.61189 138.863
0.000594129 0.713097 -0.701066
0.472846 0.865615
8.88878 3.25981 138.545
-0.0151775 0.665771 -0.746002
0.472766 0.860157
27.1015 4.19143 139.006
-0.0151775 0.665771 -0.746002
0.246093 0.867185
8.88878 3.61189 138.863
-0.0151775 0.665771 -0.746002
0.472846 0.865615
27.4215 3.83738 138.687
-0.0151775 0.665771 -0.746002
0.241251 0.862173
8.88878 3.13108 147.083
-0.00697217 0.675207 0.737596
0.472684 0.969081
-9.87846 3.28354 146.766
-0.00697217 0.675207 0.737596
0.706628 0.963364
8.88878 3.46266 146.764
-0.00697217 0.675207 0.737596
0.472804 0.963334
-9.87846 2.91954 147.083
-0.00697217 0.675207 0.737596
0.706758 0.969009
-9.87846 2.91954 147.083
0.025837 0.654886 0.755286
0.706758 0.969009
-28.3047 4.01339 146.765
0.025837 0.654886 0.755286
0.936136 0.963232
-9.87846 3.28354 146.766
0.025837 0.654886 0.755286
0.706628 0.963364
-28.6457 3.6584 147.083
0.025837 0.654886 0.755286
0.941237 0.968195
-28.6158 2.49373 144.237
-0.723033 -0.690804 0.00362346
0.956346 0.932045
-28.3257 2.17513 141.391
-0.723033 -0.690804 0.00362346
0.962132 0.896043
-28.6457 2.49513 141.391
-0.723033 -0.690804 0.00362346
0.956565 0.896161
-28.3257 2.17513 144.237
-0.723033 -0.690804 0.00362346
0.961706 0.931933
-28.6158 2.49373 144.237
-0.723994 -0.689795 -0.0038449
0.956346 0.932045
-28.3257 2.17513 146.763
-0.723994 -0.689795 -0.0038449
0.961661 0.963531
-28.3257 2.17513 144.237
-0.723994 -0.689795 -0.0038449
0.961706 0.931933
-28.6457 2.49513 147.083
-0.723994 -0.689796 -0.0038449
0.955983 0.967656
27.656 3.80251 141.391
0.706821 0.706587 -0.0337615
0.237819 0.896284
27.656 3.9397 144.237
0.706821 0.706587 -0.0337615
0.238076 0.931686
27.336 4.12381 141.391
0.706821 0.706587 -0.0337615
0.243225 0.89657
27.336 4.2586 144.237
0.706821 0.706587 -0.0337615
0.24324 0.9319
27.656 3.9397 144.237
0.69472 0.718868 0.0243582
0.238076 0.931686
27.0463 4.45178 146.515
0.69472 0.718868 0.0243582
0.246489 0.95997
27.336 4.2586 144.237
0.69472 0.718868 0.0243582
0.24324 0.9319
27.3662 4.14138 146.835
0.69472 0.718868 0.0243582
0.241632 0.96441
-28.4915 3.82024 144.237
-0.690714 0.722559 0.0286883
0.939784 0.93212
-28.3254 4.09201 141.391
-0.690714 0.722559 0.0286883
0.936095 0.896784
-28.1409 4.1456 144.237
-0.690714 0.722559 0.0286883
0.933971 0.932052
-28.6457 3.77608 141.391
-0.690714 0.722559 0.0286883
0.941094 0.896689
-28.6457 3.77608 141.391
-0.684516 0.723849 -0.0864861
0.941094 0.896689
-28.1101 3.98031 138.861
-0.684516 0.723849 -0.0864861
0.933675 0.865558
-28.3254 4.09201 141.391
-0.684516 0.723849 -0.0864861
0.936095 0.896784
-28.4282 3.65463 138.543
-0.684516 0.723849 -0.0864861
0.938458 0.860933
27.656 2.49513 141.391
0.707357 -0.706856 5.62216e-05
0.221734 0.895473
27.336 2.17513 144.237
0.707357 -0.706856 5.62216e-05
0.214986 0.931043
27.656 2.49558 144.237
0.707357 -0.706856 5.62216e-05
0.220511 0.931229
27.336 2.17513 141.391
0.707357 -0.706856 5.62216e-05
0.216115 0.895278
27.656 2.49513 141.391
0.707107 -0.707107 0
0.221734 0.895473
27.336 2.17513 138.865
0.707107 -0.707107 0
0.218202 0.86371
27.336 2.17513 141.391
0.707107 -0.707107 0
0.216115 0.895278
27.656 2.49513 138.545
0.707107 -0.707106 0
0.224134 0.859951
-9.87846 0.903426 124.64
0.000576338 -0.999991 0.00420722
0.708078 0.83265
-28.3257 1.73066 124.64
0.000576338 -0.999991 0.00420722
0.941293 0.83265
-28.3257 1.73066 127.166
0.000576338 -0.999991 0.00420722
0.941293 0.800713
-9.87846 0.903426 132.539
0.000576338 -0.999991 0.00420722
0.708078 0.732793
-28.3257 1.73066 130.013
0.000576338 -0.999991 0.00420722
0.941293 0.764731
-28.3257 1.73066 132.539
0.000576338 -0.999991 0.00420722
0.941293 0.732793
8.88878 1.13533 124.64
0.000576338 -0.999991 0.00420722
0.470817 0.83265
27.336 1.73066 127.166
0.000576338 -0.999991 0.00420722
0.237602 0.800713
27.336 1.73066 124.64
0.000576338 -0.999991 0.00420722
0.237602 0.83265
8.88878 1.13533 132.539
0.000576338 -0.999991 0.00420722
0.470817 0.732793
27.336 1.73066 130.013
0.000576338 -0.999991 0.00420722
0.237602 0.764731
27.3361 1.9312 132.539
0.000576338 -0.999991 0.00420722
0.237601 0.73279
-9.87846 3.08752 127.166
0.0132918 0.999873 -0.0088156
0.706533 0.896767
8.88878 3.15231 127.166
-0.0163996 0.999865 0.00136103
0.472931 0.89673
-9.87846 3.19011 130.013
0.015196 0.999229 0.0361968
0.706566 0.931936
8.88878 3.10931 130.013
-0.020509 0.999748 0.00914239
0.472922 0.931962
-9.87846 2.87004 124.32
1.02523e-05 -0.000234821 -1
0.706808 0.860403
8.88878 1.45533 124.32
0.00106245 0.0260752 -0.999659
0.472895 0.843656
8.88878 2.81533 124.32
0.00108724 0.0266837 -0.999643
0.472766 0.860157
-9.87846 1.22343 124.32
1.00792e-05 -0.000230855 -1
0.706704 0.83988
27.656 3.35803 127.166
0.998789 0.0447094 -0.0205367
0.237819 0.896284
27.656 2.05111 130.013
0.998467 0.050808 0.0219513
0.220511 0.931229
27.656 3.49523 130.013
0.998259 0.0541443 0.0233927
0.238076 0.931686
27.656 2.05066 127.166
0.998762 0.0452102 -0.0207668
0.221734 0.895473
-9.87846 2.47507 132.859
0 0 1
0.706758 0.969009
8.88878 2.68661 132.859
0.00106701 0.0475564 0.998868
0.472684 0.969081
8.88878 1.45534 132.859
0.00102673 0.0457612 0.998952
0.472905 0.98439
-9.87846 1.22343 132.859
0 0 1
0.706669 0.984204
-28.6457 3.33161 127.166
-0.997692 0.067822 -0.00333168
0.941094 0.896689
-28.4915 3.37576 130.013
-0.998811 0.0487333 0.000946588
0.939784 0.93212
-28.6158 2.04926 130.013
-0.998811 0.0487484 0.000525185
0.956346 0.932045
-28.6457 2.05066 127.166
-0.997664 0.0682017 -0.00399544
0.956565 0.896161
-28.3254 3.64754 127.166
0.0275866 0.999432 -0.0193465
0.936095 0.896784
-28.1409 3.70112 130.013
0.0314576 0.998929 0.0339407
0.933971 0.932052
27.336 3.67934 127.166
-0.0318566 0.999492 0.000523831
0.243225 0.89657
27.336 3.81413 130.013
-0.0396114 0.999017 -0.019904
0.24324 0.9319
-28.4282 3.21016 124.319
2.03676e-05 -0.000466502 -1
0.938458 0.860933
-28.6457 2.05066 124.32
2.03676e-05 -0.000466502 -1
0.940653 0.846433
27.4215 3.39291 124.463
0.00215456 0.0528785 -0.998599
0.241251 0.862173
27.656 2.05066 124.32
0.00215456 0.0528785 -0.998599
0.238972 0.8444
27.3662 3.6969 132.611
0.00208849 0.0930838 0.995656
0.241632 0.96441
27.656 2.26553 132.859
0.00208849 0.0930838 0.995656
0.238897 0.982575
-28.6457 2.05066 132.859
0 0 1
0.940645 0.983526
-28.6457 3.21393 132.859
0 0 1
0.941237 0.968195
-9.87846 3.14199 124.637
0.0118003 0.999929 0.00177747
0.706661 0.865493
8.88878 3.16742 124.639
-0.0162878 0.999739 0.0160113
0.472846 0.865615
8.88878 3.01818 132.539
-0.0244206 0.999193 0.0319019
0.472804 0.963334
-9.87846 2.83906 132.542
0.0154991 0.995671 0.0916481
0.706628 0.963364
27.3662 3.6969 132.611
0.993561 0.104008 0.0449361
0.241632 0.96441
27.656 2.26553 132.859
0.993561 0.104008 0.0449361
0.222782 0.966857
27.4215 3.39291 124.463
0.99505 0.0903038 -0.04148
0.241251 0.862173
27.656 2.05066 124.32
0.99505 0.0903038 -0.04148
0.224134 0.859951
-28.4282 3.21016 124.319
-0.995259 0.0886916 -0.0399162
0.938458 0.860933
-28.6457 2.05066 124.32
-0.995259 0.0886916 -0.0399162
0.953576 0.860566
-28.6457 3.21393 132.859
-0.99828 0.0498474 -0.0308711
0.941237 0.968195
-28.6457 2.05066 132.859
-0.99828 0.0498474 -0.0308711
0.955983 0.967656
-28.1101 3.53584 124.637
0.0259958 0.99961 -0.0101995
0.933675 0.865558
-28.3047 3.56891 132.541
0.0336425 0.994798 0.0961483
0.936136 0.963232
27.0463 4.00731 132.291
-0.0463764 0.998635 -0.0240099
0.246489 0.95997
27.1015 3.74696 124.781
-0.0302369 0.999376 0.0182727
0.246093 0.867185
-28.6457 2.05066 124.32
-0.707107 -0.707106 0
0.953576 0.860566
-28.6457 2.05066 127.166
-0.707107 -0.707106 0
0.956565 0.896161
-28.3257 1.73066 124.64
-0.707107 -0.707106 0
0.95959 0.864366
-28.3257 1.73066 127.166
-0.707107 -0.707106 0
0.962132 0.896043
27.4215 3.39291 124.463
0.712632 0.699639 -0.0515895
0.241251 0.862173
27.656 3.35803 127.166
0.712632 0.699639 -0.0515895
0.237819 0.896284
27.1015 3.74696 124.781
0.712632 0.699639 -0.0515895
0.246093 0.867185
27.336 3.67934 127.166
0.712632 0.699639 -0.0515895
0.243225 0.89657
-28.6457 3.21393 132.859
-0.70187 0.7123 -0.00254765
0.941237 0.968195
-28.4915 3.37576 130.013
-0.70187 0.7123 -0.00254765
0.939784 0.93212
-28.3047 3.56891 132.541
-0.70187 0.7123 -0.00254765
0.936136 0.963232
-28.1409 3.70112 130.013
-0.70187 0.7123 -0.00254765
0.933971 0.932052
-28.6457 2.05066 132.859
-0.0317718 -0.714656 0.698754
0.940645 0.983526
-9.87846 1.22343 132.859
-0.0317718 -0.714656 0.698754
0.706669 0.984204
-28.3257 1.73066 132.539
-0.0317718 -0.714656 0.698754
0.936574 0.989467
-9.87846 0.903426 132.539
-0.0317718 -0.714656 0.698754
0.706632 0.989636
27.656 2.05066 124.32
0.022799 -0.712599 -0.701201
0.238972 0.8444
8.88878 1.45533 124.32
0.022799 -0.712599 -0.701201
0.472895 0.843656
27.336 1.73066 124.64
0.022799 -0.712599 -0.701201
0.243057 0.838397
8.88878 1.13533 124.64
0.022799 -0.712599 -0.701201
0.472941 0.838238
-28.4282 3.21016 124.319
0.0144686 0.724166 -0.689474
0.938458 0.860933
-9.87846 2.87004 124.32
0.0144686 0.724166 -0.689474
0.706808 0.860403
-28.1101 3.53584 124.637
0.0144686 0.724166 -0.689474
0.933675 0.865558
-9.87846 3.14199 124.637
0.0144686 0.724166 -0.689474
0.706661 0.865493
27.3662 3.6969 132.611
-0.028418 0.698339 0.715203
0.241632 0.96441
8.88878 2.68661 132.859
-0.028418 0.698339 0.715203
0.472684 0.969081
27.0463 4.00731 132.291
-0.028418 0.698339 0.715203
0.246489 0.95997
8.88878 3.01818 132.539
-0.028418 0.698339 0.715203
0.472804 0.963334
27.336 1.73066 130.013
0.70054 -0.711495 0.0549471
0.214986 0.931043
27.3361 1.9312 132.539
0.70054 -0.711495 0.0549471
0.216792 0.96273
27.656 2.05111 130.013
0.70054 -0.711495 0.0549471
0.220511 0.931229
27.656 2.26553 132.859
0.70054 -0.711495 0.0549471
0.222782 0.966857
-9.87846 1.22343 132.859
0.00873763 -0.707082 0.707078
0.706669 0.984204
8.88878 1.45534 132.859
0.00873763 -0.707082 0.707078
0.472905 0.98439
-9.87846 0.903426 132.539
0.00873763 -0.707082 0.707078
0.706632 0.989636
8.88878 1.13533 132.539
0.00873763 -0.707082 0.707078
0.472966 0.990032
8.88878 1.45534 132.859
0.030478 -0.706337 0.707219
0.472905 0.98439
27.3361 1.9312 132.539
0.030478 -0.706337 0.707219
0.242993 0.988245
8.88878 1.13533 132.539
0.030478 -0.706337 0.707219
0.472966 0.990032
27.656 2.26553 132.859
0.030478 -0.706337 0.707219
0.238897 0.982575
-9.87846 1.22343 124.32
0.0087374 -0.707079 -0.70708
0.706704 0.83988
8.88878 1.13533 124.64
0.0087374 -0.707079 -0.70708
0.472941 0.838238
8.88878 1.45533 124.32
0.0087374 -0.707079 -0.70708
0.472895 0.843656
-9.87846 0.903426 124.64
0.0087374 -0.707079 -0.70708
0.706683 0.834238
-9.87846 1.22343 124.32
-0.0317714 -0.714648 -0.698763
0.706704 0.83988
-28.3257 1.73066 124.64
-0.0317714 -0.714648 -0.698763
0.936642 0.840803
-9.87846 0.903426 124.64
-0.0317714 -0.714648 -0.698763
0.706683 0.834238
-28.6457 2.05066 124.32
-0.0317714 -0.714648 -0.698763
0.940653 0.846433
-9.87846 2.87004 124.32
0.00059399 0.713101 -0.701061
0.706808 0.860403
8.88878 2.81533 124.32
0.00059399 0.713101 -0.701061
0.472766 0.860157
-9.87846 3.14199 124.637
0.00059399 0.713101 -0.701061
0.706661 0.865493
8.88878 3.16742 124.639
0.00059399 0.713101 -0.701061
0.472846 0.865615
8.88878 2.81533 124.32
-0.0151772 0.665771 -0.746002
0.472766 0.860157
27.1015 3.74696 124.781
-0.0151772 0.665771 -0.746002
0.246093 0.867185
8.88878 3.16742 124.639
-0.0151772 0.665771 -0.746002
0.472846 0.865615
27.4215 3.39291 124.463
-0.0151772 0.665771 -0.746002
0.241251 0.862173
8.88878 2.68661 132.859
-0.00697236 0.675224 0.73758
0.472684 0.969081
-9.87846 2.83906 132.542
-0.00697236 0.675224 0.73758
0.706628 0.963364
8.88878 3.01818 132.539
-0.00697236 0.675224 0.73758
0.472804 0.963334
-9.87846 2.47507 132.859
-0.00697236 0.675224 0.73758
0.706758 0.969009
-9.87846 2.47507 132.859
0.0258377 0.654913 0.755262
0.706758 0.969009
-28.3047 3.56891 132.541
0.0258377 0.654913 0.755262
0.936136 0.963232
-9.87846 2.83906 132.542
0.0258377 0.654913 0.755262
0.706628 0.963364
-28.6457 3.21393 132.859
0.0258377 0.654913 0.755262
0.941237 0.968195
-28.6158 2.04926 130.013
-0.723033 -0.690804 0.00362343
0.956346 0.932045
-28.3257 1.73066 127.166
-0.723033 -0.690804 0.00362343
0.962132 0.896043
-28.6457 2.05066 127.166
-0.723033 -0.690804 0.00362343
0.956565 0.896161
-28.3257 1.73066 130.013
-0.723033 -0.690804 0.00362343
0.961706 0.931933
-28.6158 2.04926 130.013
-0.723994 -0.689795 -0.00384486
0.956346 0.932045
-28.3257 1.73066 132.539
-0.723994 -0.689795 -0.00384486
0.961661 0.963531
-28.3257 1.73066 130.013
-0.723994 -0.689795 -0.00384486
0.961706 0.931933
-28.6457 2.05066 132.859
-0.723994 -0.689795 -0.00384486
0.955983 0.967656
27.656 3.35803 127.166
0.706821 0.706586 -0.0337614
0.237819 0.896284
27.656 3.49523 130.013
0.706821 0.706586 -0.0337615
0.238076 0.931686
27.336 3.67934 127.166
0.706821 0.706586 -0.0337614
0.243225 0.89657
27.336 3.81413 130.013
0.706821 0.706586 -0.0337615
0.24324 0.9319
27.656 3.49523 130.013
0.69472 0.718868 0.0243583
0.238076 0.931686
27.0463 4.00731 132.291
0.69472 0.718868 0.0243583
0.246489 0.95997
27.336 3.81413 130.013
0.69472 0.718868 0.0243583
0.24324 0.9319
27.3662 3.6969 132.611
0.69472 0.718868 0.0243583
0.241632 0.96441
-28.4915 3.37576 130.013
-0.690714 0.722559 0.0286883
0.939784 0.93212
-28.3254 3.64754 127.166
-0.690714 0.722559 0.0286883
0.936095 0.896784
-28.1409 3.70112 130.013
-0.690714 0.722559 0.0286883
0.933971 0.932052
-28.6457 3.33161 127.166
-0.690714 0.722559 0.0286883
0.941094 0.896689
-28.6457 3.33161 127.166
-0.684517 0.723849 -0.086486
0.941094 0.896689
-28.1101 3.53584 124.637
-0.684517 0.723849 -0.086486
0.933675 0.865558
-28.3254 3.64754 127.166
-0.684517 0.723849 -0.086486
0.936095 0.896784
-28.4282 3.21016 124.319
-0.684517 0.723849 -0.086486
0.938458 0.860933
27.656 2.05066 127.166
0.707357 -0.706856 5.61912e-05
0.221734 0.895473
27.336 1.73066 130.013
0.707357 -0.706856 5.61913e-05
0.214986 0.931043
27.656 2.05111 130.013
0.707357 -0.706856 5.61912e-05
0.220511 0.931229
27.336 1.73066 127.166
0.707357 -0.706856 5.61913e-05
0.216115 0.895278
27.656 2.05066 127.166
0.707107 -0.707106 0
0.221734 0.895473
27.336 1.73066 124.64
0.707107 -0.707106 0
0.218202 0.86371
27.336 1.73066 127.166
0.707107 -0.707106 0
0.216115 0.895278
27.656 2.05066 124.32
0.707107 -0.707106 0
0.224134 0.859951
-9.87846 0.966069 109.777
0.000576338 -0.999991 0.00420722
0.708078 0.83265
-28.3257 1.7933 109.777
0.000576338 -0.999991 0.00420722
0.941293 0.83265
-28.3257 1.7933 112.303
0.000576338 -0.999991 0.00420722
0.941293 0.800713
-9.87846 0.966069 117.676
0.000576338 -0.999991 0.00420722
0.708078 0.732793
-28.3257 1.7933 115.15
0.000576338 -0.999991 0.00420722
0.941293 0.764731
-28.3257 1.7933 117.676
0.000576338 -0.999991 0.00420722
0.941293 0.732793
8.88878 1.19798 109.777
0.000576338 -0.999991 0.00420722
0.470817 0.83265
27.336 1.7933 112.303
0.000576338 -0.999991 0.00420722
0.237602 0.800713
27.336 1.7933 109.777
0.000576338 -0.999991 0.00420722
0.237602 0.83265
8.88878 1.19798 117.676
0.000576338 -0.999991 0.00420722
0.470817 0.732793
27.336 1.7933 115.15
0.000576338 -0.999991 0.00420722
0.237602 0.764731
27.3361 1.99384 117.676
0.000576338 -0.999991 0.00420722
0.237601 0.73279
-9.87846 3.15016 112.303
0.0132918 0.999873 -0.0088156
0.706533 0.896767
8.88878 3.21495 112.303
-0.0163996 0.999865 0.00136103
0.472931 0.89673
-9.87846 3.25275 115.15
0.015196 0.999229 0.0361968
0.706566 0.931936
8.88878 3.17195 115.15
-0.020509 0.999748 0.00914244
0.472922 0.931962
-9.87846 2.93268 109.457
1.02523e-05 -0.000234821 -1
0.706808 0.860403
8.88878 1.51798 109.457
0.00106245 0.0260752 -0.999659
0.472895 0.843656
8.88878 2.87798 109.457
0.00108724 0.0266837 -0.999643
0.472766 0.860157
-9.87846 1.28607 109.457
1.00792e-05 -0.000230855 -1
0.706704 0.83988
27.656 3.42068 112.303
0.998789 0.0447094 -0.0205367
0.237819 0.896284
27.656 2.11375 115.15
0.998467 0.050808 0.0219513
0.220511 0.931229
27.656 3.55787 115.15
0.998259 0.0541442 0.0233927
0.238076 0.931686
27.656 2.1133 112.303
0.998762 0.0452102 -0.0207668
0.221734 0.895473
-9.87846 2.53771 117.996
0 0 1
0.706758 0.969009
8.88878 2.74925 117.996
0.00106698 0.047555 0.998868
0.472684 0.969081
8.88878 1.51799 117.996
0.0010267 0.0457598 0.998952
0.472905 0.98439
-9.87846 1.28607 117.996
0 0 1
0.706669 0.984204
-28.6457 3.39425 112.303
-0.997692 0.067822 -0.00333168
0.941094 0.896689
-28.4915 3.43841 115.15
-0.998811 0.0487333 0.000946549
0.939784 0.93212
-28.6158 2.1119 115.15
-0.998811 0.0487484 0.000525145
0.956346 0.932045
-28.6457 2.1133 112.303
-0.997664 0.0682017 -0.00399544
0.956565 0.896161
-28.3254 3.71018 112.303
0.0275866 0.999432 -0.0193465
0.936095 0.896784
-28.1409 3.76377 115.15
0.0314576 0.998929 0.0339407
0.933971 0.932052
27.336 3.74198 112.303
-0.0318566 0.999492 0.000523832
0.243225 0.89657
27.336 3.87677 115.15
-0.0396114 0.999017 -0.019904
0.24324 0.9319
-28.4282 3.2728 109.456
2.03676e-05 -0.000466502 -1
0.938458 0.860933
-28.6457 2.1133 109.457
2.03676e-05 -0.000466502 -1
0.940653 0.846433
27.4215 3.45555 109.6
0.00215456 0.0528785 -0.998599
0.241251 0.862173
27.656 2.1133 109.457
0.00215456 0.0528785 -0.998599
0.238972 0.8444
27.3662 3.75955 117.747
0.00208843 0.093081 0.995656
0.241632 0.96441
27.656 2.32818 117.996
0.00208843 0.093081 0.995656
0.238897 0.982575
-28.6457 2.1133 117.996
0 0 1
0.940645 0.983526
-28.6457 3.27657 117.996
0 0 1
0.941237 0.968195
-9.87846 3.20464 109.773
0.0118003 0.999929 0.00177747
0.706661 0.865493
8.88878 3.23006 109.775
-0.0162878 0.999739 0.0160113
0.472846 0.865615
8.88878 3.08083 117.676
-0.0244205 0.999193 0.031902
0.472804 0.963334
-9.87846 2.90171 117.679
0.0154992 0.995671 0.0916481
0.706628 0.963364
27.3662 3.75955 117.747
0.993561 0.104008 0.0449362
0.241632 0.96441
27.656 2.32818 117.996
0.993561 0.104008 0.0449362
0.222782 0.966857
27.4215 3.45555 109.6
0.99505 0.0903038 -0.04148
0.241251 0.862173
27.656 2.1133 109.457
0.99505 0.0903038 -0.04148
0.224134 0.859951
-28.4282 3.2728 109.456
-0.995259 0.0886916 -0.0399162
0.938458 0.860933
-28.6457 2.1133 109.457
-0.995259 0.0886916 -0.0399162
0.953576 0.860566
-28.6457 3.27657 117.996
-0.99828 0.0498474 -0.0308711
0.941237 0.968195
-28.6457 2.1133 117.996
-0.99828 0.0498474 -0.0308711
0.955983 0.967656
-28.1101 3.59848 109.774
0.0259958 0.99961 -0.0101995
0.933675 0.865558
-28.3047 3.63156 117.678
0.0336425 0.994798 0.0961482
0.936136 0.963232
27.0463 4.06995 117.428
-0.0463764 0.998635 -0.0240098
0.246489 0.95997
27.1015 3.8096 109.918
-0.0302369 0.999376 0.0182727
0.246093 0.867185
-28.6457 2.1133 109.457
-0.707107 -0.707106 0
0.953576 0.860566
-28.6457 2.1133 112.303
-0.707107 -0.707106 0
0.956565 0.896161
-28.3257 1.7933 109.777
-0.707107 -0.707106 0
0.95959 0.864366
-28.3257 1.7933 112.303
-0.707107 -0.707106 0
0.962132 0.896043
27.4215 3.45555 109.6
0.712632 0.699639 -0.0515895
0.241251 0.862173
27.656 3.42068 112.303
0.712632 0.699639 -0.0515895
0.237819 0.896284
27.1015 3.8096 109.918
0.712632 0.699639 -0.0515895
0.246093 0.867185
27.336 3.74198 112.303
0.712632 0.699639 -0.0515895
0.243225 0.89657
-28.6457 3.27657 117.996
-0.70187 0.7123 -0.00254764
0.941237 0.968195
-28.4915 3.43841 115.15
-0.70187 0.7123 -0.00254764
0.939784 0.93212
-28.3047 3.63156 117.678
-0.70187 0.7123 -0.00254764
0.936136 0.963232
-28.1409 3.76377 115.15
-0.70187 0.7123 -0.00254764
0.933971 0.932052
-28.6457 2.1133 117.996
-0.0317714 -0.714648 0.698763
0.940645 0.983526
-9.87846 1.28607 117.996
-0.0317714 -0.714648 0.698763
0.706669 0.984204
-28.3257 1.7933 117.676
-0.0317714 -0.714648 0.698763
0.936574 0.989467
-9.87846 0.966069 117.676
-0.0317714 -0.714648 0.698763
0.706632 0.989636
27.656 2.1133 109.457
0.022799 -0.712599 -0.701201
0.238972 0.8444
8.88878 1.51798 109.457
0.022799 -0.712599 -0.701201
0.472895 0.843656
27.336 1.7933 109.777
0.022799 -0.712599 -0.701201
0.243057 0.838397
8.88878 1.19798 109.777
0.022799 -0.712599 -0.701201
0.472941 0.838238
-28.4282 3.2728 109.456
0.0144686 0.724166 -0.689474
0.938458 0.860933
-9.87846 2.93268 109.457
0.0144686 0.724166 -0.689474
0.706808 0.860403
-28.1101 3.59848 109.774
0.0144686 0.724166 -0.689474
0.933675 0.865558
-9.87846 3.20464 109.773
0.0144686 0.724166 -0.689474
0.706661 0.865493
27.3662 3.75955 117.747
-0.0284183 0.69834 0.715202
0.241632 0.96441
8.88878 2.74925 117.996
-0.0284183 0.69834 0.715202
0.472684 0.969081
27.0463 4.06995 117.428
-0.0284183 0.69834 0.715202
0.246489 0.95997
8.88878 3.08083 117.676
-0.0284183 0.698339 0.715202
0.472804 0.963334
27.336 1.7933 115.15
0.70054 -0.711494 0.0549471
0.214986 0.931043
27.3361 1.99384 117.676
0.70054 -0.711495 0.0549471
0.216792 0.96273
27.656 2.11375 115.15
0.70054 -0.711494 0.0549471
0.220511 0.931229
27.656 2.32818 117.996
0.70054 -0.711494 0.0549471
0.222782 0.966857
-9.87846 1.28607 117.996
0.00873753 -0.707074 0.707086
0.706669 0.984204
8.88878 1.19798 117.676
0.00873752 -0.707074 0.707086
0.472966 0.990032
-9.87846 0.966069 117.676
0.00873753 -0.707074 0.707086
0.706632 0.989636
8.88878 1.51799 117.996
0.00873752 -0.707074 0.707086
0.472905 0.98439
8.88878 1.51799 117.996
0.0304776 -0.706329 0.707228
0.472905 0.98439
27.3361 1.99384 117.676
0.0304777 -0.706329 0.707228
0.242993 0.988245
8.88878 1.19798 117.676
0.0304776 -0.706329 0.707228
0.472966 0.990032
27.656 2.32818 117.996
0.0304776 -0.706329 0.707228
0.238897 0.982575
-9.87846 1.28607 109.457
0.0087374 -0.707079 -0.70708
