[ MESH_DATA ]
0.380413 0.838559 1.91249
-0.133335 0.72982 -0.670461
0.480128 0.314199
0.385443 0.838559 1.93777
0 1 0
0.47986 0.311751
1.08333 0.698637 1.62133
-0.555559 0 -0.831446
0.550134 0.332724
0.746212 0.698637 1.80152
-0.382672 0 -0.923856
0.516172 0.326699
0.380413 0.698637 1.91249
-0.195074 0 -0.980773
0.481595 0.327275
0.773099 -3.84293e-09 3.88666
0.135777 -0.718009 0.682638
0.446548 0.0116611
-5.614e-06 -1.32044e-07 3.96281
0 -0.718009 0.696005
0.353496 0.0315996
1.5165 -3.84293e-09 3.66116
0.266335 -0.718009 0.643025
0.542295 0.0100554
2.20161 -3.84293e-09 3.29496
0.38667 -0.718009 0.578692
0.636761 0.0270137
2.80212 -3.84293e-09 2.80213
0.492141 -0.718009 0.492141
0.726335 0.0619557
-2.80213 -6.92076e-07 2.80212
-0.492141 -0.718009 0.492141
0.0644832 0.272555
-2.20162 -4.75464e-07 3.29495
-0.38667 -0.718009 0.578692
0.116879 0.191758
-1.51651 -2.40727e-07 3.66115
-0.266335 -0.718009 0.643025
0.184139 0.122595
-0.773111 3.11343e-09 3.88666
-0.135777 -0.718009 0.682638
0.26403 0.0673309
-3.88666 -1.15152e-06 0.7731
-0.682638 -0.718009 0.135777
0.0133382 0.552655
-3.96281 -1.35588e-06 -5.47966e-06
-0.696005 -0.718009 0
0.0338255 0.646469
-3.66116 -9.03063e-07 1.5165
-0.643025 -0.718009 0.266335
0.0116868 0.456571
-3.29496 -6.20045e-07 2.20161
-0.578692 -0.718009 0.38667
0.0289581 0.361974
-2.80212 -1.73461e-06 -2.80213
-0.492141 -0.718009 -0.492141
0.276573 0.929957
-3.29495 -1.63223e-06 -2.20162
-0.578692 -0.718009 -0.38667
0.196242 0.878888
-3.66115 -1.46728e-06 -1.51651
-0.643025 -0.718009 -0.266335
0.127195 0.812825
-3.88666 -1.24608e-06 -0.77311
-0.682638 -0.718009 -0.135777
0.0723035 0.734336
-0.773104 -3.84293e-09 -3.88666
-0.135777 -0.718009 -0.682638
0.552155 0.982397
1.27882e-06 -3.84293e-09 -3.96281
0 -0.718009 -0.696005
0.645854 0.963802
-1.5165 -3.84293e-09 -3.66116
-0.266335 -0.718009 -0.643025
0.456986 0.982397
-2.20161 -1.50828e-06 -3.29496
-0.38667 -0.718009 -0.578692
0.364514 0.963987
2.80213 -3.84293e-09 -2.80213
0.492141 -0.718009 -0.492141
0.935886 0.726513
2.20162 -3.84293e-09 -3.29495
0.38667 -0.718009 -0.578692
0.882251 0.806366
1.5165 -3.84293e-09 -3.66116
0.266335 -0.718009 -0.643025
0.814186 0.874129
0.773107 -3.84293e-09 -3.88666
0.135777 -0.718009 -0.682638
0.73435 0.927267
3.88666 -3.84293e-09 -0.773102
0.682638 -0.718009 -0.135777
0.992229 0.44575
3.96281 -3.84293e-09 3.82238e-06
0.696005 -0.718009 0
0.973416 0.349377
3.66116 -3.84293e-09 -1.5165
0.643025 -0.718009 -0.266335
0.992025 0.542818
3.29496 -3.84293e-09 -2.20161
0.578692 -0.718009 -0.38667
0.972977 0.637556
3.29495 -3.84293e-09 2.20162
0.578692 -0.718009 0.38667
0.807624 0.113675
3.66115 -3.84293e-09 1.5165
0.643025 -0.718009 0.266335
0.877533 0.180363
3.88666 -3.84293e-09 0.773109
0.682638 -0.718009 0.135777
0.933427 0.259705
0.773761 0.43 3.88999
0 1 0
0.45268 0.0654484
1.51779 0.43 3.66429
0 1 0
0.537963 0.0642722
2.2035 0.43 3.29778
0 1 0
0.622025 0.0794907
2.80452 0.43 2.80453
0 1 0
0.701686 0.110684
-6.39933e-06 0.43 3.9662
0 1 0
0.369262 0.082783
-1.5178 0.43 3.66429
0 1 0
0.219578 0.16456
-2.20351 0.43 3.29777
0 1 0
0.159646 0.225813
-0.773772 0.43 3.88999
0 1 0
0.290589 0.116329
-2.80453 0.429999 2.80452
0 1 0
0.113014 0.297536
-3.66429 0.429999 1.51779
0 1 0
0.0660115 0.460939
-3.88999 0.429999 0.773761
0 1 0
0.0674229 0.546269
-3.29778 0.429999 2.2035
0 1 0
0.0814024 0.376937
-3.9662 0.429999 -6.01636e-06
0 1 0
0.0855559 0.6296
-3.29777 0.429998 -2.20351
0 1 0
0.229593 0.836326
-3.66429 0.429999 -1.5178
0 1 0
0.168339 0.777477
-3.88999 0.429999 -0.773772
0 1 0
0.11966 0.707678
-2.80452 0.429998 -2.80453
0 1 0
0.300864 0.882087
-1.51779 0.429998 -3.66429
0 1 0
0.462154 0.928969
-0.773762 0.429998 -3.88999
0 1 0
0.546874 0.928588
-2.2035 0.429999 -3.29778
0 1 0
0.379225 0.913373
4.01879e-06 0.429999 -3.9662
0 1 0
0.630193 0.911871
2.20351 0.429999 -3.29777
0 1 0
0.840233 0.771639
1.5178 0.429999 -3.66429
0 1 0
0.779789 0.831944
0.773771 0.429999 -3.88999
0 1 0
0.708853 0.879271
2.80453 0.429999 -2.80452
0 1 0
0.887818 0.700611
3.88999 0.43 -0.773762
0 1 0
0.937116 0.451168
3.66429 0.429999 -1.51779
0 1 0
0.937374 0.53732
3.29778 0.429999 -2.2035
0 1 0
0.920654 0.621516
3.9662 0.43 3.83939e-06
0 1 0
0.919424 0.366443
3.29777 0.43 2.20351
0 1 0
0.773914 0.156797
3.66429 0.43 1.5178
0 1 0
0.83592 0.216229
3.88999 0.43 0.773771
0 1 0
0.8852 0.286935
0.580142 0.838559 2.9166
0 1 0
0.469407 0.215727
-4.95173e-06 0.838559 2.97374
0 1 0
0.414547 0.227222
1.138 0.838559 2.74738
0 1 0
0.525495 0.214998
1.65212 0.838559 2.47257
0 1 0
0.580691 0.225078
2.10275 0.838559 2.10275
0 1 0
0.632896 0.245629
-2.10275 0.838559 2.10275
0 1 0
0.246953 0.366925
-1.65212 0.838559 2.47257
0 1 0
0.277493 0.320282
-1.138 0.838559 2.74737
0 1 0
0.316674 0.280481
-0.580152 0.838559 2.9166
0 1 0
0.362966 0.249068
-2.9166 0.838558 0.580143
0 1 0
0.216905 0.528962
-2.97374 0.838558 -4.66949e-06
0 1 0
0.228641 0.583331
-2.74738 0.838559 1.138
0 1 0
0.216077 0.473339
-2.47257 0.838559 1.65212
0 1 0
0.226217 0.418619
-2.47257 0.838558 -1.65212
0 1 0
0.322531 0.718677
-2.10275 0.838558 -2.10275
0 1 0
0.369271 0.748836
-2.74737 0.838558 -1.138
0 1 0
0.282526 0.680032
-2.9166 0.838558 -0.580151
0 1 0
0.250812 0.63434
3.36537e-06 0.838558 -2.97374
0 1 0
0.586118 0.767998
-0.580143 0.838558 -2.9166
0 1 0
0.531438 0.779184
-1.138 0.838558 -2.74738
0 1 0
0.475691 0.779648
-1.65212 0.838558 -2.47257
0 1 0
0.420963 0.769405
1.65212 0.838558 -2.47257
0 1 0
0.723524 0.675919
2.10275 0.838559 -2.10275
0 1 0
0.754509 0.629508
1.138 0.838558 -2.74737
0 1 0
0.684049 0.715402
0.580151 0.838558 -2.9166
0 1 0
0.637646 0.746477
2.97374 0.838559 3.16534e-06
0 1 0
0.774552 0.412381
2.9166 0.838559 -0.580143
0 1 0
0.786051 0.467171
2.74738 0.838559 -1.138
0 1 0
0.786452 0.523078
2.47257 0.838559 -1.65212
0 1 0
0.77578 0.577899
2.47257 0.838559 1.65212
0 1 0
0.680105 0.275919
2.74737 0.838559 1.138
0 1 0
0.720473 0.314836
2.9166 0.838559 0.580151
0 1 0
0.752389 0.360919
-5.01582e-06 0.442473 2.99677
0 0 1
0.401528 0.185976
0.584637 0.442473 2.93919
0.195074 0 0.980773
0.464579 0.172742
1.14681 0.442473 2.76866
0.382672 0 0.923856
0.529027 0.171871
1.66491 0.442474 2.49173
0.555559 0 0.831446
0.592474 0.183431
2.11904 0.442473 2.11904
0.707083 0 0.707083
0.652523 0.207044
-1.66492 0.442473 2.49172
-0.555559 0 0.831446
0.243869 0.293323
-2.11904 0.442473 2.11904
-0.707083 0 0.707083
0.208733 0.347137
-1.14682 0.442473 2.76866
-0.382672 0 0.923856
0.288952 0.247402
-0.584646 0.442473 2.93919
-0.195074 0 0.980773
0.342217 0.211165
-2.93919 0.442472 0.584637
-0.980773 0 0.195074
0.174245 0.533939
-2.99677 0.442472 -4.63581e-06
-1 0 0
0.187802 0.596578
-2.76866 0.442473 1.14681
-0.923856 0 0.382672
0.173253 0.469832
-2.49173 0.442473 1.66491
-0.831446 0 0.555559
0.184892 0.406748
-2.49172 0.442472 -1.66492
-0.831446 0 -0.555559
0.29596 0.752347
-2.11904 0.442472 -2.11904
-0.707083 0 -0.707083
0.349711 0.786997
-2.76866 0.442472 -1.14682
-0.923856 0 -0.382672
0.249906 0.707907
-2.93919 0.442472 -0.584646
-0.980773 0 -0.195074
0.213368 0.655321
3.32883e-06 0.442472 -2.99677
0 0 -1
0.598841 0.809124
-0.584637 0.442472 -2.93919
-0.195074 0 -0.980773
0.536 0.821936
-1.14681 0.442472 -2.76866
-0.382672 0 -0.923856
0.471958 0.822422
-1.66491 0.442472 -2.49173
-0.555559 0 -0.831446
0.409102 0.810629
2.11904 0.442473 -2.11904
0.707083 0 -0.707083
0.792592 0.649718
1.66492 0.442472 -2.49172
0.555559 0 -0.831446
0.756899 0.703192
1.14682 0.442472 -2.76866
0.382672 0 -0.923856
0.711469 0.748652
0.584645 0.442472 -2.93919
0.195074 0 -0.980773
0.658092 0.7844
2.99677 0.442473 3.17959e-06
1 0 0
0.815805 0.399227
2.93919 0.442473 -0.584637
0.980773 0 -0.195074
0.829052 0.462483
2.76866 0.442473 -1.14681
0.923856 0 -0.382672
0.829467 0.527008
2.49173 0.442473 -1.66491
0.831446 0 -0.555559
0.817123 0.590235
2.49172 0.442473 1.66492
0.831446 0 0.555559
0.706875 0.241886
2.76866 0.442473 1.14682
0.923856 0 0.382672
0.753402 0.286701
2.93919 0.442473 0.584645
0.980773 0 0.195074
0.790228 0.339829
0.380413 0.826899 1.91249
-0.195074 0 -0.980773
0.480255 0.315309
-3.78699e-06 0.826899 1.94995
0 0 -1
0.444196 0.322789
0.746212 0.826899 1.80152
-0.382672 0 -0.923856
0.517116 0.314711
1.08333 0.826899 1.62133
-0.555559 0 -0.831446
0.553356 0.321166
1.37882 0.826899 1.37883
-0.707083 0 -0.707083
0.587584 0.334473
-1.08334 0.826899 1.62133
0.555559 0 -0.831446
0.354319 0.382409
-1.37883 0.826899 1.37882
0.707083 0 -0.707083
0.334365 0.412591
-0.746218 0.826899 1.80152
0.382672 0 -0.923856
0.379945 0.356756
-0.38042 0.826899 1.91248
0.195074 0 -0.980773
0.410283 0.336642
-1.91249 0.826899 0.380413
0.980773 0 -0.195074
0.314746 0.517731
-1.94995 0.826899 -3.67686e-06
1 0 0
0.322419 0.553078
-1.80152 0.826899 0.746212
0.923856 0 -0.382672
0.314206 0.481597
-1.62133 0.826899 1.08333
0.831446 0 -0.555559
0.320826 0.446088
-1.62133 0.826898 -1.08334
0.831446 0 0.555559
0.383858 0.641214
-1.37882 0.826898 -1.37883
0.707083 0 0.707083
0.414504 0.660868
-1.80152 0.826898 -0.746218
0.923856 0 0.382672
0.357657 0.616031
-1.91249 0.826899 -0.38042
0.980773 0 0.195074
0.33691 0.586272
-0.380414 0.826898 -1.91249
0.195074 0 0.980773
0.521001 0.680372
3.08589e-06 0.826898 -1.94995
0 0 1
0.556878 0.672921
-0.746212 0.826898 -1.80152
0.382672 0 0.923856
0.484398 0.680824
-1.08333 0.826898 -1.62133
0.555559 0 0.831446
0.448448 0.67424
1.08334 0.826899 -1.62133
-0.555559 0 0.831446
0.647011 0.612911
1.37883 0.826899 -1.37882
-0.707083 0 0.707083
0.667298 0.582869
0.746218 0.826899 -1.80152
-0.382672 0 0.923856
0.621144 0.638536
0.38042 0.826899 -1.91249
-0.195074 0 0.980773
0.590687 0.65877
1.91249 0.826899 -0.380414
-0.980773 0 0.195074
0.687745 0.477853
1.94995 0.826899 2.53217e-06
-1 0 0
0.680195 0.442438
1.80152 0.826899 -0.746212
-0.923856 0 0.382672
0.688066 0.514014
1.62133 0.826899 -1.08333
-0.831446 0 0.555559
0.681161 0.549482
1.62133 0.826899 1.08334
-0.831446 0 -0.555559
0.618487 0.354123
1.80152 0.826899 0.746217
-0.923856 0 -0.382672
0.644883 0.379335
1.91248 0.826899 0.38042
-0.980773 0 -0.195074
0.665724 0.409161
[ INDEX_DATA ]
0 2 1
1 3 0
2 5 4
4 1 2
5 7 6
6 4 5
7 9 8
8 6 7
10 12 11
12 13 11
14 16 15
15 17 14
16 19 18
18 15 16
19 12 10
10 18 19
20 22 21
21 23 20
22 25 24
24 21 22
25 27 26
26 24 25
27 29 28
28 26 27
30 32 31
31 33 30
32 35 34
34 31 32
36 37 34
34 35 36
37 36 38
36 39 38
40 42 41
41 44 43
45 43 46
46 48 47
49 51 50
45 49 40
45 52 49
53 54 52
45 53 52
47 55 45
56 57 55
47 56 55
46 47 45
58 59 48
58 48 46
46 60 58
43 61 46
40 43 45
44 62 43
63 64 44
63 65 64
63 44 41
41 66 63
40 41 43
67 68 42
40 67 42
40 69 67
50 40 49
50 70 40
49 71 51
68 72 42
73 42 72
67 74 68
72 68 74
69 75 67
74 67 75
40 76 75
75 69 40
77 79 78
80 81 77
81 82 79
83 84 78
79 85 83
78 87 86
88 90 89
81 88 82
81 79 77
80 91 81
92 93 80
94 92 80
77 94 80
77 95 94
96 77 86
86 97 96
86 77 78
98 87 78
99 98 78
78 100 99
78 79 83
84 101 78
83 102 84
79 103 85
79 104 103
79 82 105
106 107 79
105 106 79
105 108 106
89 82 88
109 111 110
110 112 109
111 114 113
113 110 111
114 116 115
115 113 114
116 0 3
3 115 116
117 14 17
17 118 117
119 121 120
122 120 121
123 124 119
121 119 124
117 118 124
124 123 117
125 127 126
126 128 125
127 130 129
129 126 127
130 132 131
131 129 130
132 20 23
23 131 132
133 135 134
136 134 135
137 138 133
135 133 138
139 140 138
138 137 139
139 30 33
33 140 139
63 141 65
142 65 141
66 143 141
141 63 66
41 144 143
143 66 41
42 73 144
144 41 42
145 147 146
146 148 145
147 150 149
149 146 147
150 152 151
151 149 150
152 109 112
112 151 152
120 122 153
154 153 122
155 157 156
156 158 155
157 155 159
159 160 157
160 159 153
153 154 160
161 163 162
162 164 161
161 166 165
165 163 161
166 168 167
167 165 166
168 125 128
128 167 168
169 171 170
172 169 170
170 171 173
171 174 173
173 174 175
174 176 175
134 136 176
175 176 136
62 178 177
177 43 62
44 179 178
178 62 44
64 180 179
179 44 64
65 142 180
180 64 65
181 183 182
182 184 181
183 186 185
185 182 183
186 188 187
187 185 186
188 145 148
148 187 188
189 158 156
156 190 189
191 193 192
193 194 192
191 196 195
195 193 191
189 190 195
195 196 189
197 199 198
198 200 197
201 202 198
198 199 201
203 204 202
202 201 203
203 164 162
162 204 203
205 207 206
207 208 206
205 210 209
209 207 205
211 212 209
209 210 211
211 169 172
172 212 211
60 214 213
213 58 60
46 215 214
214 60 46
61 216 215
215 46 61
43 177 216
216 61 43
217 219 218
218 220 217
221 222 218
218 219 221
223 224 222
222 221 223
181 184 224
224 223 181
192 194 225
226 225 194
227 229 228
230 228 229
231 232 227
229 227 232
225 226 231
232 231 226
233 235 234
234 236 233
237 238 234
234 235 237
239 240 238
238 237 239
197 200 240
240 239 197
241 243 242
244 242 243
245 246 241
243 241 246
247 248 246
246 245 247
206 208 247
248 247 208
47 250 249
249 56 47
48 251 47
250 47 251
59 252 48
251 48 252
58 213 59
252 59 213
253 255 254
254 256 253
257 258 254
254 255 257
259 260 258
258 257 259
259 217 220
220 260 259
261 262 230
262 228 230
263 265 264
264 266 263
263 268 267
267 265 263
267 268 262
262 261 267
269 271 270
270 272 269
273 274 270
270 271 273
275 276 274
274 273 275
233 236 276
276 275 233
277 279 278
278 280 277
279 282 281
281 278 279
281 282 283
283 284 281
284 283 244
283 242 244
45 286 285
285 53 45
55 287 45
286 45 287
57 288 55
287 55 288
56 249 57
288 57 249
289 291 290
290 292 289
293 294 290
290 291 293
295 296 294
294 293 295
253 256 296
296 295 253
297 266 264
264 298 297
299 301 300
300 302 299
303 304 299
301 299 304
303 297 298
298 304 303
305 307 306
306 308 305
309 310 306
306 307 309
311 312 310
310 309 311
269 272 312
312 311 269
313 315 314
316 314 315
317 318 313
315 313 318
319 320 318
318 317 319
319 277 280
280 320 319
49 322 321
321 71 49
52 323 49
322 49 323
54 324 52
323 52 324
53 285 54
324 54 285
9 326 325
325 8 9
327 328 325
325 326 327
329 330 328
328 327 329
329 289 292
292 330 329
302 300 331
332 331 300
11 13 333
333 334 11
334 333 335
335 333 336
331 332 336
335 336 332
29 338 337
337 28 29
339 340 337
337 338 339
341 342 340
340 339 341
305 308 342
342 341 305
38 39 343
39 344 343
343 344 345
345 344 346
347 348 345
345 346 347
314 316 347
348 347 316
70 349 40
76 40 349
50 350 70
349 70 350
51 351 50
350 50 351
71 321 51
351 51 321
292 353 352
352 330 292
330 352 354
354 328 330
328 354 355
355 325 328
325 355 356
356 8 325
296 256 357
357 358 296
294 296 358
358 359 294
290 294 359
359 360 290
292 290 360
360 353 292
220 362 361
361 260 220
260 361 363
363 258 260
258 363 364
364 254 258
254 364 357
357 256 254
224 184 365
365 366 224
222 224 366
366 367 222
218 222 367
367 368 218
220 218 368
368 362 220
148 370 369
369 187 148
187 369 371
371 185 187
185 371 372
372 182 185
182 372 365
365 184 182
151 112 373
373 374 151
149 151 374
374 375 149
146 149 375
375 376 146
148 146 376
376 370 148
3 378 377
377 115 3
115 377 379
379 113 115
113 379 380
380 110 113
110 380 373
373 112 110
6 8 356
356 381 6
4 6 381
381 382 4
1 4 382
382 383 1
3 1 383
383 378 3
384 329 385
327 385 329
326 386 385
385 327 326
9 387 386
386 326 9
388 289 384
329 384 289
389 390 295
295 293 389
389 293 291
291 391 389
391 291 289
289 388 391
392 253 295
295 390 392
257 393 259
393 394 259
393 257 255
255 395 393
395 255 253
253 392 395
259 394 217
394 396 217
397 223 398
221 398 223
398 221 219
219 399 398
399 219 217
217 396 399
400 181 223
223 397 400
401 402 188
188 186 401
401 186 183
183 403 401
403 183 181
181 400 403
402 404 145
145 188 402
150 406 405
405 152 150
147 407 406
406 150 147
407 147 145
145 404 407
408 109 152
152 405 408
409 116 410
114 410 116
410 114 411
111 411 114
411 111 109
109 408 411
409 412 0
0 116 409
413 7 5
5 414 413
414 5 2
2 415 414
412 415 2
2 0 412
7 413 387
387 9 7
335 384 385
384 335 332
334 385 386
334 335 385
387 11 334
334 386 387
384 332 388
388 332 300
304 298 390
390 389 304
389 301 304
389 391 301
388 300 301
301 391 388
298 264 392
392 390 298
394 393 267
267 261 394
393 395 265
265 267 393
265 395 392
392 264 265
261 396 394
261 230 396
398 232 397
397 232 226
229 398 399
398 229 232
396 230 229
229 399 396
397 226 400
400 226 194
190 402 401
401 195 190
193 195 401
401 403 193
193 403 400
400 194 193
190 156 404
404 402 190
160 405 406
160 154 405
406 407 157
157 160 406
404 156 157
157 407 404
154 408 405
408 154 122
118 409 410
410 124 118
411 121 410
410 121 124
122 411 408
411 122 121
118 17 412
412 409 118
18 10 413
413 414 18
15 18 414
414 415 15
17 15 415
415 412 17
387 413 10
10 11 387
348 417 416
417 348 316
418 345 348
348 416 418
343 418 419
343 345 418
420 38 343
343 419 420
320 280 421
421 422 320
320 422 423
423 318 320
423 315 318
423 424 315
417 316 424
424 316 315
284 426 425
284 244 426
425 427 281
281 284 425
427 428 278
278 281 427
280 278 428
428 421 280
429 248 430
430 248 208
246 429 431
429 246 248
243 431 432
431 243 246
244 432 426
244 243 432
212 172 433
433 434 212
212 434 435
435 209 212
207 209 435
435 436 207
436 208 207
436 430 208
175 438 437
175 136 438
439 173 175
175 437 439
439 440 170
170 173 439
440 433 172
172 170 440
140 33 441
441 442 140
442 138 140
442 443 138
135 443 444
443 135 138
438 136 135
135 444 438
420 445 37
37 38 420
34 37 445
445 446 34
31 34 446
446 447 31
31 447 441
441 33 31
441 447 22
22 20 441
447 446 25
25 22 447
445 27 25
25 446 445
27 445 420
420 29 27
444 127 438
125 438 127
443 130 444
127 444 130
442 132 443
130 443 132
442 441 20
20 132 442
433 440 161
164 433 161
161 440 166
440 439 166
166 439 437
437 168 166
438 125 437
168 437 125
436 199 430
199 197 430
436 435 201
201 199 436
435 434 203
203 201 435
434 433 164
164 203 434
432 235 426
233 426 235
431 237 432
235 432 237
429 239 237
237 431 429
430 197 429
239 429 197
421 428 271
271 269 421
427 273 271
271 428 427
273 427 275
427 425 275
275 425 233
425 426 233
424 307 417
305 417 307
423 309 424
307 424 309
422 311 309
309 423 422
422 421 269
269 311 422
29 420 419
419 338 29
338 419 339
339 419 418
416 341 418
339 418 341
417 305 416
341 416 305
342 308 448
448 449 342
342 449 450
450 340 342
337 340 450
450 451 337
28 337 451
451 452 28
272 454 453
453 312 272
312 453 455
455 310 312
310 455 456
456 306 310
308 306 456
456 448 308
236 458 457
457 276 236
274 276 457
457 459 274
270 274 459
459 460 270
272 270 460
460 454 272
200 462 461
461 240 200
238 240 461
461 463 238
234 238 463
463 464 234
236 234 464
464 458 236
204 162 465
465 466 204
202 204 466
466 467 202
198 202 467
467 468 198
200 198 468
468 462 200
167 128 469
469 470 167
165 167 470
470 471 165
163 165 471
471 472 163
163 472 465
465 162 163
131 23 473
473 474 131
129 131 474
474 475 129
126 129 475
475 476 126
128 126 476
476 469 128
26 28 452
452 477 26
24 26 477
477 478 24
21 24 478
478 479 21
23 21 479
479 473 23
473 479 16
16 14 473
479 478 19
19 16 479
478 477 12
12 19 478
477 452 13
13 12 477
469 476 119
119 120 469
476 475 123
123 119 476
475 474 117
117 123 475
474 473 14
14 117 474
472 155 158
158 465 472
472 471 159
159 155 472
471 470 153
153 159 471
470 469 120
120 153 470
462 468 191
191 192 462
467 196 191
191 468 467
466 189 196
196 467 466
466 465 158
158 189 466
458 464 227
227 228 458
463 231 227
227 464 463
461 225 231
231 463 461
462 192 225
225 461 462
454 460 263
263 266 454
459 268 263
263 460 459
457 262 268
268 459 457
458 228 262
262 457 458
448 456 299
299 302 448
455 303 299
299 456 455
453 297 303
303 455 453
454 266 297
297 453 454
452 451 333
333 13 452
450 336 333
333 451 450
449 331 336
336 450 449
448 302 331
331 449 448
321 481 480
480 351 321
351 480 482
482 350 351
350 482 349
483 349 482
349 483 76
484 76 483
285 486 485
485 324 285
324 485 487
487 323 324
323 487 322
488 322 487
322 488 321
481 321 488
249 490 489
489 288 249
288 489 287
491 287 489
287 491 286
492 286 491
286 492 486
486 285 286
213 494 493
493 252 213
252 493 495
495 251 252
251 495 250
496 250 495
250 496 490
490 249 250
177 498 497
497 216 177
216 497 499
499 215 216
215 499 500
500 214 215
214 500 494
494 213 214
142 502 501
501 180 142
180 501 503
503 179 180
179 503 504
504 178 179
178 504 498
498 177 178
73 506 505
505 144 73
144 505 507
507 143 144
143 507 508
508 141 143
141 508 502
502 142 141
76 484 509
509 75 76
75 509 74
510 74 509
74 510 72
511 72 510
72 511 73
506 73 511
511 32 506
30 506 32
510 35 511
32 511 35
509 36 510
35 510 36
484 39 36
36 509 484
508 133 134
134 502 508
507 137 133
133 508 507
505 139 137
137 507 505
506 30 139
139 505 506
504 171 169
169 498 504
503 174 171
171 504 503
501 176 174
174 503 501
502 134 176
176 501 502
500 205 206
206 494 500
499 210 205
205 500 499
497 211 210
210 499 497
498 169 211
211 497 498
496 241 242
242 490 496
495 245 496
241 496 245
493 247 495
245 495 247
494 206 493
247 493 206
492 279 277
277 486 492
491 282 492
279 492 282
489 283 282
282 491 489
490 242 283
283 489 490
488 313 314
314 481 488
487 317 488
313 488 317
485 319 487
317 487 319
486 277 485
319 485 277
483 344 484
39 484 344
482 346 483
344 483 346
480 347 482
346 482 347
481 314 480
347 480 314

[TANGENT DATA]
