[ MESH_DATA ]
0.448845 0.318136
-0.35546 4.74857 -0.258256
-0.728782 0.434095 -0.529496
0.433253 0.325852
-0.297921 5.30688 -0.216452
-0.737419 0.411237 -0.535752
0.391517 0.340435
-0.143313 5.51383 -0.104122
-0.779107 0.269234 -0.566057
0.374566 0.355717
0.348863 4.58134 0.48017
0.487075 0.371715 0.790277
0.521394 0.479596
0.258256 4.74857 0.35546
0.46672 0.439283 0.767571
0.50584 0.474761
0.216452 5.30688 0.297922
0.47908 0.405286 0.778558
0.468146 0.458223
0.104122 5.51383 0.143313
0.497635 0.275307 0.822504
0.446794 0.458223
0.363271 3.9833 0.500002
0.255257 0.839839 0.478988
0.557183 0.501729
-0.500001 3.9833 -0.363272
-0.451155 0.830042 -0.327769
0.492781 0.308446
-0.500001 3.9833 -0.363272
-0.451155 0.830042 -0.327769
0.447989 0.600007
0.140296 6.52798 -0.1931
0.575152 -0.411878 -0.706748
0.0323845 0.434185
0.1931 6.52798 -0.140295
0.765221 -0.465651 -0.444441
0.0336337 0.427448
0.227003 6.52798 -0.0737573
0.809351 -0.465651 -0.35783
0.0345474 0.420704
0.238685 6.52798 4.59983e-07
0.909848 -0.411878 -0.0498978
0.0348475 0.414051
-0.0737578 6.52798 0.227003
-0.276589 -0.445875 0.851253
0.0257861 0.513908
-0.140296 6.52798 0.193101
-0.540391 -0.393353 0.743767
0.0251647 0.506429
-5.97657e-08 6.52798 0.238685
0 -0.393353 0.91937
0.0266021 0.521359
0.0737578 6.52798 -0.227003
0.276589 -0.445875 -0.851253
0.0309793 0.440975
1.80078e-08 6.52798 -0.238685
0 -0.393353 -0.91937
0.0295521 0.447858
-0.227003 6.52798 0.073758
-0.874355 -0.393353 0.284097
0.0246699 0.491441
-0.238685 6.52798 2.19076e-07
-0.895077 -0.445875 0
0.0248408 0.483975
0.227003 6.52798 0.0737582
0.851253 -0.445875 0.276589
0.0301623 0.551053
0.238685 6.52798 4.59983e-07
0.909848 -0.411878 -0.0498978
0.0304244 0.558626
-0.1931 6.52798 0.140296
-0.724143 -0.445875 0.526109
0.0247827 0.498934
-0.1931 6.52798 -0.140295
-0.751061 -0.371593 -0.545671
0.64329 0.39396
-1.37494 7.0853 -0.446744
-0.932463 0.196661 -0.302957
0.564939 0.467193
-0.227003 6.52798 -0.0737575
-0.892972 -0.382 -0.237953
0.646343 0.39898
-1.16959 7.0853 -0.849757
-0.793207 0.196661 -0.576281
0.545589 0.436894
-0.238685 6.52798 2.19076e-07
-0.895077 -0.445875 0
0.6507 0.402904
-1.37494 7.0853 0.446744
-0.932463 0.196661 0.302957
0.62492 0.506971
-0.227003 6.52798 0.073758
-0.874355 -0.393353 0.284097
0.655999 0.405412
-1.44569 7.0853 -1.88791e-07
-0.980468 0.196661 0
0.592001 0.491314
0.227003 6.52798 0.0737582
0.851253 -0.445875 0.276589
0.673949 0.353677
1.37494 7.0853 0.446745
0.932463 0.196661 0.302957
0.746678 0.292734
0.238685 6.52798 4.59983e-07
0.909848 -0.411878 -0.0498978
0.670056 0.350172
1.44569 7.0853 1.27036e-06
0.980468 0.196661 0
0.7225 0.271183
-0.1931 6.52798 0.140296
-0.724143 -0.445875 0.526109
0.661801 0.406294
-1.16959 7.0853 0.849757
-0.793207 0.196661 0.576281
0.661067 0.512664
-0.140296 6.52798 0.193101
-0.540391 -0.393353 0.743767
0.66762 0.405471
-0.849757 7.0853 1.16959
-0.576281 0.196661 0.793207
0.697449 0.507814
0.227003 6.52798 -0.0737573
0.809351 -0.465651 -0.35783
0.665322 0.347931
1.16959 7.0853 -0.849756
0.793207 0.196661 -0.576281
0.660794 0.252108
0.1931 6.52798 -0.140295
0.765221 -0.465651 -0.444441
0.660139 0.347142
1.37494 7.0853 -0.446743
0.932463 0.196661 -0.302957
0.693089 0.257195
-0.0737578 6.52798 0.227003
-0.276589 -0.445875 0.851253
0.672968 0.403003
4.66109e-08 7.0853 1.44569
0 0.196661 0.980468
0.759146 0.468833
-5.97657e-08 6.52798 0.238685
0 -0.393353 0.91937
0.677389 0.39908
-0.446744 7.0853 1.37494
-0.302957 0.196661 0.932463
0.731048 0.492785
0.849758 7.0853 -1.16959
0.576281 0.196661 -0.793207
0.62829 0.256441
0.0737578 6.52798 -0.227003
0.276589 -0.445875 -0.851253
0.650162 0.350083
0.140296 6.52798 -0.1931
0.575152 -0.411878 -0.706748
0.65494 0.347877
0.446745 7.0853 -1.37494
0.302957 0.196661 -0.932463
0.598271 0.269868
-0.446743 7.0853 -1.37494
-0.302957 0.196661 -0.932463
0.554849 0.31885
-0.0737578 6.52798 -0.227003
-0.276589 -0.445875 -0.851253
0.643437 0.35812
5.17678e-07 7.0853 -1.44569
0 0.196661 -0.980468
0.573167 0.291268
1.80078e-08 6.52798 -0.238685
0 -0.393353 -0.91937
0.646212 0.353588
0.0737574 6.52798 0.227003
0.276589 -0.445875 0.851253
0.680494 0.394007
0.849756 7.0853 1.16959
0.576281 0.196661 0.793207
0.791471 0.402665
0.140295 6.52798 0.193101
0.502274 -0.382 0.775719
0.681951 0.388239
0.446742 7.0853 1.37494
0.302957 0.196661 0.932463
0.77965 0.437961
-0.140296 6.52798 -0.1931
-0.502274 -0.382 -0.775719
0.641811 0.388239
-0.849757 7.0853 -1.16959
-0.576281 0.196661 -0.793207
0.53447 0.403187
0.1931 6.52798 0.140296
0.775719 -0.382 0.502274
0.676676 0.358162
1.16959 7.0853 0.849758
0.793207 0.196661 0.576281
0.763965 0.319804
-0.140296 6.52798 -0.1931
-0.502274 -0.382 -0.775719
0.642136 0.363274
-0.849757 7.0853 -1.16959
-0.576281 0.196661 -0.793207
0.544287 0.350385
-1.44569 7.0853 -1.88791e-07
-0.980468 0.196661 0
0.813547 0.209121
-1.37494 7.0853 -0.446744
-0.932463 0.196661 -0.302957
0.821456 0.23346
-1.27779 7.0853 -1.30177e-07
0.171361 0.985198 0
0.822915 0.207628
-1.16959 7.0853 -0.849757
-0.793207 0.196661 -0.576281
0.836499 0.254162
-1.03376 7.0853 -0.751068
0.138646 0.985198 0.100742
0.843199 0.247448
1.03376 7.0853 0.751069
-0.138646 0.985198 -0.100742
0.945441 0.145189
0.849756 7.0853 1.16959
0.576281 0.196661 0.793207
0.931444 0.123448
0.394858 7.0853 1.21525
-0.0529496 0.985198 -0.162999
0.905645 0.124912
1.16959 7.0853 0.849758
0.793207 0.196661 0.576281
0.952138 0.138478
0.446742 7.0853 1.37494
0.302957 0.196661 0.932463
0.907119 0.115546
-0.39486 7.0853 1.21525
0.0529496 0.985198 -0.162999
0.861521 0.131896
4.66109e-08 7.0853 1.44569
0 0.196661 0.980468
0.88154 0.115546
-0.446744 7.0853 1.37494
-0.302957 0.196661 0.932463
0.857209 0.123449
0.446745 7.0853 -1.37494
0.302957 0.196661 -0.932463
0.931469 0.269188
0.849758 7.0853 -1.16959
0.576281 0.196661 -0.793207
0.952169 0.254139
0.394861 7.0853 -1.21525
-0.0529496 0.985198 0.162999
0.927153 0.260741
1.16959 7.0853 -0.849756
0.793207 0.196661 -0.576281
0.967204 0.233429
1.03376 7.0853 -0.751067
-0.138646 0.985198 0.100711
0.958746 0.229133
-0.077549 6.61616 0.238671
0.128416 0.909565 -0.395222
0.888301 0.18484
-1.03376 7.0853 0.751068
0.138646 0.985198 -0.100742
0.829916 0.163488
-0.203026 6.61616 0.147507
0.336196 0.909565 -0.244261
0.882718 0.190552
-0.39486 7.0853 -1.21525
0.0529496 0.985198 0.162999
0.883015 0.267736
5.17678e-07 7.0853 -1.44569
0 0.196661 -0.980468
0.907132 0.277102
-0.446743 7.0853 -1.37494
-0.302957 0.196661 -0.932463
0.881541 0.277106
-0.849757 7.0853 -1.16959
-0.576281 0.196661 -0.793207
0.857203 0.269201
0.0775485 6.61616 0.238672
-0.128416 0.909565 -0.395222
0.896187 0.183518
0.203026 6.61616 0.147507
-0.336196 0.909565 -0.244261
0.903359 0.187084
0.077549 6.61616 -0.238671
-0.128416 0.909565 0.395222
0.900354 0.207787
0.203026 6.61616 -0.147507
-0.336196 0.909565 0.24426
0.905943 0.202074
-0.203026 6.61616 -0.147507
0.336197 0.909565 0.244261
0.88529 0.205555
-0.250954 6.61616 2.22898e-07
0.415561 0.909565 -2.43083e-08
0.881567 0.198465
-0.077549 6.61616 -0.238671
0.128416 0.909565 0.395222
0.892464 0.209117
1.27779 7.0853 1.15951e-06
-0.171392 0.985198 0
0.965726 0.184992
1.37494 7.0853 0.446745
0.932463 0.196661 0.302957
0.967177 0.159167
1.44569 7.0853 1.27036e-06
0.980468 0.196661 0
0.975091 0.183497
0.250954 6.61616 4.76189e-07
-0.415561 0.909565 -4.01088e-07
0.907089 0.194167
-0.849757 7.0853 1.16959
-0.576281 0.196661 0.793207
0.836505 0.138486
-1.16959 7.0853 0.849757
-0.793207 0.196661 0.576281
0.82146 0.159188
0.203026 6.61616 0.147507
0.809017 0 0.587786
0.317534 0.532254
0.203026 7.24267 0.147507
0.6498 0.595691 0.472091
0.347647 0.532254
-1.37494 7.0853 0.446744
-0.932463 0.196661 0.302957
0.813548 0.183527
-2.27676 4.76863 -0.739766
-0.816706 0.512406 -0.265358
0.611691 0.108635
2.39393 4.76863 1.94863e-06
0.847468 0.526963 0.0636006
0.818987 0.106433
-1.93673 4.76863 1.40712
-0.652242 0.521134 0.550401
0.436778 0.037017
-1.40712 4.76863 1.93673
-0.498428 0.529984 0.686026
0.458839 0.0210193
-0.739765 4.76863 2.27676
-0.263985 0.505966 0.821131
0.484758 0.0126355
0.849756 7.0853 1.16959
0.576281 0.196661 0.793207
0.773899 0.349919
0.140295 6.52798 0.193101
0.502274 -0.382 0.775719
0.677998 0.363274
0.0737574 6.52798 0.227003
0.276589 -0.445875 0.851253
0.0275497 0.52878
-0.0737578 6.52798 -0.227003
-0.276589 -0.445875 -0.851253
0.0282042 0.454859
1.37494 7.0853 -0.446743
0.932463 0.196661 -0.302957
0.975102 0.209087
2.29581e-06 0 -6.11712
-0.0560702 0 -0.998427
0.992559 0.615022
-0.891478 1.44176 1.22701
0.0178228 0.337626 0.941099
0.774718 0.604652
-0.794358 2.89091 1.09334
-0.363384 0.220923 0.905057
0.766551 0.543174
-0.794358 0.254886 1.09334
0.45399 -2.68202e-08 0.891007
0.768628 0.655241
-1.10356 0.254886 1.51892
0.123791 -0.0997391 0.987283
0.790993 0.654826
[ INDEX_DATA ]
0 2 1
1 3 0
4 3 1
4 5 3
6 8 7
7 9 6
2 0 8
0 7 8
9 5 4
4 6 9
10 12 11
12 13 11
14 10 15
10 11 15
16 14 17
14 15 17
18 16 19
16 17 19
12 18 13
18 19 13
20 22 21
20 23 22
24 26 25
24 25 27
22 29 28
28 21 22
23 20 27
27 25 23
28 29 24
29 26 24
30 32 31
31 33 30
34 36 35
36 37 35
36 30 33
33 37 36
38 34 39
34 35 39
31 32 38
38 39 31
40 42 41
42 40 43
44 46 45
45 47 44
43 47 45
43 40 47
42 49 48
48 41 42
46 44 49
44 48 49
50 52 51
52 53 51
54 56 55
56 57 55
58 50 59
50 51 59
57 56 58
58 59 57
52 54 55
55 53 52
60 62 61
61 63 60
64 60 65
60 63 65
62 66 61
66 67 61
68 70 69
69 70 71
71 72 69
73 75 74
74 76 73
77 79 78
78 80 77
79 82 81
81 78 79
83 85 84
84 86 83
87 81 82
82 88 87
89 90 87
87 88 89
91 84 85
85 92 91
76 94 93
93 73 76
95 90 89
90 95 96
97 92 98
98 99 97
100 96 95
100 101 96
102 77 80
80 103 102
75 83 86
86 74 75
104 93 94
94 105 104
93 104 106
106 107 93
95 108 100
95 109 108
89 109 95
89 110 109
88 110 89
88 111 110
82 111 88
82 112 111
79 112 82
79 113 112
77 113 79
77 114 113
115 91 92
92 97 115
98 92 85
85 116 98
116 85 83
83 117 116
75 117 83
75 118 117
75 73 119
119 118 75
119 73 93
93 107 119
120 122 121
120 124 123
125 127 126
128 126 120
129 131 130
120 121 132
126 124 120
128 125 126
130 128 132
132 129 130
132 128 120
123 133 120
134 136 135
135 137 134
138 140 139
139 141 138
142 144 143
143 145 142
142 147 146
146 144 142
148 138 141
141 149 148
150 152 151
150 153 152
154 156 155
155 157 154
158 154 157
157 159 158
160 162 161
161 163 160
136 160 163
163 135 136
164 151 152
152 165 164
166 168 167
166 169 168
170 172 171
171 173 170
140 134 137
137 139 140
147 175 174
174 146 147
176 177 140
140 138 176
150 148 149
149 153 150
145 143 155
155 156 145
162 167 168
168 161 162
172 158 159
159 171 172
178 180 179
179 181 178
182 145 183
145 182 142
184 147 142
142 182 184
138 148 185
185 176 138
186 166 167
167 187 186
188 151 189
151 188 150
158 191 190
190 154 158
190 192 156
156 154 190
193 160 194
160 193 162
195 194 160
160 136 195
189 164 196
189 151 164
197 198 178
178 175 197
199 170 200
170 199 172
201 202 177
176 201 177
203 140 177
203 134 140
197 175 147
147 184 197
185 150 188
150 185 148
192 183 145
145 156 192
193 187 167
167 162 193
199 191 158
158 172 199
198 204 180
180 178 198
195 134 203
134 195 136
205 183 206
183 205 182
207 208 190
190 191 207
209 210 185
185 188 209
211 206 183
183 192 211
212 213 187
187 193 212
189 214 209
209 188 189
215 216 194
194 195 215
217 186 187
187 213 217
218 207 191
191 199 218
219 198 220
219 204 198
221 215 195
195 203 221
222 220 198
198 197 222
206 224 223
223 205 206
225 184 182
182 205 225
176 185 210
210 201 176
211 190 208
190 211 192
216 212 193
193 194 216
214 196 226
214 189 196
218 199 200
200 227 218
202 221 203
203 177 202
197 184 225
225 222 197
228 229 201
201 210 228
230 217 213
213 231 230
232 214 233
214 232 209
234 235 208
208 207 234
235 236 211
211 208 235
237 238 212
212 216 237
215 239 237
237 216 215
233 226 240
233 214 226
241 242 220
220 222 241
243 227 244
227 243 218
229 245 202
202 201 229
246 202 245
246 221 202
247 241 222
222 225 247
248 250 249
249 251 248
232 228 210
210 209 232
236 224 206
206 211 236
238 231 213
213 212 238
234 218 243
218 234 207
242 252 219
219 220 242
239 221 246
221 239 215
247 205 223
205 247 225
253 255 254
254 256 253
257 259 258
258 260 257
261 263 262
262 264 261
253 266 265
253 256 266
267 269 268
267 270 269
271 262 263
271 272 262
248 274 273
248 251 274
275 277 276
276 278 275
268 280 279
268 269 280
281 275 278
278 282 281
283 285 284
284 286 283
287 258 259
287 288 258
289 288 287
289 290 288
255 283 286
286 254 255
223 224 258
258 288 223
250 257 260
260 249 250
267 261 264
264 270 267
265 292 291
265 266 292
273 294 293
273 274 294
279 284 285
279 280 284
289 281 282
282 290 289
286 284 245
245 229 286
282 278 242
242 241 282
282 247 290
247 282 241
280 245 284
245 280 246
269 270 237
237 239 269
274 244 294
244 274 243
251 249 235
235 234 251
292 266 233
233 240 292
256 233 266
256 232 233
238 237 270
270 264 238
249 260 236
236 235 249
230 231 262
262 272 230
295 297 296
298 296 297
286 229 228
228 254 286
223 290 247
223 288 290
280 269 239
239 246 280
278 276 252
252 242 278
274 251 234
234 243 274
231 238 264
264 262 231
260 258 224
224 236 260
254 228 232
232 256 254
299 301 300
300 302 299
303 305 304
304 306 303
307 305 303
305 307 308
309 311 310
310 312 309
312 314 313
313 309 312
315 299 302
302 316 315
317 319 318
318 320 317
321 297 295
295 322 321
323 325 324
324 326 323
323 328 327
327 325 323
317 320 329
329 330 317
331 333 332
333 331 334
335 337 336
336 338 335
339 300 301
301 340 339
307 332 333
333 308 307
310 296 298
310 311 296
306 304 321
321 322 306
318 319 315
315 316 318
328 313 314
314 327 328
330 329 334
334 331 330
324 339 340
340 326 324
341 343 342
342 344 341
345 347 346
345 348 347
349 351 350
351 352 350
353 355 354
354 356 353
357 353 356
356 358 357
359 361 360
360 362 359
361 363 360
363 364 360
351 365 352
365 366 352
367 369 368
368 370 367
371 346 372
346 347 372
373 341 344
344 374 373
375 373 376
373 374 376
369 378 377
377 368 369
343 349 350
350 342 343
336 357 358
358 338 336
345 359 362
362 348 345
355 371 354
371 372 354
365 367 370
370 366 365
379 375 380
375 376 380
378 381 377
381 382 377
383 385 384
386 387 384
383 389 388
384 390 383
384 385 391
392 393 385
394 392 385
383 394 385
388 394 383
383 395 389
390 396 383
396 390 397
397 398 396
390 384 399
400 401 390
399 400 390
384 402 399
391 386 384
391 403 386
404 406 405
404 407 406
408 410 409
408 411 410
412 414 413
415 413 416
416 414 417
417 418 416
416 413 414
419 421 420
422 423 421
421 419 422
424 422 419
419 425 424
426 428 427
426 429 428
430 432 431
433 434 432
432 430 433
435 433 430
430 436 435
437 439 438
437 440 439
441 404 405
405 442 441
443 445 444
444 446 443
447 449 448
448 450 447
451 453 452
454 455 453
453 451 454
456 454 451
451 457 456
458 460 459
459 460 461
462 464 463
465 463 466
466 464 467
467 468 466
466 463 464
469 471 470
470 471 472
473 475 474
476 474 477
477 475 478
478 479 477
477 474 475
480 446 444
446 480 481
482 484 483
483 485 482
429 486 428
429 487 486
488 490 489
489 491 488
492 494 493
493 495 492
496 498 497
497 499 496
500 502 501
503 504 502
502 500 503
505 503 500
500 506 505
507 509 508
509 507 510
409 511 408
408 511 512
513 515 514
514 516 513
517 450 448
450 517 518
519 521 520
520 522 519
523 481 524
524 481 480
525 526 518
518 517 525
527 529 528
528 530 527
531 533 532
532 534 531
535 537 536
536 538 535
472 519 522
522 470 472
438 539 437
437 539 540
504 503 541
541 503 542
542 503 505
467 464 543
543 464 544
544 464 462
545 547 546
546 547 548
548 547 549
455 454 550
550 454 551
551 454 456
434 433 552
552 433 553
553 433 435
417 414 554
554 414 555
555 414 412
423 422 556
556 422 557
557 422 424
478 475 558
558 475 559
559 475 473
521 560 520
521 561 560
561 562 560
561 563 562
563 531 562
563 533 531
523 524 564
564 565 523
565 564 566
566 567 565
567 566 488
488 491 567
526 525 568
568 569 526
569 568 570
570 571 569
571 570 482
482 485 571
529 572 528
529 573 572
573 574 572
573 575 574
575 535 574
575 537 535
498 496 508
508 509 498
576 578 577
577 579 576
578 580 577
513 516 510
510 507 513
581 583 582
584 581 585
585 586 584
582 585 581
587 589 588
590 588 589
591 590 589
588 592 587
514 493 494
514 515 493
495 499 497
497 492 495
593 595 594
596 593 597
597 598 596
594 597 593
598 580 596
596 580 578
579 600 599
599 576 579
586 591 589
589 584 586
592 602 601
601 587 592
603 605 604
606 607 605
605 603 606
608 610 609
609 611 608
612 608 611
613 614 603
603 604 613
609 610 615
615 616 609
616 615 617
617 618 616
619 621 620
620 614 619
613 619 614
622 624 623
618 617 624
624 622 618
625 620 621
621 626 625
627 629 628
629 630 628
631 606 632
631 628 606
633 611 634
633 635 611
636 637 618
618 622 636
638 618 637
638 616 618
639 640 603
603 614 639
638 641 609
609 616 638
642 632 606
606 603 642
642 603 640
634 609 641
634 611 609
612 611 635
635 643 612
606 628 630
630 607 606
639 620 644
639 614 620
645 647 646
646 648 645
649 651 650
652 650 653
650 652 649
647 655 654
654 657 656
654 656 647
658 659 651
651 649 658
660 661 659
659 658 660
648 663 662
662 645 648
664 661 660
664 660 656
656 657 664
662 666 665
666 667 665
668 667 669
669 667 666
653 668 669
669 652 653
647 656 670
670 646 647
652 672 671
671 649 652
647 645 673
673 655 647
662 663 666
674 666 663
649 675 658
675 649 671
676 669 674
669 666 674
669 676 672
672 652 669
645 662 665
665 673 645
677 679 678
679 677 680
681 683 682
682 684 681
685 678 679
679 686 685
687 689 688
688 690 687
691 693 692
692 693 694
695 697 696
695 698 697
699 701 700
701 699 702
703 698 695
703 704 698
705 707 706
706 708 705
704 682 683
682 704 703
709 694 710
693 710 694
677 700 701
701 680 677
711 713 712
713 714 712
680 701 715
715 716 680
701 717 715
718 720 719
719 720 721
722 724 723
723 725 722
703 726 682
703 727 726
708 706 700
700 677 708
721 729 728
721 720 729
724 730 723
723 730 731
703 695 732
732 727 703
728 734 733
728 729 734
730 692 735
735 731 730
696 732 695
696 736 732
707 737 706
706 737 738
739 690 740
740 741 739
702 717 701
702 742 717
685 686 743
743 744 685
745 747 746
746 748 745
694 709 749
749 750 694
751 718 719
719 752 751
688 722 753
722 725 753
684 682 754
754 755 684
682 726 754
745 757 756
756 747 745
709 758 749
758 759 749
686 679 760
760 761 686
757 705 756
756 705 708
758 711 712
712 759 758
680 716 760
760 679 680
762 696 697
697 763 762
764 733 734
734 765 764
692 694 750
750 735 692
699 767 766
766 702 699
737 769 768
768 738 737
753 740 688
690 688 740
708 677 678
678 756 708
752 719 683
683 681 752
747 756 678
678 685 747
702 766 770
770 742 702
696 762 736
762 771 736
733 697 698
698 728 733
738 699 700
700 706 738
721 728 698
698 704 721
721 704 683
683 719 721
743 686 772
686 761 772
773 774 711
775 776 713
713 711 774
774 775 713
777 778 724
724 722 777
779 777 722
780 773 711
711 758 780
781 780 758
738 768 767
767 699 738
733 764 697
697 764 763
782 783 730
692 730 783
783 691 692
784 687 690
690 739 784
785 784 739
778 786 730
786 782 730
730 724 778
746 747 744
744 747 685
787 789 788
788 790 787
791 793 792
792 794 791
795 797 796
798 796 797
799 801 800
802 800 801
803 805 804
804 806 803
807 809 808
808 810 807
811 813 812
812 814 811
815 817 816
817 818 816
819 821 820
820 822 819
823 787 790
790 824 823
796 826 825
825 795 796
788 789 791
791 794 788
800 792 793
793 799 800
797 803 798
806 798 803
801 807 810
810 802 801
804 805 813
813 811 804
817 814 812
812 818 817
808 809 819
819 822 808
816 827 815
828 815 827
829 831 830
830 833 832
830 831 833
834 836 835
835 837 834
835 836 838
839 841 840
836 839 840
840 838 836
842 844 843
843 846 845
843 844 846
847 849 848
848 839 847
844 851 850
851 844 842
851 852 850
850 852 853
850 853 833
832 833 853
834 855 854
854 836 834
846 844 856
856 857 846
833 831 858
831 859 858
854 839 836
839 854 847
860 856 850
850 856 844
860 850 833
833 858 860
834 862 861
834 837 862
862 863 861
861 846 857
857 864 861
834 861 864
864 855 834
849 859 848
848 859 831
865 841 839
839 848 865
848 866 865
66 868 867
867 67 66
848 831 869
869 866 848
869 831 829
175 178 181
181 174 175
870 628 631
870 627 628
871 644 620
620 625 871
660 658 872
872 873 660
658 675 872
874 670 656
656 660 874
874 660 873
826 875 825
875 876 825
689 877 688
877 779 722
722 688 877
710 878 709
878 781 758
758 709 878
861 863 879
861 879 846
845 846 879
868 64 867
64 65 867
77 102 880
880 114 77
461 527 530
530 459 461
549 547 881
882 881 883
883 547 545
545 884 883
883 881 547

[TANGENT_DATA]
