[ MESH_DATA ]
0.592868 0.0380605
-134.67 124.232 -114.2
0.00391887 0.309905 -0.950759
0.593033 0.00134552
-143.338 124.243 -114.234
-0.781761 0.193634 -0.592753
0.592937 0.00134552
-143.324 174.103 -76.7277
-0.643829 0.76516 -0.00376367
0.856721 0.00142145
-139.013 161.633 -76.6664
-0.94512 -0.326719 0.00160968
0.817362 0.0382801
-139.014 121.802 -106.628
-0.879328 -0.147869 0.452677
0.605639 0.0380731
-134.67 124.603 -38.7664
0.00391809 0.31923 0.947669
0.604927 0.00134897
-134.67 42.6413 -39.1725
8.78889e-06 -0.00495426 0.999988
0.259398 0.00124949
-143.357 42.6413 -39.1724
-0.865945 -0.00254825 0.500133
0.259318 0.0377344
-143.338 124.614 -38.7331
-0.781759 0.199448 0.590825
0.604759 0.0380721
-143.357 42.6413 -39.1724
-0.865945 -0.00254825 0.500133
0.259398 0.00124949
-139.014 42.6807 -46.6953
-0.866024 0.00240055 -0.499996
0.259318 0.0377344
-139.014 122.099 -46.3144
-0.879328 -0.15231 -0.451204
0.595761 0.0380633
-143.338 124.614 -38.7331
-0.781759 0.199448 0.590825
0.605023 0.00134897
-134.67 124.603 -38.7664
0.00391809 0.31923 0.947669
0.593033 0.00134552
-143.338 124.614 -38.7331
-0.781759 0.199448 0.590825
0.592868 0.0380605
-143.338 124.614 -38.7331
-0.781759 0.199448 0.590825
0.592937 0.00134552
-139.014 122.099 -46.3144
-0.879328 -0.15231 -0.451204
0.605639 0.0380731
-129.758 138.022 -41.7378
-1 1.84359e-07 4.24143e-07
0.71503 0.805473
-129.758 192.09 -0.21334
-1 0 0
0.626608 0.699091
-129.758 42.4904 -0.213584
-1 8.26218e-07 1.90082e-06
0.626913 0.993936
-129.758 42.4904 -41.7379
-1 1.11807e-06 2.57227e-06
0.715225 0.993757
-129.758 138.022 41.3104
-1 -1.31685e-07 3.02959e-07
0.71503 0.805473
-129.758 42.4904 41.3105
-1 -7.98621e-07 1.83733e-06
0.715225 0.993757
-129.758 42.4904 -0.213804
-1 -5.90156e-07 1.35773e-06
0.626913 0.993936
-129.758 192.09 -0.213999
-1 0 0
0.626608 0.699091
-134.67 42.2781 -112.99
0.866054 0.00730801 0.499897
0.259398 0.00124949
-139.014 42.3916 -105.468
0.866029 0.00730329 0.49994
0.259318 0.0377344
-139.014 121.802 -106.628
0.877616 -0.149378 0.455496
0.595698 0.0380633
-134.67 124.232 -114.2
0.877687 -0.148408 0.455676
0.604927 0.00134897
-134.67 124.232 -114.2
0.877687 -0.148408 0.455676
0.593032 0.00134552
-139.014 121.802 -106.628
0.877616 -0.149378 0.455496
0.605706 0.0380731
-139.014 161.543 -76.666
0.944264 -0.329185 0.00161691
0.817087 0.0382798
-134.67 174.007 -76.7273
0.944304 -0.329071 0.00161873
0.85641 0.00142133
-134.67 42.6413 -39.1725
0.866052 0.00240286 -0.499948
0.259398 0.00124949
-134.67 124.603 -38.7664
0.877689 -0.152876 -0.454193
0.604927 0.00134897
-139.014 122.099 -46.3144
0.877618 -0.153843 -0.454004
0.595698 0.0380633
-139.014 42.6807 -46.6955
0.866027 0.00239769 -0.499991
0.259318 0.0377344
-134.67 124.603 -38.7664
0.877689 -0.152876 -0.454193
0.593032 0.00134552
-139.014 122.099 -46.3144
0.877618 -0.153843 -0.454004
0.605706 0.0380731
-125.349 140.905 -47.7925
0.00394094 0.311123 -0.950361
0.604927 0.00134897
-134.017 140.916 -47.826
-0.782041 0.194348 -0.592149
0.604759 0.0380721
-134.036 42.2277 -46.5824
-0.865336 -0.0062366 -0.501153
0.187779 0.0375779
-125.349 42.2277 -46.5823
8.34272e-06 -0.0122633 -0.999925
0.187831 0.0012309
-134.036 42.2277 -46.5824
-0.865336 -0.0062366 -0.501153
0.187822 0.000293314
-134.017 140.916 -47.826
-0.782041 0.194348 -0.592149
0.605023 0.00134897
-129.693 138.475 -40.2204
-0.879332 -0.148607 0.452429
0.595761 0.0380633
-129.693 42.3411 -39.0602
-0.866024 0.0060352 0.499966
0.187397 0.0366453
-125.35 42.2277 -46.5823
0.866058 0.00603773 0.499907
0.187831 0.000311077
-129.693 42.3411 -39.06
0.866027 0.00603279 0.499961
0.18741 0.0366463
-129.693 138.475 -40.2204
0.877613 -0.150086 0.45527
0.595698 0.0380633
-125.349 140.905 -47.7925
0.877688 -0.1489 0.455513
0.604927 0.00134897
-125.349 203.93 -0.344369
0.0120424 0.999915 -0.00491735
0.926519 0.00144148
-133.999 204.038 -0.344917
-0.643341 0.765571 -0.00376709
0.926639 0.0383869
-134.017 140.916 -47.826
-0.782041 0.194348 -0.592149
0.592868 0.0380605
-125.349 140.905 -47.7925
0.00394094 0.311123 -0.950361
0.593033 0.00134552
-134.017 140.916 -47.826
-0.782041 0.194348 -0.592149
0.592937 0.00134552
-133.999 204.038 -0.344917
-0.643341 0.765571 -0.00376709
0.926878 0.0014416
-129.693 191.567 -0.283616
-0.945212 -0.326452 0.00160787
0.887851 0.0383489
-129.693 138.475 -40.2204
-0.879332 -0.148607 0.452429
0.605639 0.0380731
-125.349 140.905 -47.7925
0.877688 -0.1489 0.455513
0.593032 0.00134552
-129.693 138.475 -40.2204
0.877613 -0.150086 0.45527
0.605706 0.0380731
-129.693 191.448 -0.282994
0.94442 -0.328738 0.00161792
0.887463 0.0383486
-125.349 203.93 -0.344369
0.944458 -0.328628 0.00161615
0.926521 0.00144148
-125.349 141.375 47.7215
0.00394099 0.319658 0.947525
0.604927 0.00134897
-125.349 42.6896 47.3156
1.27345e-05 -0.00411329 0.999992
0.187825 0.0010916
-134.036 42.6896 47.3157
-0.865741 -0.00212794 0.500487
0.187771 0.0376486
-134.017 141.386 47.7549
-0.78186 0.199691 0.590608
0.604759 0.0380721
-134.036 42.6896 47.3157
-0.865741 -0.00212794 0.500487
0.187815 0.000767767
-129.693 42.729 39.7927
-0.866027 0.00198259 -0.499993
0.187387 0.0373674
-129.693 138.871 40.1736
-0.879336 -0.152576 -0.451097
0.595761 0.0380633
-134.017 141.386 47.7549
-0.78186 0.199691 0.590608
0.605023 0.00134897
-125.35 42.6896 47.3156
0.866052 0.00198437 -0.499949
0.187825 0.000768125
-125.349 141.375 47.7215
0.877689 -0.153045 -0.454136
0.604927 0.00134897
-129.693 138.871 40.1736
0.877617 -0.15408 -0.453925
0.595698 0.0380633
-129.693 42.729 39.7925
0.866028 0.00198024 -0.499991
0.187401 0.0373674
-125.349 141.375 47.7215
0.00394099 0.319658 0.947525
0.593033 0.00134552
-134.017 141.386 47.7549
-0.78186 0.199691 0.590608
0.592868 0.0380605
-134.017 141.386 47.7549
-0.78186 0.199691 0.590608
0.592937 0.00134552
-129.693 138.871 40.1736
-0.879336 -0.152576 -0.451097
0.605639 0.0380731
-125.349 141.375 47.7215
0.877689 -0.153045 -0.454136
0.593032 0.00134552
-129.693 138.871 40.1736
0.877617 -0.15408 -0.453925
0.605706 0.0380731
-139.654 121.237 45.7364
-0.999923 0.00460823 0.0115595
0.716223 0.838597
-139.013 161.633 76.5762
-0.999892 0.0054366 0.0136374
0.78307 0.762582
-139.654 42.4892 77.1306
-0.999994 0.00130085 0.00326346
0.782831 0.993936
-139.654 42.4892 45.7372
-1 5.13288e-12 4.86051e-07
0.716065 0.993801
-139.654 121.237 108.526
-0.999926 0.00449605 -0.0112801
0.716223 0.838597
-139.654 42.4892 108.525
-1 2.7548e-11 -2.43026e-06
0.716065 0.993801
-139.654 42.4892 77.1316
-0.999994 0.00129463 -0.00324982
0.782831 0.993936
-139.013 161.633 76.5768
-0.999897 0.00531086 -0.0133239
0.78307 0.762582
-134.67 124.232 39.0428
0.00392587 0.309905 -0.95076
0.604927 0.00134897
-143.338 124.243 39.0092
-0.781759 0.193634 -0.592755
0.604759 0.0380721
-143.357 42.2781 40.2529
-0.865937 -0.00745543 -0.500098
0.259318 0.0377344
-134.67 42.2781 40.253
1.22941e-05 -0.0147652 -0.999891
0.259398 0.00124949
-143.357 42.2781 40.2529
-0.865937 -0.00745543 -0.500098
0.259398 0.00124949
-143.338 124.243 39.0092
-0.781759 0.193634 -0.592755
0.605023 0.00134897
-139.014 121.802 46.6149
-0.879328 -0.14787 0.452678
0.595761 0.0380633
-139.014 42.3915 47.7751
-0.866025 0.00730594 0.499948
0.259318 0.0377344
-134.67 174.007 76.5157
0.0107512 0.99993 -0.00491799
0.856409 0.00142133
-143.324 174.103 76.5152
-0.643829 0.76516 -0.00376362
0.856518 0.0383183
-143.338 124.243 39.0092
-0.781759 0.193634 -0.592755
0.592868 0.0380605
-134.67 124.232 39.0428
0.00392587 0.309905 -0.95076
0.593033 0.00134552
-143.338 124.243 39.0092
-0.781759 0.193634 -0.592755
0.592937 0.00134552
-143.324 174.103 76.5152
-0.643829 0.76516 -0.00376362
0.856721 0.00142145
-139.013 161.633 76.5765
-0.94512 -0.326719 0.00160931
0.817362 0.0382801
-139.014 121.802 46.6149
-0.879328 -0.14787 0.452678
0.605639 0.0380731
-134.67 124.603 114.476
0.00391806 0.31923 0.947669
0.604927 0.00134897
-134.67 42.6412 114.07
7.91065e-06 -0.0049538 0.999988
0.259398 0.00124949
-143.357 42.6412 114.071
-0.865945 -0.00254798 0.500133
0.259318 0.0377344
-143.338 124.614 114.51
-0.781759 0.199448 0.590825
0.604759 0.0380721
-143.357 42.6412 114.071
-0.865945 -0.00254798 0.500133
0.259398 0.00124949
-139.014 42.6806 106.548
-0.866024 0.00240036 -0.499996
0.259318 0.0377344
-139.014 122.099 106.929
-0.879328 -0.152309 -0.451204
0.595761 0.0380633
-143.338 124.614 114.51
-0.781759 0.199448 0.590825
0.605023 0.00134897
-134.67 124.603 114.476
0.00391806 0.31923 0.947669
0.593033 0.00134552
-143.338 124.614 114.51
-0.781759 0.199448 0.590825
0.592868 0.0380605
-143.338 124.614 114.51
-0.781759 0.199448 0.590825
0.592937 0.00134552
-139.014 122.099 106.929
-0.879328 -0.152309 -0.451204
0.605639 0.0380731
-134.67 42.2781 40.253
0.866051 0.00730763 0.499903
0.259398 0.00124949
-139.014 42.3915 47.7752
0.866026 0.00730286 0.499946
0.259318 0.0377344
-139.014 121.802 46.6149
0.877616 -0.149377 0.455496
0.595698 0.0380633
-134.67 124.232 39.0428
0.877687 -0.148407 0.455676
0.604927 0.00134897
-134.67 124.232 39.0428
0.877687 -0.148407 0.455676
0.593032 0.00134552
-139.014 121.802 46.6149
0.877616 -0.149377 0.455496
0.605706 0.0380731
-139.014 161.543 76.5769
0.944264 -0.329185 0.00161906
0.817087 0.0382798
-134.67 174.007 76.5156
0.944304 -0.329071 0.00161898
0.85641 0.00142133
-134.67 42.6412 114.07
0.866052 0.00240266 -0.499948
0.259398 0.00124949
-134.67 124.603 114.476
0.877689 -0.152877 -0.454193
0.604927 0.00134897
-139.014 122.099 106.929
0.877618 -0.153843 -0.454004
0.595698 0.0380633
-139.014 42.6806 106.547
0.866028 0.00239749 -0.49999
0.259318 0.0377344
-134.67 124.603 114.476
0.877689 -0.152877 -0.454193
0.593032 0.00134552
-139.014 122.099 106.929
0.877618 -0.153843 -0.454004
0.605706 0.0380731
-119.383 200.043 104.764
-0.117319 0.0108037 0.993036
0.964998 0.00145257
-111.534 200.085 105.701
-0.118219 0.00822797 0.992953
0.96474 0.0384241
-104.464 41.3025 85.7596
-0.0449348 -0.122915 0.991399
0.259318 0.0377344
-112.391 41.8011 85.482
-0.0424385 -0.122696 0.991536
0.259398 0.00124949
-119.118 235.143 99.5226
-0.117079 0.300773 0.946482
0.408156 0.00119293
-111.257 235.487 100.383
-0.11664 0.303744 0.945587
0.407859 0.0381016
-111.534 200.085 105.701
-0.118219 0.00822797 0.992953
0.259357 0.0379571
-119.383 200.043 104.764
-0.117319 0.0108037 0.993036
0.259615 0.000985503
-118.966 260.776 86.5694
-0.116444 0.58994 0.799007
0.414722 0.0013603
-111.098 261.331 87.3042
-0.115412 0.59295 0.796926
0.414396 0.0382189
-111.257 235.487 100.383
-0.11664 0.303744 0.945587
0.294023 0.0381011
-119.118 235.143 99.5226
-0.117079 0.300773 0.946482
0.293667 0.00119245
-116.78 321.476 23.6181
-0.0832949 0.676419 0.731792
0.787393 0.0013563
-108.847 322.28 23.7686
-0.0802099 0.669892 0.738113
0.787286 0.0392041
-114.062 351.347 0.00879028
-0.0556775 0.62589 0.777921
0.964918 0.00176567
-106.114 352.014 0.00878919
-0.0525647 0.626334 0.777781
0.965497 0.0383254
-111.591 200.072 105.817
0.842536 0.105798 -0.528148
0.964998 0.00145257
-116.302 199.866 98.2754
0.84206 0.105916 -0.528882
0.96474 0.0384241
-108.707 41.7296 78.6988
0.854913 0.102661 -0.508513
0.259318 0.0377344
-104.464 41.3025 85.7596
0.855379 0.102539 -0.507752
0.259398 0.00124949
-119.383 200.043 104.764
-0.902936 -0.0239206 -0.429109
0.964998 0.00145257
-112.391 41.8011 85.482
-0.878474 0.0193587 -0.477398
0.259398 0.00124949
-108.707 41.7296 78.6988
-0.879276 0.019063 -0.475931
0.259318 0.0377344
-116.302 199.866 98.2754
-0.903268 -0.0231805 -0.428451
0.96474 0.0384241
-114.062 351.347 0.00879028
-0.88542 -0.233452 -0.40191
0.965241 0.0382438
-116.78 321.476 23.6181
-0.89246 -0.27343 -0.358819
0.787286 0.0392041
-113.38 317.645 18.0815
-0.892236 -0.266057 -0.364868
0.787939 0.00173587
-111.151 340.44 0.00878807
-0.882943 -0.235631 -0.406066
0.964758 0.00175518
-111.151 340.44 0.00878807
0.916593 -0.399821 -4.26321e-07
0.964612 0.00166315
-113.38 317.645 18.0815
0.84843 -0.387988 -0.360045
0.787794 0.00164431
-108.847 322.28 23.7686
0.848304 -0.388285 -0.36002
0.787286 0.0392041
-106.114 352.014 0.00878919
0.916918 -0.399076 -3.71361e-07
0.965096 0.0381523
-118.966 260.776 86.5694
-0.901697 -0.243301 -0.357418
0.414481 0.0384806
-119.118 235.143 99.5226
-0.903574 -0.123353 -0.410291
0.293654 0.0378207
-116.025 233.297 93.2699
-0.903453 -0.12527 -0.409976
0.293627 0.00122201
-115.864 257.186 81.1786
-0.90187 -0.246362 -0.354874
0.414633 0.00182903
-115.864 257.186 81.1786
0.840354 -0.334581 -0.426451
0.414477 0.00175798
-116.025 233.297 93.2699
0.841928 -0.16985 -0.512161
0.29347 0.00115144
-111.257 235.487 100.383
0.842038 -0.16923 -0.512184
0.293498 0.0377501
-111.098 261.331 87.3042
0.84011 -0.332083 -0.428878
0.414325 0.0384101
-119.118 235.143 99.5226
-0.903574 -0.123353 -0.410291
0.408262 0.038268
-119.383 200.043 104.764
-0.902936 -0.0239206 -0.429109
0.259691 0.0378081
-116.302 199.866 98.2754
-0.903268 -0.0231805 -0.428451
0.259415 0.00144237
-116.025 233.297 93.2699
-0.903453 -0.12527 -0.409976
0.407906 0.00127971
-116.025 233.297 93.2699
0.841928 -0.16985 -0.512161
0.407735 0.00126398
-116.302 199.866 98.2754
0.839407 -0.0872635 -0.536452
0.25931 0.00142616
-111.534 200.085 105.701
0.83945 -0.0872342 -0.53639
0.25952 0.0377924
-111.257 235.487 100.383
0.842038 -0.16923 -0.512184
0.408091 0.0382522
-115.864 257.186 81.1786
0.840354 -0.334581 -0.426451
0.413874 0.00168788
-111.098 261.331 87.3042
0.84011 -0.332083 -0.428878
0.413718 0.0383247
-113.38 317.645 18.0815
0.84843 -0.387988 -0.360045
0.787894 0.0012781
-118.966 260.776 86.5694
-0.901697 -0.243301 -0.357418
0.413845 0.0384401
-115.864 257.186 81.1786
-0.90187 -0.246362 -0.354874
0.414001 0.00180328
-113.38 317.645 18.0815
-0.892236 -0.266057 -0.364868
0.788021 0.0013935
-119.383 200.043 -104.747
-0.11732 0.0108046 -0.993035
0.964998 0.00145257
-112.391 41.8011 -85.4646
-0.0424423 -0.122696 -0.991536
0.259398 0.00124949
-104.464 41.3025 -85.7422
-0.0449385 -0.122915 -0.991399
0.259318 0.0377344
-111.534 200.085 -105.683
-0.118221 0.00822849 -0.992953
0.96474 0.0384241
-119.118 235.143 -99.505
-0.117082 0.300773 -0.946481
0.408156 0.00119293
-119.383 200.043 -104.747
-0.11732 0.0108046 -0.993035
0.259615 0.000985503
-111.534 200.085 -105.683
-0.118221 0.00822849 -0.992953
0.259357 0.0379571
-111.257 235.487 -100.366
-0.116643 0.303744 -0.945586
0.407859 0.0381016
-118.966 260.776 -86.5519
-0.116443 0.589941 -0.799006
0.414722 0.0013603
-119.118 235.143 -99.505
-0.117082 0.300773 -0.946481
0.293667 0.00119245
-111.257 235.487 -100.366
-0.116643 0.303744 -0.945586
0.294023 0.0381011
-111.098 261.331 -87.2866
-0.115412 0.59295 -0.796925
0.414396 0.0382189
-116.78 321.476 -23.6005
-0.0832945 0.67642 -0.731791
0.787393 0.0013563
-108.847 322.28 -23.751
-0.0802096 0.669892 -0.738113
0.787286 0.0392041
-114.062 351.347 0.00879028
-0.0556777 0.625891 -0.777921
0.964918 0.00176567
-106.114 352.014 0.00878919
-0.052565 0.626334 -0.77778
0.965497 0.0383254
-111.591 200.072 -105.799
0.842527 0.105801 0.528162
0.964998 0.00145257
-104.464 41.3025 -85.7422
0.855377 0.10254 0.507755
0.259398 0.00124949
-108.707 41.7297 -78.6814
0.85491 0.102661 0.508516
0.259318 0.0377344
-116.302 199.866 -98.2579
0.842051 0.105918 0.528897
0.96474 0.0384241
-119.383 200.043 -104.747
-0.902948 -0.0239215 0.429083
0.964998 0.00145257
-116.302 199.866 -98.2579
-0.903279 -0.0231814 0.428426
0.96474 0.0384241
-108.707 41.7297 -78.6814
-0.879279 0.0190619 0.475925
0.259318 0.0377344
-112.391 41.8011 -85.4646
-0.878477 0.0193577 0.477393
0.259398 0.00124949
-114.062 351.347 0.00879028
-0.88542 -0.233452 0.401909
0.965241 0.0382438
-111.151 340.44 0.00878807
-0.882943 -0.235631 0.406065
0.964758 0.00175518
-113.38 317.645 -18.064
-0.892236 -0.266057 0.364868
0.787939 0.00173587
-116.78 321.476 -23.6005
-0.892459 -0.273431 0.35882
0.787286 0.0392041
-108.847 322.28 -23.751
0.848305 -0.388286 0.360019
0.787286 0.0392041
-113.38 317.645 -18.064
0.84843 -0.387989 0.360045
0.787794 0.00164431
-118.966 260.776 -86.5519
-0.901694 -0.243304 0.357423
0.414481 0.0384806
-115.864 257.186 -81.1611
-0.901867 -0.246366 0.354879
0.414633 0.00182903
-116.025 233.297 -93.2524
-0.90345 -0.125269 0.409983
0.293627 0.00122201
-119.118 235.143 -99.505
-0.903572 -0.123352 0.410295
0.293654 0.0378207
-115.864 257.186 -81.1611
0.840353 -0.334582 0.426452
0.414477 0.00175798
-111.098 261.331 -87.2866
0.840108 -0.332085 0.428879
0.414325 0.0384101
-111.257 235.487 -100.366
0.842038 -0.169231 0.512184
0.293498 0.0377501
-116.025 233.297 -93.2524
0.841927 -0.169851 0.512162
0.29347 0.00115144
-119.118 235.143 -99.505
-0.903572 -0.123352 0.410295
0.408262 0.038268
-116.025 233.297 -93.2524
-0.90345 -0.125269 0.409983
0.407906 0.00127971
-116.302 199.866 -98.2579
-0.903279 -0.0231814 0.428426
0.259415 0.00144237
-119.383 200.043 -104.747
-0.902948 -0.0239215 0.429083
0.259691 0.0378081
-116.025 233.297 -93.2524
0.841927 -0.169851 0.512162
0.407735 0.00126398
-111.257 235.487 -100.366
0.842038 -0.169231 0.512184
0.408091 0.0382522
-111.534 200.085 -105.683
0.839442 -0.0872406 0.536401
0.25952 0.0377924
-116.302 199.866 -98.2579
0.839397 -0.087271 0.536466
0.25931 0.00142616
-115.864 257.186 -81.1611
0.840353 -0.334582 0.426452
0.413874 0.00168788
-113.38 317.645 -18.064
0.84843 -0.387989 0.360045
0.787894 0.0012781
-111.098 261.331 -87.2866
0.840108 -0.332085 0.428879
0.413718 0.0383247
-118.966 260.776 -86.5519
-0.901694 -0.243304 0.357423
0.413845 0.0384401
-113.38 317.645 -18.064
-0.892236 -0.266057 0.364868
0.788021 0.0013935
-115.864 257.186 -81.1611
-0.901867 -0.246366 0.354879
0.414001 0.00180328
-68.2324 200.322 111.017
-0.109261 0.00117977 0.994012
0.964998 0.00145257
-59.3924 200.366 112.001
-0.110154 -0.000727011 0.993914
0.96474 0.0384241
-53.7936 38.6603 87.2302
-0.0317229 -0.148273 0.988438
0.259318 0.0377344
-62.0858 39.0027 87.0396
-0.0288383 -0.148033 0.988562
0.259398 0.00124949
-67.943 237.42 105.22
-0.107467 0.306791 0.94569
0.408156 0.00119293
-59.1198 237.773 106.105
-0.106818 0.309512 0.944877
0.407859 0.0381016
-59.3924 200.366 112.001
-0.110154 -0.000727011 0.993914
0.259357 0.0379571
-68.2324 200.322 111.017
-0.109261 0.00117977 0.994012
0.259615 0.000985503
-67.7803 264.432 91.4087
-0.10571 0.600299 0.792759
0.414722 0.0013603
-58.9669 264.996 92.1543
-0.104378 0.602961 0.790913
0.414396 0.0382189
-59.1198 237.773 106.105
-0.106818 0.309512 0.944877
0.294023 0.0381011
-67.943 237.42 105.22
-0.107467 0.306791 0.94569
0.293667 0.00119245
-65.6272 326.441 24.5477
-0.0678957 0.696209 0.714621
0.787393 0.0013563
-56.9739 327.138 24.6781
-0.0647222 0.691917 0.71907
0.787286 0.0392041
-63.3391 355.213 0.00881988
-0.0418984 0.654115 0.755234
0.964918 0.00176567
-54.9069 355.708 0.00881868
-0.0384252 0.654654 0.754952
0.965497 0.0383254
-59.4592 200.352 112.109
0.798111 0.123203 -0.58978
0.964998 0.00145257
-64.74 200.172 104.972
0.796196 0.123679 -0.592264
0.96474 0.0384241
-58.1336 38.8612 80.168
0.846498 0.109978 -0.520909
0.259318 0.0377344
-53.7936 38.6603 87.2302
0.848251 0.109449 -0.518161
0.259398 0.00124949
-68.2324 200.322 111.017
-0.865962 -0.0157758 -0.499861
0.964998 0.00145257
-62.0858 39.0027 87.0396
-0.865747 0.0411502 -0.498787
0.259398 0.00124949
-58.1336 38.8612 80.168
-0.865716 0.0411625 -0.498841
0.259318 0.0377344
-64.74 200.172 104.972
-0.865953 -0.0138428 -0.499933
0.96474 0.0384241
-63.3391 355.213 0.00881988
-0.868082 -0.279922 -0.409973
0.965241 0.0382438
-65.6272 326.441 24.5477
-0.86738 -0.321738 -0.379653
0.787286 0.0392041
-61.8054 322.859 18.8522
-0.867809 -0.31227 -0.386516
0.787939 0.00173587
-59.9363 344.68 0.00881765
-0.867626 -0.280308 -0.410673
0.964758 0.00175518
-59.9363 344.68 0.00881765
0.90841 -0.41808 -1.78448e-07
0.964612 0.00166315
-61.8054 322.859 18.8522
0.825988 -0.418515 -0.377609
0.787794 0.00164431
-56.9739 327.138 24.6781
0.826205 -0.419193 -0.376381
0.787286 0.0392041
-54.9069 355.708 0.00881868
0.909842 -0.414955 -2.05838e-07
0.965096 0.0381523
-67.7803 264.432 91.4087
-0.864214 -0.291259 -0.410247
0.414481 0.0384806
-67.943 237.42 105.22
-0.866373 -0.147083 -0.477247
0.293654 0.0378207
-64.4316 235.771 99.3541
-0.866349 -0.150921 -0.476091
0.293627 0.00122201
-64.2554 261.117 86.3408
-0.863967 -0.297392 -0.406347
0.414633 0.00182903
-64.2554 261.117 86.3408
0.797191 -0.37655 -0.471908
0.414477 0.00175798
-64.4316 235.771 99.3541
0.797892 -0.193233 -0.57099
0.29347 0.00115144
-59.1198 237.773 106.105
0.798419 -0.190781 -0.571077
0.293498 0.0377501
-58.9669 264.996 92.1543
0.796599 -0.372347 -0.476223
0.414325 0.0384101
-67.943 237.42 105.22
-0.866373 -0.147083 -0.477247
0.408262 0.038268
-68.2324 200.322 111.017
-0.865962 -0.0157758 -0.499861
0.259691 0.0378081
-64.74 200.172 104.972
-0.865953 -0.0138428 -0.499933
0.259415 0.00144237
-64.4316 235.771 99.3541
-0.866349 -0.150921 -0.476091
0.407906 0.00127971
-64.4316 235.771 99.3541
0.797892 -0.193233 -0.57099
0.407735 0.00126398
-64.74 200.172 104.972
0.793056 -0.101656 -0.600607
0.25931 0.00142616
-59.3924 200.366 112.001
0.793544 -0.101374 -0.60001
0.25952 0.0377924
-59.1198 237.773 106.105
0.798419 -0.190781 -0.571077
0.408091 0.0382522
-64.2554 261.117 86.3408
0.797191 -0.37655 -0.471908
0.413874 0.00168788
-58.9669 264.996 92.1543
0.796599 -0.372347 -0.476223
0.413718 0.0383247
-61.8054 322.859 18.8522
0.825988 -0.418515 -0.377609
0.787894 0.0012781
-67.7803 264.432 91.4087
-0.864214 -0.291259 -0.410247
0.413845 0.0384401
-64.2554 261.117 86.3408
-0.863967 -0.297392 -0.406347
0.414001 0.00180328
-61.8054 322.859 18.8522
-0.867809 -0.31227 -0.386516
0.788021 0.0013935
-68.2325 200.322 -111
-0.10926 0.00118063 -0.994012
0.964998 0.00145257
-62.0858 39.0027 -87.0221
-0.0288391 -0.148033 -0.988562
0.259398 0.00124949
-53.7936 38.6603 -87.2127
-0.0317234 -0.148273 -0.988438
0.259318 0.0377344
-59.3924 200.366 -111.983
-0.110154 -0.000726754 -0.993914
0.96474 0.0384241
-67.943 237.42 -105.203
-0.10747 0.306791 -0.94569
0.408156 0.00119293
-68.2325 200.322 -111
-0.10926 0.00118063 -0.994012
0.259615 0.000985503
-59.3924 200.366 -111.983
-0.110154 -0.000726754 -0.993914
0.259357 0.0379571
-59.1199 237.773 -106.087
-0.106821 0.309512 -0.944876
0.407859 0.0381016
-67.7803 264.432 -91.3911
-0.105713 0.600299 -0.792758
0.414722 0.0013603
-67.943 237.42 -105.203
-0.10747 0.306791 -0.94569
0.293667 0.00119245
-59.1199 237.773 -106.087
-0.106821 0.309512 -0.944876
0.294023 0.0381011
-58.967 264.996 -92.1367
-0.104381 0.602962 -0.790912
0.414396 0.0382189
-65.6272 326.441 -24.5301
-0.0678961 0.696209 -0.714621
0.787393 0.0013563
-56.974 327.138 -24.6605
-0.0647225 0.691917 -0.71907
0.787286 0.0392041
-63.3391 355.213 0.00881988
-0.0418986 0.654115 -0.755234
0.964918 0.00176567
-54.9069 355.708 0.00881868
-0.0384254 0.654654 -0.754952
0.965497 0.0383254
-59.4593 200.352 -112.091
0.798112 0.123203 0.589779
0.964998 0.00145257
-53.7936 38.6603 -87.2127
0.84825 0.10945 0.518163
0.259398 0.00124949
-58.1336 38.8612 -80.1505
0.846497 0.109979 0.52091
0.259318 0.0377344
-64.7401 200.172 -104.955
0.796196 0.123679 0.592263
0.96474 0.0384241
-68.2325 200.322 -111
-0.865959 -0.0157752 0.499867
0.964998 0.00145257
-64.7401 200.172 -104.955
-0.86595 -0.013842 0.499939
0.96474 0.0384241
-58.1336 38.8612 -80.1505
-0.865715 0.0411622 0.498842
0.259318 0.0377344
-62.0858 39.0027 -87.0221
-0.865746 0.0411499 0.498789
0.259398 0.00124949
-63.3391 355.213 0.00881988
-0.868082 -0.279922 0.409973
0.965241 0.0382438
-59.9363 344.68 0.00881765
-0.867626 -0.280308 0.410672
0.964758 0.00175518
-61.8054 322.859 -18.8346
-0.867808 -0.31227 0.386517
0.787939 0.00173587
-65.6272 326.441 -24.5301
-0.867379 -0.321739 0.379654
0.787286 0.0392041
-56.974 327.138 -24.6605
0.826203 -0.419195 0.376382
0.787286 0.0392041
-61.8054 322.859 -18.8346
0.825987 -0.418517 0.37761
0.787794 0.00164431
-67.7803 264.432 -91.3911
-0.864214 -0.291259 0.410248
0.414481 0.0384806
-64.2555 261.117 -86.3232
-0.863967 -0.297392 0.406348
0.414633 0.00182903
-64.4317 235.771 -99.3365
-0.866349 -0.150921 0.47609
0.293627 0.00122201
-67.943 237.42 -105.203
-0.866373 -0.147082 0.477247
0.293654 0.0378207
-64.2555 261.117 -86.3232
0.797195 -0.376548 0.471902
0.414477 0.00175798
-58.967 264.996 -92.1367
0.796603 -0.372343 0.476218
0.414325 0.0384101
