[ MESH_DATA ]
-0.669179 -0.323069 0.669179
0.076609 0.06053
0 2.66667 1.584
0 -0.328684 0.944426
0.25 0.06053
-0.4 2.66667 1.584
-0.210822 -0.321604 0.923093
0.192203 0.06053
0.8 2.66667 -1.392
0.408307 -0.331156 -0.850642
0.365594 0.06053
1.2 2.66667 -1.2
0.669179 -0.323069 -0.669179
0.423391 0.06053
0 2.66667 -1.584
0 -0.328684 -0.944426
0.25 0.06053
0.4 2.66667 -1.584
0.210822 -0.321604 -0.923093
0.307797 0.06053
1.584 2.66667 -0.4
0.923093 -0.321604 -0.210822
0.192203 0.06053
1.392 2.66667 -0.8
0.850642 -0.331156 -0.408307
0.134406 0.06053
0.4 2.66667 1.584
0.210822 -0.321604 0.923093
0.307797 0.06053
0.8 2.66667 1.392
0.408307 -0.331156 0.850642
0.365594 0.06053
-1.584 2.66667 0.4
-0.923093 -0.321604 0.210822
0.307797 0.06053
-1.392 2.66667 0.8
-0.850642 -0.331156 0.408307
0.365594 0.06053
1.2 2.66667 -1.2
0.669179 -0.323069 -0.669179
0.076609 0.06053
-1.2 2.66667 1.2
-0.669179 -0.323069 0.669179
0.423391 0.06053
-1 -3 1
-0.543565 -0.639546 0.543565
0.076609 0.994404
-1 -3 1
-0.543565 -0.639546 0.543565
0.230798 0.105798
-1.16 -3 0.666667
-0.637471 -0.707083 0.305979
0.207726 0.153866
-1.16 -3 -0.666667
-0.637471 -0.707083 -0.305979
0.207726 0.346134
-1.32 -3 -0.333333
-0.73217 -0.66039 -0.166601
0.184654 0.298067
-1.32 -3 0.333333
-0.73217 -0.66039 0.166601
0.184654 0.201933
-1.32 -3 0
-0.707083 -0.707083 0
0.184654 0.25
0.386667 3.1 -0.88
-0.60332 0.580584 0.546709
0.351828 0.225491
0.889334 3.1 -0.84
0.606191 0.565775 0.558955
0.424694 0.225491
0.889334 3 -0.84
-0.079325 0 0.996849
0.424694 0.243611
0.386667 3 -0.88
-0.039694 0 0.999212
0.351828 0.243611
-0.889334 3 -0.84
0 1 0
0.263484 0.361516
-1.012 3 -0.42
0 1 0
0.248103 0.305758
-1.012 3 0.42
0 1 0
0.248103 0.194242
-1.012 3 0
0 1 0
0.248103 0.25
-1 -3 -1
-0.543565 -0.639546 -0.543565
0.230798 0.394202
-1.392 3.1 -0.8
-0.448195 0.610218 -0.653218
0.179808 0.225491
-1.584 3.1 -0.4
-0.695578 0.556108 0.454817
0.237792 0.225491
-1.584 3 -0.4
-0.975066 0 -0.22187
0.237792 0.243611
-1.392 3 -0.8
-0.901517 0 -0.432722
0.179808 0.243611
-0.889334 3 0.84
0 1 0
0.263484 0.138484
1 -3 -1
0.543565 -0.639546 -0.543565
0.423391 0.994404
-1.584 3.3 -0.4
-0.586383 0.57918 -0.56624
0.237792 0.189251
-0.4 3.1 1.584
0.435224 0.558092 0.706442
0.326933 0.059654
-0.386667 3.1 0.88
0.60332 0.580584 -0.546709
0.319242 0.123103
-0.386667 3 0.88
0.039694 0 -0.999212
0.319242 0.123103
-0.4 3 1.584
-0.22187 0 0.975066
0.326933 0.059654
1.012 3.3 -0.42
-0.568041 0.575518 -0.588244
0.234893 0.189251
1.012 3.3 0
-0.707083 0.707083 0
0.295776 0.189251
1.012 3 0
-1 0 0
0.295776 0.243611
1.012 3 -0.42
-0.989924 0 0.141602
0.234893 0.243611
-0.386667 3.3 0.88
-0.571337 0.578326 -0.582263
0.239725 0.189251
-0.386667 3 0.88
0.039694 0 -0.999212
0.239725 0.243611
0.8 3.1 -1.392
0.630818 0.61623 -0.47148
0.411744 0.225491
0.4 3.1 -1.584
-0.435224 0.558092 -0.706442
0.35376 0.225491
0.4 3 -1.584
0.22187 0 -0.975066
0.35376 0.243611
-0.889334 3.3 -0.84
0.5468 0.591021 0.593005
0.17401 0.189251
-0.8 3.3 -1.392
0.499222 0.551927 -0.667898
0.093992 0.189251
-0.8 3 -1.392
-0.432722 0 -0.901517
0.093992 0.243611
-0.889334 3 -0.84
0 0 1
0.17401 0.243611
-1.012 3.3 -0.42
0.568041 0.575518 -0.588244
0.149077 0.189251
-1.584 3.3 -0.4
-0.586383 0.57918 -0.56624
0.06616 0.189251
-1.584 3 -0.4
-0.975066 0 -0.22187
0.06616 0.243611
-1.012 3 -0.42
0.989924 0 0.141602
0.149077 0.243611
-1.2 3.3 1.2
-0.543565 0.639546 0.543565
0.230798 0.105798
-0.889334 3.3 0.84
0.5468 0.591021 -0.593005
0.263484 0.138484
-0.8 3.3 1.392
0.499222 0.551927 0.667898
0.278866 0.082726
-1.392 3.3 0.8
-0.686148 0.554582 -0.470748
0.207726 0.153866
-1.584 3.3 0.4
-0.586383 0.57918 0.56624
0.184654 0.201933
-1.012 3.3 0
0.707083 0.707083 0
0.248103 0.25
-1.012 3.3 0.42
0.568041 0.575518 0.588244
0.248103 0.194242
-1.584 3.3 0
-0.707083 0.707083 0
0.184654 0.25
0 3.3 1.584
0 0.707083 0.707083
0.375 0.059654
-0.386667 3.3 0.88
-0.571337 0.578326 -0.582263
0.319242 0.123103
0 3.3 0.88
0 0.707083 -0.707083
0.375 0.123103
-0.4 3.3 1.584
-0.58327 0.576342 0.572344
0.326933 0.059654
0.386667 3.3 0.88
0.571337 0.578326 -0.582263
0.430758 0.123103
0.4 3.3 1.584
0.58327 0.576342 0.572344
0.423067 0.059654
-1.2 3.3 -1.2
-0.543565 0.639546 -0.543565
0.230798 0.394202
-0.889334 3.3 -0.84
0.5468 0.591021 0.593005
0.263484 0.361516
-1.392 3.3 -0.8
-0.686148 0.554582 0.470748
0.207726 0.346134
-0.8 3.3 -1.392
0.499222 0.551927 -0.667898
0.278866 0.417274
-0.386667 3.3 -0.88
-0.571337 0.578326 0.582263
0.319242 0.376897
0 3.3 -1.584
0 0.707083 -0.707083
0.375 0.440346
0 3.3 -0.88
0 0.707083 0.707083
0.375 0.376897
-0.4 3.3 -1.584
-0.58327 0.576342 -0.572344
0.326933 0.440346
0.386667 3.3 -0.88
0.571337 0.578326 0.582263
0.430758 0.376897
0.4 3.3 -1.584
0.58327 0.576342 -0.572344
0.423067 0.440346
0.889334 3.3 0.84
-0.5468 0.591021 -0.593005
0.486516 0.138484
1.2 3.3 1.2
0.543565 0.639546 0.543565
0.519202 0.105798
0.8 3.3 1.392
-0.499222 0.551927 0.667898
0.471134 0.082726
1.392 3.3 0.8
0.686148 0.554582 -0.470748
0.542274 0.153866
1.584 3.3 0.4
0.586383 0.57918 0.56624
0.565346 0.201933
1.012 3.3 0
-0.707083 0.707083 0
0.501898 0.25
1.584 3.3 0
0.707083 0.707083 0
0.565346 0.25
1.012 3.3 0.42
-0.568041 0.575518 0.588244
0.501898 0.194242
1.392 3.3 -0.8
0.686148 0.554582 0.470748
0.542274 0.346134
0.889334 3.3 -0.84
-0.5468 0.591021 0.593005
0.486516 0.361516
1.2 3.3 -1.2
0.543565 0.639546 -0.543565
0.519202 0.394202
0.8 3.3 -1.392
-0.499222 0.551927 -0.667898
0.471134 0.417274
-1.584 3.3 -0.4
-0.586383 0.57918 -0.56624
0.184654 0.298067
-1.012 3.3 -0.42
0.568041 0.575518 -0.588244
0.248103 0.305758
1.584 3.3 -0.4
0.586383 0.57918 -0.56624
0.565346 0.298067
1.012 3.3 -0.42
-0.568041 0.575518 -0.588244
0.501898 0.305758
0 3.3 1.584
0 0.707083 0.707083
0.295776 0.189251
0.4 3.3 1.584
0.58327 0.576342 0.572344
0.35376 0.189251
0.4 3 1.584
0.22187 0 0.975066
0.35376 0.243611
0 3 1.584
0 0 1
0.295776 0.243611
-1.584 3.3 0.4
-0.586383 0.57918 0.56624
0.06616 0.189251
-1.012 3.3 0.42
0.568041 0.575518 0.588244
0.149077 0.189251
-1.012 3 0.42
0.989924 0 -0.141602
0.149077 0.243611
-1.584 3 0.4
-0.975066 0 0.22187
0.06616 0.243611
1.392 3.3 0.8
0.686148 0.554582 -0.470748
0.497561 0.189251
0.889334 3.3 0.84
-0.5468 0.591021 -0.593005
0.424694 0.189251
0.889334 3 0.84
0 0 -1
0.424694 0.243611
1.392 3 0.8
0.901517 0 0.432722
0.497561 0.243611
0.8 3.3 -1.392
-0.499222 0.551927 -0.667898
0.093992 0.189251
0.889334 3.3 -0.84
-0.5468 0.591021 0.593005
0.17401 0.189251
0.889334 3 -0.84
0.124035 0 0.992278
0.17401 0.243611
0.8 3 -1.392
0.432722 0 -0.901517
0.093992 0.243611
1.012 3.3 0.42
-0.568041 0.575518 0.588244
0.442476 0.189251
1.584 3.3 0.4
0.586383 0.57918 0.56624
0.525393 0.189251
1.584 3 0.4
0.975066 0 0.22187
0.525393 0.243611
1.012 3 0.42
-0.989924 0 -0.141602
0.442476 0.243611
0.386667 3.3 -0.88
0.571337 0.578326 0.582263
0.351828 0.189251
1.2 3.3 1.2
0.543565 0.639546 0.543565
0.469728 0.189251
1.392 3.3 0.8
0.686148 0.554582 -0.470748
0.411744 0.189251
1.2 3 1.2
0.707083 0 0.707083
0.469728 0.243611
1.584 3.3 0
0.707083 0.707083 0
0.295776 0.189251
1.584 3.3 -0.4
0.586383 0.57918 -0.56624
0.237792 0.189251
1.584 3 -0.4
0.975066 0 -0.22187
0.237792 0.243611
1.584 3 0
1 0 0
0.295776 0.243611
-0.889334 3.3 0.84
0.5468 0.591021 -0.593005
0.166859 0.189251
-1.392 3.3 0.8
-0.686148 0.554582 -0.470748
0.093992 0.189251
-1.392 3 0.8
-0.901517 0 0.432722
0.093992 0.243611
-0.889334 3 0.84
-0.124035 0 -0.992278
0.166859 0.243611
0.4 3.3 -1.584
0.58327 0.576342 -0.572344
0.35376 0.189251
0 3.3 -1.584
0 0.707083 -0.707083
0.295776 0.189251
0 3 -1.584
0 0 -1
0.295776 0.243611
-0.8 3.3 -1.392
0.499222 0.551927 -0.667898
0.179808 0.189251
-1.2 3.3 -1.2
-0.543565 0.639546 -0.543565
0.121824 0.189251
-1.2 3 -1.2
-0.707083 0 -0.707083
0.121824 0.243611
-0.8 3 -1.392
-0.432722 0 -0.901517
0.179808 0.243611
-1.392 3.3 -0.8
-0.686148 0.554582 0.470748
0.093992 0.189251
-0.889334 3.3 -0.84
0.5468 0.591021 0.593005
0.166859 0.189251
-0.889334 3 -0.84
0 0 1
0.166859 0.243611
-1.392 3 -0.8
-0.901517 0 -0.432722
0.093992 0.243611
0.386667 3.3 -0.88
0.571337 0.578326 0.582263
0.168212 0.189251
0.4 3.3 -1.584
0.58327 0.576342 -0.572344
0.06616 0.189251
0.4 3 -1.584
0.22187 0 -0.975066
0.06616 0.243611
0.386667 3 -0.88
-0.039694 0 0.999212
0.168212 0.243611
0.889334 3.3 0.84
-0.5468 0.591021 -0.593005
0.417543 0.189251
0.8 3.3 1.392
-0.499222 0.551927 0.667898
0.497561 0.189251
0.8 3 1.392
0.432722 0 0.901517
0.497561 0.243611
0.889334 3 0.84
0 0 -1
0.417543 0.243611
-0.8 3.3 1.392
0.499222 0.551927 0.667898
0.497561 0.189251
-0.889334 3.3 0.84
0.5468 0.591021 -0.593005
0.417543 0.189251
-0.889334 3 0.84
-0.124035 0 -0.992278
0.417543 0.243611
-0.8 3 1.392
-0.432722 0 0.901517
0.497561 0.243611
-0.4 3.3 -1.584
-0.58327 0.576342 -0.572344
0.237792 0.189251
-0.4 3 -1.584
-0.22187 0 -0.975066
0.237792 0.243611
-1.2 3.3 1.2
-0.543565 0.639546 0.543565
0.121824 0.189251
-0.8 3.3 1.392
0.499222 0.551927 0.667898
0.179808 0.189251
-0.8 3 1.392
-0.432722 0 0.901517
0.179808 0.243611
-1.2 3 1.2
-0.707083 0 0.707083
0.121824 0.243611
0.4 3.3 1.584
0.58327 0.576342 0.572344
0.525393 0.189251
0.386667 3.3 0.88
0.571337 0.578326 -0.582263
0.423341 0.189251
0.386667 3 0.88
-0.039694 0 -0.999212
0.423341 0.243611
0.4 3 1.584
0.22187 0 0.975066
0.525393 0.243611
-1.392 3.3 0.8
-0.686148 0.554582 -0.470748
0.411744 0.189251
-1.2 3.3 1.2
-0.543565 0.639546 0.543565
0.469728 0.189251
-1.2 3 1.2
-0.707083 0 0.707083
0.469728 0.243611
-1.392 3 0.8
-0.901517 0 0.432722
0.411744 0.243611
1.584 3.3 0.4
0.586383 0.57918 0.56624
0.35376 0.189251
0.889334 3.3 -0.84
-0.5468 0.591021 0.593005
0.424694 0.189251
1.392 3.3 -0.8
0.686148 0.554582 0.470748
0.497561 0.189251
1.392 3 -0.8
0.901517 0 -0.432722
0.497561 0.243611
0.889334 3 -0.84
0.124035 0 0.992278
0.424694 0.243611
1.012 3.3 0.42
-0.568041 0.575518 0.588244
0.35666 0.189251
1.584 3.3 -0.4
0.586383 0.57918 -0.56624
0.525393 0.189251
1.012 3.3 -0.42
-0.568041 0.575518 -0.588244
0.442476 0.189251
1.012 3 -0.42
-0.989924 0 0.141602
0.442476 0.243611
1.584 3 -0.4
0.975066 0 -0.22187
0.525393 0.243611
-0.4 3.3 -1.584
-0.58327 0.576342 -0.572344
0.06616 0.189251
-0.386667 3.3 -0.88
-0.571337 0.578326 0.582263
0.168212 0.189251
-0.386667 3 -0.88
0.039694 0 0.999212
0.168212 0.243611
-0.4 3 -1.584
-0.22187 0 -0.975066
0.06616 0.243611
-1.392 3.3 -0.8
-0.686148 0.554582 0.470748
0.179808 0.189251
-0.4 3.3 1.584
-0.58327 0.576342 0.572344
0.237792 0.189251
-0.4 3 1.584
-0.22187 0 0.975066
0.237792 0.243611
-0.386667 3.3 0.88
-0.571337 0.578326 -0.582263
0.423341 0.189251
-0.4 3.3 1.584
-0.58327 0.576342 0.572344
0.525393 0.189251
-0.4 3 1.584
-0.22187 0 0.975066
0.525393 0.243611
-0.386667 3 0.88
0.039694 0 -0.999212
0.423341 0.243611
0.8 3.3 1.392
-0.499222 0.551927 0.667898
0.411744 0.189251
0.8 3 1.392
0.432722 0 0.901517
0.411744 0.243611
-1.392 3.1 -0.8
-0.448195 0.610218 -0.653218
0.207726 0.346134
-1.012 3.1 -0.42
0.492813 0.595996 0.633931
0.248103 0.305758
-1.584 3.1 -0.4
-0.695578 0.556108 0.454817
0.184654 0.298067
-0.889334 3.1 -0.84
0.642319 0.560603 -0.522638
0.263484 0.361516
0.386667 3.1 0.88
-0.60332 0.580584 -0.546709
0.430758 0.123103
0.8 3.1 1.392
0.630818 0.61623 0.47148
0.471134 0.082726
0.4 3.1 1.584
-0.435224 0.558092 0.706442
0.423067 0.059654
0.889334 3.1 0.84
0.606191 0.565775 -0.558955
0.486516 0.138484
0.386667 3.1 -0.88
-0.60332 0.580584 0.546709
0.430758 0.376897
0.8 3.1 -1.392
0.630818 0.61623 -0.47148
0.471134 0.417274
0.889334 3.1 -0.84
0.606191 0.565775 0.558955
0.486516 0.361516
0.4 3.1 -1.584
-0.435224 0.558092 -0.706442
0.423067 0.440346
-1.392 3.1 0.8
-0.448195 0.610218 0.653218
0.207726 0.153866
-1.012 3.1 0.42
0.492813 0.595996 -0.633931
0.248103 0.194242
-0.889334 3.1 0.84
0.642319 0.560603 0.522638
0.263484 0.138484
-1.584 3.1 0.4
-0.695578 0.556108 -0.454817
0.184654 0.201933
-0.386667 3.1 -0.88
0.60332 0.580584 0.546709
0.319242 0.376897
-0.8 3.1 -1.392
-0.630818 0.61623 -0.47148
0.278866 0.417274
-0.4 3.1 -1.584
0.435224 0.558092 -0.706442
0.326933 0.440346
-0.889334 3.1 -0.84
-0.606191 0.565775 0.558955
0.263484 0.361516
1.584 3.1 -0.4
0.695578 0.556108 0.454817
0.565346 0.298067
1.012 3.1 -0.42
-0.492813 0.595996 0.633931
0.501898 0.305758
1.392 3.1 -0.8
0.448195 0.610218 -0.653218
0.542274 0.346134
0.889334 3.1 -0.84
-0.642319 0.560603 -0.522638
0.486516 0.361516
1.012 3.1 0.42
-0.492813 0.595996 -0.633931
0.501898 0.194242
1.392 3.1 0.8
0.448195 0.610218 0.653218
0.542274 0.153866
0.889334 3.1 0.84
-0.642319 0.560603 0.522638
0.486516 0.138484
1.584 3.1 0.4
0.695578 0.556108 -0.454817
0.565346 0.201933
0.8 3 -1.392
0.432722 0 -0.901517
0.471134 0.417274
0.889334 3 -0.84
0.124035 0 0.992278
0.486516 0.361516
-0.8 3.1 1.392
-0.630818 0.61623 0.47148
0.179808 0.225491
-0.4 3.1 1.584
0.435224 0.558092 0.706442
0.237792 0.225491
0.889334 3 0.84
0 0 -1
0.486516 0.138484
0.8 3 1.392
0.432722 0 0.901517
0.471134 0.082726
1.392 3 0.8
0.901517 0 0.432722
0.542274 0.153866
-1.584 3 0.4
-0.975066 0 0.22187
0.184654 0.201933
-1.012 3 0.42
0.989924 0 -0.141602
0.248103 0.194242
0.386667 3 -0.88
-0.039694 0 0.999212
0.430758 0.376897
0.4 3 -1.584
0.22187 0 -0.975066
0.423067 0.440346
1.392 3 -0.8
0.901517 0 -0.432722
0.542274 0.346134
0.4 3.1 1.584
-0.435224 0.558092 0.706442
0.35376 0.225491
0.8 3.1 1.392
0.630818 0.61623 0.47148
0.411744 0.225491
-0.889334 3.1 0.84
0.642319 0.560603 0.522638
0.417543 0.225491
-1.012 3.1 0.42
0.492813 0.595996 -0.633931
0.35666 0.225491
-0.889334 3 0.84
0.959898 0 -0.28035
0.417543 0.243611
1.012 3 0.42
-0.989924 0 -0.141602
0.501898 0.194242
1.584 3 0.4
0.975066 0 0.22187
0.565346 0.201933
0.4 3 1.584
0.22187 0 0.975066
0.423067 0.059654
0.386667 3 0.88
-0.039694 0 -0.999212
0.430758 0.123103
-0.889334 3 -0.84
0 0 1
0.263484 0.361516
-0.8 3 -1.392
-0.432722 0 -0.901517
0.278866 0.417274
-1.012 3.1 -0.42
0.492813 0.595996 0.633931
0.234893 0.225491
-0.889334 3.1 -0.84
0.642319 0.560603 -0.522638
0.17401 0.225491
-0.889334 3 -0.84
0.959898 0 0.28035
0.17401 0.243611
1.584 3 -0.4
0.975066 0 -0.22187
0.565346 0.298067
1.012 3 -0.42
-0.989924 0 0.141602
0.501898 0.305758
1.584 3.1 -0.4
0.695578 0.556108 0.454817
0.237792 0.225491
1.392 3.1 -0.8
0.448195 0.610218 -0.653218
0.179808 0.225491
-1.392 3 -0.8
-0.901517 0 -0.432722
0.207726 0.346134
-1.584 3.1 0.4
-0.695578 0.556108 -0.454817
0.35376 0.225491
-1.392 3.1 0.8
-0.448195 0.610218 0.653218
0.411744 0.225491
-1.392 3 0.8
-0.901517 0 0.432722
0.207726 0.153866
-0.386667 3.1 0.88
0.60332 0.580584 -0.546709
0.239725 0.225491
-0.889334 3.1 0.84
-0.606191 0.565775 -0.558955
0.166859 0.225491
-0.889334 3 0.84
0.079325 0 -0.996849
0.166859 0.243611
0.889334 3.1 -0.84
-0.642319 0.560603 -0.522638
0.17401 0.225491
1.012 3.1 -0.42
-0.492813 0.595996 0.633931
0.234893 0.225491
0.889334 3 -0.84
-0.959898 0 0.28035
0.17401 0.243611
-0.889334 3.1 -0.84
-0.606191 0.565775 0.558955
0.166859 0.225491
-0.386667 3.1 -0.88
0.60332 0.580584 0.546709
0.239725 0.225491
-0.889334 3 -0.84
0.079325 0 0.996849
0.166859 0.243611
-0.4 3 -1.584
-0.22187 0 -0.975066
0.326933 0.440346
-0.386667 3 -0.88
0.039694 0 0.999212
0.319242 0.376897
-0.4 3.1 -1.584
0.435224 0.558092 -0.706442
0.237792 0.225491
-0.8 3.1 -1.392
-0.630818 0.61623 -0.47148
0.179808 0.225491
-1.012 3 -0.42
0.989924 0 0.141602
0.248103 0.305758
-1.584 3 -0.4
-0.975066 0 -0.22187
0.184654 0.298067
[ INDEX_DATA ]
0 2 1
2 3 1
4 6 5
6 7 5
8 10 9
10 11 9
12 14 13
14 15 13
16 18 17
19 17 18
20 22 21
20 23 22
24 26 25
25 27 24
28 30 29
30 31 29
32 34 33
33 35 32
36 38 37
37 39 36
40 42 41
41 43 40
44 46 45
46 47 45
48 50 49
48 51 50
52 54 53
52 55 54
56 58 57
57 59 56
60 62 61
62 63 61
64 66 65
66 67 65
68 70 69
70 71 69
72 74 73
73 75 72
76 78 77
77 79 76
80 82 81
80 83 82
84 86 85
84 87 86
88 90 89
90 91 89
92 94 93
93 95 92
96 98 97
97 99 96
100 102 101
101 103 100
104 106 105
104 107 106
108 110 109
108 111 110
112 114 113
112 115 114
116 118 117
116 119 118
120 122 121
120 123 122
124 126 125
124 127 126
128 130 129
128 131 130
132 134 133
132 135 134
136 138 137
136 139 138
140 142 141
140 143 142
144 146 145
144 147 146
148 150 149
148 151 150
152 154 153
152 155 154
156 158 157
156 159 158
160 162 161
160 163 162
164 166 165
164 167 166
168 170 169
168 171 170
172 174 173
172 175 174
176 178 177
176 179 178
180 182 181
180 183 182
184 186 185
184 187 186
188 190 189
190 191 189
192 194 193
193 195 192
196 198 197
197 199 196
200 202 201
202 203 201
204 206 205
204 207 206
208 210 209
208 211 210
212 214 213
212 215 214
216 21 217
216 20 21
218 217 219
218 216 217
220 49 221
220 48 49
222 221 223
222 220 221
224 53 225
224 52 53
226 225 227
226 224 225
228 81 229
228 80 81
230 229 231
230 228 229
232 85 233
232 84 85
234 233 235
234 232 233
236 105 237
236 104 105
238 237 239
238 236 237
240 242 241
242 240 243
244 246 245
244 247 246
248 113 249
248 112 113
250 249 251
250 248 249
252 254 253
253 255 252
256 258 257
256 259 258
260 157 261
260 156 157
262 261 263
262 260 261
264 161 265
264 160 161
266 265 267
266 264 265
268 165 269
268 164 165
270 269 271
270 268 269
272 14 273
272 68 14
23 273 22
23 272 273
274 25 275
274 12 25
51 275 50
51 274 275
276 30 277
276 26 30
55 277 54
55 276 277
278 33 279
278 4 33
83 279 82
83 278 279
280 37 281
280 34 37
87 281 86
87 280 281
282 57 283
282 284 57
107 283 106
107 282 283
285 62 286
285 58 62
111 286 110
111 285 286
287 66 288
287 289 66
115 288 114
115 287 288
290 70 291
290 64 70
119 291 118
119 290 291
292 10 293
292 38 10
159 293 158
159 292 293
294 6 295
294 60 6
163 295 162
163 294 295
296 2 297
296 28 2
167 297 166
167 296 297
62 58 63
58 56 63
70 64 71
64 65 71
75 73 77
77 78 75
89 91 92
91 94 92
99 97 102
97 101 102
109 163 160
109 110 163
117 23 20
117 118 23
145 211 208
145 146 211
153 123 120
153 154 123
298 300 299
298 301 300
189 191 192
191 194 192
199 197 200
197 202 200
302 304 303
304 302 305
266 245 246
246 264 266
306 308 307
307 309 306
218 257 258
258 216 218
286 60 294
286 62 60
110 294 163
110 286 294
291 68 272
291 70 68
118 272 23
118 291 272
11 10 38
38 36 11
27 25 12
12 13 27
42 311 310
310 41 42
49 55 52
49 50 55
90 312 91
312 313 91
94 315 314
314 93 94
125 131 128
125 126 131
157 317 316
157 158 317
318 320 319
318 321 320
322 171 323
322 324 171
319 326 325
319 320 326
205 328 327
205 206 328
224 221 49
49 52 224
226 223 221
221 224 226
329 261 157
157 316 329
330 263 261
261 329 330
275 26 276
275 25 26
50 276 55
50 275 276
293 8 331
293 10 8
158 331 317
158 293 331
91 313 94
313 315 94
332 334 333
332 335 334
2 28 3
28 29 3
18 44 19
45 19 44
35 33 4
4 5 35
74 96 99
99 73 74
77 102 79
102 100 79
81 87 84
81 82 87
133 139 136
133 134 139
165 337 336
165 166 337
338 340 339
338 341 340
342 196 199
199 343 342
344 200 345
200 201 345
213 347 346
213 214 347
232 229 81
81 84 232
234 231 229
229 232 234
348 269 165
165 336 348
349 271 269
269 348 349
279 34 280
279 33 34
82 280 87
82 279 280
297 0 350
297 2 0
166 350 337
166 297 350
73 99 102
102 77 73
343 199 200
200 344 343
351 353 352
351 354 353
355 352 353
353 356 355
357 358 308
308 306 357
359 361 360
360 362 359
363 365 364
365 363 366
367 368 254
254 252 367
369 371 370
369 372 371
373 370 371
371 374 373
375 305 302
305 375 376
377 379 378
378 380 377
381 383 382
383 381 384
385 243 240
243 385 386
218 219 387
387 388 218
222 223 389
389 390 222
391 392 226
226 227 391
393 394 230
230 231 393
234 235 395
395 396 234
238 239 397
397 398 238
244 245 399
399 400 244
401 402 250
250 251 401
403 404 256
256 257 403
262 263 405
405 406 262
407 408 266
266 267 407
409 410 270
270 271 409
399 245 266
266 408 399
388 403 218
218 403 257
389 223 226
226 392 389
405 263 330
330 411 405
396 393 234
234 393 231
412 409 349
349 409 271
14 68 15
68 69 15
21 51 48
21 22 51
57 284 59
284 413 59
414 415 74
74 72 414
416 417 88
417 90 88
418 419 98
98 96 418
105 111 108
105 106 111
121 127 124
121 122 127
141 147 144
141 142 147
420 422 421
420 423 422
195 193 424
424 425 195
201 203 426
203 427 426
217 48 220
217 21 48
219 220 222
219 217 220
237 108 247
237 105 108
239 247 244
239 237 247
273 12 274
273 14 12
22 274 51
22 273 274
283 58 285
283 57 58
106 285 111
106 283 285
417 428 90
428 312 90
429 431 430
429 432 431
415 418 96
96 74 415
345 201 433
201 426 433
219 222 387
222 390 387
397 239 244
244 400 397
7 6 60
60 61 7
76 79 16
79 18 16
95 93 42
42 40 95
100 103 44
103 46 44
66 289 67
289 434 67
113 119 116
113 114 119
149 155 152
149 150 155
161 83 80
161 162 83
435 301 298
435 431 301
436 438 437
436 439 438
440 442 441
440 443 442
209 135 132
209 210 135
249 116 259
249 113 116
251 259 256
251 249 259
265 80 228
265 161 80
267 228 230
267 265 228
288 64 290
288 66 64
114 290 119
114 288 290
295 4 278
295 6 4
162 278 83
162 295 278
93 314 311
311 42 93
169 445 444
169 170 445
79 100 18
100 44 18
446 448 447
446 186 448
401 256 404
401 251 256
407 230 394
407 267 230
30 26 31
26 24 31
37 34 39
34 32 39
46 40 43
43 47 46
53 167 164
53 54 167
85 159 156
85 86 159
98 88 97
88 89 97
103 101 92
92 95 103
129 215 212
129 130 215
137 207 204
137 138 207
449 451 450
449 452 451
198 188 197
188 189 197
202 192 203
192 195 203
225 164 268
225 53 164
227 268 270
227 225 268
233 156 260
233 85 156
235 260 262
235 233 260
277 28 296
277 30 28
54 296 167
54 277 296
281 38 292
281 37 38
86 292 159
86 281 292
97 89 101
89 92 101
197 189 202
189 192 202
391 270 410
391 227 270
235 262 395
262 406 395
419 416 98
416 88 98
203 195 425
425 427 203
103 95 40
40 46 103
453 455 454
453 456 455
457 459 458
460 458 459
461 463 462
463 464 462
465 467 466
466 468 465
469 465 470
469 467 465
471 473 472
472 474 471
475 477 476
476 478 475
479 480 476
476 477 479
481 483 482
482 484 481
485 487 486
486 488 485
489 491 490
491 492 490
463 494 493
493 464 463
487 495 486
495 496 486
497 499 498
497 500 499
501 503 502
501 504 503
505 507 506
505 508 507
509 511 510
509 512 511
513 515 514
513 516 515
333 423 517
333 334 423
518 341 519
518 520 341
521 523 522
521 524 523
525 527 526
525 528 527
529 531 530
529 448 531
532 534 533
532 535 534
536 538 537
536 539 538
540 542 541
540 543 542
544 546 545
544 547 546
548 550 549
548 551 550
530 553 552
530 531 553
554 556 555
554 557 556
558 560 559
558 561 560
562 564 563
562 565 564
566 524 521
566 340 524
567 569 568
567 570 569
441 183 571
441 442 183
572 574 573
572 575 574
576 578 577
576 579 578
533 432 580
533 534 432
581 500 497
581 582 500
583 585 584
583 586 585
587 520 518
587 588 520
589 591 590
590 592 589
593 595 594
594 596 593
597 599 598
599 600 598
601 603 602
604 602 603
173 436 437
437 172 173
605 607 606
606 608 605
609 611 610
611 612 610
613 615 614
614 616 613
597 617 599
597 618 617
619 582 620
619 556 582
593 621 595
593 622 621
616 623 613
616 621 623
603 624 604
603 625 624
600 626 598
600 627 626
611 618 612
611 628 618
629 588 630
629 499 588
631 321 632
631 633 321
615 634 614
615 635 634
594 636 596
594 637 636
606 638 608
606 639 638
640 642 641
640 326 642
610 643 609
610 644 643
645 179 646
645 523 179
591 647 590
591 638 647
648 565 649
648 300 565
602 175 601
602 650 175
