[ MESH_DATA ]
0.429788 -0.0156019 0.902795
0.853565 0.360125
-331.456 3.1547 49.783
0.639385 -0.576673 0.508562
0.851323 0.366113
-337.118 2.65829 46.9996
0.0361418 -0.998082 0.0502688
0.843445 0.358409
-339.667 2.95467 53.8661
-0.274432 -0.540659 0.79522
0.851678 0.355604
-347.143 2.48744 47.4359
-0.606162 -0.599434 0.52273
0.847852 0.344216
-342.265 2.54188 44.4821
0.0100155 -0.999948 -0.00188979
0.839409 0.348553
-350.572 2.7083 40.2061
-0.825558 -0.41832 0.378764
0.843052 0.328231
-311.589 10.1991 55.4147
-0.198998 0.022334 0.979745
0.817462 0.398045
-302.254 15.7622 55.9588
0.562103 0.373432 0.737963
0.805283 0.391282
-303.947 2.9428 55.9588
0.432797 -0.505742 0.746265
0.818839 0.384822
-302.103 18.4865 50
0.659184 0.67744 0.326422
0.797047 0.390277
-301.048 10.2421 50
0.970653 -0.0782972 0.227381
0.806488 0.380738
-303.069 1.22784 50
0.627501 -0.718756 0.299386
0.821142 0.377317
-317.635 4.63601 53.4852
-0.432499 -0.278562 0.857524
0.830495 0.400338
-312.072 -0.0102167 50
-0.0985624 -0.774104 0.625339
0.833327 0.386955
-320.199 0.436713 50
-0.381823 -0.440992 0.812242
0.842021 0.40007
-315.942 17.4554 53.4852
-0.314806 0.472556 0.823158
0.810871 0.409386
-321.364 11.8923 50
-0.63805 0.0644977 0.767289
0.824816 0.415071
-319.734 19.2296 50
-0.478109 0.454497 0.751561
0.810838 0.418812
-308.686 20.4084 50
0.0380745 0.825432 0.563216
0.797456 0.402944
-275.203 2.99137 46.3323
0.511595 -0.741663 0.433828
0.735917 0.343026
-270.918 2.87238 40.1196
0.824291 -0.336636 0.455215
0.738195 0.328644
-279.607 2.59239 44.5112
0.047839 -0.995304 0.0841498
0.742222 0.348473
-289.902 2.71043 49.2477
-0.283026 -0.579036 0.7646
0.734228 0.365911
-279.822 3.19593 51.1431
0.293267 -0.701472 0.649563
0.732958 0.351048
-284.658 5.30278 52.2623
-0.17531 -0.0359052 0.983858
0.729863 0.357069
-290.384 6.85522 49.783
-0.368081 0.379164 0.848971
0.725845 0.366242
-284.722 7.35163 46.9997
-0.0312144 0.996305 0.0800163
0.720832 0.355414
-279.456 7.05525 52.0781
0.32262 0.517233 0.792708
0.729156 0.350609
-274.697 7.52248 47.4359
0.615364 0.608887 0.500584
0.729008 0.343024
-279.576 7.46804 44.4821
-0.0100152 0.999948 -0.00188808
0.720624 0.344943
-271.268 7.30162 40.2061
0.825559 0.418316 0.378768
0.728808 0.329432
-247.189 7.0185 47.5925
-0.498806 0.710365 0.496563
0.790955 0.354285
-250.93 7.13749 40.1196
-0.855041 0.392824 0.338517
0.78864 0.368401
-242.241 7.41748 44.5112
-0.0348981 0.996148 0.0804451
0.782525 0.349849
-231.946 7.29943 49.2477
0.432092 0.749743 0.50118
0.79062 0.329852
-239.888 6.81393 51.2377
-0.226556 0.751941 0.619077
0.792176 0.343127
-234.472 4.70708 54.0503
0.288689 -0.0258875 0.957073
0.795955 0.336506
-231.464 3.15464 49.783
0.613729 -0.582139 0.53334
0.79952 0.33101
-237.125 2.65824 46.9997
0.0353193 -0.99712 0.067115
0.805568 0.341388
-240.254 2.95462 52.1726
-0.254687 -0.581793 0.772432
0.797261 0.34373
-247.695 2.48739 48.6961
-0.581689 -0.557851 0.59198
0.796654 0.354271
-242.272 2.54183 44.4821
0.00848565 -0.999962 -0.00199805
0.806802 0.353162
-250.58 2.70825 40.2061
-0.837513 -0.473773 0.272233
0.798357 0.369448
-195.196 2.99128 46.3323
0.499759 -0.73518 0.457986
0.849401 0.348473
-190.91 2.87229 40.1196
0.824291 -0.336633 0.455217
0.854431 0.361725
-199.599 2.5923 44.5112
0.0480087 -0.994722 0.0906846
0.841059 0.346897
-209.895 2.71034 49.2477
-0.388758 -0.70716 0.590586
0.839141 0.327131
-200.162 3.19584 50.694
0.313707 -0.72214 0.616523
0.847184 0.339659
-206.771 5.30269 53.4426
-0.226974 0.0293416 0.973459
0.846407 0.33068
-210.376 6.85513 49.783
-0.547746 0.530578 0.646886
0.846846 0.324057
-204.715 7.35153 46.9997
-0.0300253 0.995996 0.0842025
0.85618 0.330121
-199.796 7.05515 51.629
0.350969 0.543018 0.762858
0.851426 0.337796
-194.69 7.52239 47.4359
0.599375 0.598173 0.53192
0.855585 0.345194
-199.568 7.46794 44.4821
-0.0100154 0.999948 -0.00188837
0.862156 0.339078
-191.261 7.30153 40.2061
0.825557 0.418319 0.378767
0.863133 0.357849
-166.637 7.0184 46.3323
-0.503837 0.735841 0.452421
0.848725 0.350388
-170.923 7.13739 40.1196
-0.824292 0.336634 0.455214
0.851934 0.367039
-162.234 7.41738 44.5112
-0.0490312 0.995573 0.0801924
0.840288 0.34725
-151.938 7.29934 49.2477
0.468743 0.748471 0.469117
0.842198 0.328707
-159.301 6.81384 52.9312
-0.241576 0.716479 0.654445
0.848139 0.33745
-154.465 4.70698 54.0503
0.429788 -0.015602 0.902795
0.84898 0.332199
-151.456 3.15455 49.783
0.639384 -0.576674 0.508562
0.850303 0.32506
-157.118 2.65814 46.9997
0.0361413 -0.998082 0.050269
0.859157 0.332876
-159.667 2.95452 53.8661
-0.274432 -0.540659 0.79522
0.851118 0.336622
-167.143 2.48729 47.4359
-0.606162 -0.599434 0.52273
0.855699 0.347576
-162.265 2.54174 44.4821
0.010015 -0.999948 -0.00188965
0.863522 0.342611
-170.572 2.70816 40.2061
-0.825558 -0.41832 0.378764
0.861454 0.362041
[ INDEX_DATA ]
0 2 1
2 0 3
4 6 5
6 4 7
8 10 9
10 8 11
12 14 13
14 12 15
16 18 17
18 16 19
20 22 21
22 20 23
24 26 25
26 24 27
28 30 29
30 28 31
32 34 33
34 32 35
36 38 37
38 36 39
40 42 41
42 40 43
44 46 45
46 44 47
48 50 49
50 48 51
52 54 53
54 52 55
56 58 57
58 56 59
60 62 61
62 60 63
64 66 65
66 64 67
68 70 69
70 68 71
72 74 73
74 72 75
76 78 77
78 76 79
80 82 81
82 80 83
84 86 85
86 84 87
88 90 89
90 88 91
92 94 93
94 92 95
96 98 97
98 96 99
100 102 101
102 100 103
104 106 105
106 104 107
108 110 109
110 108 111
112 114 113
114 112 115
116 118 117
118 116 119
120 122 121
122 120 123
124 126 125
126 124 127
128 130 129
130 128 131
132 134 133
134 132 135
136 138 137
138 136 139
140 142 141
142 140 143
144 146 145
146 144 147
148 150 149
150 148 151
152 154 153
154 152 155
156 158 157
158 156 159
160 162 161
162 160 163
164 166 165
166 164 167
168 170 169
170 168 171
172 174 173
174 172 175
176 178 177
178 176 179
180 182 181
182 180 183
184 186 185
186 184 187
188 190 189
190 188 191
192 194 193
194 192 195
196 198 197
198 196 199
200 202 201
202 200 203
204 206 205
206 204 207
208 210 209
210 208 211
212 214 213
214 212 215
216 218 217
218 216 219
220 222 221
222 220 223
224 226 225
226 224 227
228 230 229
230 228 231
232 234 233
234 232 235
236 238 237
238 236 239
240 242 241
242 240 243
244 246 245
246 244 247
248 250 249
250 248 251
252 254 253
254 252 255
256 258 257
258 256 259
260 262 261
262 260 263
264 266 265
266 264 267
268 270 269
270 268 271
272 274 273
274 272 275
276 278 277
278 276 279
280 282 281
282 280 283
284 286 285
286 284 287
288 290 289
291 288 292
288 291 290
293 295 294
291 296 290
291 295 296
291 294 295
292 294 291
294 292 297
294 298 293
298 294 297
299 301 300
301 299 302
303 292 300
292 303 297
304 306 305
300 288 299
288 300 292
297 307 298
307 297 303
308 299 309
299 308 302
301 303 300
303 301 305
288 309 299
309 288 289
302 304 301
307 305 306
305 307 303
308 304 302
301 304 305
310 312 311
313 310 314
310 313 312
315 317 316
313 318 312
313 317 318
313 316 317
314 316 313
316 314 319
316 320 315
320 316 319
321 323 322
323 321 324
325 314 322
314 325 319
326 328 327
322 310 321
310 322 314
319 329 320
329 319 325
330 321 331
321 330 324
323 325 322
325 323 327
310 331 321
331 310 311
324 326 323
329 327 328
327 329 325
330 326 324
323 326 327
332 334 333
333 336 335
333 334 336
334 337 336
332 338 334
334 339 337
334 338 339
338 340 339
332 341 338
338 342 340
338 341 342
341 343 342
332 333 341
341 344 343
341 333 344
333 335 344
345 347 346
347 349 348
349 347 345
350 351 348
351 353 352
353 351 350
354 356 355
348 349 350
352 354 355
354 352 353
354 346 356
346 354 345
349 353 350
345 353 349
353 345 354
357 359 358
359 361 360
361 359 357
362 363 360
363 365 364
365 363 362
366 368 367
360 361 362
364 366 367
366 364 365
366 358 368
358 366 357
361 365 362
357 365 361
365 357 366
369 371 370
371 373 372
373 371 369
374 375 372
375 377 376
377 375 374
378 380 379
372 373 374
376 378 379
378 376 377
378 370 380
370 378 369
373 377 374
369 377 373
377 369 378
381 383 382
383 385 384
385 383 381
386 387 384
387 389 388
389 387 386
390 392 391
384 385 386
388 390 391
390 388 389
390 382 392
382 390 381
385 389 386
381 389 385
389 381 390
393 395 394
394 397 396
394 395 397
395 398 397
393 399 395
395 400 398
395 399 400
399 401 400
393 402 399
399 403 401
399 402 403
402 404 403
393 394 402
402 405 404
402 394 405
394 396 405
406 408 407
408 410 409
410 408 406
411 412 409
412 414 413
414 412 411
415 417 416
409 410 411
413 415 416
415 413 414
415 407 417
407 415 406
410 414 411
406 414 410
414 406 415
418 420 419
420 422 421
422 420 418
423 424 421
424 426 425
426 424 423
427 429 428
421 422 423
425 427 428
427 425 426
427 419 429
419 427 418
422 426 423
418 426 422
426 418 427
430 432 431
432 434 433
434 432 430
435 436 433
436 438 437
438 436 435
439 441 440
433 434 435
437 439 440
439 437 438
439 431 441
431 439 430
434 438 435
430 438 434
438 430 439
442 444 443
444 446 445
446 444 442
447 448 445
448 450 449
450 448 447
451 453 452
445 446 447
449 451 452
451 449 450
451 443 453
443 451 442
446 450 447
442 450 446
450 442 451

