[ MESH_DATA ]
0 0.707107 -0.707107
0.693242 0.829909
2.63999 1.4 0.666662
0.940886 0.335643 -0.045137
0.663428 0.829909
-2.51501 2.06667 -0.666672
-1 0 -0
0.662659 0.074217
-2.51501 2.26667 -5e-06
-1 0 -0
0.789062 0.00213301
-2.51501 1.4 -5e-06
-1 0 -0
0.789062 0.314499
-2.51501 1.4 -0.666672
-1 0 -0
0.662659 0.314499
-2.51501 2.06667 0.666662
-1 0 0
0.915465 0.074217
-2.51501 1.4 0.666662
-1 0 0
0.915465 0.314499
-2.51501 2.06667 0.666662
0 -0.59693 -0.802293
0.770625 0.829909
-2.64001 2.06667 0.666662
-0.928495 -0.339763 -0.149632
0.80044 0.829909
-2.51501 2.06667 -0.666672
0 -0.59693 0.802293
0.767923 0.46304
-2.64001 1.4 -0.666672
-0.940886 0.335643 0.045137
0.8002 0.893405
-2.64001 2.06667 -0.666672
-0.928495 -0.339763 0.149632
0.8002 0.46304
-2.51501 1.4 -0.666672
0 0.707107 0.707107
0.767923 0.893405
-2.51501 1.4 0.666662
0 0.707107 -0.707107
0.767923 0.893405
-2.51501 2.06667 0.666662
0 -0.59693 -0.802293
0.767923 0.46304
-2.64001 2.06667 0.666662
-0.928495 -0.339763 -0.149632
0.8002 0.46304
-2.64001 1.4 0.666662
-0.940886 0.335643 -0.045137
0.8002 0.893405
-2.51501 1.4 -0.666672
0 0.707107 0.707107
0.770625 0.511888
-2.64001 1.4 -0.666672
-0.940886 0.335643 0.045137
0.80044 0.511888
2.78399 3.06667 -1.60001
0.788415 -0.484878 -0.37843
0.134406 0.06053
3.16799 3.06667 -0.800005
0.864864 -0.46147 -0.197516
0.192203 0.06053
1.6 3.06667 -2.784
0.37843 -0.484878 -0.788415
0.134406 0.06053
2.39999 3.06667 -2.4
0.629383 -0.455733 -0.629383
0.076609 0.06053
-6e-06 3.06667 -3.168
0 -0.482772 -0.875729
0.25 0.06053
0.799994 3.06667 -3.168
0.197516 -0.46147 -0.864864
0.192203 0.06053
-1.60001 3.06667 2.784
-0.37843 -0.484878 0.788415
0.365594 0.06053
-2.40001 3.06667 2.4
-0.629383 -0.455733 0.629383
0.423391 0.06053
-5e-06 3.06667 3.16799
0 -0.482772 0.875729
0.25 0.06053
-0.800005 3.06667 3.16799
-0.197516 -0.46147 0.864864
0.307797 0.06053
-2.78401 3.06667 -1.60001
-0.788415 -0.484878 -0.37843
0.134406 0.06053
-2.40001 3.06667 -2.4
-0.629383 -0.455733 -0.629383
0.076609 0.06053
-3.168 3.06667 -5e-06
-0.875729 -0.482772 0
0.25 0.06053
-3.168 3.06667 -0.800005
-0.864864 -0.46147 -0.197516
0.192203 0.06053
2.78399 3.06667 1.6
0.788415 -0.484878 0.37843
0.365594 0.06053
2.39999 3.06667 2.39999
0.629383 -0.455733 0.629383
0.423391 0.06053
3.16799 3.06667 -5e-06
0.875729 -0.482772 0
0.25 0.06053
3.16799 3.06667 0.799995
0.864864 -0.46147 0.197516
0.307797 0.06053
1.6 3.06667 2.78399
0.37843 -0.484878 0.788415
0.134406 0.06053
0.799994 3.06667 3.16799
0.197516 -0.46147 0.864864
0.192203 0.06053
-2.78401 3.06667 1.6
-0.788415 -0.484878 0.37843
0.365594 0.06053
-3.168 3.06667 0.799995
-0.864864 -0.46147 0.197516
0.307797 0.06053
-1.60001 3.06667 -2.784
-0.37843 -0.484878 -0.788415
0.365594 0.06053
-0.800005 3.06667 -3.168
-0.197516 -0.46147 -0.864864
0.307797 0.06053
2.39999 3.06667 2.39999
0.629383 -0.455733 0.629383
0.076609 0.06053
-2.40001 3.06667 -2.4
-0.629383 -0.455733 -0.629383
0.423391 0.06053
-2.00001 -2.6 -2.00001
-0.543565 -0.639546 -0.543565
0.076609 0.994404
-2.00001 -2.6 -2.00001
-0.543565 -0.639546 -0.543565
0.230798 0.105798
-1.33334 -2.6 -2.32
-0.305979 -0.707083 -0.637471
0.207726 0.153866
0.66666 -2.6 -2.64001
0.166601 -0.66039 -0.73217
0.184654 0.298067
1.33333 -2.6 -2.32
0.305979 -0.707083 -0.637471
0.207726 0.346134
-0.666672 -2.6 -2.64001
-0.166601 -0.66039 -0.73217
0.184654 0.201933
-6e-06 -2.6 -2.64001
0 -0.707083 -0.707083
0.184654 0.25
1.75999 3.5 0.773329
-0.546709 0.580584 -0.60332
0.351828 0.225491
1.67999 3.5 1.77866
-0.558955 0.565775 0.606191
0.424694 0.225491
1.67999 3.4 1.77866
-0.996849 0 -0.079325
0.424694 0.243611
1.75999 3.4 0.773329
-0.999212 0 -0.039694
0.351828 0.243611
1.67999 3.4 -1.77867
0 1 0
0.263484 0.361516
0.839994 3.4 -2.024
0 1 0
0.248103 0.305758
-0.840006 3.4 -2.024
0 1 0
0.248103 0.194242
-6e-06 3.4 -2.024
0 1 0
0.248103 0.25
1.99999 -2.6 -2.00001
0.543565 -0.639546 -0.543565
0.230798 0.394202
1.6 3.5 -2.784
0.653218 0.610218 -0.448195
0.179808 0.225491
0.799994 3.5 -3.168
-0.454817 0.556108 -0.695578
0.237792 0.225491
0.799994 3.4 -3.168
0.22187 0 -0.975066
0.237792 0.243611
1.6 3.4 -2.784
0.432722 0 -0.901517
0.179808 0.243611
-1.68001 3.4 -1.77867
0 1 0
0.263484 0.138484
1.99999 -2.6 1.99999
0.543565 -0.639546 0.543565
0.423391 0.994404
0.799994 3.7 -3.168
0.56624 0.57918 -0.586383
0.237792 0.189251
-3.168 3.5 -0.800005
-0.706442 0.558092 0.435224
0.326933 0.059654
-1.76001 3.5 -0.773338
0.546709 0.580584 0.60332
0.319242 0.123103
-1.76001 3.4 -0.773338
0.999212 0 0.039694
0.319242 0.123103
-3.168 3.4 -0.800005
-0.975066 0 -0.22187
0.326933 0.059654
0.839994 3.7 2.02399
0.588244 0.575518 -0.568041
0.234893 0.189251
-6e-06 3.7 2.02399
0 0.707083 -0.707083
0.295776 0.189251
-6e-06 3.4 2.02399
0 0 -1
0.295776 0.243611
0.839994 3.4 2.02399
-0.141602 0 -0.989924
0.234893 0.243611
-1.76001 3.7 -0.773338
0.582263 0.578326 -0.571337
0.239725 0.189251
-1.76001 3.4 -0.773338
0.999212 0 0.039694
0.239725 0.243611
2.78399 3.5 1.6
0.47148 0.61623 0.630818
0.411744 0.225491
3.16799 3.5 0.799995
0.706442 0.558092 -0.435224
0.35376 0.225491
3.16799 3.4 0.799995
0.975066 0 0.22187
0.35376 0.243611
1.67999 3.7 -1.77867
-0.593005 0.591021 0.5468
0.17401 0.189251
2.78399 3.7 -1.60001
0.667898 0.551927 0.499222
0.093992 0.189251
2.78399 3.4 -1.60001
0.901517 0 -0.432722
0.093992 0.243611
1.67999 3.4 -1.77867
-0.780869 0 0.624695
0.17401 0.243611
0.839994 3.7 -2.024
0.588244 0.575518 0.568041
0.149077 0.189251
0.799994 3.7 -3.168
0.56624 0.57918 -0.586383
0.06616 0.189251
0.799994 3.4 -3.168
0.22187 0 -0.975066
0.06616 0.243611
0.839994 3.4 -2.024
-0.141602 0 0.989924
0.149077 0.243611
-2.78401 3.7 -1.60001
-0.667898 0.551927 0.499222
0.278866 0.082726
-2.40001 3.7 -2.4
-0.543565 0.639546 -0.543565
0.230798 0.105798
-1.68001 3.7 -1.77867
0.593005 0.591021 0.5468
0.263484 0.138484
-1.60001 3.7 -2.784
0.470748 0.554582 -0.686148
0.207726 0.153866
-0.840006 3.7 -2.024
-0.588244 0.575518 0.568041
0.248103 0.194242
-0.800005 3.7 -3.168
-0.56624 0.57918 -0.586383
0.184654 0.201933
-6e-06 3.7 -2.024
0 0.707083 0.707083
0.248103 0.25
-6e-06 3.7 -3.168
0 0.707083 -0.707083
0.184654 0.25
-3.168 3.7 -5e-06
-0.707083 0.707083 0
0.375 0.059654
-1.76001 3.7 -0.773338
0.582263 0.578326 -0.571337
0.319242 0.123103
-1.76001 3.7 -5e-06
0.707083 0.707083 0
0.375 0.123103
-3.168 3.7 -0.800005
-0.572344 0.576342 -0.58327
0.326933 0.059654
-1.76001 3.7 0.773329
0.582263 0.578326 0.571337
0.430758 0.123103
-3.168 3.7 0.799995
-0.572344 0.576342 0.58327
0.423067 0.059654
1.67999 3.7 -1.77867
-0.593005 0.591021 0.5468
0.263484 0.361516
2.39999 3.7 -2.4
0.543565 0.639546 -0.543565
0.230798 0.394202
2.78399 3.7 -1.60001
0.667898 0.551927 0.499222
0.278866 0.417274
1.6 3.7 -2.784
-0.470748 0.554582 -0.686148
0.207726 0.346134
1.75999 3.7 -0.773338
-0.582263 0.578326 -0.571337
0.319242 0.376897
3.16799 3.7 -5e-06
0.707083 0.707083 0
0.375 0.440346
1.75999 3.7 -5e-06
-0.707083 0.707083 0
0.375 0.376897
3.16799 3.7 -0.800005
0.572344 0.576342 -0.58327
0.326933 0.440346
1.75999 3.7 0.773329
-0.582263 0.578326 0.571337
0.430758 0.376897
3.16799 3.7 0.799995
0.572344 0.576342 0.58327
0.423067 0.440346
-2.40001 3.7 2.4
-0.543565 0.639546 0.543565
0.519202 0.105798
-1.68001 3.7 1.77866
0.593005 0.591021 -0.5468
0.486516 0.138484
-1.60001 3.7 2.784
0.470748 0.554582 0.686148
0.542274 0.153866
-2.78401 3.7 1.6
-0.667898 0.551927 -0.499222
0.471134 0.082726
-0.800005 3.7 3.16799
-0.56624 0.57918 0.586383
0.565346 0.201933
-6e-06 3.7 2.02399
0 0.707083 -0.707083
0.501898 0.25
-5e-06 3.7 3.16799
0 0.707083 0.707083
0.565346 0.25
-0.840006 3.7 2.02399
-0.588244 0.575518 -0.568041
0.501898 0.194242
1.6 3.7 2.78399
-0.470748 0.554582 0.686148
0.542274 0.346134
1.67999 3.7 1.77866
-0.593005 0.591021 -0.5468
0.486516 0.361516
2.39999 3.7 2.39999
0.543565 0.639546 0.543565
0.519202 0.394202
2.78399 3.7 1.6
0.667898 0.551927 -0.499222
0.471134 0.417274
0.799994 3.7 -3.168
0.56624 0.57918 -0.586383
0.184654 0.298067
0.839994 3.7 -2.024
0.588244 0.575518 0.568041
0.248103 0.305758
0.799994 3.7 3.16799
0.56624 0.57918 0.586383
0.565346 0.298067
0.839994 3.7 2.02399
0.588244 0.575518 -0.568041
0.501898 0.305758
-3.168 3.7 -5e-06
-0.707083 0.707083 0
0.295776 0.189251
-3.168 3.7 0.799995
-0.572344 0.576342 0.58327
0.35376 0.189251
-3.168 3.4 0.799995
-0.975066 0 0.22187
0.35376 0.243611
-3.168 3.4 -5e-06
-1 0 0
0.295776 0.243611
-0.800005 3.7 -3.168
-0.56624 0.57918 -0.586383
0.06616 0.189251
-0.840006 3.7 -2.024
-0.588244 0.575518 0.568041
0.149077 0.189251
-0.840006 3.4 -2.024
0.141602 0 0.989924
0.149077 0.243611
-0.800005 3.4 -3.168
-0.22187 0 -0.975066
0.06616 0.243611
-1.60001 3.7 2.784
0.470748 0.554582 0.686148
0.497561 0.189251
-1.68001 3.7 1.77866
0.593005 0.591021 -0.5468
0.424694 0.189251
-1.68001 3.4 1.77866
-0.961524 0 -0.274721
0.424694 0.243611
-1.60001 3.4 2.784
-0.432722 0 0.901517
0.497561 0.243611
2.78399 3.7 1.6
0.667898 0.551927 -0.499222
0.093992 0.189251
1.67999 3.7 1.77866
-0.593005 0.591021 -0.5468
0.17401 0.189251
1.67999 3.4 1.77866
0.808007 0 -0.589172
0.17401 0.243611
2.78399 3.4 1.6
0.901517 0 0.432722
0.093992 0.243611
-0.840006 3.7 2.02399
-0.588244 0.575518 -0.568041
0.442476 0.189251
-0.800005 3.7 3.16799
-0.56624 0.57918 0.586383
0.525393 0.189251
-0.800005 3.4 3.16799
-0.22187 0 0.975066
0.525393 0.243611
-0.840006 3.4 2.02399
0.141602 0 -0.989924
0.442476 0.243611
1.75999 3.7 0.773329
-0.582263 0.578326 0.571337
0.351828 0.189251
-2.40001 3.7 2.4
-0.543565 0.639546 0.543565
0.469728 0.189251
-1.60001 3.7 2.784
0.470748 0.554582 0.686148
0.411744 0.189251
-2.40001 3.4 2.4
-0.707083 0 0.707083
0.469728 0.243611
-5e-06 3.7 3.16799
0 0.707083 0.707083
0.295776 0.189251
0.799994 3.7 3.16799
0.56624 0.57918 0.586383
0.237792 0.189251
0.799994 3.4 3.16799
0.22187 0 0.975066
0.237792 0.243611
-5e-06 3.4 3.16799
0 0 1
0.295776 0.243611
-1.68001 3.7 -1.77867
0.593005 0.591021 0.5468
0.166859 0.189251
-1.60001 3.7 -2.784
0.470748 0.554582 -0.686148
0.093992 0.189251
-1.60001 3.4 -2.784
-0.432722 0 -0.901517
0.093992 0.243611
-1.68001 3.4 -1.77867
0.644136 0 -0.764911
0.166859 0.243611
3.16799 3.7 0.799995
0.572344 0.576342 0.58327
0.35376 0.189251
3.16799 3.7 -5e-06
0.707083 0.707083 0
0.295776 0.189251
3.16799 3.4 -5e-06
1 0 0
0.295776 0.243611
2.78399 3.7 -1.60001
0.667898 0.551927 0.499222
0.179808 0.189251
2.39999 3.7 -2.4
0.543565 0.639546 -0.543565
0.121824 0.189251
2.39999 3.4 -2.4
0.707083 0 -0.707083
0.121824 0.243611
2.78399 3.4 -1.60001
0.901517 0 -0.432722
0.179808 0.243611
1.6 3.7 -2.784
-0.470748 0.554582 -0.686148
0.093992 0.189251
1.67999 3.7 -1.77867
-0.593005 0.591021 0.5468
0.166859 0.189251
1.67999 3.4 -1.77867
-0.780869 0 0.624695
0.166859 0.243611
1.6 3.4 -2.784
0.432722 0 -0.901517
0.093992 0.243611
1.75999 3.7 0.773329
-0.582263 0.578326 0.571337
0.168212 0.189251
3.16799 3.7 0.799995
0.572344 0.576342 0.58327
0.06616 0.189251
3.16799 3.4 0.799995
0.975066 0 0.22187
0.06616 0.243611
1.75999 3.4 0.773329
-0.999212 0 -0.039694
0.168212 0.243611
-1.68001 3.7 1.77866
0.593005 0.591021 -0.5468
0.417543 0.189251
-2.78401 3.7 1.6
-0.667898 0.551927 -0.499222
0.497561 0.189251
-2.78401 3.4 1.6
-0.901517 0 0.432722
0.497561 0.243611
-1.68001 3.4 1.77866
-0.961524 0 -0.274721
0.417543 0.243611
-2.78401 3.7 -1.60001
-0.667898 0.551927 0.499222
0.497561 0.189251
-1.68001 3.7 -1.77867
0.593005 0.591021 0.5468
0.417543 0.189251
-1.68001 3.4 -1.77867
0.644136 0 -0.764911
0.417543 0.243611
-2.78401 3.4 -1.60001
-0.901517 0 -0.432722
0.497561 0.243611
3.16799 3.7 -0.800005
0.572344 0.576342 -0.58327
0.237792 0.189251
3.16799 3.4 -0.800005
0.975066 0 -0.22187
0.237792 0.243611
-2.40001 3.7 -2.4
-0.543565 0.639546 -0.543565
0.121824 0.189251
-2.78401 3.7 -1.60001
-0.667898 0.551927 0.499222
0.179808 0.189251
-2.78401 3.4 -1.60001
-0.901517 0 -0.432722
0.179808 0.243611
-2.40001 3.4 -2.4
-0.707083 0 -0.707083
0.121824 0.243611
-3.168 3.7 0.799995
-0.572344 0.576342 0.58327
0.525393 0.189251
-1.76001 3.7 0.773329
0.582263 0.578326 0.571337
0.423341 0.189251
-1.76001 3.4 0.773329
0.999212 0 -0.039694
0.423341 0.243611
-3.168 3.4 0.799995
-0.975066 0 0.22187
0.525393 0.243611
-1.60001 3.7 -2.784
0.470748 0.554582 -0.686148
0.411744 0.189251
-2.40001 3.7 -2.4
-0.543565 0.639546 -0.543565
0.469728 0.189251
-2.40001 3.4 -2.4
-0.707083 0 -0.707083
0.469728 0.243611
-1.60001 3.4 -2.784
-0.432722 0 -0.901517
0.411744 0.243611
-0.800005 3.7 3.16799
-0.56624 0.57918 0.586383
0.35376 0.189251
1.67999 3.7 1.77866
-0.593005 0.591021 -0.5468
0.424694 0.189251
1.6 3.7 2.78399
-0.470748 0.554582 0.686148
0.497561 0.189251
1.6 3.4 2.78399
0.432722 0 0.901517
0.497561 0.243611
1.67999 3.4 1.77866
0.808007 0 -0.589172
0.424694 0.243611
-0.840006 3.7 2.02399
-0.588244 0.575518 -0.568041
0.35666 0.189251
0.799994 3.7 3.16799
0.56624 0.57918 0.586383
0.525393 0.189251
0.839994 3.7 2.02399
0.588244 0.575518 -0.568041
0.442476 0.189251
0.839994 3.4 2.02399
-0.141602 0 -0.989924
0.442476 0.243611
0.799994 3.4 3.16799
0.22187 0 0.975066
0.525393 0.243611
3.16799 3.7 -0.800005
0.572344 0.576342 -0.58327
0.06616 0.189251
1.75999 3.7 -0.773338
-0.582263 0.578326 -0.571337
0.168212 0.189251
1.75999 3.4 -0.773338
-0.999212 0 0.039694
0.168212 0.243611
3.16799 3.4 -0.800005
0.975066 0 -0.22187
0.06616 0.243611
1.6 3.7 -2.784
-0.470748 0.554582 -0.686148
0.179808 0.189251
-3.168 3.7 -0.800005
-0.572344 0.576342 -0.58327
0.237792 0.189251
-3.168 3.4 -0.800005
-0.975066 0 -0.22187
0.237792 0.243611
-1.76001 3.7 -0.773338
0.582263 0.578326 -0.571337
0.423341 0.189251
-3.168 3.7 -0.800005
-0.572344 0.576342 -0.58327
0.525393 0.189251
-3.168 3.4 -0.800005
-0.975066 0 -0.22187
0.525393 0.243611
-1.76001 3.4 -0.773338
0.999212 0 0.039694
0.423341 0.243611
-2.78401 3.7 1.6
-0.667898 0.551927 -0.499222
0.411744 0.189251
-2.78401 3.4 1.6
-0.901517 0 0.432722
0.411744 0.243611
0.839994 3.5 -2.024
-0.633931 0.595996 0.492813
0.248103 0.305758
1.6 3.5 -2.784
0.653218 0.610218 -0.448195
0.207726 0.346134
1.67999 3.5 -1.77867
0.522638 0.560603 0.642319
0.263484 0.361516
0.799994 3.5 -3.168
-0.454817 0.556108 -0.695578
0.184654 0.298067
-2.78401 3.5 1.6
-0.47148 0.61623 0.630818
0.471134 0.082726
-1.76001 3.5 0.773329
0.546709 0.580584 -0.60332
0.430758 0.123103
-1.68001 3.5 1.77866
0.558955 0.565775 0.606191
0.486516 0.138484
-3.168 3.5 0.799995
-0.706442 0.558092 -0.435224
0.423067 0.059654
1.67999 3.5 1.77866
-0.558955 0.565775 0.606191
0.486516 0.361516
1.75999 3.5 0.773329
-0.546709 0.580584 -0.60332
0.430758 0.376897
2.78399 3.5 1.6
0.47148 0.61623 0.630818
0.471134 0.417274
3.16799 3.5 0.799995
0.706442 0.558092 -0.435224
0.423067 0.440346
-1.68001 3.5 -1.77867
-0.522638 0.560603 0.642319
0.263484 0.138484
-1.60001 3.5 -2.784
-0.653218 0.610218 -0.448195
0.207726 0.153866
-0.840006 3.5 -2.024
0.633931 0.595996 0.492813
0.248103 0.194242
-0.800005 3.5 -3.168
0.454817 0.556108 -0.695578
0.184654 0.201933
1.75999 3.5 -0.773338
-0.546709 0.580584 0.60332
0.319242 0.376897
2.78399 3.5 -1.60001
0.47148 0.61623 -0.630818
0.278866 0.417274
3.16799 3.5 -0.800005
0.706442 0.558092 0.435224
0.326933 0.440346
1.67999 3.5 -1.77867
-0.558955 0.565775 -0.606191
0.263484 0.361516
0.799994 3.5 3.16799
-0.454817 0.556108 0.695578
0.565346 0.298067
0.839994 3.5 2.02399
-0.633931 0.595996 -0.492813
0.501898 0.305758
1.6 3.5 2.78399
0.653218 0.610218 0.448195
0.542274 0.346134
1.67999 3.5 1.77866
0.522638 0.560603 -0.64232
0.486516 0.361516
-1.60001 3.5 2.784
-0.653218 0.610218 0.448195
0.542274 0.153866
-0.840006 3.5 2.02399
0.633931 0.595996 -0.492813
0.501898 0.194242
-0.800005 3.5 3.16799
0.454817 0.556108 0.695578
0.565346 0.201933
-1.68001 3.5 1.77866
-0.522638 0.560603 -0.64232
0.486516 0.138484
2.78399 3.4 1.6
0.901517 0 0.432722
0.471134 0.417274
1.67999 3.4 1.77866
0.808007 0 -0.589172
0.486516 0.361516
-2.78401 3.5 -1.60001
-0.47148 0.61623 -0.630818
0.179808 0.225491
-3.168 3.5 -0.800005
-0.706442 0.558092 0.435224
0.237792 0.225491
-1.68001 3.4 1.77866
-0.961524 0 -0.274721
0.486516 0.138484
-2.78401 3.4 1.6
-0.901517 0 0.432722
0.471134 0.082726
-1.60001 3.4 2.784
-0.432722 0 0.901517
0.542274 0.153866
-0.800005 3.4 -3.168
-0.22187 0 -0.975066
0.184654 0.201933
-0.840006 3.4 -2.024
0.141602 0 0.989924
0.248103 0.194242
1.75999 3.4 0.773329
-0.999212 0 -0.039694
0.430758 0.376897
3.16799 3.4 0.799995
0.975066 0 0.22187
0.423067 0.440346
1.6 3.4 2.78399
0.432722 0 0.901517
0.542274 0.346134
-3.168 3.5 0.799995
-0.706442 0.558092 -0.435224
0.35376 0.225491
-2.78401 3.5 1.6
-0.47148 0.61623 0.630818
0.411744 0.225491
-1.68001 3.5 -1.77867
-0.522638 0.560603 0.642319
0.417543 0.225491
-0.840006 3.5 -2.024
0.633931 0.595996 0.492813
0.35666 0.225491
-1.68001 3.4 -1.77867
0.280351 0 0.959898
0.417543 0.243611
-0.840006 3.4 2.02399
0.141602 0 -0.989924
0.501898 0.194242
-0.800005 3.4 3.16799
-0.22187 0 0.975066
0.565346 0.201933
-3.168 3.4 0.799995
-0.975066 0 0.22187
0.423067 0.059654
-1.76001 3.4 0.773329
0.999212 0 -0.039694
0.430758 0.123103
1.67999 3.4 -1.77867
-0.780869 0 0.624695
0.263484 0.361516
2.78399 3.4 -1.60001
0.901517 0 -0.432722
0.278866 0.417274
0.839994 3.5 -2.024
-0.633931 0.595996 0.492813
0.234893 0.225491
1.67999 3.5 -1.77867
0.522638 0.560603 0.642319
0.17401 0.225491
1.67999 3.4 -1.77867
-0.280351 0 0.959898
0.17401 0.243611
0.799994 3.4 3.16799
0.22187 0 0.975066
0.565346 0.298067
0.839994 3.4 2.02399
-0.141602 0 -0.989924
0.501898 0.305758
0.799994 3.5 3.16799
-0.454817 0.556108 0.695578
0.237792 0.225491
1.6 3.5 2.78399
0.653218 0.610218 0.448195
0.179808 0.225491
1.6 3.4 -2.784
0.432722 0 -0.901517
0.207726 0.346134
-0.800005 3.5 -3.168
0.454817 0.556108 -0.695578
0.35376 0.225491
-1.60001 3.5 -2.784
-0.653218 0.610218 -0.448195
0.411744 0.225491
-1.60001 3.4 -2.784
-0.432722 0 -0.901517
0.207726 0.153866
-1.76001 3.5 -0.773338
0.546709 0.580584 0.60332
0.239725 0.225491
-1.68001 3.5 -1.77867
0.558955 0.565775 -0.606191
0.166859 0.225491
-1.68001 3.4 -1.77867
0.996849 0 0.079325
0.166859 0.243611
1.67999 3.5 1.77866
0.522638 0.560603 -0.64232
0.17401 0.225491
0.839994 3.5 2.02399
-0.633931 0.595996 -0.492813
0.234893 0.225491
1.67999 3.4 1.77866
-0.280351 0 -0.959898
0.17401 0.243611
1.67999 3.5 -1.77867
-0.558955 0.565775 -0.606191
0.166859 0.225491
1.75999 3.5 -0.773338
-0.546709 0.580584 0.60332
0.239725 0.225491
1.67999 3.4 -1.77867
-0.996849 0 0.079325
0.166859 0.243611
3.16799 3.4 -0.800005
0.975066 0 -0.22187
0.326933 0.440346
1.75999 3.4 -0.773338
-0.999212 0 0.039694
0.319242 0.376897
3.16799 3.5 -0.800005
0.706442 0.558092 0.435224
0.237792 0.225491
2.78399 3.5 -1.60001
0.47148 0.61623 -0.630818
0.179808 0.225491
0.839994 3.4 -2.024
-0.141602 0 0.989924
0.248103 0.305758
0.799994 3.4 -3.168
0.22187 0 -0.975066
0.184654 0.298067
[ INDEX_DATA ]
0 2 1
2 3 1
4 6 5
6 7 5
8 10 9
10 11 9
12 14 13
14 15 13
16 18 17
17 18 19
20 22 21
22 23 21
24 26 25
25 27 24
28 30 29
30 31 29
32 34 33
33 35 32
36 38 37
38 39 37
40 42 41
41 43 40
44 46 45
45 46 47
48 50 49
50 51 49
52 54 53
54 55 53
56 58 57
57 59 56
60 62 61
62 63 61
64 66 65
65 67 64
68 70 69
70 71 69
72 74 73
73 75 72
76 78 77
77 78 79
80 82 81
82 83 81
84 86 85
86 87 85
88 90 89
89 90 91
92 94 93
93 95 92
96 98 97
97 99 96
100 102 101
101 102 103
104 106 105
106 107 105
108 110 109
110 111 109
112 114 113
114 115 113
116 118 117
118 119 117
120 122 121
120 123 122
124 126 125
124 127 126
128 130 129
128 131 130
132 134 133
132 135 134
136 138 137
136 139 138
140 142 141
140 143 142
144 146 145
144 147 146
148 150 149
148 151 150
152 154 153
152 155 154
156 158 157
158 159 157
160 162 161
162 163 161
164 166 165
166 167 165
168 170 169
168 171 170
172 174 173
172 175 174
176 178 177
176 179 178
180 182 181
180 183 182
184 186 185
184 187 186
188 190 189
189 191 188
192 194 193
193 195 192
196 198 197
197 199 196
200 202 201
201 203 200
204 206 205
204 207 206
208 210 209
208 211 210
212 214 213
212 215 214
216 217 20
217 22 20
218 219 216
219 217 216
220 221 48
221 50 48
222 221 220
222 220 223
224 225 52
225 54 52
226 227 224
227 225 224
228 229 80
229 82 80
230 229 228
230 228 231
232 233 84
233 86 84
234 235 232
235 233 232
236 237 104
237 106 104
238 239 236
239 237 236
240 242 241
240 243 242
244 246 245
244 245 247
248 249 112
249 114 112
250 251 248
251 249 248
252 254 253
252 255 254
256 258 257
256 257 259
260 261 156
261 158 156
262 261 260
262 260 263
264 265 160
265 162 160
266 267 264
267 265 264
268 269 164
269 166 164
270 269 268
270 268 271
272 273 14
273 68 14
21 23 272
23 273 272
274 275 25
275 12 25
49 51 274
51 275 274
276 277 30
277 26 30
53 55 276
55 277 276
278 279 33
279 4 33
81 83 278
83 279 278
280 281 38
281 34 38
85 87 280
87 281 280
282 283 57
283 284 57
105 107 282
107 283 282
285 286 62
286 58 62
109 111 285
111 286 285
287 288 65
288 289 65
113 115 287
115 288 287
290 291 70
291 66 70
117 119 290
119 291 290
292 293 10
293 36 10
157 159 292
159 293 292
294 295 6
295 60 6
161 163 294
163 295 294
296 297 2
297 28 2
165 167 296
167 297 296
63 62 58
58 56 63
71 70 66
66 64 71
77 79 74
74 72 77
95 93 88
88 93 90
101 103 96
96 103 98
162 108 163
108 109 163
22 116 23
116 117 23
145 211 208
145 146 211
153 123 120
153 154 123
298 300 299
298 301 300
192 188 191
191 194 192
202 199 197
197 201 202
302 304 303
302 305 304
267 247 245
245 265 267
306 308 307
306 309 308
219 259 257
257 217 219
295 285 60
285 62 60
163 109 295
109 285 295
273 290 68
290 70 68
23 117 273
117 290 273
11 10 36
36 37 11
27 25 12
12 13 27
42 311 310
310 41 42
54 48 55
48 49 55
312 88 313
313 88 89
314 92 95
95 315 314
125 131 128
125 126 131
316 156 317
156 157 317
318 320 319
318 321 320
322 171 323
322 324 171
319 326 325
319 320 326
205 328 327
205 206 328
225 220 48
48 54 225
227 223 220
220 225 227
329 260 156
156 316 329
330 263 260
260 329 330
277 274 26
274 25 26
55 49 277
49 274 277
331 292 8
292 10 8
317 157 331
157 292 331
315 95 312
312 95 88
332 334 333
332 335 334
3 2 28
28 29 3
46 16 47
47 16 17
35 33 4
4 5 35
98 72 75
75 97 98
102 76 103
103 76 77
86 80 87
80 81 87
133 139 136
133 134 139
336 164 337
164 165 337
338 340 339
338 341 340
199 343 342
342 196 199
344 345 202
202 200 344
213 347 346
213 214 347
233 228 80
80 86 233
235 231 228
228 233 235
348 268 164
164 336 348
349 271 268
268 348 349
281 278 34
278 33 34
87 81 281
81 278 281
350 296 0
296 2 0
337 165 350
165 296 350
103 77 72
72 98 103
343 199 202
202 345 343
351 353 352
353 354 352
355 351 352
352 356 355
307 358 357
307 308 358
359 361 360
360 362 359
363 365 364
365 363 366
367 255 252
367 368 255
369 371 370
371 372 370
373 369 370
370 374 373
375 305 302
375 376 305
377 379 378
378 380 377
381 383 382
383 381 384
241 386 385
241 242 386
387 218 388
218 387 219
389 390 222
222 223 389
391 392 227
227 226 391
393 394 230
230 231 393
395 396 235
235 234 395
397 398 239
239 238 397
399 400 244
