[ MESH_DATA ]
0.6 -1 -1
-1 0 0
0.124563 0.726873
0.6 -0.45 1
-1 0 0
0.450827 0.61472
0.6 0.1 -1
-1 0 0
0.124563 0.502566
0.6 0.1 1
-1 0 0
0.450827 0.502566
0.6 0.375 -1
-1 0 0
0.124563 0.44649
0.6 0.375 1
-1 0 0
0.450827 0.44649
-0.6 0.375 1
1 0 0
0.450827 0.44649
-0.6 0.375 -1
1 0 0
0.124563 0.44649
-0.6 0.1 -1
1 0 0
0.124563 0.502566
-0.6 -0.45 1
1 0 0
0.450827 0.61472
-0.6 -0.45 -1
1 0 0
0.124563 0.61472
-0.6 -1 1
1 0 0
0.450827 0.726873
-0.6 0.1 1
1 0 0
0.450827 0.502566
-0.6 -1 -1
1 0 0
0.124563 0.726873
-0.2 0.65 -1
0 -1 0
0.062348 0.45301
0.2 0.65 1
0 -1 0
0.570391 0.554619
0.2 0.65 -1
0 -1 0
0.062348 0.554619
-0.2 0.65 1
0 -1 0
0.570391 0.45301
1.21 -0.45 -1.01389
0.835658 0 -0.549242
0.122297 0.61472
1.21 -1 -1.01389
0.835662 -0 -0.549244
0.122297 0.726873
-1.21 -0.45 -1.01389
-0.835658 0 -0.549242
0.123576 0.614252
-1.21 -1 -1.01389
-0.835662 0 -0.549244
0.123576 0.726259
1 -1 -1.25
0 -1 0
0.16903 0.617872
0.9 -1 -1.25
0 -1 0
0.16903 0.606084
-1 1.2 -1.25
-0.319498 0.625477 -0.711783
0.16903 0.382128
-1.005 1.2 -1.01389
-0.43479 0.602604 -0.669198
0.196861 0.381539
-1.21 1.2 -1.01389
-0.706259 0.148198 -0.692221
0.196861 0.357375
-0.9 1.2 -1.25
-0.253639 0.20365 -0.945585
0.16903 0.393915
-0.6 -1 -1
0 -1 0
0.198498 0.429277
-0.8 -1 -1.25
0 -1 0
0.16903 0.405703
0.8 1.2 -1.01389
-0.510464 0.691993 0.510464
0.196861 0.594297
0.6 1.2 -1
0.096524 0.691756 -0.715651
0.198498 0.570723
0.8 1.2 -1.25
-0.556383 0.13419 -0.820002
0.16903 0.594297
0.6 1.2 -0.888889
0.643459 0.414635 0.643459
0.211595 0.570723
0.2 1.3 -0.888889
-0.577349 0.577349 0.577349
0.352306 0.269083
0.6 1.3 -0.888889
0.577349 0.577349 0.577349
0.4155 0.269083
0.6 1.2 -0.888889
0.643459 0.414635 0.643459
0.4155 0.288831
0.2 1.2 -0.888889
-0.707107 0 0.707107
0.352306 0.288831
0.2 1.2 -1
0 1 0
0.198498 0.523574
-0.2 1.2 -1
0 1 0
0.198498 0.476426
1 1.3 0.333333
0.577349 0.577349 -0.577349
0.478693 0.269083
0.9 1.3 0.333333
-0.577349 0.577349 -0.577349
0.462895 0.269083
0.9 1.2 0.333333
-0.707107 0 -0.707107
0.462895 0.288831
1 1.2 0.333333
0.707107 0 -0.707107
0.478693 0.288831
0.6 -1 -1
0 -1 0
0.198498 0.570723
0.8 -1 -1.25
0 -1 0
0.16903 0.594297
0.2 1.3 0.777778
0.577349 0.577349 -0.577349
0.352306 0.269083
-0.2 1.3 0.777778
-0.577349 0.577349 -0.577349
0.289113 0.269083
-0.2 1.2 0.777778
-0.707107 0 -0.707107
0.289113 0.288831
0.2 1.2 0.777778
0.707107 0 -0.707107
0.352306 0.288831
-0.8 1.2 -1.01389
0.510463 0.691993 0.510464
0.196861 0.405703
-0.6 1.2 -1
-0.096524 0.691756 -0.715651
0.198498 0.429277
-0.6 1.2 -0.888889
-0.643459 0.414635 0.643458
0.211595 0.429277
-0.8 1.2 -1.25
0.556383 0.13419 -0.820002
0.16903 0.405703
-0.9 -1 -1.25
0 -1 0
0.16903 0.393915
1.21 1.2 -1.01389
0.706259 0.148198 -0.692221
0.122297 0.27826
1.21 0.65 -1.01389
0.835658 0 -0.549242
0.122297 0.390413
1.21 0.375 -1.01389
0.835658 0 -0.549242
0.122297 0.44649
1.21 0.1 -1.01389
0.835658 0 -0.549242
0.122297 0.502566
-1.21 0.65 -1.01389
-0.835658 0 -0.549242
0.123576 0.390237
-1.21 1.2 -1.01389
-0.706259 0.148198 -0.692221
0.123576 0.27823
-1.21 0.1 -1.01389
-0.835658 0 -0.549242
0.123576 0.502245
-1.21 0.375 -1.01389
-0.835658 0 -0.549242
0.123576 0.446241
-0.9 1.2 1
0 1 0
0.434241 0.393915
-0.8 1.2 1
0 1 0
0.434241 0.405703
-1 1.2 -0.555555
0 1 0
0.250886 0.382128
-1.005 1.2 -1.01389
0 1 0
0.196861 0.381539
-1.06 1.2 -0.777779
0 1 0
0.224692 0.375056
-1 -0.45 1
0 0 1
0.162725 0.614673
-1 -1 1
0 0 1
0.162725 0.723287
-1 -1 0.777778
0 -1 0
0.408048 0.382128
-1 -1 1
0 -1 0
0.434241 0.382128
-1 -1 -0.333334
0 -1 0
0.277079 0.382128
-1.2 -1 -0.555556
0 -1 0
0.250885 0.358554
-1 -1 0.333333
0 -1 0
0.35566 0.382128
-1.21 -1 -1.01389
0 -1 0
0.196861 0.357375
-1.32 -1 -0.777779
0 -1 0
0.224692 0.344409
-1 -1 0.555555
0 -1 0
0.381854 0.382128
-1 1.2 1
0 0 1
0.162725 0.288831
-1 0.65 1
0 0 1
0.162725 0.397445
-1 0.375 1
0 0 1
0.162725 0.451752
-1 0.1 1
0 0 1
0.162725 0.506059
1.005 1.3 -1.01389
0.695594 0.558479 0.45194
0.122297 0.257868
0.9 1.3 -1.25
0.434767 0.602588 -0.669179
0.08378 0.257868
0.9 1.2 -1.25
0.253639 0.20365 -0.945585
0.08378 0.27826
1.005 1.2 -1.01389
0.43479 0.602604 -0.669198
0.122297 0.27826
-1 -1 -1.25
0 -1 0
0.16903 0.382128
-0.2 1.3 -1
0.577349 0.577349 -0.577349
0.289113 0.269083
-0.6 1.3 -1
-0.577349 0.577349 -0.577349
0.225919 0.269083
-0.6 1.2 -1
-0.096524 0.691756 -0.715651
0.225919 0.288831
-0.2 1.2 -1
0.707107 0 -0.707107
0.289113 0.288831
1 1.3 -0.555556
-0.43318 0.602893 -0.669942
0.197066 0.257868
0.9 1.3 -0.333334
-0.696677 0.558306 0.450453
0.233318 0.257868
0.9 1.2 -0.333334
-0.839751 0 0.542971
0.233318 0.27826
1 1.2 -0.555556
-0.48653 0.443952 -0.75246
0.197066 0.27826
1 1.2 -0.333334
0 1 0
0.277079 0.617872
1 1.2 0.333333
0 1 0
0.35566 0.617872
0.2 1.3 -1
-0.577349 0.577349 -0.577349
0.124563 0.257868
0.2 1.3 -0.888889
-0.577349 0.577349 0.577349
0.142689 0.257868
0.2 1.2 -0.888889
-0.707107 0 0.707107
0.142689 0.27826
0.2 1.2 -1
-0.707107 0 -0.707107
0.124563 0.27826
1.06 1.2 -0.777779
-0.498454 0.597722 0.62791
0.224692 0.624944
1.2 1.2 -0.555556
0.837123 0.465224 0.287606
0.250885 0.641446
1 1.2 -0.555556
-0.48653 0.443952 -0.75246
0.250885 0.617872
1.32 1.2 -0.777779
0.945097 0.240333 0.22129
0.224692 0.655591
1 1.3 1
0.577349 0.577349 0.577349
0.450827 0.257868
1 1.3 0.777778
0.577349 0.577349 -0.577349
0.414575 0.257868
1 1.2 0.777778
0.707107 0 -0.707107
0.414575 0.27826
1 1.2 1
0.707107 0 0.707107
0.450827 0.27826
1 1.2 0.555555
0 1 0
0.381854 0.617872
1 1.2 0.777778
0 1 0
0.408048 0.617872
1.21 1.2 -1.01389
0.706259 0.148198 -0.692221
0.196861 0.642625
1.005 1.2 -1.01389
0.43479 0.602604 -0.669198
0.196861 0.618461
1 1.2 -1.25
0.319498 0.625477 -0.711783
0.16903 0.617872
0.9 1.2 -1.25
0.253639 0.20365 -0.945585
0.16903 0.606084
-1 1.3 1
-0.577349 0.577349 0.577349
0.434241 0.382128
-0.9 1.3 0.777778
0.577319 0.577349 -0.577349
0.408048 0.393915
-0.9 1.3 1
0.577349 0.577349 0.577349
0.434241 0.393915
-1 1.3 0.777778
-0.577349 0.577349 -0.577319
0.408048 0.382128
-1 1.3 -0.333333
-0.31724 0.625965 0.712363
0.277079 0.382128
-1 1.3 -0.555555
0.43318 0.602893 -0.669942
0.250886 0.382128
-0.9 1.3 -0.333334
0.696677 0.558306 0.450453
0.277079 0.393915
-1.2 1.3 -0.555555
-0.763939 0.548296 -0.34022
0.250886 0.358554
-1.21 1.3 -1.01389
-0.428388 0.603778 -0.672201
0.196861 0.357375
-1.06 1.3 -0.777779
0.501816 0.59032 0.63216
0.224692 0.375056
-1.32 1.3 -0.777778
-0.699881 0.557817 0.446059
0.224692 0.344409
-1.005 1.3 -1.01389
0.64555 0.566261 -0.512458
0.196861 0.381539
-0.9 1.3 0.555555
0.577349 0.577349 0.577319
0.381854 0.393915
-1 1.3 0.333334
-0.577349 0.577349 -0.577349
0.35566 0.382128
-0.9 1.3 0.333334
0.577349 0.577349 -0.577349
0.35566 0.393915
-1 1.3 0.555556
-0.577319 0.577349 0.577349
0.381854 0.382128
0.6 1.3 1
-0.577349 0.577349 0.577349
0.434241 0.570723
0.8 1.3 0.777778
0.577349 0.577349 -0.577349
0.408048 0.594297
0.8 1.3 1
0.577349 0.577349 0.577349
0.434241 0.594297
0.6 1.3 0.777778
-0.577349 0.577349 -0.577349
0.408048 0.570723
-0.2 1.3 1
-0.577349 0.577349 0.577349
0.434241 0.476426
0.2 1.3 0.777778
0.577349 0.577349 -0.577349
0.408048 0.523574
0.2 1.3 1
0.577349 0.577349 0.577349
0.434241 0.523574
-0.2 1.3 0.777778
-0.577349 0.577349 -0.577349
0.408048 0.476426
-0.8 1.3 1
-0.577349 0.577349 0.577349
0.434241 0.405703
-0.6 1.3 0.777778
0.577349 0.577349 -0.577349
0.408048 0.429277
-0.6 1.3 1
0.577349 0.577349 0.577349
0.434241 0.429277
-0.8 1.3 0.777778
-0.577349 0.577349 -0.577349
0.408048 0.405703
0.2 1.3 -0.888889
-0.577349 0.577349 0.577349
0.211595 0.523574
0.6 1.3 -1
0.577349 0.577349 -0.577349
0.198498 0.570723
0.6 1.3 -0.888889
0.577349 0.577349 0.577349
0.211595 0.570723
0.2 1.3 -1
-0.577349 0.577349 -0.577349
0.198498 0.523574
-0.6 1.3 -0.888889
-0.577349 0.577349 0.577349
0.211595 0.429277
-0.2 1.3 -1
0.577349 0.577349 -0.577349
0.198498 0.476426
-0.2 1.3 -0.888889
0.577349 0.577349 0.577349
0.211595 0.476426
-0.6 1.3 -1
-0.577349 0.577349 -0.577349
0.198498 0.429277
0.8 1.3 -1.01389
-0.577349 0.577349 0.577349
0.196861 0.594297
0.9 1.3 -1.25
0.434767 0.602588 -0.669179
0.16903 0.606084
1.005 1.3 -1.01389
0.695594 0.558479 0.45194
0.196861 0.618461
0.8 1.3 -1.25
-0.577349 0.577349 -0.577349
0.16903 0.594297
-0.8 1.3 -1.01389
0.577349 0.577349 0.577349
0.196861 0.405703
-0.9 1.3 -1.25
-0.434767 0.602588 -0.669179
0.16903 0.393915
-0.8 1.3 -1.25
0.577349 0.577349 -0.577349
0.16903 0.405703
-1.005 1.3 -1.01389
-0.695594 0.558479 0.45194
0.196861 0.381539
0.9 1.3 1
-0.577349 0.577349 0.577349
0.434241 0.606084
1 1.3 0.777778
0.577349 0.577349 -0.577349
0.408048 0.617872
1 1.3 1
0.577349 0.577349 0.577349
0.434241 0.617872
0.9 1.3 0.777778
-0.577349 0.577349 -0.577349
0.408048 0.606084
1 1.3 -0.555556
-0.43318 0.602893 -0.669942
0.250885 0.617872
1 1.3 -0.333334
0.31724 0.625965 0.712363
0.277079 0.617872
0.9 1.3 -0.333334
-0.696677 0.558306 0.450453
0.277079 0.606084
1.2 1.3 -0.555556
0.763939 0.548296 -0.34022
0.250885 0.641446
1.06 1.3 -0.777779
-0.501816 0.59032 0.63216
0.224692 0.624944
1.21 1.3 -1.01389
0.428388 0.603778 -0.672201
0.196861 0.642625
1.32 1.3 -0.777779
0.699881 0.557817 0.446059
0.224692 0.655591
1.005 1.3 -1.01389
-0.645551 0.566261 -0.512458
0.196861 0.618461
0.9 1.3 0.555555
-0.577349 0.577349 0.577349
0.381854 0.606084
1 1.3 0.333333
0.577349 0.577349 -0.577349
0.35566 0.617872
1 1.3 0.555555
0.577349 0.577349 0.577349
0.381854 0.617872
0.9 1.3 0.333333
-0.577349 0.577349 -0.577349
0.35566 0.606084
-0.8 1.3 -1.25
0.577349 0.577349 -0.577349
0.194322 0.269083
-0.9 1.3 -1.25
-0.434767 0.602588 -0.669179
0.178524 0.269083
-0.9 1.2 -1.25
-0.253639 0.20365 -0.945585
0.178524 0.288831
-0.8 1.2 -1.25
0.556383 0.13419 -0.820002
0.194322 0.288831
0.9 1.3 0.555555
-0.577349 0.577349 0.577349
0.462895 0.269083
1 1.3 0.555555
0.577349 0.577349 0.577349
0.478693 0.269083
1 1.2 0.555555
0.707107 0 0.707107
0.478693 0.288831
0.9 1.2 0.555555
-0.707107 0 0.707107
0.462895 0.288831
1.005 1.3 -1.01389
-0.645551 0.566261 -0.512458
0.122297 0.257868
1.06 1.3 -0.777779
-0.501816 0.59032 0.63216
0.160814 0.257868
1.06 1.2 -0.777779
-0.498454 0.597722 0.62791
0.160814 0.27826
1.005 1.2 -1.01389
-0.973926 0 0.226868
0.122297 0.27826
0.2 1.3 1
0.577349 0.577349 0.577349
0.450827 0.257868
0.2 1.3 0.777778
0.577349 0.577349 -0.577349
0.414575 0.257868
0.2 1.2 0.777778
0.707107 0 -0.707107
0.414575 0.27826
0.2 1.2 1
0.707107 0 0.707107
0.450827 0.27826
-1 1.3 -0.333333
-0.31724 0.625965 0.712363
0.162725 0.269083
-0.9 1.3 -0.333334
0.696677 0.558306 0.450453
0.178524 0.269083
-0.9 1.2 -0.333334
0.839754 0 0.542966
0.178524 0.288831
-1 1.2 -0.333333
-0.536569 0 0.843857
0.162725 0.288831
0.8 1.3 -1.25
-0.577349 0.577349 -0.577349
0.08378 0.257868
0.8 1.3 -1.01389
-0.577349 0.577349 0.577349
0.122297 0.257868
0.8 1.2 -1.01389
-0.510464 0.691993 0.510464
0.122297 0.27826
0.8 1.2 -1.25
-0.556383 0.13419 -0.820002
0.08378 0.27826
0.9 1.3 -1.25
0.434767 0.602588 -0.669179
0.462895 0.269083
0.8 1.3 -1.25
-0.577349 0.577349 -0.577349
0.447096 0.269083
0.8 1.2 -1.25
-0.556383 0.13419 -0.820002
0.447096 0.288831
0.9 1.2 -1.25
0.253639 0.20365 -0.945585
0.462895 0.288831
-0.6 1.3 -0.888889
-0.577349 0.577349 0.577349
0.225919 0.269083
-0.2 1.3 -0.888889
0.577349 0.577349 0.577349
0.289113 0.269083
-0.2 1.2 -0.888889
0.707107 0 0.707107
0.289113 0.288831
-0.6 1.2 -0.888889
-0.643459 0.414635 0.643458
0.225919 0.288831
-1.005 1.3 -1.01389
-0.695594 0.558479 0.45194
0.161935 0.269083
-0.8 1.3 -1.01389
0.577349 0.577349 0.577349
0.194322 0.269083
-0.8 1.2 -1.01389
0.510463 0.691993 0.510464
0.194322 0.288831
-1.005 1.2 -1.01389
0 0 1
0.161935 0.288831
0.9 1.3 1
-0.577349 0.577349 0.577349
0.462895 0.269083
1 1.3 1
0.577349 0.577349 0.577349
0.478693 0.269083
1 1.2 1
0.707107 0 0.707107
0.478693 0.288831
0.9 1.2 1
-0.707107 0 0.707107
0.462895 0.288831
-1 1.3 0.555556
-0.577319 0.577349 0.577349
0.162725 0.269083
-0.9 1.3 0.555555
0.577349 0.577349 0.577319
0.178524 0.269083
-0.9 1.2 0.555555
0.70711 0 0.707103
0.178524 0.288831
-1 1.2 0.555556
-0.707103 0 0.70711
0.162725 0.288831
-0.2 1.3 0.777778
-0.577349 0.577349 -0.577349
0.414575 0.257868
-0.2 1.3 1
-0.577349 0.577349 0.577349
0.450827 0.257868
-0.2 1.2 1
-0.707107 0 0.707107
0.450827 0.27826
-0.2 1.2 0.777778
-0.707107 0 -0.707107
0.414575 0.27826
1.2 1.3 -0.555556
0.763939 0.548296 -0.34022
0.51029 0.269083
1 1.3 -0.555556
-0.43318 0.602893 -0.669942
0.478693 0.269083
1 1.2 -0.555556
-0.48653 0.443952 -0.75246
0.478693 0.288831
1.2 1.2 -0.555556
0.837123 0.465224 0.287606
0.51029 0.288831
1.32 1.3 -0.777779
0.699881 0.557817 0.446059
0.160814 0.257868
1.21 1.3 -1.01389
0.428388 0.603778 -0.672201
0.122297 0.257868
-0.9 1.3 0.555555
0.577349 0.577349 0.577319
0.378324 0.257868
-0.9 1.3 0.333334
0.577349 0.577349 -0.577349
0.342072 0.257868
-0.9 1.2 0.333334
0.707107 0 -0.707107
0.342072 0.27826
-0.9 1.2 0.555555
0.70711 0 0.707103
0.378324 0.27826
-0.9 1.3 0.333334
0.577349 0.577349 -0.577349
0.178524 0.269083
-1 1.3 0.333334
-0.577349 0.577349 -0.577349
0.162725 0.269083
-1 1.2 0.333334
-0.707107 0 -0.707107
0.162725 0.288831
-0.9 1.2 0.333334
0.707107 0 -0.707107
0.178524 0.288831
-1.32 1.3 -0.777778
-0.699881 0.557817 0.446059
0.11217 0.269083
-1.06 1.3 -0.777779
0.501816 0.59032 0.63216
0.153246 0.269083
-1.06 1.2 -0.777779
0.498456 0.597721 0.62791
0.153246 0.288831
-1.32 1.2 -0.777778
-0.945097 0.240333 0.22129
0.11217 0.288831
1.21 1.3 -1.01389
0.428388 0.603778 -0.672201
0.51187 0.269083
1.005 1.3 -1.01389
-0.645551 0.566261 -0.512458
0.479483 0.269083
1.005 1.2 -1.01389
0.43479 0.602604 -0.669198
0.479483 0.288831
1.21 1.2 -1.01389
0.706259 0.148198 -0.692221
0.51187 0.288831
-0.9 1.3 0.777778
0.577319 0.577349 -0.577349
0.178524 0.269083
-1 1.3 0.777778
-0.577349 0.577349 -0.577319
0.162725 0.269083
-1 1.2 0.777778
-0.707108 0 -0.707105
0.162725 0.288831
-0.9 1.2 0.777778
0.707105 0 -0.707108
0.178524 0.288831
0.9 1.3 0.333333
-0.577349 0.577349 -0.577349
0.342072 0.257868
0.9 1.3 0.555555
-0.577349 0.577349 0.577349
0.378324 0.257868
0.9 1.2 0.555555
-0.707107 0 0.707107
0.378324 0.27826
0.9 1.2 0.333333
-0.707107 0 -0.707107
0.342072 0.27826
0.6 1.3 1
-0.577349 0.577349 0.577349
0.4155 0.269083
0.8 1.3 1
0.577349 0.577349 0.577349
0.447096 0.269083
0.8 1.2 1
0.707107 0 0.707107
0.447096 0.288831
0.6 1.2 1
-0.707107 0 0.707107
0.4155 0.288831
0.9 1.3 -0.333334
-0.696677 0.558306 0.450453
0.462895 0.269083
1 1.3 -0.333334
0.31724 0.625965 0.712363
0.478693 0.269083
1 1.2 -0.333334
0.536571 0 0.843855
0.478693 0.288831
0.9 1.2 -0.333334
-0.839751 0 0.542971
0.462895 0.288831
-0.6 1.3 1
0.577349 0.577349 0.577349
0.450827 0.257868
-0.6 1.3 0.777778
0.577349 0.577349 -0.577349
0.414575 0.257868
-0.6 1.2 0.777778
0.707107 0 -0.707107
0.414575 0.27826
-0.6 1.2 1
0.707107 0 0.707107
0.450827 0.27826
1 1.3 0.555555
0.577349 0.577349 0.577349
0.378324 0.257868
1 1.3 0.333333
0.577349 0.577349 -0.577349
0.342072 0.257868
1 1.2 0.333333
0.707107 0 -0.707107
0.342072 0.27826
1 1.2 0.555555
0.707107 0 0.707107
0.378324 0.27826
-1.21 1.3 -1.01389
-0.428388 0.603778 -0.672201
0.122297 0.257868
-1.32 1.3 -0.777778
-0.699881 0.557817 0.446059
0.160815 0.257868
0.8 1.3 0.777778
0.577349 0.577349 -0.577349
0.447096 0.269083
0.6 1.3 0.777778
-0.577349 0.577349 -0.577349
0.4155 0.269083
0.6 1.2 0.777778
-0.707107 0 -0.707107
0.4155 0.288831
0.8 1.2 0.777778
0.707107 0 -0.707107
0.447096 0.288831
-0.8 1.3 -1.01389
0.577349 0.577349 0.577349
0.122297 0.257868
-0.8 1.3 -1.25
0.577349 0.577349 -0.577349
0.08378 0.257868
-0.8 1.2 -1.25
0.556383 0.13419 -0.820002
0.08378 0.27826
-0.8 1.2 -1.01389
0.510463 0.691993 0.510464
0.122297 0.27826
-1 1.3 -0.555555
0.43318 0.602893 -0.669942
0.162725 0.269083
-1.2 1.3 -0.555555
-0.763939 0.548296 -0.34022
0.131129 0.269083
-1.2 1.2 -0.555555
-0.837123 0.465224 0.287606
0.131129 0.288831
-1 1.2 -0.555555
0.486529 0.443952 -0.75246
0.162725 0.288831
0.8 1.3 -1.01389
-0.577349 0.577349 0.577349
0.447096 0.269083
1.005 1.3 -1.01389
0.695594 0.558479 0.45194
0.479483 0.269083
1.005 1.2 -1.01389
0 0 1
0.479483 0.288831
0.8 1.2 -1.01389
-0.510464 0.691993 0.510464
0.447096 0.288831
-1.005 1.3 -1.01389
0.64555 0.566261 -0.512458
0.161935 0.269083
-1.21 1.3 -1.01389
-0.428388 0.603778 -0.672201
0.129549 0.269083
-1.21 1.2 -1.01389
-0.706259 0.148198 -0.692221
0.129549 0.288831
-1.005 1.2 -1.01389
-0.43479 0.602604 -0.669198
0.161935 0.288831
0.6 1.3 -1
0.577349 0.577349 -0.577349
0.4155 0.269083
0.2 1.3 -1
-0.577349 0.577349 -0.577349
0.352306 0.269083
0.2 1.2 -1
-0.707107 0 -0.707107
0.352306 0.288831
0.6 1.2 -1
0.096524 0.691756 -0.715651
0.4155 0.288831
-1 1.3 0.333334
-0.577349 0.577349 -0.577349
0.342072 0.257868
-1 1.3 0.555556
-0.577319 0.577349 0.577349
0.378324 0.257868
-1 1.2 0.555556
-0.707103 0 0.70711
0.378324 0.27826
-1 1.2 0.333334
-0.707107 0 -0.707107
0.342072 0.27826
-0.9 1.3 1
0.577349 0.577349 0.577349
0.450827 0.257868
-0.9 1.3 0.777778
0.577319 0.577349 -0.577349
0.414575 0.257868
-0.9 1.2 0.777778
0.707105 0 -0.707108
0.414575 0.27826
-0.9 1.2 1
0.707107 0 0.707107
0.450827 0.27826
1 1.3 0.777778
0.577349 0.577349 -0.577349
0.478693 0.269083
0.9 1.3 0.777778
-0.577349 0.577349 -0.577349
0.462895 0.269083
0.9 1.2 0.777778
-0.707107 0 -0.707107
0.462895 0.288831
1 1.2 0.777778
0.707107 0 -0.707107
0.478693 0.288831
-0.6 1.3 0.777778
0.577349 0.577349 -0.577349
0.225919 0.269083
-0.8 1.3 0.777778
-0.577349 0.577349 -0.577349
0.194322 0.269083
-0.8 1.2 0.777778
-0.707107 0 -0.707107
0.194322 0.288831
-0.6 1.2 0.777778
0.707107 0 -0.707107
0.225919 0.288831
0.6 1.3 -0.888889
0.577349 0.577349 0.577349
0.142689 0.257868
0.6 1.3 -1
0.577349 0.577349 -0.577349
0.124563 0.257868
0.6 1.2 -1
0.096524 0.691756 -0.715651
0.124563 0.27826
0.6 1.2 -0.888889
0.643459 0.414635 0.643459
0.142689 0.27826
0.9 1.2 1
-0.707107 0 0.707107
0.434241 0.606084
0.9 1.2 0.777778
-0.707107 0 -0.707107
0.408048 0.606084
-0.9 1.3 -1.25
-0.434767 0.602588 -0.669179
0.08378 0.257868
-1.005 1.3 -1.01389
-0.695594 0.558479 0.45194
0.122297 0.257868
-1.005 1.2 -1.01389
-0.43479 0.602604 -0.669198
0.122297 0.27826
-0.9 1.2 -1.25
-0.253639 0.20365 -0.945585
0.08378 0.27826
1 1.3 -0.333334
0.31724 0.625965 0.712363
0.233318 0.257868
1.2 1.3 -0.555556
0.763939 0.548296 -0.34022
0.197066 0.257868
-0.9 1.3 -0.333334
0.696677 0.558306 0.450453
0.233318 0.257868
-1 1.3 -0.555555
0.43318 0.602893 -0.669942
0.197066 0.257868
-1 1.2 -0.555555
0.486529 0.443952 -0.75246
0.197066 0.27826
-0.9 1.2 -0.333334
0.839754 0 0.542966
0.233318 0.27826
1.06 1.3 -0.777779
-0.501816 0.59032 0.63216
0.488172 0.269083
1.32 1.3 -0.777779
0.699881 0.557817 0.446059
0.529248 0.269083
1.32 1.2 -0.777779
0.945097 0.240333 0.22129
0.529248 0.288831
1.06 1.2 -0.777779
-0.498454 0.597722 0.62791
0.488172 0.288831
-1 1.3 1
-0.577349 0.577349 0.577349
0.162725 0.269083
-0.9 1.3 1
0.577349 0.577349 0.577349
0.178524 0.269083
-0.9 1.2 1
0.707107 0 0.707107
0.178524 0.288831
-1 1.2 1
-0.707107 0 0.707107
0.162725 0.288831
0.8 1.3 1
0.577349 0.577349 0.577349
0.450827 0.257868
0.8 1.3 0.777778
0.577349 0.577349 -0.577349
0.414575 0.257868
0.8 1.2 0.777778
0.707107 0 -0.707107
0.414575 0.27826
0.8 1.2 1
0.707107 0 0.707107
0.450827 0.27826
-0.8 1.3 1
-0.577349 0.577349 0.577349
0.194322 0.269083
-0.6 1.3 1
0.577349 0.577349 0.577349
0.225919 0.269083
-0.6 1.2 1
0.707107 0 0.707107
0.225919 0.288831
-0.8 1.2 1
-0.707107 0 0.707107
0.194322 0.288831
-1 1.3 0.777778
-0.577349 0.577349 -0.577319
0.414576 0.257868
-1 1.3 1
-0.577349 0.577349 0.577349
0.450827 0.257868
-1 1.2 1
-0.707107 0 0.707107
0.450827 0.27826
-1 1.2 0.777778
-0.707108 0 -0.707105
0.414576 0.27826
[ INDEX_DATA ]
0 2 1
0 3 2
4 6 5
4 7 6
8 10 9
8 11 10
12 14 13
15 13 14
16 18 17
19 21 20
15 22 13
22 23 13
20 12 24
20 14 12
19 20 24
24 25 19
24 26 25
27 12 13
12 27 17
17 27 16
28 30 29
31 33 32
34 36 35
36 37 29
38 39 34
40 38 34
35 40 34
35 41 40
42 36 29
36 42 32
32 42 31
28 29 37
30 43 29
34 37 36
44 46 45
44 47 46
48 50 49
49 51 48
52 54 53
54 55 53
56 58 57
58 59 57
60 62 61
62 63 61
64 66 65
66 64 67
68 70 69
68 71 70
72 74 73
74 75 73
76 78 77
78 79 77
80 82 81
82 83 81
84 86 85
86 87 85
88 90 89
90 88 91
88 93 92
92 91 88
94 96 95
94 97 96
98 100 99
99 101 98
102 104 103
104 105 103
106 102 107
102 103 107
108 110 109
110 111 109
75 74 108
108 109 75
112 114 113
113 115 112
115 89 112
112 89 90
116 118 117
116 119 118
120 122 121
121 123 120
124 126 125
126 127 125
51 49 128
128 129 51
93 131 130
130 92 93
131 65 66
66 130 131
132 134 133
132 135 134
136 138 137
137 139 136
140 142 141
142 143 141
144 140 145
140 141 145
146 148 147
147 149 146
150 152 151
151 153 150
154 156 155
155 156 157
158 160 159
158 161 160
162 164 163
163 165 162
166 168 167
166 169 168
170 172 171
171 173 170
174 176 175
175 176 177
178 177 176
177 178 179
180 182 181
181 183 180
184 180 183
183 185 184
186 184 185
185 187 186
186 187 188
188 189 186
190 191 182
182 180 190
192 190 180
180 184 192
193 192 184
184 186 193
193 186 189
189 194 193
195 197 196
196 198 195
197 174 196
196 174 175
199 201 200
200 202 199
203 202 200
200 204 203
205 203 204
204 206 205
207 205 206
206 208 207
183 181 199
199 202 183
185 183 202
202 203 185
187 185 203
203 205 187
187 205 207
207 188 187
178 209 179
179 209 210
209 154 210
210 154 155
211 212 191
191 190 211
213 211 190
190 192 213
214 213 192
192 193 214
214 193 194
194 215 214
163 216 212
212 211 163
165 163 211
211 213 165
171 165 213
213 214 171
173 171 214
214 215 173
217 219 218
219 220 218
221 223 222
222 223 224
225 227 226
226 227 228
229 228 227
228 229 230
231 233 232
232 233 234
233 225 234
234 225 226
229 235 230
230 235 236
235 221 236
236 221 222
151 237 153
237 238 153
239 241 240
240 216 239
181 182 242
242 243 181
191 244 242
242 182 191
199 246 245
245 201 199
199 181 243
243 246 199
212 247 244
244 191 212
216 240 247
247 212 216
248 250 249
249 251 248
252 254 253
252 255 254
256 189 188
188 257 256
258 194 189
189 256 258
