[ MESH_DATA ]
0.301388 0.295756
-3.43747 -0.453242 4.58486
0.00231073 0.999928 -0.0117393
0.292259 0.283705
-3.43345 -0.450289 4.85751
0.00231073 0.999928 -0.0117393
0.297791 0.297923
-3.50786 -0.453242 4.59133
0.00231073 0.999928 -0.0117393
0.296044 0.282559
-3.43345 -0.450289 4.85751
0.433348 0.901105 -0.0147909
0.297791 0.297923
-3.38053 -0.480303 4.57962
0.433348 0.901105 -0.0147909
0.289198 0.284632
-3.37377 -0.479243 4.86724
0.433348 0.901105 -0.0147909
0.294902 0.299682
-3.43747 -0.453242 4.58486
0.433348 0.901105 -0.0147909
0.292259 0.283705
-3.35878 -0.524088 4.57761
0.898328 0.438801 -0.021455
0.327548 0.283812
-3.37377 -0.479243 4.86724
0.898328 0.438802 -0.021455
0.331399 0.298509
-3.38053 -0.480303 4.57962
0.898328 0.438801 -0.021455
0.331309 0.283459
-3.35133 -0.525819 4.87129
0.898328 0.438801 -0.021455
0.327399 0.299191
-3.38053 -0.567873 4.57962
0.894125 -0.447118 -0.0250439
0.323787 0.283459
-3.37471 -0.572226 4.86812
0.894125 -0.447118 -0.0250439
0.323413 0.298535
-3.35878 -0.524088 4.57761
0.894125 -0.447118 -0.0250439
0.327548 0.283812
-3.35133 -0.525819 4.87129
0.894125 -0.447118 -0.0250439
0.327399 0.299191
-3.43499 -0.600739 4.85895
0.428309 -0.737339 -0.522381
0.320964 0.296791
-3.41251 -0.654645 4.95347
0.428309 -0.737339 -0.522381
0.316334 0.302163
-3.37471 -0.572226 4.86812
0.428309 -0.737339 -0.522381
0.323413 0.298535
-3.30882 -0.605594 4.96925
0.428309 -0.737339 -0.522381
0.320548 0.305164
-3.50913 -0.600466 4.84727
0.0767972 -0.858128 -0.507661
0.235338 0.295754
-3.54005 -0.654175 4.93338
0.0767972 -0.858128 -0.507661
0.231923 0.299566
-3.43499 -0.600739 4.85895
0.0767972 -0.858128 -0.507661
0.238935 0.29792
-3.41251 -0.654645 4.95347
0.0767972 -0.858128 -0.507661
0.238111 0.303292
-3.56881 -0.571512 4.83755
-0.277923 -0.767059 -0.578255
0.227752 0.232734
-3.54005 -0.654175 4.93338
-0.277923 -0.767059 -0.578255
0.228278 0.225634
-3.50913 -0.600466 4.84727
-0.277923 -0.767059 -0.578255
0.224863 0.230247
-3.64273 -0.604365 4.91666
-0.277923 -0.767059 -0.578255
0.233249 0.229912
-3.64273 -0.604365 4.91666
-0.605609 -0.353757 -0.712807
0.233249 0.229912
-3.59125 -0.524936 4.8335
-0.605608 -0.353757 -0.712807
0.22883 0.236734
-3.68133 -0.524239 4.90969
-0.605608 -0.353757 -0.712807
0.235103 0.236794
-3.56881 -0.571512 4.83755
-0.605608 -0.353757 -0.712807
0.227752 0.232734
-3.64111 -0.444403 4.91513
-0.602715 0.352536 -0.715858
0.233132 0.243651
-3.59125 -0.524936 4.8335
-0.602715 0.352536 -0.715858
0.22883 0.236734
-3.56787 -0.478529 4.83666
-0.602715 0.352536 -0.715858
0.227685 0.24072
-3.68133 -0.524239 4.90969
-0.602715 0.352536 -0.715858
0.235103 0.236794
-3.64111 -0.444403 4.91513
-0.271979 0.763409 -0.585862
0.233132 0.243651
-3.56787 -0.478529 4.83666
-0.271979 0.763409 -0.585862
0.227685 0.24072
-3.53742 -0.395352 4.93091
-0.271979 0.763409 -0.585862
0.22809 0.247864
-3.5076 -0.450016 4.84584
-0.271979 0.763409 -0.585862
0.224753 0.243169
-3.53742 -0.395352 4.93091
0.0846365 0.851517 -0.517451
0.304724 0.299538
-3.43345 -0.450289 4.85751
0.0846365 0.851517 -0.517451
0.297791 0.297923
-3.40987 -0.395822 4.951
0.0846365 0.851517 -0.517451
0.298537 0.303265
-3.5076 -0.450016 4.84584
0.0846365 0.851517 -0.517451
0.301388 0.295756
-3.40987 -0.395822 4.951
0.438054 0.724278 -0.532475
0.338565 0.302091
-3.37377 -0.479243 4.86724
0.438054 0.724278 -0.532475
0.331399 0.298509
-3.30719 -0.445632 4.96772
0.438054 0.724278 -0.532475
0.334287 0.305119
-3.43345 -0.450289 4.85751
0.438054 0.724278 -0.532475
0.333887 0.296749
-3.35133 -0.525819 4.87129
0.743209 0.306287 -0.594835
0.327399 0.299191
-3.26859 -0.525758 4.9747
0.743209 0.306287 -0.594835
0.327405 0.306292
-3.37377 -0.479243 4.86724
0.743209 0.306286 -0.594835
0.331399 0.298509
-3.30719 -0.445632 4.96772
0.743209 0.306287 -0.594835
0.334287 0.305119
-3.26859 -0.525758 4.9747
0.736876 -0.331093 -0.589399
0.327405 0.306292
-3.37471 -0.572226 4.86812
0.736876 -0.331093 -0.589399
0.323413 0.298535
-3.30882 -0.605594 4.96925
0.736876 -0.331093 -0.589399
0.320548 0.305164
-3.35133 -0.525819 4.87129
0.736876 -0.331093 -0.589399
0.327399 0.299191
-3.41251 -0.654645 4.95347
0.421434 -0.905689 0.046046
0.238111 0.303292
-3.43403 -0.653678 5.16949
0.421434 -0.905689 0.046046
0.232448 0.314036
-3.30882 -0.605594 4.96925
0.421434 -0.905689 0.046046
0.243153 0.306292
-3.33034 -0.604627 5.18527
0.421434 -0.905689 0.046046
0.237491 0.317037
-3.54005 -0.654175 4.93338
-0.00431876 -0.999983 0.00404365
0.231923 0.299566
-3.56158 -0.653209 5.1494
-0.00431876 -0.999983 0.00404365
0.22626 0.310311
-3.41251 -0.654645 4.95347
-0.00431876 -0.999983 0.00404365
0.238111 0.303292
-3.43403 -0.653678 5.16949
-0.00431876 -0.999983 0.00404365
0.232448 0.314036
-3.64273 -0.604365 4.91666
-0.430982 -0.901521 -0.0389094
0.226952 0.296538
-3.66426 -0.603398 5.13268
-0.430982 -0.901521 -0.0389094
0.22129 0.307283
-3.54005 -0.654175 4.93338
-0.430982 -0.901521 -0.0389094
0.231923 0.299566
-3.56158 -0.653209 5.1494
-0.430982 -0.901521 -0.0389094
0.22626 0.310311
-3.70286 -0.523273 5.12571
-0.894496 -0.438496 -0.0871646
0.270951 0.210059
-3.64273 -0.604365 4.91666
-0.894496 -0.438496 -0.0871646
0.26138 0.203093
-3.68133 -0.524239 4.90969
-0.894496 -0.438496 -0.0871646
0.260206 0.209975
-3.66426 -0.603398 5.13268
-0.894496 -0.438496 -0.0871646
0.272124 0.203176
-3.64111 -0.444403 4.91513
-0.886891 0.453049 -0.0903945
0.261335 0.216833
-3.70286 -0.523273 5.12571
-0.886891 0.453049 -0.0903945
0.270951 0.210059
-3.68133 -0.524239 4.90969
-0.886891 0.453049 -0.0903945
0.260206 0.209975
-3.66263 -0.443437 5.13116
-0.886891 0.453049 -0.0903945
0.27208 0.216915
-3.66263 -0.443437 5.13116
-0.421436 0.905688 -0.0460421
0.315429 0.307283
-3.53742 -0.395352 4.93091
-0.421436 0.905688 -0.0460421
0.304724 0.299538
-3.55894 -0.394386 5.14694
-0.421436 0.905688 -0.0460421
0.310387 0.310283
-3.64111 -0.444403 4.91513
-0.421436 0.905688 -0.0460421
0.309767 0.296538
-3.55894 -0.394386 5.14694
0.0043214 0.999983 -0.0040411
0.310387 0.310283
-3.40987 -0.395822 4.951
0.0043214 0.999983 -0.0040411
0.298537 0.303265
-3.4314 -0.394856 5.16703
0.0043214 0.999983 -0.0040411
0.304199 0.314009
-3.53742 -0.395352 4.93091
0.0043214 0.999983 -0.0040411
0.304724 0.299538
-3.4314 -0.394856 5.16703
0.430979 0.901522 0.0389103
0.304199 0.314009
-3.30719 -0.445632 4.96772
0.430979 0.901522 0.0389103
0.293566 0.306292
-3.32871 -0.444666 5.18375
0.430979 0.901523 0.0389103
0.299229 0.317037
-3.40987 -0.395822 4.951
0.430979 0.901522 0.0389103
0.298537 0.303265
-3.26859 -0.525758 4.9747
0.8945 0.43849 0.0871642
0.327405 0.306292
-3.32871 -0.444666 5.18375
0.8945 0.438489 0.0871642
0.334369 0.315863
-3.30719 -0.445632 4.96772
0.8945 0.43849 0.0871642
0.334287 0.305119
-3.29011 -0.524792 5.19072
0.894499 0.43849 0.0871642
0.327487 0.317037
-3.30882 -0.605594 4.96925
0.886892 -0.453046 0.0903941
0.320548 0.305164
-3.33034 -0.604627 5.18527
0.886892 -0.453046 0.0903941
0.32063 0.315908
-3.26859 -0.525758 4.9747
0.886892 -0.453046 0.0903941
0.327405 0.306292
-3.29011 -0.524792 5.19072
0.886892 -0.453046 0.0903941
0.327487 0.317037
-3.41088 -0.701739 5.17367
0.155538 -0.0109906 -0.987769
0.291576 0.217382
-3.33034 -0.604627 5.18527
0.155538 -0.0109906 -0.987769
0.287646 0.225723
-3.43403 -0.653678 5.16949
0.155538 -0.0109906 -0.987769
0.292688 0.22151
-3.26875 -0.634505 5.1953
0.155538 -0.0109906 -0.987769
0.284664 0.223157
-3.56158 -0.653209 5.1494
0.155535 -0.0109978 -0.987769
0.298876 0.22155
-3.5857 -0.701096 5.14614
0.155535 -0.0109978 -0.987769
0.300058 0.217438
-3.66426 -0.603398 5.13268
0.155534 -0.0109997 -0.987769
0.303847 0.225828
-3.72645 -0.63282 5.12322
0.155534 -0.0109997 -0.987769
0.306871 0.223302
-3.70286 -0.523273 5.12571
0.15553 -0.0109987 -0.98777
0.3057 0.23271
-3.77936 -0.522991 5.11366
0.15553 -0.0109987 -0.98777
0.309412 0.232735
-3.72422 -0.41356 5.12113
0.155532 -0.0109866 -0.98777
0.306711 0.242134
-3.66263 -0.443437 5.13116
0.155532 -0.0109866 -0.98777
0.30373 0.239568
-3.58209 -0.346325 5.14276
0.155531 -0.0109825 -0.98777
0.299799 0.247909
-3.55894 -0.394386 5.14694
0.155531 -0.0109825 -0.98777
0.298687 0.243781
-3.4314 -0.394856 5.16703
0.155535 -0.0109886 -0.987769
0.2925 0.243741
-3.40727 -0.346969 5.17029
0.155535 -0.0109886 -0.987769
0.291317 0.247853
-3.32871 -0.444666 5.18375
0.15553 -0.0109877 -0.98777
0.287529 0.239463
-3.26652 -0.415245 5.19321
0.15553 -0.0109877 -0.98777
0.284505 0.241989
-3.29011 -0.524792 5.19072
0.15553 -0.011003 -0.98777
0.285675 0.23258
-3.21361 -0.525074 5.20277
0.15553 -0.011003 -0.98777
0.281963 0.232556
-3.26875 -0.634505 5.1953
0.262899 -0.75074 0.606031
0.261858 0.242089
-3.41088 -0.701739 5.17367
0.262899 -0.75074 0.606031
0.26877 0.247864
-3.5384 -0.522043 5.4516
0.262899 -0.75074 0.606031
0.28123 0.23243
-3.41088 -0.701739 5.17367
-0.0840278 -0.853925 0.513567
0.259391 0.205194
-3.5857 -0.701096 5.14614
-0.0840278 -0.853925 0.513567
0.250909 0.200087
-3.5384 -0.522043 5.4516
-0.0840278 -0.853925 0.513567
0.246932 0.216915
-3.5857 -0.701096 5.14614
-0.442088 -0.742281 0.503565
0.241595 0.217392
-3.72645 -0.63282 5.12322
-0.442088 -0.742281 0.503565
0.237445 0.223256
-3.5384 -0.522043 5.4516
-0.442088 -0.742281 0.503565
0.258425 0.232771
-3.72645 -0.63282 5.12322
-0.770102 -0.323146 0.550018
0.237445 0.223256
-3.77936 -0.522991 5.11366
-0.770102 -0.323146 0.550018
0.235836 0.23269
-3.5384 -0.522043 5.4516
-0.770102 -0.323146 0.550018
0.258425 0.232771
-3.77936 -0.522991 5.11366
-0.763847 0.347794 0.54367
0.235836 0.23269
-3.72422 -0.41356 5.12113
-0.763847 0.347794 0.54367
0.237384 0.242089
-3.5384 -0.522043 5.4516
-0.763847 0.347794 0.54367
0.258425 0.232771
-3.72422 -0.41356 5.12113
-0.43243 0.75604 0.491332
0.237384 0.242089
-3.58209 -0.346325 5.14276
-0.43243 0.75604 0.491333
0.241497 0.247864
-3.5384 -0.522043 5.4516
-0.43243 0.75604 0.491333
0.258425 0.232771
-3.58209 -0.346325 5.14276
-0.0757598 0.862022 0.501178
0.241906 0.199988
-3.40727 -0.346969 5.17029
-0.0757598 0.862022 0.501178
0.233423 0.205095
-3.5384 -0.522043 5.4516
-0.0757598 0.862022 0.501178
0.246142 0.216915
-3.40727 -0.346969 5.17029
0.269674 0.756113 0.596296
0.268512 0.217392
-3.26652 -0.415245 5.19321
0.269674 0.756113 0.596296
0.261699 0.223256
-3.5384 -0.522043 5.4516
0.269674 0.756113 0.596296
0.28123 0.23243
-3.26652 -0.415245 5.19321
0.57368 0.341136 0.744659
0.261699 0.223256
-3.21361 -0.525074 5.20277
0.57368 0.341136 0.74466
0.259158 0.23269
-3.5384 -0.522043 5.4516
0.57368 0.341136 0.74466
0.28123 0.23243
-3.21361 -0.525074 5.20277
0.570284 -0.338406 0.748503
0.259158 0.23269
-3.26875 -0.634505 5.1953
0.570284 -0.338406 0.748503
0.261858 0.242089
-3.5384 -0.522043 5.4516
0.570284 -0.338406 0.748503
0.28123 0.23243
[ INDEX_DATA ]
0 2 1
1 3 0
4 6 5
5 7 4
8 10 9
9 11 8
12 14 13
13 15 12
16 18 17
17 19 16
20 22 21
21 23 20
24 26 25
25 27 24
28 30 29
29 31 28
32 34 33
35 33 34
36 38 37
37 39 36
40 42 41
43 41 42
6 4 44
45 44 4
46 48 47
49 47 48
50 52 51
51 53 50
54 56 55
55 57 54
58 60 59
59 61 58
62 63 24
24 27 62
64 66 65
65 67 64
68 70 69
69 71 68
72 74 73
73 74 75
76 78 77
78 79 77
80 82 81
82 83 81
84 86 85
86 87 85
88 90 89
89 91 88
92 94 93
93 95 92
96 98 97
97 99 96
100 102 101
101 103 100
104 106 105
105 107 104
108 110 109
109 111 108
112 114 113
115 113 114
116 118 117
117 119 116
120 122 121
121 123 120
124 126 125
125 127 124
128 130 129
129 131 128
132 134 133
133 135 132
136 138 137
137 139 136
140 142 141
141 143 140
144 146 145
145 147 144
148 150 149
149 151 148
152 154 153
155 153 154
156 158 157
158 159 157
160 162 161
162 163 161
164 166 165
165 167 164
168 170 169
169 171 168
172 174 173
173 175 172
176 178 177
177 178 179
180 182 181
181 183 180
184 186 185
185 187 184
188 190 189
191 189 190
192 194 193
193 195 192
196 198 197
198 199 197
200 202 201
202 203 201
204 206 205
206 207 205
208 210 209
209 211 208
212 214 213
213 215 212
216 218 217
217 219 216
220 222 221
221 223 220
224 226 225
225 227 224
228 230 229
229 231 228
232 234 233
235 233 234
236 238 237
236 237 239
240 238 236
236 241 240
241 243 242
242 240 241
243 245 244
244 242 243
246 247 244
244 245 246
248 247 246
247 248 249
248 251 250
250 249 248
252 250 251
251 253 252
254 252 253
253 255 254
239 254 255
239 237 254
256 258 257
259 261 260
262 264 263
265 267 266
268 270 269
271 273 272
274 276 275
277 279 278
280 282 281
283 285 284

[ MESH_DATA ]
912
1368

[ VERTEX_DATA ]
264.452 77.4712 78.181
0.999948 -0.0102273 0
0.917535 0.101413
267.163 342.503 78.181
0.999948 -0.0102273 0
0.917535 0.091658
267.163 342.503 70.1864
0.999948 -0.0102273 0
0.917059 0.091658
264.452 77.4712 70.1864
0.999948 -0.0102273 0
0.917059 0.101413
259.539 77.5313 78.181
0 2.78149e-08 1
0.918491 0.101413
262.25 342.563 78.181
0 2.78149e-08 1
0.918491 0.091658
267.163 342.503 78.181
0 2.78149e-08 1
0.91799 0.091658
264.452 77.4712 78.181
0 2.78149e-08 1
0.91799 0.101413
259.539 77.5313 70.1864
-0.999948 0.0102273 0
0.919396 0.101413
262.25 342.563 70.1864
-0.999948 0.0102273 0
0.919396 0.091658
262.25 342.563 78.181
-0.999948 0.0102273 0
0.918921 0.091658
259.539 77.5313 78.181
-0.999948 0.0102273 0
0.918921 0.101413
267.163 342.503 70.1864
0 0 -1
0.920352 0.091658
259.539 77.5313 70.1864
0 0 -1
0.919851 0.101413
264.452 77.4712 70.1864
0 0 -1
0.920352 0.101413
262.25 342.563 70.1864
0 0 -1
0.919851 0.091658
259.539 77.5313 70.1864
-0.0122348 -0.999925 0
0.93393 0.060015
259.539 77.5313 78.181
-0.0122348 -0.999925 0
0.934406 0.060015
264.452 77.4712 70.1864
-0.0122348 -0.999925 0
0.93393 0.059514
264.452 77.4712 78.181
-0.0122348 -0.999925 0
0.934406 0.059514
267.163 342.503 78.181
0.0122378 0.999925 0
0.933564 0.060015
262.25 342.563 78.181
0.0122378 0.999925 0
0.933564 0.059514
262.25 342.563 70.1864
0.0122378 0.999925 0
0.933088 0.059514
267.163 342.503 70.1864
0.0122378 0.999925 0
0.933088 0.060015
264.452 77.4712 34.556
0.999948 -0.0102273 0
0.921257 0.101413
267.163 342.503 34.556
0.999948 -0.0102273 0
0.921257 0.091658
267.163 342.503 26.5615
0.999948 -0.0102273 0
0.920782 0.091658
264.452 77.4712 26.5615
0.999948 -0.0102273 0
0.920782 0.101413
259.539 77.5313 34.556
0 0 1
0.922213 0.101413
262.25 342.563 34.556
0 0 1
0.922213 0.091658
267.163 342.503 34.556
0 0 1
0.921712 0.091658
264.452 77.4712 34.556
0 0 1
0.921712 0.101413
259.539 77.5313 26.5615
-0.999948 0.0102273 0
0.923118 0.101413
262.25 342.563 26.5615
-0.999948 0.0102273 0
0.923118 0.091658
262.25 342.563 34.556
-0.999948 0.0102273 0
0.922643 0.091658
259.539 77.5313 34.556
-0.999948 0.0102273 0
0.922643 0.101413
267.163 342.503 26.5615
0 0 -1
0.924074 0.091658
259.539 77.5313 26.5615
0 0 -1
0.923573 0.101413
264.452 77.4712 26.5615
0 0 -1
0.924074 0.101413
262.25 342.563 26.5615
0 0 -1
0.923573 0.091658
259.539 77.5313 34.556
-0.0122359 -0.999925 0
0.932722 0.060015
264.452 77.4712 26.5615
-0.0122359 -0.999925 0
0.932247 0.059514
259.539 77.5313 26.5615
-0.0122359 -0.999925 0
0.932247 0.060015
264.452 77.4712 34.556
-0.0122359 -0.999925 0
0.932722 0.059514
267.163 342.503 34.556
0.0122339 0.999925 0
0.93188 0.060015
262.25 342.563 34.556
0.0122339 0.999925 0
0.93188 0.059514
262.25 342.563 26.5615
0.0122339 0.999925 0
0.931405 0.059514
267.163 342.503 26.5615
0.0122339 0.999925 0
0.931405 0.060015
269.924 245.038 -4.59298
0 0 -1
0.902599 0.044625
266.731 218.601 -4.59298
0 0 -1
0.902301 0.045935
269.653 218.565 -4.59298
0 0 -1
0.902599 0.045935
267.002 245.073 -4.59298
0 0 -1
0.902301 0.044625
269.653 218.565 -4.59298
0.999948 -0.0102258 0
0.935585 0.101413
269.653 218.565 103.061
0.999948 -0.0102258 0
0.935585 0.095009
269.924 245.038 -4.59298
0.999948 -0.0102258 0
0.934275 0.101413
269.924 245.038 103.061
0.999948 -0.0102258 0
0.934275 0.095009
266.731 218.601 103.061
0 0 1
0.901935 0.045935
267.002 245.073 103.061
0 0 1
0.901935 0.044625
269.924 245.038 103.061
0 0 1
0.901637 0.044625
269.653 218.565 103.061
0 0 1
0.901637 0.045935
266.731 218.601 103.061
-0.999948 0.0102258 0
0.93733 0.101413
266.731 218.601 -4.59298
-0.999948 0.0102258 0
0.93733 0.095009
267.002 245.073 103.061
-0.999948 0.0102258 0
0.93602 0.101413
267.002 245.073 -4.59298
-0.999948 0.0102258 0
0.93602 0.095009
269.653 218.565 103.061
-0.0122382 -0.999925 0
0.937765 0.095009
269.653 218.565 -4.59298
-0.0122382 -0.999925 0
0.937765 0.101413
266.731 218.601 -4.59298
-0.0122382 -0.999925 0
0.938063 0.101413
266.731 218.601 103.061
-0.0122382 -0.999925 0
0.938063 0.095009
269.924 245.038 -4.59298
0.0122382 0.999925 0
0.938761 0.101413
269.924 245.038 103.061
0.0122382 0.999925 0
0.938761 0.095009
267.002 245.073 103.061
0.0122382 0.999925 0
0.938463 0.095009
267.002 245.073 -4.59298
0.0122382 0.999925 0
0.938463 0.101413
270.28 279.836 -4.59298
0 0 -1
0.901271 0.044625
267.087 253.399 -4.59298
0 0 -1
0.900973 0.045935
270.009 253.364 -4.59298
0 0 -1
0.901271 0.045935
267.358 279.872 -4.59298
0 0 -1
0.900973 0.044625
270.009 253.364 -4.59298
0.999948 -0.0102306 0
0.940471 0.101413
270.009 253.364 103.061
0.999948 -0.0102306 0
0.940471 0.095009
270.28 279.836 -4.59298
0.999948 -0.0102306 0
0.939161 0.101413
270.28 279.836 103.061
0.999948 -0.0102306 0
0.939161 0.095009
267.087 253.399 103.061
0 0 1
0.900607 0.045935
267.358 279.872 103.061
0 0 1
0.900607 0.044625
270.28 279.836 103.061
0 0 1
0.900309 0.044625
270.009 253.364 103.061
0 0 1
0.900309 0.045935
267.087 253.399 103.061
-0.999948 0.0102306 0
0.942216 0.101413
267.087 253.399 -4.59298
-0.999948 0.0102306 0
0.942216 0.095009
267.358 279.872 103.061
-0.999948 0.0102306 0
0.940906 0.101413
267.358 279.872 -4.59298
-0.999948 0.0102306 0
0.940906 0.095009
270.009 253.364 103.061
-0.0122382 -0.999925 0
0.942651 0.095009
270.009 253.364 -4.59298
-0.0122382 -0.999925 0
0.942651 0.101413
267.087 253.399 -4.59298
-0.0122382 -0.999925 0
0.942949 0.101413
267.087 253.399 103.061
-0.0122382 -0.999925 0
0.942949 0.095009
270.28 279.836 -4.59298
0.0122301 0.999925 0
0.943647 0.101413
270.28 279.836 103.061
0.0122301 0.999925 0
0.943647 0.095009
267.358 279.872 103.061
0.0122301 0.999925 0
0.943349 0.095009
267.358 279.872 -4.59298
0.0122301 0.999925 0
0.943349 0.101413
270.628 313.844 -4.59298
0 0 -1
0.945388 0.058705
267.435 287.407 -4.59298
0 0 -1
0.94509 0.060015
270.357 287.372 -4.59298
0 0 -1
0.945388 0.060015
267.705 313.88 -4.59298
0 0 -1
0.94509 0.058705
270.357 287.372 -4.59298
0.999948 -0.0102258 0
0.945356 0.101413
270.357 287.372 103.061
0.999948 -0.0102258 0
0.945356 0.095009
270.628 313.844 -4.59298
0.999948 -0.0102258 0
0.944046 0.101413
270.628 313.844 103.061
0.999948 -0.0102258 0
0.944046 0.095009
267.435 287.407 103.061
0 0 1
0.944724 0.060015
267.705 313.88 103.061
0 0 1
0.944724 0.058705
270.628 313.844 103.061
0 0 1
0.944426 0.058705
270.357 287.372 103.061
0 0 1
0.944426 0.060015
267.435 287.407 103.061
-0.999948 0.0102258 0
0.946716 0.094771
267.435 287.407 -4.59298
-0.999948 0.0102258 0
0.946716 0.088368
267.705 313.88 103.061
-0.999948 0.0102258 0
0.945406 0.094771
267.705 313.88 -4.59298
-0.999948 0.0102258 0
0.945406 0.088368
270.357 287.372 103.061
-0.0122301 -0.999925 0
0.944742 0.088368
270.357 287.372 -4.59298
-0.0122301 -0.999925 0
0.944742 0.094771
267.435 287.407 -4.59298
-0.0122301 -0.999925 0
0.94504 0.094771
267.435 287.407 103.061
-0.0122301 -0.999925 0
0.94504 0.088368
270.628 313.844 -4.59298
0.0122382 0.999925 0
0.944376 0.094771
270.628 313.844 103.061
0.0122382 0.999925 0
0.944376 0.088368
267.705 313.88 103.061
0.0122382 0.999925 0
0.944078 0.088368
267.705 313.88 -4.59298
0.0122382 0.999925 0
0.944078 0.094771
270.959 346.205 -4.59298
0 0 -1
0.944059 0.058705
267.766 319.769 -4.59298
0 0 -1
0.943761 0.060015
270.688 319.733 -4.59298
0 0 -1
0.944059 0.060015
268.036 346.241 -4.59298
0 0 -1
0.943761 0.058705
270.688 319.733 -4.59298
0.999948 -0.0102306 0
0.943712 0.094771
270.688 319.733 103.061
0.999948 -0.0102306 0
0.943712 0.088368
270.959 346.205 -4.59298
0.999948 -0.0102306 0
0.942402 0.094771
270.959 346.205 103.061
0.999948 -0.0102306 0
0.942402 0.088368
267.766 319.769 103.061
0 0 1
0.943395 0.060015
268.036 346.241 103.061
0 0 1
0.943395 0.058705
270.959 346.205 103.061
0 0 1
0.943097 0.058705
270.688 319.733 103.061
0 0 1
0.943097 0.060015
267.766 319.769 103.061
-0.999948 0.0102306 0
0.942036 0.094771
267.766 319.769 -4.59298
-0.999948 0.0102306 0
0.942036 0.088368
268.036 346.241 103.061
-0.999948 0.0102306 0
0.940726 0.094771
268.036 346.241 -4.59298
-0.999948 0.0102306 0
0.940726 0.088368
270.688 319.733 103.061
-0.0122382 -0.999925 0
0.940062 0.088368
270.688 319.733 -4.59298
-0.0122382 -0.999925 0
0.940062 0.094771
267.766 319.769 -4.59298
-0.0122382 -0.999925 0
0.94036 0.094771
267.766 319.769 103.061
-0.0122382 -0.999925 0
0.94036 0.088368
270.959 346.205 -4.59298
0.0122382 0.999925 0
0.939696 0.094771
270.959 346.205 103.061
0.0122382 0.999925 0
0.939696 0.088368
268.036 346.241 103.061
0.0122382 0.999925 0
0.939398 0.088368
268.036 346.241 -4.59298
0.0122382 0.999925 0
0.939398 0.094771
268.121 348.648 -4.59298
0 -6.58322e-08 -1
0.915896 0.051227
255.276 348.806 -4.59298
0 -6.58322e-08 -1
0.915896 0.052537
255.214 342.783 -4.59298
0 -6.58322e-08 -1
0.916194 0.052537
268.059 342.625 -4.59298
0 -6.58322e-08 -1
0.916194 0.051227
255.214 342.783 -4.59298
-0.0122633 -0.999925 0
0.939031 0.094771
255.214 342.783 103.061
-0.0122633 -0.999925 0
0.939031 0.088368
268.059 342.625 -4.59298
-0.0122633 -0.999925 0
0.937722 0.094771
268.059 342.625 103.061
-0.0122633 -0.999925 0
0.937722 0.088368
268.121 348.648 103.061
0 -2.99902e-07 1
0.916594 0.052537
255.214 342.783 103.061
0 -2.99902e-07 1
0.916892 0.051227
255.276 348.806 103.061
0 -2.99902e-07 1
0.916594 0.051227
268.059 342.625 103.061
0 -2.99902e-07 1
0.916892 0.052537
255.276 348.806 103.061
0.0122631 0.999925 0
0.936046 0.088368
255.276 348.806 -4.59298
0.0122631 0.999925 0
0.936046 0.094771
268.121 348.648 103.061
0.0122631 0.999925 0
0.937355 0.088368
268.121 348.648 -4.59298
0.0122631 0.999925 0
0.937355 0.094771
255.276 348.806 -4.59298
-0.999948 0.0102125 0
0.935381 0.088368
255.276 348.806 103.061
-0.999948 0.0102125 0
0.935381 0.094771
255.214 342.783 103.061
-0.999948 0.0102125 0
0.935679 0.094771
255.214 342.783 -4.59298
-0.999948 0.0102125 0
0.935679 0.088368
268.121 348.648 103.061
0.999948 -0.0102336 0
0.934717 0.088368
268.121 348.648 -4.59298
0.999948 -0.0102336 0
0.934717 0.094771
268.059 342.625 -4.59298
0.999948 -0.0102336 0
0.935015 0.094771
268.059 342.625 103.061
0.999948 -0.0102336 0
0.935015 0.088368
251.248 348.855 -4.59298
0 -6.58327e-08 -1
0.919386 0.051227
238.403 349.013 -4.59298
0 -6.58327e-08 -1
0.919386 0.052537
238.341 342.99 -4.59298
0 -6.58327e-08 -1
0.919684 0.052537
251.186 342.832 -4.59298
0 -6.58327e-08 -1
0.919684 0.051227
238.341 342.99 103.061
-0.0122633 -0.999925 0
0.893476 0.058711
251.186 342.832 -4.59298
-0.0122633 -0.999925 0
0.892166 0.065114
238.341 342.99 -4.59298
-0.0122633 -0.999925 0
0.893476 0.065114
251.186 342.832 103.061
-0.0122633 -0.999925 0
0.892166 0.058711
251.248 348.855 103.061
0 -2.99905e-07 1
0.920084 0.058212
238.341 342.99 103.061
0 -2.99905e-07 1
0.920382 0.056902
238.403 349.013 103.061
0 -2.99905e-07 1
0.920084 0.056902
251.186 342.832 103.061
0 -2.99905e-07 1
0.920382 0.058212
238.403 349.013 -4.59298
0.0122631 0.999925 0
0.893911 0.065114
251.248 348.855 103.061
0.0122631 0.999925 0
0.895221 0.058711
238.403 349.013 103.061
0.0122631 0.999925 0
0.893911 0.058711
251.248 348.855 -4.59298
0.0122631 0.999925 0
0.895221 0.065114
238.403 349.013 -4.59298
-0.999948 0.0102125 0
0.895656 0.059456
238.403 349.013 103.061
-0.999948 0.0102125 0
0.895656 0.06586
238.341 342.99 103.061
-0.999948 0.0102125 0
0.895954 0.06586
238.341 342.99 -4.59298
-0.999948 0.0102125 0
0.895954 0.059456
251.248 348.855 103.061
