[ MESH_DATA ]
0.013068 0.00195676 -0.999913
0.206055 0.691406
92.0213 0 -37.9997
0.013068 0.00195676 -0.999913
0.214844 0.990234
130.163 0 -37.5013
0.013068 0.00195676 -0.999913
0.147461 0.990234
93.3937 161.792 -37.6652
0.00441092 -1.07233e-05 -0.99999
0.206055 0.691406
130.163 0 -37.5013
0.00441092 -1.07233e-05 -0.99999
0.147461 0.990234
130.166 269.662 -37.5041
0.00441092 -1.07233e-05 -0.99999
0.147461 0.492188
93.3937 161.792 -37.6652
0.00230746 0.000706348 -0.999997
0.206055 0.691406
130.166 269.662 -37.5041
0.00230746 0.000706348 -0.999997
0.147461 0.492188
71.9632 269.658 -37.6384
0.00230746 0.000706348 -0.999997
0.253906 0.492188
93.3937 161.792 -37.6652
-0.00123204 3.131e-06 -0.999999
0.206055 0.691406
71.9632 269.658 -37.6384
-0.00123204 3.131e-06 -0.999999
0.253906 0.492188
71.9632 161.221 -37.6388
-0.00123204 3.131e-06 -0.999999
0.253906 0.691406
72.3325 2.04564e-05 37.3374
-0.999999 -0.00136787 5.7097e-06
0.0117188 0.990234
72.332 -2.38697e-05 -37.5013
-0.999999 -0.00136787 5.7097e-06
0.147461 0.990234
71.9632 269.658 -37.6384
-0.999999 -0.00136787 5.7097e-06
0.147461 0.492188
71.9632 269.658 37.306
-0.999999 -0.00136946 0
0.0117188 0.492188
71.9632 269.658 -37.6384
-0.934716 -0.355391 -0.00202752
0.0117188 0.492188
66.3865 284.359 -43.4507
-0.934716 -0.355391 -0.00202752
0.00292969 0.462891
66.2374 284.257 43.2071
-0.934716 -0.355391 -0.00202752
0.151367 0.462891
66.2374 284.257 43.2071
-0.930951 -0.365143 0
0.151367 0.462891
71.9632 269.658 37.306
-0.930951 -0.365143 0
0.147461 0.492188
71.9632 269.658 -37.6384
-0.930951 -0.365143 0
0.0117188 0.492188
62.1036 281.385 -48.0526
0.579254 -0.815147 -0.000589185
0.00292969 0.453125
62.4519 281.563 47.4919
0.579254 -0.815147 -0.000589185
0.152344 0.453125
66.2374 284.257 43.2071
0.579254 -0.815147 -0.000589185
0.151367 0.462891
66.2374 284.257 43.2071
0.570341 -0.821408 1.15359e-05
0.151367 0.462891
66.3865 284.359 -43.4507
0.570341 -0.821408 1.15359e-05
0.00292969 0.462891
62.1036 281.385 -48.0526
0.570341 -0.821408 1.15359e-05
0.00292969 0.453125
87.3858 337.017 -16.9708
0.000416846 0.427843 -0.903853
0.637662 0.416837
114.992 337.066 -16.9348
0.000416846 0.427843 -0.903853
0.603551 0.45345
101.247 372.504 -0.166237
0.000416846 0.427843 -0.903853
0.670777 0.484977
87.3858 337.017 -16.9708
-0.910926 0.412562 0.00256004
0.637662 0.416837
87.5025 337.066 16.6023
-0.910926 0.412562 0.00256004
0.69868 0.415989
62.4519 281.563 47.4919
-0.910926 0.412562 0.00256004
0.754301 0.30632
62.1036 281.385 -48.0526
-0.91093 0.412553 0.00255038
0.581245 0.305469
87.3858 337.017 -16.9708
-0.931895 0.362718 0.00270605
0.637662 0.416837
101.247 372.504 -0.166237
-0.931895 0.362718 0.00270605
0.670777 0.484977
87.5025 337.066 16.6023
-0.931895 0.362718 0.00270605
0.69868 0.415989
87.3858 337.017 -16.9708
0.000388108 0.487608 -0.873063
0.637662 0.416837
62.1036 281.385 -48.0526
0.000388108 0.487608 -0.873063
0.581245 0.305469
139.916 282.021 -47.6627
0.000388108 0.487608 -0.873063
0.48999 0.412161
139.916 282.021 -47.6627
0.000270226 0.487522 -0.873111
0.48999 0.412161
114.992 337.066 -16.9348
0.000270226 0.487522 -0.873111
0.603551 0.45345
87.3858 337.017 -16.9708
0.000270226 0.487522 -0.873111
0.637662 0.416837
-55.2495 110.803 85.4691
-0.252242 -5.67594e-05 0.967664
0.579102 0.785156
-37.3314 110.842 90.1398
-0.252242 -5.67594e-05 0.967664
0.548828 0.785156
-39.7361 62.5737 89.5101
-0.252242 -5.67594e-05 0.967664
0.548828 0.875
-36.6805 61.8411 90.1326
-0.24383 5.0883e-05 0.969818
0.542969 0.875
-36.6934 9.53674e-07 90.1326
-0.24383 5.0883e-05 0.969818
0.542969 0.990234
-55.0791 0 85.5101
-0.24383 5.0883e-05 0.969818
0.579102 0.990234
-39.7361 62.5737 89.5101
-0.202573 -0.0129237 0.979182
0.548828 0.875
-36.6805 61.8411 90.1326
-0.202573 -0.0129237 0.979182
0.542969 0.875
-55.0791 0 85.5101
-0.202573 -0.0129237 0.979182
0.579102 0.990234
-55.0791 0 85.5101
-0.252163 -2.94392e-05 0.967685
0.579102 0.990234
-39.7361 62.5737 -89.5101
-0.252242 -5.67594e-05 -0.967664
0.548828 0.875
-37.3314 110.842 -90.1398
-0.252242 -5.67594e-05 -0.967664
0.548828 0.785156
-55.2495 110.803 -85.4691
-0.252242 -5.67594e-05 -0.967664
0.579102 0.785156
-55.2495 110.803 -85.4691
-0.24383 -1.58383e-05 -0.969818
0.579102 0.785156
-55.0791 0 -85.5101
-0.24383 -1.58383e-05 -0.969818
0.579102 0.990234
-36.6934 9.53674e-07 -90.1326
-0.24383 -1.58383e-05 -0.969818
0.542969 0.990234
-39.7361 62.5737 -89.5101
-0.261066 -0.00309174 -0.965316
0.548828 0.875
-55.2495 110.803 -85.4691
-0.261066 -0.00309174 -0.965316
0.579102 0.785156
-36.6934 9.53674e-07 -90.1326
-0.261066 -0.00309174 -0.965316
0.542969 0.990234
-39.7361 62.5737 -89.5101
-0.226593 -0.00132919 -0.973989
0.548828 0.875
-36.6934 9.53674e-07 -90.1326
-0.226593 -0.00132919 -0.973989
0.542969 0.990234
-37.0522 62.1582 -90.1339
-0.226593 -0.00132919 -0.973988
0.542969 0.875
91.993 0 -90.1327
3.11535e-06 -3.08468e-05 -1
0.311523 0.990234
91.993 0 -90.1327
-0.000214039 -0.000208805 -1
0.311523 0.990234
40.5141 62.8172 -90.1348
-0.000214039 -0.000208805 -1
0.408203 0.873047
37.0935 62.1582 -90.1339
-0.000214039 -0.000208805 -1
0.414063 0.873047
37.0935 62.1582 -90.1339
-2.20909e-06 -2.17125e-05 -1
0.414063 0.873047
36.7347 0 -90.1326
-2.20909e-06 -2.17125e-05 -1
0.414063 0.990234
-36.3785 61.7401 134.754
-1.66417e-05 0.0436186 0.999048
0.337891 0.476563
36.3916 61.7241 134.756
-1.66417e-05 0.0436186 0.999048
0.337891 0.616211
36.3856 0 137.451
-1.66417e-05 0.0436186 0.999048
0.456055 0.616211
-36.3682 9.53674e-07 137.45
-7.12352e-06 0.0436298 0.999048
0.456055 0.476563
40.0348 62.4897 138.678
0.207866 -0.978155 -0.00214995
0.332031 0.620117
40.112 62.5301 127.764
0.207866 -0.978155 -0.00214995
0.332031 0.626953
36.3916 61.7241 134.756
0.207866 -0.978155 -0.00214995
0.337891 0.616211
-36.3785 61.7401 134.754
-6.59304e-05 -0.183573 0.983006
0.337891 0.476563
0.0206609 97.6476 141.462
-6.59304e-05 -0.183573 0.983006
0.269159 0.547083
36.3916 61.7241 134.756
-6.59304e-05 -0.183573 0.983006
0.337891 0.616211
40.5141 62.5737 90.1348
0.189671 -0.981847 -0.00117012
0.334961 0.698242
36.7218 61.8411 90.1326
0.189671 -0.981847 -0.00117012
0.337891 0.699219
36.3916 61.7241 134.756
0.189671 -0.981847 -0.00117012
0.337891 0.616211
36.3916 61.7241 134.756
0.213798 -0.976877 0.00115357
0.337891 0.616211
40.112 62.5301 127.764
0.213798 -0.976877 0.00115357
0.332031 0.626953
40.5141 62.5737 90.1348
0.213798 -0.976877 0.00115357
0.334961 0.698242
0.0206609 97.6476 141.462
-0.453422 -0.570295 0.684961
0.269159 0.547083
0.0206604 103.122 146.02
-0.453422 -0.570295 0.684961
0.256038 0.547372
40.0348 62.4897 138.678
-0.453422 -0.570295 0.684961
0.332031 0.620117
40.0348 62.4897 138.678
-0.507567 -0.62467 0.593433
0.332031 0.620117
36.3916 61.7241 134.756
-0.507567 -0.62467 0.593433
0.337891 0.616211
0.0206609 97.6476 141.462
-0.507567 -0.62467 0.593433
0.269159 0.547083
40.0348 62.4897 138.678
0.715973 0.696522 0.047325
0.595703 0.665039
0.0206604 103.122 146.02
0.715973 0.696522 0.047325
0.490234 0.646484
0.0206609 104.524 125.387
0.715973 0.696522 0.047325
0.490234 0.683594
0.0206609 104.524 125.387
0.723066 0.690736 0.00766936
0.490234 0.683594
40.112 62.5301 127.764
0.723066 0.690736 0.00766936
0.594727 0.686523
40.0348 62.4897 138.678
0.723066 0.690736 0.00766936
0.595703 0.665039
-36.6934 9.53674e-07 90.1326
-0.999977 0.000208677 0.00676894
0.456055 0.699219
-36.6805 61.8411 90.1326
-0.999977 0.000208677 0.00676894
0.337891 0.699219
-36.3785 61.7401 134.754
-0.999977 0.000208677 0.00676894
0.337891 0.616211
-36.3785 61.7401 134.754
-0.999976 0.000133924 0.00687237
0.337891 0.616211
-36.3682 9.53674e-07 137.45
-0.999976 0.000133924 0.00687237
0.456055 0.616211
-36.6934 9.53674e-07 90.1326
-0.999976 0.000133924 0.00687237
0.456055 0.699219
-39.9935 62.4897 138.678
-0.205315 -0.978694 -0.00216991
0.332031 0.620117
-36.3785 61.7401 134.754
-0.205315 -0.978694 -0.00216991
0.337891 0.616211
-40.0707 62.5301 127.764
-0.205315 -0.978694 -0.00216991
0.332031 0.626953
-36.3785 61.7401 134.754
-0.203992 -0.978968 -0.00289943
0.337891 0.616211
-39.7361 62.5737 89.5101
-0.203992 -0.978968 -0.00289943
0.337891 0.699219
-40.0707 62.5301 127.764
-0.203992 -0.978968 -0.00289943
0.332031 0.626953
-36.3785 61.7401 134.754
-0.233024 -0.972471 -0.000625215
0.337891 0.616211
-36.6805 61.8411 90.1326
-0.233024 -0.972471 -0.000625215
0.337891 0.699219
-39.7361 62.5737 89.5101
-0.233024 -0.972471 -0.000625215
0.337891 0.699219
0.0206609 97.6476 141.462
0.509714 -0.62679 0.589343
0.269159 0.547083
-36.3785 61.7401 134.754
0.509714 -0.62679 0.589343
0.337891 0.616211
-39.9935 62.4897 138.678
0.509715 -0.62679 0.589343
0.332031 0.620117
-39.9935 62.4897 138.678
0.453422 -0.570295 0.684961
0.332031 0.620117
0.0206604 103.122 146.02
0.453422 -0.570295 0.684961
0.256038 0.547372
0.0206609 97.6476 141.462
0.453422 -0.570295 0.684961
0.269159 0.547083
-39.9935 62.4897 138.678
-0.723066 0.690736 0.00766961
0.595703 0.665039
-40.0707 62.5301 127.764
-0.723066 0.690736 0.00766961
0.594727 0.686523
0.0206609 104.524 125.387
-0.723066 0.690736 0.00766961
0.490234 0.683594
0.0206609 104.524 125.387
-0.715973 0.696522 0.047325
0.490234 0.683594
0.0206604 103.122 146.02
-0.715973 0.696522 0.047325
0.490234 0.646484
-39.9935 62.4897 138.678
-0.715973 0.696522 0.047325
0.595703 0.665039
36.3916 61.7241 134.756
0.999973 0.0002088 0.00740086
0.337891 0.616211
36.7218 61.8411 90.1326
0.999973 0.0002088 0.00740086
0.337891 0.699219
36.7347 0 90.1326
0.999973 0.0002088 0.00740086
0.456055 0.699219
36.3856 0 137.451
0.999973 0.000225518 0.00737773
0.456055 0.616211
0.0666682 101.182 90.1326
0.69045 0.723334 0.00821596
0.489258 0.74707
40.5141 62.5737 90.1348
0.69045 0.723334 0.00821596
0.589844 0.754883
40.112 62.5301 127.764
0.69045 0.723334 0.00821596
0.594727 0.686523
40.112 62.5301 127.764
0.723624 0.687201 -0.0641996
0.594727 0.686523
0.0206609 104.524 125.387
0.723624 0.687202 -0.0641996
0.490234 0.683594
0.0666682 101.182 90.1326
0.723625 0.687202 -0.0641996
0.489258 0.74707
-40.0707 62.5301 127.764
-0.696205 0.717823 -0.00527103
0.594727 0.686523
-39.7361 62.5737 89.5101
-0.696205 0.717823 -0.00527103
0.589844 0.754883
0.0666682 101.182 90.1326
-0.696205 0.717823 -0.00527103
0.489258 0.74707
0.0666682 101.182 90.1326
-0.723589 0.687061 -0.0660749
0.489258 0.74707
0.0206609 104.524 125.387
-0.723589 0.687061 -0.0660749
0.490234 0.683594
-40.0707 62.5301 127.764
-0.723589 0.687061 -0.0660749
0.594727 0.686523
-36.3785 61.7401 -134.754
-7.12352e-06 0.0436298 -0.999048
0.337891 0.476563
-36.3682 9.53674e-07 -137.45
-7.12352e-06 0.0436298 -0.999048
0.456055 0.476563
36.3856 0 -137.451
-7.12352e-06 0.0436298 -0.999048
0.456055 0.616211
36.3916 61.7241 -134.756
-1.66417e-05 0.0436186 -0.999048
0.337891 0.616211
40.0348 62.4897 -138.678
0.207866 -0.978155 0.00214995
0.332031 0.620117
36.3916 61.7241 -134.756
0.207866 -0.978155 0.00214995
0.337891 0.616211
40.112 62.5301 -127.764
0.207866 -0.978155 0.00214995
0.332031 0.626953
-36.3785 61.7401 -134.754
-6.59321e-05 -0.183573 -0.983006
0.337891 0.476563
36.3916 61.7241 -134.756
-6.59321e-05 -0.183573 -0.983006
0.337891 0.616211
0.0206609 97.6476 -141.462
-6.59321e-05 -0.183573 -0.983006
0.269159 0.547083
40.5141 62.8172 -90.1348
0.202179 -0.979334 0.0053118
0.334961 0.698242
40.112 62.5301 -127.764
0.202179 -0.979334 0.0053118
0.332031 0.626953
36.3916 61.7241 -134.756
0.202179 -0.979334 0.0053118
0.337891 0.616211
36.3916 61.7241 -134.756
0.189198 -0.981917 0.00657445
0.337891 0.616211
37.0935 62.1582 -90.1339
0.189198 -0.981917 0.00657445
0.337891 0.699219
40.5141 62.8172 -90.1348
0.189198 -0.981917 0.00657445
0.334961 0.698242
0.0206609 97.6476 -141.462
-0.507567 -0.62467 -0.593433
0.269159 0.547083
36.3916 61.7241 -134.756
-0.507567 -0.62467 -0.593433
0.337891 0.616211
40.0348 62.4897 -138.678
-0.507567 -0.62467 -0.593433
0.332031 0.620117
40.0348 62.4897 -138.678
-0.453422 -0.570295 -0.684961
0.332031 0.620117
0.0206604 103.122 -146.02
-0.453422 -0.570295 -0.684961
0.256038 0.547372
0.0206609 97.6476 -141.462
-0.453422 -0.570295 -0.684961
0.269159 0.547083
40.0348 62.4897 -138.678
0.723066 0.690736 -0.00766936
0.595703 0.665039
40.112 62.5301 -127.764
0.723066 0.690736 -0.00766936
0.594727 0.686523
0.0206609 104.524 -125.387
0.723066 0.690736 -0.00766936
0.490234 0.683594
0.0206609 104.524 -125.387
0.715973 0.696522 -0.047325
0.490234 0.683594
0.0206604 103.122 -146.02
0.715973 0.696522 -0.047325
0.490234 0.646484
40.0348 62.4897 -138.678
0.715973 0.696522 -0.047325
0.595703 0.665039
-36.6934 9.53674e-07 -90.1326
-0.999976 0.000133924 -0.00687237
0.456055 0.699219
-36.3682 9.53674e-07 -137.45
-0.999976 0.000133924 -0.00687237
0.456055 0.616211
-36.3785 61.7401 -134.754
-0.999976 0.000133924 -0.00687237
0.337891 0.616211
-36.3785 61.7401 -134.754
-0.99987 -0.00577218 -0.0150436
0.337891 0.616211
-37.0522 62.1582 -90.1339
-0.99987 -0.00577218 -0.0150436
0.337891 0.699219
-36.6934 9.53674e-07 -90.1326
-0.99987 -0.00577218 -0.0150436
0.456055 0.699219
-39.9935 62.4897 -138.678
-0.205315 -0.978694 0.00216991
0.332031 0.620117
-40.0707 62.5301 -127.764
-0.205315 -0.978694 0.00216991
0.332031 0.626953
-36.3785 61.7401 -134.754
-0.205315 -0.978694 0.00216991
0.337891 0.616211
-37.0522 62.1582 -90.1339
-0.198013 -0.98018 0.00619458
0.337891 0.699219
-36.3785 61.7401 -134.754
-0.198013 -0.98018 0.00619458
0.337891 0.616211
-40.0707 62.5301 -127.764
-0.198013 -0.98018 0.00619458
0.332031 0.626953
-40.0707 62.5301 -127.764
-0.152447 -0.988309 0.00245917
0.332031 0.626953
-39.7361 62.5737 -89.5101
-0.152447 -0.988309 0.00245916
0.334961 0.698242
-37.0522 62.1582 -90.1339
-0.152447 -0.988309 0.00245916
0.337891 0.699219
0.0206609 97.6476 -141.462
0.453422 -0.570295 -0.684961
0.269159 0.547083
0.0206604 103.122 -146.02
0.453422 -0.570295 -0.684961
0.256038 0.547372
-39.9935 62.4897 -138.678
0.453422 -0.570295 -0.684961
0.332031 0.620117
-39.9935 62.4897 -138.678
0.509715 -0.62679 -0.589343
0.332031 0.620117
-36.3785 61.7401 -134.754
0.509714 -0.62679 -0.589343
0.337891 0.616211
0.0206609 97.6476 -141.462
0.509714 -0.62679 -0.589343
0.269159 0.547083
-39.9935 62.4897 -138.678
-0.715973 0.696522 -0.047325
0.595703 0.665039
0.0206604 103.122 -146.02
-0.715973 0.696522 -0.047325
0.490234 0.646484
0.0206609 104.524 -125.387
-0.715973 0.696522 -0.047325
0.490234 0.683594
0.0206609 104.524 -125.387
-0.723066 0.690736 -0.00766961
0.490234 0.683594
-40.0707 62.5301 -127.764
-0.723066 0.690736 -0.00766961
0.594727 0.686523
-39.9935 62.4897 -138.678
-0.723066 0.690736 -0.00766961
0.595703 0.665039
36.3916 61.7241 -134.756
0.999973 0.000225518 -0.00737773
0.337891 0.616211
36.3856 0 -137.451
0.999973 0.000225518 -0.00737773
0.456055 0.616211
36.7347 0 -90.1326
0.999973 0.000225518 -0.00737773
0.456055 0.699219
36.7347 0 -90.1326
0.999861 -0.00577207 -0.0156729
0.456055 0.699219
37.0935 62.1582 -90.1339
0.999861 -0.00577207 -0.0156729
0.337891 0.699219
36.3916 61.7241 -134.756
0.999861 -0.00577207 -0.0156729
0.337891 0.616211
-0.0253464 101.182 -90.1326
0.723589 0.687061 0.0660749
0.489258 0.74707
0.0206609 104.524 -125.387
0.723589 0.687061 0.0660749
0.490234 0.683594
40.112 62.5301 -127.764
0.723589 0.687061 0.0660749
0.594727 0.686523
40.112 62.5301 -127.764
0.687303 0.726256 -0.0128861
0.594727 0.686523
40.5141 62.8172 -90.1348
0.687303 0.726256 -0.0128861
0.589844 0.754883
-0.0253464 101.182 -90.1326
0.687303 0.726256 -0.0128861
0.489258 0.74707
-40.0707 62.5301 -127.764
-0.723624 0.687202 0.0641996
0.594727 0.686523
0.0206609 104.524 -125.387
-0.723624 0.687202 0.0641996
0.490234 0.683594
-0.0253464 101.182 -90.1326
-0.723625 0.687202 0.0641996
0.489258 0.74707
-0.0253464 101.182 -90.1326
-0.697035 0.717018 0.00527927
0.489258 0.74707
-39.7361 62.5737 -89.5101
-0.697035 0.717018 0.00527927
0.589844 0.754883
-40.0707 62.5301 -127.764
-0.697035 0.717018 0.00527927
0.594727 0.686523
130.164 51.8555 11.7999
1 -1.69897e-06 4.07741e-05
0.100586 0.894531
130.163 269.658 37.3413
1 -1.69897e-06 4.07741e-05
0.147461 0.492188
130.166 269.662 -37.5041
1 -1.69897e-06 4.07741e-05
0.0117188 0.492188
130.164 56.8262 -0.203012
1 -5.70855e-06 2.30612e-05
0.0791016 0.884766
124.62 51.8548 -12.2037
1.46273e-05 -0.382647 0.923895
0.0576172 0.894531
130.164 51.8547 -12.2038
1.46273e-05 -0.382647 0.923895
0.0654297 0.90332
130.164 39.8552 -17.1736
1.46273e-05 -0.382647 0.923895
0.0576172 0.921875
124.62 39.8573 -17.1727
-1.8321e-06 -0.382653 0.923892
0.0478516 0.916016
124.62 56.8263 -0.202871
-6.77364e-06 -0.923863 0.382723
0.0791016 0.884766
130.164 56.8262 -0.203012
-6.77364e-06 -0.923863 0.382723
0.0839844 0.893555
130.164 51.8547 -12.2038
-6.77364e-06 -0.923863 0.382723
0.0654297 0.90332
124.62 51.8548 -12.2037
-1.39503e-05 -0.923864 0.382721
0.0576172 0.894531
130.164 39.8552 16.7676
7.58477e-06 -0.382486 -0.923961
0.0576172 0.921875
130.164 51.8555 11.7999
7.58477e-06 -0.382486 -0.923961
0.0654297 0.90332
124.62 51.8555 11.7998
7.58476e-06 -0.382486 -0.923961
0.0576172 0.894531
124.62 51.8555 11.7998
-0.000143095 -0.382545 -0.923937
0.0576172 0.894531
124.62 39.8553 16.7684
-0.000143095 -0.382545 -0.923937
0.0478516 0.916016
130.164 39.8552 16.7676
-0.000143095 -0.382545 -0.923937
0.0576172 0.921875
130.164 51.8555 11.7999
-2.62787e-05 -0.923909 -0.382611
0.0654297 0.90332
130.164 56.8262 -0.203012
-2.62787e-05 -0.923909 -0.382611
0.0839844 0.893555
124.62 56.8263 -0.202871
-2.62787e-05 -0.923909 -0.382611
0.0791016 0.884766
124.62 51.8555 11.7998
5.07241e-07 -0.923905 -0.382622
0.0576172 0.894531
130.164 39.8552 16.7676
1 -1.2632e-05 4.37708e-05
0.110352 0.916016
130.163 0 16.7696
1 -1.2632e-05 4.37708e-05
0.110352 0.990234
130.162 0 37.3374
1 -1.2632e-05 4.37708e-05
0.147461 0.990234
130.163 0 -37.5013
1 -1.29581e-05 -2.17686e-05
0.0117188 0.990234
130.163 0 -17.1736
1 -1.29581e-05 -2.17686e-05
0.0478516 0.990234
130.166 269.662 -37.5041
1 -3.06284e-05 -0.000256144
0.0117188 0.492188
130.163 0 -17.1736
1 -3.06284e-05 -0.000256144
0.0478516 0.990234
130.164 39.8552 -17.1736
1 -3.06284e-05 -0.000256144
0.0478516 0.916016
130.164 39.8552 -17.1736
1 -7.68448e-06 3.20244e-06
0.0478516 0.916016
130.164 51.8547 -12.2038
1 -7.68448e-06 3.20244e-06
0.0576172 0.894531
124.62 0 -17.1727
0.000154459 -6.7008e-07 1
0.0478516 0.990234
124.62 39.8573 -17.1727
0.000154459 -6.7008e-07 1
0.0478516 0.916016
130.164 39.8552 -17.1736
0.000154459 -6.7008e-07 1
0.0380859 0.916016
130.163 0 -17.1736
0.000151396 -2.43922e-07 1
0.0380859 0.990234
124.62 39.8553 16.7684
5.4709e-05 -2.42155e-05 -1
0.0478516 0.916016
124.62 0 16.7693
5.4709e-05 -2.42155e-05 -1
0.0478516 0.990234
130.163 0 16.7696
5.4709e-05 -2.42155e-05 -1
0.0380859 0.990234
130.163 0 16.7696
-0.00014519 -5.20187e-05 -1
0.0380859 0.990234
130.164 39.8552 16.7676
-0.00014519 -5.20187e-05 -1
0.0380859 0.916016
124.62 39.8553 16.7684
-0.00014519 -5.20187e-05 -1
0.0478516 0.916016
124.62 39.8553 16.7684
1 6.35291e-07 1.53438e-06
0.985352 0.571289
124.62 51.8555 11.7998
1 6.35291e-07 1.53438e-06
0.975586 0.545898
124.62 56.8263 -0.202871
1 6.35291e-07 1.53438e-06
0.949219 0.535156
124.62 51.8548 -12.2037
1 -7.65669e-07 -1.2221e-06
0.922852 0.545898
124.62 39.8573 -17.1727
1 -7.65669e-07 -1.2221e-06
0.913086 0.571289
124.62 0 -17.1727
1 -7.65669e-07 -1.2221e-06
0.913086 0.65625
124.62 0 16.7693
1 1.914e-07 -1.12388e-06
0.985352 0.65625
181.989 72 154.909
0.99973 0.0232454 5.97566e-05
0.380859 0.126953
181.992 72 116.617
0.99973 0.0232454 5.97566e-05
0.455078 0.126953
183.666 0 115.923
0.99973 0.0232454 5.97566e-05
0.455078 0.00585938
183.666 0 115.923
0.999731 0.0231812 0.00017842
0.455078 0.00585938
183.659 0 155.594
0.999731 0.0231812 0.00017842
0.380859 0.00585938
181.989 72 154.909
0.999731 0.0231812 0.00017842
0.380859 0.126953
116.617 72 181.992
6.69275e-05 0.0231804 0.999731
0.245117 0.126953
154.909 72 181.989
6.69275e-05 0.0231804 0.999731
0.314453 0.126953
155.595 0 183.659
6.69275e-05 0.0231804 0.999731
0.314453 0.00585938
155.595 0 183.659
0.000184572 0.023244 0.99973
0.314453 0.00585938
115.923 0 183.666
0.000184572 0.023244 0.99973
0.245117 0.00585938
116.617 72 181.992
0.000184572 0.023244 0.99973
0.245117 0.126953
154.909 72 181.989
0.706918 0.0231242 0.706918
0.314453 0.126953
181.989 72 154.909
0.706918 0.0231242 0.706917
0.378532 0.126953
183.659 0 155.594
0.706918 0.0231242 0.706917
0.380859 0.00585938
155.595 0 183.659
0.706918 0.0231245 0.706917
0.314453 0.00585938
89.5383 72 116.619
-0.706918 0.0231799 -0.706915
0.102078 0.126953
87.8661 0 115.93
-0.706918 0.0231799 -0.706915
0.104492 0.00585938
115.92 0 87.8764
-0.706918 0.0231799 -0.706915
0.0351563 0.00585938
116.615 72 89.5418
-0.706919 0.0231795 -0.706915
0.0351563 0.126953
122.268 59.1884 102.764
5.68822e-05 0.0915864 0.995797
0.612138 0.474353
121.605 71.9999 101.586
5.68822e-05 0.0915863 0.995797
0.579632 0.47609
135.763 71.9999 101.585
5.68822e-05 0.0915863 0.995797
0.579789 0.512938
135.763 71.9999 101.585
-0.00445032 0.0962921 0.995343
0.579789 0.512938
135.912 59.1884 102.825
-0.00445032 0.0962921 0.995343
0.612425 0.511906
122.268 59.1884 102.764
-0.00445032 0.0962921 0.995343
0.612138 0.474353
149.92 71.9999 101.584
-0.703443 0.1011 0.703525
0.579946 0.549786
169.943 71.9999 121.605
-0.703443 0.1011 0.703525
0.579631 0.623146
168.765 59.1884 122.268
-0.703443 0.1011 0.703525
0.613054 0.623551
168.765 59.1884 122.268
-0.707293 0.0913516 0.700994
0.613054 0.623551
149.556 59.1884 102.886
-0.707293 0.0913516 0.700994
0.612713 0.549459
149.92 71.9999 101.584
-0.707293 0.0913516 0.700994
0.579946 0.549786
169.943 71.9999 121.605
-0.994876 0.1011 5.73657e-05
0.579631 0.623146
169.945 71.9999 149.92
-0.994876 0.1011 5.73657e-05
0.579904 0.549756
168.643 59.1884 149.556
-0.994876 0.1011 5.73657e-05
0.612757 0.549423
168.643 59.1884 149.556
-0.995808 0.0913558 -0.00445244
0.612757 0.549423
168.765 59.1884 122.268
-0.995808 0.0913558 -0.00445244
0.613054 0.623551
169.943 71.9999 121.605
-0.995808 0.0913558 -0.00445244
0.579631 0.623146
169.945 71.9999 149.92
-0.703523 0.101094 -0.703445
0.579904 0.549756
149.924 71.9999 169.943
-0.703523 0.101094 -0.703445
0.579621 0.475956
149.261 59.1884 168.765
-0.703523 0.101094 -0.703445
0.612897 0.476055
149.261 59.1884 168.765
-0.700995 0.0913558 -0.707291
0.612897 0.476055
168.643 59.1884 149.556
-0.700995 0.0913558 -0.707291
0.612757 0.549423
169.945 71.9999 149.92
-0.700995 0.0913559 -0.707291
0.579904 0.549756
149.924 71.9999 169.943
-5.79015e-05 0.101153 -0.994871
0.579621 0.475956
121.609 71.9999 169.945
-5.79016e-05 0.101153 -0.994871
0.579874 0.549771
122.08 59.1884 168.642
-5.79016e-05 0.101153 -0.994871
0.612757 0.549433
149.924 71.9999 169.943
0.00445205 0.091445 -0.9958
0.579621 0.475956
122.08 59.1884 168.642
0.00445205 0.091445 -0.9958
0.612757 0.549433
135.818 59.1884 168.704
0.00445205 0.091445 -0.9958
0.612466 0.511576
149.924 71.9999 169.943
0.0045446 0.091344 -0.995809
0.579621 0.475956
135.818 59.1884 168.704
0.0045446 0.091344 -0.995809
0.612466 0.511576
149.261 59.1884 168.765
0.0045446 0.091344 -0.995809
0.612897 0.476055
101.586 71.9999 149.924
0.994877 0.101093 -5.68297e-05
0.579706 0.623235
101.584 71.9999 121.609
0.994877 0.101093 -5.68297e-05
0.579863 0.549787
102.886 59.1884 121.973
0.994877 0.101093 -5.68297e-05
0.612738 0.549447
102.886 59.1884 121.973
0.994951 0.100366 0.000279999
0.612738 0.549447
102.878 59.1884 149.355
0.994951 0.100366 0.000279999
0.613057 0.623553
101.586 71.9999 149.924
0.994951 0.100366 0.000279999
0.579706 0.623235
121.609 71.9999 169.945
0.703362 0.102222 -0.703443
0.579874 0.549771
101.586 71.9999 149.924
0.703362 0.102222 -0.703443
0.579706 0.623235
102.878 59.1884 149.355
0.703362 0.102222 -0.703443
0.613057 0.623553
102.878 59.1884 149.355
0.705322 0.0973176 -0.702175
0.613057 0.623553
122.08 59.1884 168.642
0.705322 0.0973176 -0.702175
0.612757 0.549433
