[ MESH_DATA ]
0.829804 0.990827
-13.4772 149.234 -145.583
0 1 0
0.762435 0.815575
-6.27718 149.234 -152.783
0 1 0
0.715153 0.862856
-6.27718 149.234 -145.583
0 1 0
0.762435 0.862856
-13.4772 149.234 -152.783
0 1 0
0.715153 0.815575
-6.27718 149.234 -152.783
1 0 0
0.829804 0.0108271
-6.27716 -1.01573e-06 -152.783
1 1.62955e-07 0
0.829804 0.990827
-6.27718 149.234 -145.583
1 0 0
0.877085 0.0108271
-6.27716 -1.01573e-06 -145.583
1 1.62955e-07 0
0.877085 0.990827
-6.27718 149.234 -145.583
0 0 1
0.877085 0.0108271
-13.4772 -2.18876e-06 -145.583
0 0 1
0.924367 0.990827
-13.4772 149.234 -145.583
0 0 1
0.924367 0.0108271
-6.27716 -1.01573e-06 -145.583
0 0 1
0.877085 0.990827
-13.4772 149.234 -145.583
-1 0 0
0.924367 0.0108271
-13.4772 -2.18876e-06 -145.583
-1 -1.59749e-07 0
0.924367 0.990827
-13.4772 149.234 -152.783
-1 0 0
0.971648 0.0108271
-13.4772 -2.18876e-06 -152.783
-1 -1.59749e-07 0
0.971648 0.990827
-13.4772 149.234 -152.783
0 0 -1
0.782522 0.0108271
-13.4772 -2.18876e-06 -152.783
0 0 -1
0.782522 0.990827
-6.27718 149.234 -152.783
0 0 -1
0.829804 0.0108271
-6.27716 -1.01573e-06 -152.783
0 0 -1
0.829804 0.990827
-103.688 149.234 -114.441
0 1 0
0.762435 0.815575
-96.4884 149.234 -121.641
0 1 0
0.715153 0.862856
-96.4884 149.234 -114.441
0 1 0
0.762435 0.862856
-103.688 149.234 -121.641
0 1 0
0.715153 0.815575
-96.4884 149.234 -121.641
1 0 0
0.829804 0.0108271
-96.4883 -1.5713e-05 -114.441
1 1.53308e-07 0
0.877085 0.990827
-96.4884 149.234 -114.441
1 0 0
0.877085 0.0108271
-96.4884 -1.5713e-05 -121.641
1 1.53308e-07 0
0.829804 0.990827
-96.4884 149.234 -114.441
0 0 1
0.877085 0.0108271
-103.688 -1.6886e-05 -114.441
0 0 1
0.924367 0.990827
-103.688 149.234 -114.441
0 0 1
0.924367 0.0108271
-96.4883 -1.5713e-05 -114.441
0 0 1
0.877085 0.990827
-103.688 149.234 -114.441
-1 0 0
0.924367 0.0108271
-103.688 -1.6886e-05 -114.441
-1 -1.53308e-07 0
0.924367 0.990827
-103.688 149.234 -121.641
-1 0 0
0.971648 0.0108271
-103.688 -1.6886e-05 -121.641
-1 -1.53308e-07 0
0.971648 0.990827
-103.688 149.234 -121.641
0 0 -1
0.782522 0.0108271
-103.688 -1.6886e-05 -121.641
0 0 -1
0.782522 0.990827
-96.4884 149.234 -121.641
0 0 -1
0.829804 0.0108271
-96.4884 -1.5713e-05 -121.641
0 0 -1
0.829804 0.990827
-103.688 149.234 -145.583
0 1 0
0.762435 0.815575
-96.4884 149.234 -152.783
0 1 0
0.715153 0.862856
-96.4884 149.234 -145.583
0 1 0
0.762435 0.862856
-103.688 149.234 -152.783
0 1 0
0.715153 0.815575
-96.4884 149.234 -152.783
1 0 0
0.829804 0.0108271
-96.4884 -1.5713e-05 -145.583
1 1.53308e-07 0
0.877085 0.990827
-96.4884 149.234 -145.583
1 0 0
0.877085 0.0108271
-96.4884 -1.5713e-05 -152.783
1 1.53308e-07 0
0.829804 0.990827
-96.4884 149.234 -145.583
0 0 1
0.877085 0.0108271
-103.688 -1.6886e-05 -145.583
0 0 1
0.924367 0.990827
-103.688 149.234 -145.583
0 0 1
0.924367 0.0108271
-96.4884 -1.5713e-05 -145.583
0 0 1
0.877085 0.990827
-103.688 149.234 -145.583
-1 0 0
0.924367 0.0108271
-103.688 -1.6886e-05 -145.583
-1 -1.53308e-07 0
0.924367 0.990827
-103.688 149.234 -152.783
-1 0 0
0.971648 0.0108271
-103.688 -1.6886e-05 -152.783
-1 -1.53308e-07 0
0.971648 0.990827
-103.688 149.234 -152.783
0 0 -1
0.782522 0.0108271
-103.688 -1.6886e-05 -152.783
0 0 -1
0.782522 0.990827
-96.4884 149.234 -152.783
0 0 -1
0.829804 0.0108271
-96.4884 -1.5713e-05 -152.783
0 0 -1
0.829804 0.990827
-113.236 62.0991 -149.002
0 -1 0
0.1994 0.961382
94.7897 62.0992 -118.282
0 -1 0
0.334672 0.0453606
94.7897 62.0991 -149.002
0 -1 0
0.1994 0.0453606
-113.236 62.0992 -118.282
0 -1 0
0.334672 0.961382
-113.236 67.4752 -149.002
0 1 0
0.175727 0.961382
94.7897 67.4752 -118.282
0 1 0
0.0404549 0.0453606
-113.236 67.4752 -118.282
0 1 0
0.0404549 0.961382
94.7897 67.4752 -149.002
0 1 0
0.175727 0.0453606
-113.236 67.4752 -149.002
-1 0 0
0.175727 0.961382
-113.236 67.4752 -118.282
-1 0 0
0.0404549 0.961382
-113.236 62.0992 -118.282
-1 0 0
0.0404549 0.985055
-113.236 62.0991 -149.002
-1 0 0
0.175727 0.985055
94.7897 67.4752 -149.002
0 0 -1
0.175727 0.0453606
-113.236 67.4752 -149.002
0 0 -1
0.175727 0.961382
-113.236 62.0991 -149.002
0 0 -1
0.1994 0.961382
94.7897 62.0991 -149.002
0 0 -1
0.1994 0.0453606
94.7897 67.4752 -149.002
1 0 0
0.175727 0.0453606
94.7897 62.0992 -118.282
1 0 0
0.0404549 0.0216882
94.7897 67.4752 -118.282
1 0 0
0.0404549 0.0453606
94.7897 62.0991 -149.002
1 0 0
0.175727 0.0216882
-113.236 67.4752 -118.282
0 0 1
0.0404549 0.961382
94.7897 67.4752 -118.282
0 0 1
0.0404549 0.0453606
94.7897 62.0992 -118.282
0 0 1
0.016782 0.0453606
-113.236 62.0992 -118.282
0 0 1
0.0167821 0.961382
-113.236 126.576 99.8606
0 -1 0
0.534915 0.959757
94.7897 126.576 130.58
0 -1 0
0.669992 0.0450579
94.7897 126.576 99.8604
0 -1 0
0.534915 0.0450583
-113.236 126.576 130.581
0 -1 0
0.669993 0.959757
-113.236 131.952 99.8606
0 1 0
0.511276 0.959757
94.7897 131.952 130.58
0 1 0
0.3762 0.0450583
-113.236 131.952 130.581
0 1 0
0.376199 0.959757
94.7897 131.952 99.8604
0 1 0
0.511277 0.0450583
-113.236 131.952 99.8606
-1 0 0
0.511276 0.959757
-113.236 131.952 130.581
-1 0 0
0.376199 0.959757
-113.236 126.576 130.581
-1 0 0
0.376199 0.983396
-113.236 126.576 99.8606
-1 0 0
0.511276 0.983395
94.7897 131.952 99.8604
0 0 -1
0.511277 0.0450583
-113.236 131.952 99.8606
0 0 -1
0.511276 0.959757
-113.236 126.576 99.8606
0 0 -1
0.534915 0.959757
94.7897 126.576 99.8604
0 0 -1
0.534915 0.0450583
94.7897 131.952 130.58
1 0 0
0.3762 0.0450583
94.7897 131.952 99.8604
1 0 0
0.511277 0.0450583
94.7897 126.576 99.8604
1 0 0
0.511277 0.02142
94.7897 126.576 130.58
1 0 0
0.3762 0.02142
94.7897 131.952 130.58
0 0 1
0.3762 0.0450583
-113.236 126.576 130.581
0 0 1
0.352561 0.959757
-113.236 131.952 130.581
0 0 1
0.376199 0.959757
94.7897 126.576 130.58
0 0 1
0.352561 0.045058
-96.9782 149.234 103.219
0 1 0
0.715153 0.815575
-104.178 149.234 96.019
0 1 0
0.762435 0.862856
-96.9782 149.234 96.019
0 1 0
0.762435 0.815575
-104.178 149.234 103.219
0 1 0
0.715153 0.862856
-104.178 149.234 103.219
-1 0 0
0.829804 0.0108271
-104.178 1.39744e-05 96.019
-1 1.53308e-07 0
0.877085 0.990827
-104.178 149.234 96.019
-1 0 0
0.877085 0.0108271
-104.178 1.39744e-05 103.219
-1 1.53308e-07 0
0.829804 0.990827
-104.178 149.234 96.019
0 0 -1
0.877085 0.0108271
-96.9782 1.28014e-05 96.019
0 0 -1
0.924367 0.990827
-96.9782 149.234 96.019
0 0 -1
0.924367 0.0108271
-104.178 1.39744e-05 96.019
0 0 -1
0.877085 0.990827
-96.9782 149.234 96.019
1 0 0
0.924367 0.0108271
-96.9782 1.28014e-05 96.019
1 -1.53308e-07 0
0.924367 0.990827
-96.9782 149.234 103.219
1 0 0
0.971648 0.0108271
-96.9782 1.28014e-05 103.219
1 -1.53308e-07 0
0.971648 0.990827
-96.9782 149.234 103.219
0 0 1
0.782522 0.0108271
-96.9782 1.28014e-05 103.219
0 0 1
0.782522 0.990827
-104.178 149.234 103.219
0 0 1
0.829804 0.0108271
-104.178 1.39744e-05 103.219
0 0 1
0.829804 0.990827
-96.9782 149.234 134.362
0 1 0
0.715153 0.815575
-104.178 149.234 127.162
0 1 0
0.762435 0.862856
-96.9782 149.234 127.162
0 1 0
0.762435 0.815575
-104.178 149.234 134.362
0 1 0
0.715153 0.862856
-104.178 149.234 134.362
-1 0 0
0.829804 0.0108271
-104.178 1.39744e-05 127.162
-1 1.53308e-07 0
0.877085 0.990827
-104.178 149.234 127.162
-1 0 0
0.877085 0.0108271
-104.178 1.39744e-05 134.362
-1 1.53308e-07 0
0.829804 0.990827
-104.178 149.234 127.162
0 0 -1
0.877085 0.0108271
-96.9782 1.28014e-05 127.162
0 0 -1
0.924367 0.990827
-96.9782 149.234 127.162
0 0 -1
0.924367 0.0108271
-104.178 1.39744e-05 127.162
0 0 -1
0.877085 0.990827
-96.9782 149.234 127.162
1 0 0
0.924367 0.0108271
-96.9782 1.28014e-05 127.162
1 -1.53308e-07 0
0.924367 0.990827
-96.9782 149.234 134.362
1 0 0
0.971648 0.0108271
-96.9782 1.28014e-05 134.362
1 -1.53308e-07 0
0.971648 0.990827
-96.9782 149.234 134.362
0 0 1
0.782522 0.0108271
-96.9782 1.28014e-05 134.362
0 0 1
0.782522 0.990827
-104.178 149.234 134.362
0 0 1
0.829804 0.0108271
-104.178 1.39744e-05 134.362
0 0 1
0.829804 0.990827
-4.96949 149.234 103.219
0 1 0
0.715153 0.815575
-12.1695 149.234 96.019
0 1 0
0.762435 0.862856
-4.96948 149.234 96.019
0 1 0
0.762435 0.815575
-12.1695 149.234 103.219
0 1 0
0.715153 0.862856
-12.1695 149.234 103.219
-1 0 0
0.829804 0.0108271
-12.1695 -1.01573e-06 103.219
-1 1.62955e-07 0
0.829804 0.990827
-12.1695 149.234 96.019
-1 0 0
0.877085 0.0108271
-12.1695 -1.01573e-06 96.019
-1 1.62955e-07 0
0.877085 0.990827
-12.1695 149.234 96.019
0 0 -1
0.877085 0.0108271
-4.96951 -2.18876e-06 96.019
0 0 -1
0.924367 0.990827
-4.96948 149.234 96.019
0 0 -1
0.924367 0.0108271
-12.1695 -1.01573e-06 96.019
0 0 -1
0.877085 0.990827
-4.96948 149.234 96.019
1 0 0
0.924367 0.0108271
-4.96951 -2.18876e-06 96.019
1 -1.5336e-07 0
0.924367 0.990827
-4.96949 149.234 103.219
1 0 0
0.971648 0.0108271
-4.96951 -2.18876e-06 103.219
1 -1.5336e-07 0
0.971648 0.990827
-4.96949 149.234 103.219
0 0 1
0.782522 0.0108271
-4.96951 -2.18876e-06 103.219
0 0 1
0.782522 0.990827
-12.1695 149.234 103.219
0 0 1
0.829804 0.0108271
-12.1695 -1.01573e-06 103.219
0 0 1
0.829804 0.990827
-4.96946 149.234 134.361
0 1 0
0.715153 0.815575
-12.1695 149.234 127.161
0 1 0
0.762435 0.862856
-4.96946 149.234 127.161
0 1 0
0.762435 0.815575
-12.1695 149.234 134.361
0 1 0
0.715153 0.862856
-12.1695 149.234 134.361
-1 0 0
0.829804 0.0108271
-12.1695 -1.01573e-06 134.361
-1 1.62955e-07 0
0.829804 0.990827
-12.1695 149.234 127.161
-1 0 0
0.877085 0.0108271
-12.1695 -1.01573e-06 127.161
-1 1.62955e-07 0
0.877085 0.990827
-12.1695 149.234 127.161
0 0 -1
0.877085 0.0108271
-4.96949 -2.18876e-06 127.161
0 0 -1
0.924367 0.990827
-4.96946 149.234 127.161
0 0 -1
0.924367 0.0108271
-12.1695 -1.01573e-06 127.161
0 0 -1
0.877085 0.990827
-4.96946 149.234 127.161
1 0 0
0.924367 0.0108271
-4.96949 -2.18876e-06 127.161
1 -1.59749e-07 0
0.924367 0.990827
-4.96946 149.234 134.361
1 0 0
0.971648 0.0108271
-4.96949 -2.18876e-06 134.361
1 -1.59749e-07 0
0.971648 0.990827
-4.96946 149.234 134.361
0 0 1
0.782522 0.0108271
-4.96949 -2.18876e-06 134.361
0 0 1
0.782522 0.990827
-12.1695 149.234 134.361
0 0 1
0.829804 0.0108271
-12.1695 -1.01573e-06 134.361
0 0 1
0.829804 0.990827
85.2418 149.234 103.219
0 1 0
0.715153 0.815575
78.0417 149.234 103.219
0 1 0
0.715153 0.862856
85.2417 149.234 96.0189
0 1 0
0.762435 0.815575
78.0417 149.234 96.0189
0 1 0
0.762435 0.862856
78.0417 149.234 103.219
-1 0 0
0.829804 0.0108271
78.0417 -1.5713e-05 96.0189
-1 1.53308e-07 0
0.877085 0.990827
78.0417 149.234 96.0189
-1 0 0
0.877085 0.0108271
78.0417 -1.5713e-05 103.219
-1 1.53308e-07 0
0.829804 0.990827
78.0417 149.234 96.0189
0 0 -1
0.877085 0.0108271
85.2417 -1.6886e-05 96.0189
0 0 -1
0.924367 0.990827
85.2417 149.234 96.0189
0 0 -1
0.924367 0.0108271
78.0417 -1.5713e-05 96.0189
0 0 -1
0.877085 0.990827
85.2417 149.234 96.0189
1 0 0
0.924367 0.0108271
85.2417 -1.6886e-05 96.0189
1 -1.53308e-07 0
0.924367 0.990827
85.2418 149.234 103.219
1 0 0
0.971648 0.0108271
85.2417 -1.6886e-05 103.219
1 -1.53308e-07 0
0.971648 0.990827
85.2418 149.234 103.219
0 0 1
0.782522 0.0108271
85.2417 -1.6886e-05 103.219
0 0 1
0.782522 0.990827
78.0417 149.234 103.219
0 0 1
0.829804 0.0108271
78.0417 -1.5713e-05 103.219
0 0 1
0.829804 0.990827
85.2418 149.234 134.361
0 1 0
0.715153 0.815575
78.0418 149.234 134.361
0 1 0
0.715153 0.862856
85.2418 149.234 127.161
0 1 0
0.762435 0.815575
78.0417 149.234 127.161
0 1 0
0.762435 0.862856
78.0418 149.234 134.361
-1 0 0
0.829804 0.0108271
78.0417 -1.5713e-05 127.161
-1 1.53308e-07 0
0.877085 0.990827
78.0417 149.234 127.161
-1 0 0
0.877085 0.0108271
78.0417 -1.5713e-05 134.361
-1 1.53308e-07 0
0.829804 0.990827
78.0417 149.234 127.161
0 0 -1
0.877085 0.0108271
85.2417 -1.6886e-05 127.161
0 0 -1
0.924367 0.990827
85.2418 149.234 127.161
0 0 -1
0.924367 0.0108271
78.0417 -1.5713e-05 127.161
0 0 -1
0.877085 0.990827
85.2418 149.234 127.161
1 0 0
0.924367 0.0108271
85.2417 -1.6886e-05 127.161
1 -1.53308e-07 0
0.924367 0.990827
85.2418 149.234 134.361
1 0 0
0.971648 0.0108271
85.2417 -1.6886e-05 134.361
1 -1.53308e-07 0
0.971648 0.990827
85.2418 149.234 134.361
0 0 1
0.782522 0.0108271
85.2417 -1.6886e-05 134.361
0 0 1
0.782522 0.990827
78.0418 149.234 134.361
0 0 1
0.829804 0.0108271
78.0417 -1.5713e-05 134.361
0 0 1
0.829804 0.990827
94.7897 62.0992 99.8604
0 -1 0
0.334672 0.961382
-113.236 62.0992 99.8604
0 -1 0
0.334672 0.0453606
-113.236 62.0991 130.58
0 -1 0
0.1994 0.0453606
94.7897 62.0991 130.58
0 -1 0
0.1994 0.961382
-113.236 67.4752 130.58
0 1 0
0.175727 0.0453606
94.7897 67.4752 99.8604
0 1 0
0.0404549 0.961382
94.7897 67.4752 130.58
0 1 0
0.175727 0.961382
-113.236 67.4752 99.8604
0 1 0
0.0404549 0.0453606
94.7897 67.4752 130.58
1 0 0
0.175727 0.961382
94.7897 67.4752 99.8604
1 0 0
0.0404549 0.961382
94.7897 62.0992 99.8604
1 0 0
0.0404549 0.985055
94.7897 62.0991 130.58
1 0 0
0.175727 0.985055
-113.236 67.4752 130.58
0 0 1
0.175727 0.0453606
94.7897 67.4752 130.58
0 0 1
0.175727 0.961382
94.7897 62.0991 130.58
0 0 1
0.1994 0.961382
-113.236 62.0991 130.58
0 0 1
0.1994 0.0453606
-113.236 67.4752 130.58
-1 0 0
0.175727 0.0453606
-113.236 62.0992 99.8604
-1 0 0
0.0404549 0.0216882
-113.236 67.4752 99.8604
-1 0 0
0.0404549 0.0453606
-113.236 62.0991 130.58
-1 0 0
0.175727 0.0216882
94.7897 67.4752 99.8604
0 0 -1
0.0404549 0.961382
-113.236 67.4752 99.8604
0 0 -1
0.0404549 0.0453606
-113.236 62.0992 99.8604
0 0 -1
0.016782 0.0453606
94.7897 62.0992 99.8604
0 0 -1
0.0167821 0.961382
[ INDEX_DATA ]
0 2 1
1 3 0
4 6 5
5 7 4
8 10 9
8 11 10
12 14 13
12 15 14
16 18 17
16 19 18
20 22 21
21 23 20
24 26 25
25 27 24
28 30 29
29 31 28
32 34 33
33 35 32
36 38 37
38 39 37
40 42 41
42 43 41
44 46 45
44 47 46
48 50 49
49 51 48
52 54 53
53 55 52
56 58 57
58 59 57
60 62 61
62 63 61
64 66 65
64 67 66
68 70 69
70 71 69
72 74 73
73 75 72
76 78 77
78 79 77
80 82 81
82 83 81
84 86 85
84 87 86
88 90 89
90 91 89
92 94 93
93 95 92
96 98 97
98 99 97
100 102 101
102 103 101
104 106 105
104 107 106
108 110 109
109 111 108
112 114 113
113 115 112
116 118 117
118 119 117
120 122 121
122 123 121
124 126 125
125 127 124
128 130 129
129 131 128
132 134 133
133 135 132
136 138 137
138 139 137
140 142 141
142 143 141
144 146 145
145 147 144
148 150 149
149 151 148
152 154 153
152 155 154
156 158 157
156 159 158
160 162 161
161 163 160
164 166 165
164 167 166
168 170 169
169 171 168
172 174 173
173 175 172
176 178 177
176 179 178
180 182 181
180 183 182
184 186 185
184 187 186
188 190 189
189 191 188
192 194 193
193 195 192
196 198 197
197 199 196
200 202 201
201 203 200
204 206 205
206 207 205
208 210 209
210 211 209
212 214 213
213 215 212
216 218 217
217 219 216
220 222 221
221 223 220
224 226 225
226 227 225
228 230 229
230 231 229
232 234 233
234 235 233
236 238 237
238 239 237
240 242 241
241 243 240
244 246 245
246 247 245
248 250 249
250 251 249
252 254 253
254 255 253
256 258 257
258 259 257
260 262 261
261 263 260
264 266 265
266 267 265
268 270 269
270 271 269
272 274 273
274 275 273
276 278 277
277 279 276
280 282 281
281 283 280
284 286 285
286 287 285
288 290 289
290 291 289
292 294 293
294 295 293
296 298 297
297 299 296
300 302 301
301 303 300
304 306 305
306 307 305
308 310 309
310 311 309
312 314 313
313 315 312
316 318 317
317 319 316
320 322 321
320 323 322
324 326 325
324 327 326
328 330 329
329 331 328
332 334 333
332 335 334
336 338 337
337 339 336
340 342 341
341 343 340
344 346 345
344 347 346
348 350 349
348 351 350
352 354 353
352 355 354
356 358 357
357 359 356
360 362 361
361 363 360
364 366 365
365 367 364
368 370 369
369 371 368
372 374 373
374 375 373
376 378 377
378 379 377
380 382 381
381 383 380
384 386 385
385 387 384
388 390 389
389 391 388
392 394 393
394 395 393
396 398 397
398 399 397
400 402 401
401 403 400
404 406 405
406 407 405
408 410 409
409 411 408
412 414 413
414 415 413
416 418 417
418 419 417
420 422 421
421 423 420
424 426 425
426 427 425
428 430 429
429 431 428
432 434 433
434 435 433
436 438 437
438 439 437
440 442 441
441 443 440
444 446 445
445 447 444
448 450 449
449 451 448
452 454 453
454 455 453
456 458 457
458 459 457
460 462 461
461 463 460
464 466 465
465 467 464
468 470 469
469 471 468
472 474 473
474 475 473
476 478 477
478 479 477
480 482 481
481 483 480
484 486 485
485 487 484
488 490 489
488 491 490
492 494 493
492 495 494
496 498 497
497 499 496
500 502 501
500 503 502
504 506 505
505 507 504
508 510 509
509 511 508
512 514 513
512 515 514
516 518 517
516 519 518
520 522 521
520 523 522
524 526 525
525 527 524
528 530 529
529 531 528
532 534 533
533 535 532
536 538 537
537 539 536
540 542 541
542 543 541
544 546 545
546 547 545
548 550 549
549 551 548
552 554 553
553 555 552
556 558 557
557 559 556
560 562 561
562 563 561
564 566 565
566 567 565
568 570 569
569 571 568
572 574 573
574 575 573
576 578 577
577 579 576
580 582 581
582 583 581
584 586 585
586 587 585
588 590 589
589 591 588
592 594 593
594 595 593
596 598 597
597 599 596
600 602 601
602 603 601
604 606 605
606 607 605
608 610 609
609 610 611
612 614 613
613 615 612
616 618 617
617 619 616
620 622 621
622 623 621
624 626 625
626 627 625
628 630 629
629 630 631
632 634 633
633 635 632
636 638 637
637 639 636
640 642 641
642 643 641
644 646 645
646 647 645
648 650 649
648 651 650
652 654 653
653 655 652
656 658 657
656 659 658
660 662 661
660 663 662
664 666 665
665 667 664
668 670 669
668 671 670

[TANGENT_DATA]
