[ MESH_DATA ]
-0.661595 -0.35327 -0.661433
0.314144 0.269287
116.764 168 89.9063
-0.661595 -0.35327 -0.661433
0.315101 0.314759
98.9558 144.001 150.997
-0.935758 -0.352643 6.42708e-05
0.181135 0.266503
98.9501 144.01 120.538
-0.935758 -0.352643 6.42708e-05
0.239744 0.269323
89.9081 168.003 116.762
-0.935758 -0.352643 6.42708e-05
0.237333 0.314357
89.9081 168.003 116.762
-0.935717 -0.352751 -2.17972e-05
0.237333 0.314357
89.906 168.006 154.741
-0.935717 -0.352751 -2.17972e-05
0.17768 0.312136
98.9558 144.001 150.997
-0.935717 -0.352751 -2.17972e-05
0.181135 0.266503
154.741 168.008 89.9061
-0.000206664 0.0793717 -0.996845
0.375742 0.312393
153.946 191.881 91.8071
-0.000206664 0.0793717 -0.996845
0.379127 0.352553
117.554 191.899 91.8161
-0.000206664 0.0793717 -0.996845
0.316382 0.351788
117.554 191.899 91.8161
-2.35795e-05 0.0796549 -0.996822
0.316382 0.351788
116.764 168 89.9063
-2.35795e-05 0.0796549 -0.996823
0.315101 0.314759
154.741 168.008 89.9061
-2.35795e-05 0.0796549 -0.996822
0.375742 0.312393
89.9081 168.003 116.762
-0.704843 0.0796247 -0.704881
0.237333 0.314357
116.764 168 89.9063
-0.704843 0.0796247 -0.704881
0.315101 0.314759
117.554 191.899 91.8161
-0.704843 0.0796247 -0.70488
0.316382 0.351788
117.554 191.899 91.8161
-0.704738 0.0793642 -0.705014
0.316382 0.351788
91.8188 191.909 117.543
-0.704738 0.0793643 -0.705014
0.23566 0.350503
89.9081 168.003 116.762
-0.704738 0.0793643 -0.705014
0.237333 0.314357
120.529 144.015 98.9514
0.000433333 -0.353301 -0.93551
0.314144 0.269287
151.019 143.994 98.9735
0.000433333 -0.353301 -0.93551
0.372903 0.268377
154.741 168.008 89.9061
0.000433333 -0.353301 -0.93551
0.375742 0.312393
154.741 168.008 89.9061
6.78972e-05 -0.352844 -0.935682
0.375742 0.312393
116.764 168 89.9063
6.78972e-05 -0.352844 -0.935682
0.315101 0.314759
120.529 144.015 98.9514
6.78972e-05 -0.352844 -0.935682
0.314144 0.269287
87.5133 192.141 155.818
-0.738002 0.674797 0.00121284
0.720693 0.568629
87.4523 192.146 115.819
-0.738002 0.674797 0.00121284
0.788053 0.5416
135.752 244.934 135.751
-0.738002 0.674797 0.00121284
0.707629 0.435086
115.703 192.144 87.5066
-0.000526388 0.674723 -0.738071
0.831621 0.483555
155.705 192.141 87.4748
-0.000526388 0.674723 -0.738071
0.839011 0.411758
135.752 244.934 135.751
-0.000526388 0.674723 -0.738071
0.707629 0.435086
115.703 192.144 87.5066
-0.000505826 -0.998399 -0.0565524
0.316603 0.359704
117.554 191.899 91.8161
-0.000505826 -0.998399 -0.0565524
0.316382 0.351788
153.946 191.881 91.8071
-0.000505826 -0.998399 -0.0565524
0.379127 0.352553
153.946 191.881 91.8071
-0.000134654 -0.998208 -0.0598414
0.379127 0.352553
155.705 192.141 87.4748
-0.000134654 -0.998208 -0.0598414
0.38069 0.358187
115.703 192.144 87.5066
-0.000134654 -0.998208 -0.0598414
0.316603 0.359704
91.8188 191.909 117.543
-0.0399597 -0.998416 -0.0396066
0.23566 0.350503
117.554 191.899 91.8161
-0.0399597 -0.998416 -0.0396066
0.316382 0.351788
115.703 192.144 87.5066
-0.0399597 -0.998416 -0.0396066
0.316603 0.359704
115.703 192.144 87.5066
-0.038931 -0.998489 -0.0387891
0.316603 0.359704
87.4523 192.146 115.819
-0.038931 -0.998489 -0.0387891
0.235149 0.357334
91.8188 191.909 117.543
-0.038931 -0.998489 -0.0387891
0.23566 0.350503
87.4523 192.146 115.819
-0.522392 0.674805 -0.521291
0.788053 0.5416
115.703 192.144 87.5066
-0.522392 0.674805 -0.521291
0.831621 0.483555
135.752 244.934 135.751
-0.522392 0.674805 -0.521291
0.707629 0.435086
87.5133 192.141 155.818
-0.0552153 -0.998474 -0.000158232
0.175512 0.357605
91.8127 191.903 153.961
-0.0552153 -0.998474 -0.000158232
0.175891 0.350669
91.8188 191.909 117.543
-0.0552153 -0.998474 -0.000158232
0.23566 0.350503
91.8188 191.909 117.543
-0.0542243 -0.998529 -4.6431e-05
0.23566 0.350503
87.4523 192.146 115.819
-0.0542243 -0.998529 -4.6431e-05
0.235149 0.357334
87.5133 192.141 155.818
-0.0542243 -0.998529 -4.6431e-05
0.175512 0.357605
117.558 191.881 179.695
-0.0387645 -0.998528 0.0379298
0.439942 0.350389
91.8127 191.903 153.961
-0.0387645 -0.998528 0.0379298
0.38031 0.350669
87.5133 192.141 155.818
-0.0387645 -0.998528 0.0379298
0.38069 0.357605
87.5133 192.141 155.818
-0.0424391 -0.998192 0.0425574
0.38069 0.357605
115.799 192.141 184.027
-0.0424391 -0.998192 0.0425574
0.443175 0.357029
117.558 191.881 179.695
-0.0424391 -0.998192 0.0425574
0.439942 0.350389
115.799 192.141 184.027
-0.521131 0.674802 0.522555
0.649561 0.558242
87.5133 192.141 155.818
-0.521131 0.674802 0.522555
0.720693 0.568629
135.752 244.934 135.751
-0.521131 0.674803 0.522556
0.707629 0.435086
142.448 143.994 87.3821
0.0175321 0.0490883 -0.998641
0.183298 0.268377
115.569 143.997 86.9104
0.0175321 0.0490883 -0.998641
0.242057 0.269287
113.809 57.9202 82.6484
0.0175321 0.0490883 -0.998641
0.244473 0.106163
113.809 57.9202 82.6484
0.163079 2.96463e-08 -0.986613
0.244473 0.106163
142.448 57.9635 87.3821
0.163079 2.96463e-08 -0.986613
0.18075 0.105507
142.448 143.994 87.3821
0.163079 2.96463e-08 -0.986613
0.183298 0.268377
82.65 57.9154 113.794
-0.706092 0.0494075 -0.706394
0.314429 0.106237
113.809 57.9202 82.6484
-0.706092 0.0494075 -0.706394
0.244473 0.106163
115.569 143.997 86.9104
-0.706092 0.0494075 -0.706394
0.242057 0.269287
115.569 143.997 86.9104
-0.70627 0.0495339 -0.706207
0.242057 0.269287
86.911 143.992 115.57
-0.70627 0.0495339 -0.706207
0.316458 0.269323
82.65 57.9154 113.794
-0.70627 0.049534 -0.706208
0.314429 0.106237
75.7859 0.00274213 110.952
-0.988909 0.0323111 0.144964
0.313619 0.00396687
77.4557 48.0024 111.644
-0.988909 0.0323111 0.144964
0.314155 0.0856673
81.5246 47.9966 139.402
-0.988909 0.0323111 0.144964
0.379813 0.0859447
81.5246 47.9966 139.402
-0.980257 0 0.197726
0.379813 0.0859447
81.5246 0.000436783 139.402
-0.980257 0 0.197726
0.383181 0.00394481
75.7859 0.00274213 110.952
-0.980257 0 0.197726
0.313619 0.00396687
86.8453 143.995 142.29
-0.989336 3.60512e-08 0.145651
0.375066 0.268608
86.8453 57.9195 142.29
-0.989336 3.60512e-08 0.145651
0.378821 0.106277
82.65 57.9154 113.794
-0.989336 3.60512e-08 0.145651
0.314429 0.106237
82.65 57.9154 113.794
-0.998772 0.0494917 -0.00245911
0.314429 0.106237
86.911 143.992 115.57
-0.998772 0.0494917 -0.00245911
0.316458 0.269323
86.8453 143.995 142.29
-0.998771 0.0494917 -0.00245911
0.375066 0.268608
140.627 0.000324249 81.3679
0.133994 -4.26223e-08 -0.990982
0.176329 0.00368911
140.627 47.9702 81.3679
0.133994 -4.26223e-08 -0.990982
0.179442 0.0852901
111.653 47.9963 77.4504
0.133994 -4.26223e-08 -0.990982
0.244432 0.0856842
111.653 47.9963 77.4504
0.184837 0.0314034 -0.982267
0.244432 0.0856842
110.96 -1.52588e-05 75.7855
0.184837 0.0314034 -0.982267
0.244799 0.00400901
140.627 0.000324249 81.3679
0.184837 0.0314034 -0.982267
0.176329 0.00368911
111.653 47.9963 77.4504
-0.706633 0.0347756 -0.706725
0.244432 0.0856842
77.4557 48.0024 111.644
-0.706633 0.0347756 -0.706725
0.314155 0.0856673
75.7859 0.00274213 110.952
-0.706633 0.0347756 -0.706725
0.313619 0.00396687
110.96 -1.52588e-05 75.7855
-0.706595 0.0347187 -0.706766
0.244799 0.00400901
77.4557 48.0024 111.644
-0.626245 0.46415 -0.626404
0.314155 0.0856673
111.653 47.9963 77.4504
-0.626245 0.46415 -0.626404
0.244432 0.0856842
113.809 57.9202 82.6484
-0.626245 0.46415 -0.626404
0.244473 0.106163
113.809 57.9202 82.6484
-0.626266 0.464033 -0.62647
0.244473 0.106163
82.65 57.9154 113.794
-0.626266 0.464033 -0.62647
0.314429 0.106237
77.4557 48.0024 111.644
-0.626266 0.464033 -0.62647
0.314155 0.0856673
142.448 57.9635 87.3821
0.14629 0.433878 -0.889016
0.18075 0.105507
113.809 57.9202 82.6484
0.14629 0.433878 -0.889015
0.244473 0.106163
111.653 47.9963 77.4504
0.14629 0.433878 -0.889016
0.244432 0.0856842
111.653 47.9963 77.4504
0.116759 0.496407 -0.860202
0.244432 0.0856842
140.627 47.9702 81.3679
0.116759 0.496407 -0.860202
0.179442 0.0852901
142.448 57.9635 87.3821
0.116759 0.496407 -0.860202
0.18075 0.105507
82.65 57.9154 113.794
-0.889084 0.438649 0.130828
0.314429 0.106237
86.8453 57.9195 142.29
-0.889084 0.438649 0.130828
0.378821 0.106277
81.5246 47.9966 139.402
-0.889084 0.438649 0.130828
0.379813 0.0859447
81.5246 47.9966 139.402
-0.889547 0.437813 0.130484
0.379813 0.0859447
77.4557 48.0024 111.644
-0.889547 0.437813 0.130484
0.314155 0.0856673
82.65 57.9154 113.794
-0.889547 0.437813 0.130484
0.314429 0.106237
86.8453 57.9195 142.29
-0.316797 3.64364e-07 -0.948493
0.125674 0.105112
86.8453 143.995 142.29
-0.316797 3.64364e-07 -0.948493
0.127203 0.266884
36.3876 144.501 159.143
-0.316797 3.64364e-07 -0.948493
0.0126901 0.262268
36.3867 57.9604 159.145
-0.316816 -1.18526e-05 -0.948487
0.0140044 0.104842
81.5246 47.9966 139.402
-0.400737 0 -0.916193
0.12489 0.0853484
36.3867 48.0185 159.145
-0.400737 0 -0.916193
0.0113368 0.0856349
36.3867 0.000583752 159.145
-0.400737 0 -0.916193
0.0117506 0.00370353
81.5246 0.000436783 139.402
-0.400737 0 -0.916193
0.123149 0.00360906
36.3867 48.0185 159.145
-0.316816 1.21561e-07 -0.948487
0.0113368 0.0856349
36.3867 48.0185 159.145
-0.360883 0.433839 -0.825559
0.0113368 0.0856349
81.5246 47.9966 139.402
-0.360883 0.433839 -0.825559
0.12489 0.0853484
86.8453 57.9195 142.29
-0.360883 0.433839 -0.825559
0.125674 0.105112
160.181 62.5289 -34.283
-0.999994 0.000739744 -0.00347039
0.690083 0.119001
160.181 48.6518 -37.2542
-0.999994 0.000739744 -0.00347039
0.695732 0.0903498
160.284 50.6473 -66.2656
-0.999994 0.000739744 -0.00347039
0.747868 0.0942618
160.181 62.5289 -34.283
-0.999996 -0.00101828 -0.00281729
0.690083 0.119001
160.284 50.6473 -66.2656
-0.999995 -0.00101828 -0.00281729
0.747868 0.0942618
160.189 143.994 -66.2898
-0.999995 -0.00101828 -0.00281729
0.74448 0.266498
160.282 49.5552 66.2841
-0.999994 0.000887941 0.00344194
0.491322 0.0950139
160.181 48.0298 37.2503
-0.999994 0.000887941 0.00344194
0.549906 0.0917802
160.183 62.4658 34.3064
-0.999994 0.000887941 0.00344194
0.557606 0.118089
160.193 143.994 66.2927
-0.999996 -0.000939469 0.00270416
0.492817 0.265267
160.282 49.5552 66.2841
-0.999996 -0.000939469 0.00270416
0.491322 0.0950139
160.183 62.4658 34.3064
-0.999996 -0.000939469 0.00270416
0.557606 0.118089
160.193 143.994 66.2927
-1 -3.47865e-05 0.000398265
0.492817 0.265267
160.183 62.4658 34.3064
-1 -3.47865e-05 0.000398265
0.557606 0.118089
160.18 74.3328 26.301
-1 -3.47865e-05 0.000398265
0.574313 0.139686
160.193 143.994 66.2927
-1 0.000145058 8.49966e-05
0.492817 0.265267
160.18 74.3328 26.301
-1 0.000145058 8.49966e-05
0.574313 0.139686
160.18 82.3252 14.4562
-1 0.000145058 8.49966e-05
0.59729 0.154288
160.193 143.994 66.2927
-1 0.000335171 -0.000141177
0.492817 0.265267
160.18 82.3252 14.4562
-1 0.000335171 -0.000141177
0.59729 0.154288
160.183 85.2366 -0.0323571
-1 0.000335171 -0.000141177
0.624704 0.160074
160.189 143.994 -66.2898
-1 0.000136707 3.46421e-05
0.74448 0.266498
160.183 85.2366 -0.0323571
-1 0.000136707 3.46421e-05
0.624704 0.160074
160.189 143.994 -66.2898
-1 -6.96387e-05 -0.000148347
0.74448 0.266498
160.183 85.2366 -0.0323571
-1 -6.96387e-05 -0.000148347
0.624704 0.160074
160.185 82.3086 -14.4981
-1 -6.96387e-05 -0.000148347
0.651676 0.15469
160.185 82.3086 -14.4981
-1 0.000162274 0.000127869
0.651676 0.15469
160.182 74.3255 -26.324
-1 0.000162274 0.000127869
0.674073 0.140387
160.181 62.5289 -34.283
-1 8.78841e-05 -1.80896e-06
0.690083 0.119001
160.182 74.3255 -26.324
-1 8.78841e-05 -1.80896e-06
0.674073 0.140387
142.448 57.9635 87.3821
-0.763844 -0.000658818 -0.6454
0.434414 0.110477
160.282 49.5552 66.2841
-0.763844 -0.000658818 -0.6454
0.491322 0.0950139
160.193 143.994 66.2927
-0.763844 -0.000658818 -0.6454
0.492817 0.265267
160.193 143.994 66.2927
-0.765171 3.28524e-07 -0.643827
0.492817 0.265267
142.448 143.994 87.3821
-0.765171 3.28524e-07 -0.643827
0.430057 0.269891
142.448 57.9635 87.3821
-0.765171 3.28524e-07 -0.643827
0.434414 0.110477
160.282 49.5552 66.2841
-0.999995 5.14069e-05 0.00323502
0.491322 0.0950139
160.28 0.0018959 66.4537
-0.999995 5.14069e-05 0.00323502
0.490215 0.00395882
160.185 0.00372708 37.2524
-0.999995 5.14069e-05 0.00323502
0.54854 0.00410134
160.185 0.00372708 37.2524
-0.999994 -0.000100245 0.00349386
0.54854 0.00410134
160.181 48.0298 37.2503
-0.999994 -0.000100245 0.00349386
0.549906 0.0917802
160.282 49.5552 66.2841
-0.999994 -0.000100245 0.00349386
0.491322 0.0950139
140.627 47.9702 81.3679
-0.604515 1.92291e-07 -0.796594
0.436191 0.0905613
140.627 0.000324249 81.3679
-0.604515 1.92291e-07 -0.796594
0.438872 0.0040288
160.28 0.0018959 66.4537
-0.604515 1.92291e-07 -0.796594
0.490215 0.00395882
160.28 0.0018959 66.4537
-0.608671 -0.00269015 -0.793418
0.490215 0.00395882
160.282 49.5552 66.2841
-0.608671 -0.00269015 -0.793418
0.491322 0.0950139
140.627 47.9702 81.3679
-0.608671 -0.00269015 -0.793418
0.436191 0.0905613
160.284 50.6473 -66.2656
-0.999991 -0.00199907 -0.00365877
0.747868 0.0942618
160.181 48.6518 -37.2542
-0.999991 -0.00199907 -0.00365877
0.695732 0.0903498
160.279 -8.25869e-05 -37.2542
-0.999991 -0.00199907 -0.00365877
0.697936 0.00380379
160.279 -8.25869e-05 -37.2542
-1 4.28968e-05 -9.39446e-05
0.697936 0.00380379
160.281 0.000967026 -66.49
-1 4.28968e-05 -9.39446e-05
0.750715 0.00372487
160.284 50.6473 -66.2656
-1 4.28968e-05 -9.39446e-05
0.747868 0.0942618
140.627 47.9702 81.3679
-0.551787 0.501565 -0.666306
0.436191 0.0905613
160.282 49.5552 66.2841
-0.551787 0.501565 -0.666306
0.491322 0.0950139
142.448 57.9635 87.3821
-0.551787 0.501565 -0.666306
0.434414 0.110477
-155.532 58.0113 97.4664
-0.846147 0.000370234 0.53295
0.434383 0.110468
-172.109 49.5552 71.1545
-0.846147 0.000370234 0.53295
0.491381 0.0944363
-172.067 143.991 71.1545
-0.846147 0.000370234 0.53295
0.492649 0.265275
-172.067 143.991 71.1545
-0.796498 0.0316041 0.603814
0.492649 0.265275
-150.978 143.994 98.9735
-0.796498 0.0316041 0.603814
0.430684 0.269163
-155.532 58.0113 97.4664
-0.796499 0.0316041 0.603814
0.434383 0.110468
-181.555 168.008 116.761
-0.704857 0.0795959 -0.70487
0.378521 0.312136
-154.699 168.008 89.9061
-0.704857 0.0795959 -0.70487
0.439534 0.311269
-153.905 191.881 91.8071
-0.704857 0.0795959 -0.70487
0.439942 0.350389
-153.905 191.881 91.8071
-0.7047 0.0792039 -0.705071
0.439942 0.350389
-179.648 191.877 117.537
-0.7047 0.0792039 -0.705071
0.38031 0.350669
-181.555 168.008 116.761
-0.7047 0.0792039 -0.705071
0.378521 0.312136
-36.3785 155.422 184.984
-1 -0.000149842 0.000374914
0.820896 0.982592
-36.3623 57.9287 189.242
-1 -0.000149842 0.000374914
0.818356 0.795415
-36.3668 57.9604 177.228
-1 -0.000149842 0.000374914
0.841694 0.797946
-36.3785 155.422 184.984
-1 -0.000107562 -0.000156349
0.820896 0.982592
-36.3668 57.9604 177.228
-1 -0.000107562 -0.000156349
0.841694 0.797946
-36.3754 144.004 172.979
-1 -0.000107562 -0.000156349
0.842917 0.961799
-36.3785 155.422 184.984
-0.999996 0.00186535 -0.00203275
0.820896 0.982592
-36.3754 144.004 172.979
-0.999996 0.00186535 -0.00203275
0.842917 0.961799
-36.3463 144.501 159.143
-0.999996 0.00186535 -0.00203275
0.867796 0.961835
-36.3454 0.000583752 159.145
-0.999943 0.000189827 0.0106705
0.868525 0.712916
-37.0818 3.61172e-05 90.1311
-0.999943 0.000189827 0.0106705
0.987416 0.713264
-37.0522 155.654 90.1339
-0.999943 0.000189827 0.0106705
0.986623 0.981397
-36.3463 144.501 159.143
-0.999948 -6.60568e-06 0.0102275
0.867796 0.961835
-36.3454 0.000583752 159.145
-0.999948 -6.60568e-06 0.0102275
0.868525 0.712916
-37.0522 155.654 90.1339
-0.999948 -6.60568e-06 0.0102275
0.986623 0.981397
-36.3785 155.422 184.984
-0.999782 -0.0196348 0.0070535
0.820896 0.982592
-36.3463 144.501 159.143
-0.999782 -0.0196348 0.0070535
0.867796 0.961835
-37.0522 155.654 90.1339
-0.999782 -0.0196348 0.0070535
0.986623 0.981397
-179.644 191.909 153.959
-0.996821 0.0796764 2.46295e-05
0.320542 0.350503
-181.555 168.003 154.74
-0.996821 0.0796765 2.46295e-05
0.318868 0.314357
-181.555 168.008 116.761
-0.996821 0.0796764 2.46295e-05
0.378521 0.312136
-179.648 191.877 117.537
-0.996824 0.0796381 4.94371e-05
0.38031 0.350669
-97.4044 57.9245 155.564
-0.331281 0.0441959 0.942496
0.125674 0.105112
-98.9145 144.001 150.997
-0.331281 0.0441959 0.942496
0.127203 0.266884
-36.3754 144.004 172.979
-0.331281 0.0441959 0.942496
0.0126901 0.262268
-36.3754 144.004 172.979
-0.334146 0.0464534 0.941376
0.0126901 0.262268
-36.3668 57.9604 177.228
-0.334146 0.0464534 0.941376
0.0140044 0.104842
-97.4044 57.9245 155.564
-0.334146 0.0464534 0.941376
0.125674 0.105112
-154.698 168 181.595
-0.661587 -0.353232 0.66146
0.2411 0.314759
-150.948 143.999 172.53
-0.661587 -0.353232 0.66146
0.242057 0.269287
-172.49 143.987 150.977
-0.661587 -0.353232 0.66146
0.316458 0.269323
-181.555 168.003 154.74
-0.661507 -0.353328 0.661489
0.318868 0.314357
-120.479 143.983 172.533
0.705732 0.0498782 0.706721
0.183298 0.268377
-98.9145 144.001 150.997
0.705732 0.0498782 0.706721
0.127203 0.266884
-97.4044 57.9245 155.564
0.705732 0.0498782 0.706721
0.125674 0.105112
-97.4044 57.9245 155.564
0.704956 0.0495122 0.707521
0.125674 0.105112
-118.709 57.9157 176.793
0.704956 0.0495122 0.707521
0.18075 0.105507
-120.479 143.983 172.533
0.704956 0.0495122 0.707521
0.183298 0.268377
-120.479 143.983 172.533
-7.42876e-06 0.0494354 0.998777
0.183298 0.268377
-118.709 57.9157 176.793
-7.42876e-06 0.0494354 0.998777
0.18075 0.105507
-152.707 57.9202 176.792
-7.42876e-06 0.0494354 0.998777
0.244473 0.106163
-150.948 143.999 172.53
-5.56795e-05 0.0494534 0.998776
0.242057 0.269287
-95.9265 47.9979 161.424
-0.332582 0.0327466 0.942506
0.12489 0.0853484
-36.3704 48.0185 182.439
-0.332582 0.0327466 0.942506
0.0113368 0.0856349
-36.3578 -0.00089305 184.112
-0.332582 0.0327466 0.942506
0.0117506 0.00370353
-95.4151 0.000262558 163.272
-0.332581 0.0327475 0.942506
0.123149 0.00360906
-39.9935 156.171 188.908
-0.205313 -0.978694 -0.00216993
0.824838 0.99116
-36.3785 155.422 184.984
-0.205313 -0.978694 -0.00216993
0.820896 0.982592
-40.0707 156.212 177.994
-0.205313 -0.978694 -0.00216993
0.831776 0.988453
-176.752 57.9146 118.747
-0.707363 0.0498254 -0.705093
0.378821 0.106277
-155.532 58.0113 97.4664
-0.707363 0.0498254 -0.705093
0.434383 0.110468
-150.978 143.994 98.9735
-0.707363 0.0498254 -0.705093
0.430684 0.269163
-150.978 143.994 98.9735
-0.706781 0.0495124 -0.705697
0.430684 0.269163
-172.49 143.994 120.518
-0.706781 0.0495124 -0.705697
0.375066 0.268608
-176.752 57.9146 118.747
-0.706781 0.0495124 -0.705697
0.378821 0.106277
-176.751 57.9154 152.753
-0.70642 0.0495407 0.706057
0.314429 0.106237
-172.49 143.987 150.977
-0.70642 0.0495407 0.706057
0.316458 0.269323
-150.948 143.999 172.53
-0.70642 0.0495407 0.706057
0.242057 0.269287
-150.948 143.999 172.53
-0.706167 0.0494042 0.70632
0.242057 0.269287
-152.707 57.9202 176.792
-0.706167 0.0494042 0.70632
0.244473 0.106163
-176.751 57.9154 152.753
-0.706167 0.0494042 0.70632
0.314429 0.106237
-183.615 0.00274213 155.596
-0.999399 0.0346642 -3.87446e-05
0.313619 0.00396687
-183.614 0.000611181 115.904
-0.999399 0.0346642 -3.87445e-05
0.383181 0.00394481
-181.949 47.9953 116.598
-0.999399 0.0346642 -3.87445e-05
0.379813 0.0859447
-181.949 47.9953 116.598
-0.999395 0.034768 8.91505e-05
0.379813 0.0859447
-181.945 48.0024 154.903
-0.999395 0.034768 8.91505e-05
0.314155 0.0856673
-183.615 0.00274213 155.596
-0.999395 0.034768 8.91505e-05
0.313619 0.00396687
-160.152 143.994 66.2927
-4.24617e-05 1 2.12574e-05
0.49414 0.287559
-142.407 143.994 87.3821
-4.24617e-05 1 2.12574e-05
0.440952 0.294913
-150.978 143.994 98.9735
-4.24617e-05 1 2.12574e-05
0.430684 0.269163
-150.978 143.994 98.9735
-0.000189611 1 6.25632e-05
0.430684 0.269163
-172.067 143.991 71.1545
-0.000189611 1 6.25632e-05
0.492649 0.265275
-160.152 143.994 66.2927
-0.000189611 1 6.25632e-05
0.49414 0.287559
-115.867 0.000273912 183.658
0.705589 0.0347298 0.70777
0.176329 0.00368911
-116.555 47.9948 181.989
0.705589 0.0347298 0.70777
0.179442 0.0852901
-95.9265 47.9979 161.424
0.705589 0.0347298 0.70777
0.12489 0.0853484
-95.4151 0.000262558 163.272
0.705539 0.034772 0.707817
0.123149 0.00360906
-172.49 143.994 120.518
-0.998777 0.0494434 -1.37375e-05
0.375066 0.268608
-172.49 143.987 150.977
-0.998777 0.0494434 -1.37375e-05
0.316458 0.269323
-176.751 57.9154 152.753
-0.998777 0.0494434 -1.37375e-05
0.314429 0.106237
-176.752 57.9146 118.747
-0.998776 0.0494541 1.50132e-05
0.378821 0.106277
-172.49 143.994 120.518
-0.935554 -0.353185 -3.17343e-05
0.375066 0.268608
-181.555 168.008 116.761
-0.935554 -0.353185 -3.17343e-05
0.378521 0.312136
-181.555 168.003 154.74
-0.935554 -0.353185 -3.17343e-05
0.318868 0.314357
-172.49 143.987 150.977
-0.935584 -0.353105 -9.59072e-05
0.316458 0.269323
-86.804 143.995 142.29
-0.0220127 0.999113 0.0358849
0.112074 0.285157
-36.3463 144.501 159.143
-0.0220127 0.999114 0.0358849
0.0201648 0.284988
-36.3754 144.004 172.979
-0.0220127 0.999113 0.0358849
0.0126901 0.262268
-36.3754 144.004 172.979
0.00013459 1 -0.000508553
0.0126901 0.262268
-98.9145 144.001 150.997
0.00013459 1 -0.000508553
0.127203 0.266884
-86.804 143.995 142.29
0.00013459 1 -0.000508553
0.112074 0.285157
-98.9145 144.001 150.997
0.00165892 0.999999 0.000309897
0.33992 0.397087
-98.9088 144.01 120.538
0.00165892 0.999999 0.000309897
0.37471 0.431512
-86.8697 143.992 115.57
0.00165892 0.999999 0.000309897
0.366824 0.450869
-86.8697 143.992 115.57
0.000420229 1 -0.000111246
0.366824 0.450869
-86.804 143.995 142.29
0.000420229 1 -0.000111246
0.33622 0.420755
-98.9145 144.001 150.997
0.000420229 1 -0.000111246
0.33992 0.397087
-89.8647 168.006 154.741
0.704822 0.0795583 0.704908
0.12202 0.311823
-116.722 168.013 181.594
0.704822 0.0795583 0.704908
0.180459 0.312393
-117.517 191.881 179.695
0.704822 0.0795583 0.704908
0.178784 0.351473
-117.517 191.881 179.695
0.704692 0.0792332 0.705075
0.178784 0.351473
-91.7713 191.903 153.961
0.704692 0.0792332 0.705075
0.120012 0.351916
-89.8647 168.006 154.741
0.704692 0.0792332 0.705075
0.12202 0.311823
-116.722 168.013 181.594
1.21121e-05 0.0796537 0.996823
0.180459 0.312393
-154.698 168 181.595
1.21121e-05 0.0796537 0.996823
0.2411 0.314759
-153.908 191.899 179.686
1.21121e-05 0.0796537 0.996823
0.239819 0.351788
-153.908 191.899 179.686
-0.000206274 0.0793158 0.996849
0.239819 0.351788
-117.517 191.881 179.695
-0.000206274 0.0793158 0.99685
0.178784 0.351473
-116.722 168.013 181.594
-0.000206274 0.0793158 0.99685
0.180459 0.312393
-181.555 168.003 154.74
-0.704738 0.0793643 0.705014
0.318868 0.314357
-179.644 191.909 153.959
-0.704738 0.0793643 0.705014
0.320542 0.350503
-153.908 191.899 179.686
-0.704738 0.0793642 0.705014
0.239819 0.351788
-153.908 191.899 179.686
-0.704843 0.0796247 0.70488
0.239819 0.351788
-154.698 168 181.595
-0.704843 0.0796247 0.704881
0.2411 0.314759
-181.555 168.003 154.74
-0.704843 0.0796247 0.704881
0.318868 0.314357
-181.555 168.008 116.761
-0.662011 -0.353315 -0.660992
0.378521 0.312136
-172.49 143.994 120.518
-0.66201 -0.353315 -0.660992
0.375066 0.268608
-150.978 143.994 98.9735
-0.662011 -0.353315 -0.660992
0.430684 0.269163
-150.978 143.994 98.9735
-0.661739 -0.35241 -0.661747
0.430684 0.269163
-154.699 168.008 89.9061
-0.661739 -0.35241 -0.661747
0.439534 0.311269
-181.555 168.008 116.761
-0.661739 -0.35241 -0.661747
0.378521 0.312136
-98.9145 144.001 150.997
0.661301 -0.352964 0.661889
0.127203 0.266884
-120.479 143.983 172.533
0.661301 -0.352964 0.66189
0.183298 0.268377
-116.722 168.013 181.594
0.661301 -0.352964 0.661889
0.180459 0.312393
-116.722 168.013 181.594
0.661593 -0.352613 0.661784
0.180459 0.312393
-89.8647 168.006 154.741
0.661593 -0.352613 0.661784
0.12202 0.311823
-98.9145 144.001 150.997
0.661593 -0.352613 0.661784
0.127203 0.266884
-150.948 143.999 172.53
0.000161524 -0.353325 0.935501
0.242057 0.269287
-154.698 168 181.595
0.000161524 -0.353325 0.935501
0.2411 0.314759
-116.722 168.013 181.594
0.000161524 -0.353325 0.935501
0.180459 0.312393
-116.722 168.013 181.594
-0.000264837 -0.352793 0.935701
0.180459 0.312393
-120.479 143.983 172.533
-0.000264837 -0.352793 0.935701
0.183298 0.268377
-150.948 143.999 172.53
-0.000264837 -0.352793 0.935701
0.242057 0.269287
-98.9088 144.01 120.538
0.00133519 0.999998 -0.00113538
0.37471 0.431512
-120.488 144.015 98.9514
0.00133519 0.999998 -0.00113538
0.423797 0.43116
-115.527 143.994 86.9104
0.00133519 0.999999 -0.00113538
0.431981 0.450587
-115.527 143.994 86.9104
0.00110875 0.999999 -0.00102348
0.431981 0.450587
-86.8697 143.992 115.57
0.00110875 0.999999 -0.00102348
